Current memory usage: 5531.46875 MB
@analyze_image: file_name: data/crop1002/20230607.jpg, output_dir: output/crop1002, external_logger: <Logger data_crop1002.log (DEBUG)>
Loaded image & JSON file: data/crop1002/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1002/20230607
data_dir: data/crop1002
Previous date file: data/crop1002/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 197
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 5531.70703125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (196, 197), attribute_distances: (196, 197)
combined_distances: (196, 197)
Current memory usage: 5532.90234375 MB

@find_matching: combined_distances: (196, 197), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 25, 'tq': -215.0, 'dx': -17, 'dy': -83, 'dd': 1, 'da': 10.0, 'dp': 7.31, 'de': 0.11}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Match with input JSON(nodules) ID: 173
Matched contour: {'x': 162, 'y': 526, 'd': 7, 'a': 196.0, 'p': 59.2132, 'e': 0.8766, 'id': 173, 'tq': 100}
JSON_entry: 173
Matched with first_id: 173 second_id: 183 name: 20230607_173
entry_id:20230607_173, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/173/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/173
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/173/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/173/2023-06-07.jpg


@process_contour: max_id: 20230607_218
Moments: {'m00': 30.0, 'm10': 3454.6666666666665, 'm01': 15719.5, 'm20': 397893.0, 'm11': 1810180.25, 'm02': 8236833.833333333, 'm30': 45835463.400000006, 'm21': 208487568.08333334, 'm12': 948509313.55, 'm03': 4316045209.75, 'mu20': 68.94074074079981, 'mu11': -7.505555555457249, 'mu02': 77.82499999925494, 'mu30': -3.885267496109009, 'mu21': -3.7538271838784567, 'mu12': 3.0257406478121993, 'mu03': 3.641389846801758, 'nu20': 0.07660082304533312, 'nu11': -0.008339506172730276, 'nu02': 0.08647222222139438, 'nu30': -0.000788166166503896, 'nu21': -0.0007615021576245644, 'nu12': 0.0006138023725803836, 'nu03': 0.0007386930962087422}
Centroid: 115, 523
Processing contour#23: area: 30.0 centroid: 115, 523 rectangle: (112, 521, 7, 7)
@find_dayJSON_match_for_contour: x: 112, y: 521, w: 7, h: 7, area: 30.0
Matched with JSON#171: (115, 523, 6, 128.0, 39.799, 0.447517)
Match with input JSON(nodules) ID: 171
Matched contour: {'x': 115, 'y': 523, 'd': 6, 'a': 128.0, 'p': 39.799, 'e': 0.447517, 'id': 171, 'tq': 100}
JSON_entry: 171
Matched with first_id: 171 second_id: 166 name: 20230607_171
entry_id:20230607_171, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/171/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/171
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/171/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/171/2023-06-07.jpg


@process_contour: max_id: 20230607_219
Moments: {'m00': 18.5, 'm10': 3334.0, 'm01': 9638.0, 'm20': 600871.9166666666, 'm11': 1736927.7916666665, 'm02': 5021164.25, 'm30': 108298061.9, 'm21': 313039441.45, 'm12': 904899280.7166667, 'm03': 2615918718.1000004, 'mu20': 31.051801801775582, 'mu11': 3.899774774443358, 'mu02': 26.736486486159265, 'mu30': 6.57129293680191, 'mu21': 7.042890259001069, 'mu12': -4.772984872496636, 'mu03': -6.981811046600342, 'nu20': 0.09072842016588922, 'nu11': 0.011394520889535015, 'nu02': 0.07811975598585616, 'nu30': 0.0044639724610498754, 'nu21': 0.004784335208419111, 'nu12': -0.0032423562962027954, 'nu03': -0.004742843233442241}
Centroid: 180, 520
Processing contour#24: area: 18.5 centroid: 180, 520 rectangle: (178, 518, 6, 6)
@find_dayJSON_match_for_contour: x: 178, y: 518, w: 6, h: 6, area: 18.5
Matched with JSON#170: (180, 521, 4, 72.0, 29.8995, 0.544206)
Match with input JSON(nodules) ID: 170
Matched contour: {'x': 180, 'y': 521, 'd': 4, 'a': 72.0, 'p': 29.8995, 'e': 0.544206, 'id': 170, 'tq': 100}
JSON_entry: 170
Matched with first_id: 170 second_id: 168 name: 20230607_170
entry_id:20230607_170, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/170/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/170
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/170/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/170/2023-06-07.jpg


@process_contour: max_id: 20230607_220
Moments: {'m00': 93.0, 'm10': 23005.5, 'm01': 48218.666666666664, 'm20': 5691745.0, 'm11': 11927831.416666666, 'm02': 25001005.833333332, 'm30': 1408394259.75, 'm21': 2951024315.15, 'm12': 6184453622.25, 'm03': 12963127895.2, 'mu20': 852.2016129028052, 'mu11': -66.8198924753815, 'mu02': 577.7138590179384, 'mu30': 171.08428716659546, 'mu21': -205.8886452925508, 'mu12': -95.66942133486737, 'mu03': 155.4915885925293, 'nu20': 0.09853180863716099, 'nu11': -0.007725736209432479, 'nu02': 0.06679545138373667, 'nu30': 0.002051175182323366, 'nu21': -0.002468453921399722, 'nu12': -0.0011470062271600166, 'nu03': 0.0018642301573285852}
Centroid: 247, 518
Processing contour#25: area: 93.0 centroid: 247, 518 rectangle: (241, 514, 14, 11)
@find_dayJSON_match_for_contour: x: 241, y: 514, w: 14, h: 11, area: 93.0
Matched with JSON#169: (247, 518, 10, 350.0, 68.2843, 0.617048)
Match with input JSON(nodules) ID: 169
Matched contour: {'x': 247, 'y': 518, 'd': 10, 'a': 350.0, 'p': 68.2843, 'e': 0.617048, 'id': 169, 'tq': 100}
JSON_entry: 169
Matched with first_id: 169 second_id: 165 name: 20230607_169
entry_id:20230607_169, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/169/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/169
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/169/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/169/2023-06-07.jpg


@process_contour: max_id: 20230607_221
Moments: {'m00': 87.0, 'm10': 19843.333333333332, 'm01': 45057.83333333333, 'm20': 4526853.5, 'm11': 10277106.25, 'm02': 23336159.333333332, 'm30': 1032915064.6, 'm21': 2344540821.95, 'm12': 5322738006.95, 'm03': 12086386722.85, 'mu20': 900.881864624098, 'mu11': 122.27171136811376, 'mu02': 431.23339719697833, 'mu30': -61.26131081581116, 'mu21': -133.03929313726258, 'mu12': -4.175235940085258, 'mu03': 70.36124610900879, 'nu20': 0.11902257426662677, 'nu11': 0.016154275514349815, 'nu02': 0.05697362890698617, 'nu30': -0.0008677370752573038, 'nu21': -0.0018844377566180344, 'nu12': -5.9140213862738404e-05, 'nu03': 0.0009966332926446737}
Centroid: 228, 517
Processing contour#26: area: 87.0 centroid: 228, 517 rectangle: (222, 513, 14, 11)
@find_dayJSON_match_for_contour: x: 222, y: 513, w: 14, h: 11, area: 87.0
Matched with JSON#168: (227, 517, 10, 349.0, 70.5269, 0.784814)
Match with input JSON(nodules) ID: 168
Matched contour: {'x': 227, 'y': 517, 'd': 10, 'a': 349.0, 'p': 70.5269, 'e': 0.784814, 'id': 168, 'tq': 100}
JSON_entry: 168
Matched with first_id: 168 second_id: 164 name: 20230607_168
entry_id:20230607_168, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/168/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/168
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/168/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/168/2023-06-07.jpg


@process_contour: max_id: 20230607_222
Moments: {'m00': 12.0, 'm10': 1626.0, 'm01': 6168.0, 'm20': 220332.0, 'm11': 835764.0, 'm02': 3170368.0, 'm30': 29857425.0, 'm21': 113250648.0, 'm12': 429584864.0, 'm03': 1629585600.0, 'mu20': 9.0, 'mu11': 0.0, 'mu02': 16.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.1111111111111111, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 135, 514
Processing contour#27: area: 12.0 centroid: 135, 514 rectangle: (134, 512, 4, 5)
@find_dayJSON_match_for_contour: x: 134, y: 512, w: 4, h: 5, area: 12.0
Matched with JSON#167: (135, 513, 4, 70.0, 28.1421, 0.25261)
Match with input JSON(nodules) ID: 167
Matched contour: {'x': 135, 'y': 513, 'd': 4, 'a': 70.0, 'p': 28.1421, 'e': 0.25261, 'id': 167, 'tq': 100}
JSON_entry: 167
Matched with first_id: 167 second_id: 173 name: 20230607_167
entry_id:20230607_167, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/167/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/167
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/167/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/167/2023-06-07.jpg


@process_contour: max_id: 20230607_223
Moments: {'m00': 162.0, 'm10': 32625.833333333332, 'm01': 83771.5, 'm20': 6573775.833333333, 'm11': 16869711.583333332, 'm02': 43322175.5, 'm30': 1325179275.8500001, 'm21': 3398805751.1666665, 'm12': 8723403859.033333, 'm03': 22405622905.75, 'mu20': 3127.680898491293, 'mu11': -1368.6455761305988, 'mu02': 3260.6095679029822, 'mu30': 256.71138405799866, 'mu21': 4789.332316186512, 'mu12': -8304.637375078746, 'mu03': 6132.866760253906, 'nu20': 0.1191769889685754, 'nu11': -0.05215079927338053, 'nu02': 0.12424209601825109, 'nu30': 0.0007685242784602406, 'nu21': 0.014337962362323478, 'nu12': -0.02486183255945668, 'nu03': 0.018360140198348442}
Centroid: 201, 517
Processing contour#28: area: 162.0 centroid: 201, 517 rectangle: (192, 510, 19, 18)
@find_dayJSON_match_for_contour: x: 192, y: 510, w: 19, h: 18, area: 162.0
Matched with JSON#166: (202, 515, 12, 527.0, 88.4264, 0.745584)
Match with input JSON(nodules) ID: 166
Matched contour: {'x': 202, 'y': 515, 'd': 12, 'a': 527.0, 'p': 88.4264, 'e': 0.745584, 'id': 166, 'tq': 100}
JSON_entry: 166
Matched with first_id: 166 second_id: 162 name: 20230607_166
entry_id:20230607_166, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/166/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/166
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/166/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/166/2023-06-07.jpg


@process_contour: max_id: 20230607_224
Moments: {'m00': 137.5, 'm10': 13490.666666666666, 'm01': 70408.66666666666, 'm20': 1325701.75, 'm11': 6907335.625, 'm02': 36055105.75, 'm30': 130479459.30000001, 'm21': 678697963.1833333, 'm12': 3536754140.0166664, 'm03': 18463952572.3, 'mu20': 2079.298282828415, 'mu11': -736.0291414130479, 'mu02': 1430.5370707139373, 'mu30': 1621.8546539247036, 'mu21': -462.76255146740004, 'mu12': -533.7558223274827, 'mu03': 813.7640075683594, 'nu20': 0.10997941330662689, 'nu11': -0.03893046698383063, 'nu02': 0.07566477068239007, 'nu30': 0.007315688178066565, 'nu21': -0.0020873797284051516, 'nu12': -0.002407608567097066, 'nu03': 0.0036706394839375683}
Centroid: 98, 512
Processing contour#29: area: 137.5 centroid: 98, 512 rectangle: (90, 506, 18, 14)
@find_dayJSON_match_for_contour: x: 90, y: 506, w: 18, h: 14, area: 137.5
Matched with JSON#165: (98, 512, 12, 526.0, 91.8406, 0.79521)
Match with input JSON(nodules) ID: 165
Matched contour: {'x': 98, 'y': 512, 'd': 12, 'a': 526.0, 'p': 91.8406, 'e': 0.79521, 'id': 165, 'tq': 100}
JSON_entry: 165
Matched with first_id: 165 second_id: 161 name: 20230607_165
entry_id:20230607_165, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/165/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/165
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/165/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/165/2023-06-07.jpg


@process_contour: max_id: 20230607_225
Moments: {'m00': 70.5, 'm10': 17977.5, 'm01': 35764.166666666664, 'm20': 4585140.416666666, 'm11': 9119807.875, 'm02': 18143114.75, 'm30': 1169657836.8500001, 'm21': 2325982529.35, 'm12': 4626438981.95, 'm03': 9204078779.050001, 'mu20': 877.9166666660458, 'mu11': -54.625, 'mu02': 198.1916863694787, 'mu30': -706.8999993801117, 'mu21': 89.49381424643798, 'mu12': 142.47600433975458, 'mu03': -30.77219581604004, 'nu20': 0.1766343074626117, 'nu11': -0.010990392837382424, 'nu02': 0.039875597076500915, 'nu30': -0.016938899401819297, 'nu21': 0.0021444712377066744, 'nu12': 0.0034140425899004067, 'nu03': -0.0007373703915095121}
Centroid: 255, 507
Processing contour#30: area: 70.5 centroid: 255, 507 rectangle: (247, 504, 15, 8)
@find_dayJSON_match_for_contour: x: 247, y: 504, w: 15, h: 8, area: 70.5
Matched with JSON#164: (255, 507, 9, 273.0, 71.9411, 0.898922)
Match with input JSON(nodules) ID: 164
Matched contour: {'x': 255, 'y': 507, 'd': 9, 'a': 273.0, 'p': 71.9411, 'e': 0.898922, 'id': 164, 'tq': 100}
JSON_entry: 164
Matched with first_id: 164 second_id: 158 name: 20230607_164
entry_id:20230607_164, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/164/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/164
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/164/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/164/2023-06-07.jpg


@process_contour: max_id: 20230607_226
Moments: {'m00': 42.5, 'm10': 6146.666666666666, 'm01': 21565.833333333332, 'm20': 889113.5833333333, 'm11': 3118996.458333333, 'm02': 10943337.416666666, 'm30': 128629820.30000001, 'm21': 451159790.23333335, 'm12': 1582691722.2666667, 'm03': 5553152045.950001, 'mu20': 136.8513071895577, 'mu11': -15.044934640172869, 'mu02': 157.0081699360162, 'mu30': 4.199013218283653, 'mu21': 16.11161726966384, 'mu12': -4.9805139870040875, 'mu03': -21.39855194091797, 'nu20': 0.07576542958591428, 'nu11': -0.008329375579334459, 'nu02': 0.08692493837288093, 'nu30': 0.0003565947267688175, 'nu21': 0.0013682542681844514, 'nu12': -0.00042296247523839587, 'nu03': -0.0018172390478301483}
Centroid: 144, 507
Processing contour#31: area: 42.5 centroid: 144, 507 rectangle: (141, 503, 9, 9)
@find_dayJSON_match_for_contour: x: 141, y: 503, w: 9, h: 9, area: 42.5
Matched with JSON#163: (144, 507, 7, 175.0, 46.8701, 0.511413)
Match with input JSON(nodules) ID: 163
Matched contour: {'x': 144, 'y': 507, 'd': 7, 'a': 175.0, 'p': 46.8701, 'e': 0.511413, 'id': 163, 'tq': 100}
JSON_entry: 163
Matched with first_id: 163 second_id: 159 name: 20230607_163
entry_id:20230607_163, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/163/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/163
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/163/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/163/2023-06-07.jpg


@process_contour: max_id: 20230607_227
Moments: {'m00': 22.5, 'm10': 5348.666666666666, 'm01': 11345.666666666666, 'm20': 1271525.25, 'm11': 2697071.5416666665, 'm02': 5721110.25, 'm30': 302287995.3, 'm21': 641167276.0166667, 'm12': 1360010286.5166667, 'm03': 2884917582.8, 'mu20': 48.133950617630035, 'mu11': -3.5299382712692022, 'mu02': 36.8228395069018, 'mu30': 11.948248624801636, 'mu21': -7.708829631716071, 'mu12': -6.438623894999182, 'mu03': 8.618865489959717, 'nu20': 0.09507940862741736, 'nu11': -0.006972717572877436, 'nu02': 0.07273647310005295, 'nu30': 0.004975628603041682, 'nu21': -0.003210200458326883, 'nu12': -0.0026812466179927216, 'nu03': 0.0035891681705212584}
Centroid: 237, 504
Processing contour#32: area: 22.5 centroid: 237, 504 rectangle: (235, 502, 7, 6)
@find_dayJSON_match_for_contour: x: 235, y: 502, w: 7, h: 6, area: 22.5
Matched with JSON#161: (237, 504, 5, 102.0, 34.9706, 0.248034)
Match with input JSON(nodules) ID: 161
Matched contour: {'x': 237, 'y': 504, 'd': 5, 'a': 102.0, 'p': 34.9706, 'e': 0.248034, 'id': 161, 'tq': 100}
JSON_entry: 161
Matched with first_id: 161 second_id: 172 name: 20230607_161
entry_id:20230607_161, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/161/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/161
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/161/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/161/2023-06-07.jpg


@process_contour: max_id: 20230607_228
Moments: {'m00': 101.5, 'm10': 7150.0, 'm01': 51164.666666666664, 'm20': 505868.4166666666, 'm11': 3603577.2916666665, 'm02': 25791991.75, 'm30': 35942786.9, 'm21': 254912371.25, 'm12': 1816236002.55, 'm03': 13002001917.5, 'mu20': 2198.465927750396, 'mu11': -633.2173645319417, 'mu02': 631.0099890530109, 'mu30': -2013.5131378993392, 'mu21': 707.1354026165791, 'mu12': 98.0994350845649, 'mu03': -362.2012138366699, 'nu20': 0.2133966781771357, 'nu11': -0.06146398743303082, 'nu02': 0.06124972593880084, 'nu30': -0.019399447532436075, 'nu21': 0.006812985663306949, 'nu12': 0.0009451514410628968, 'nu03': -0.0034896735023739445}
Centroid: 70, 504
Processing contour#33: area: 101.5 centroid: 70, 504 rectangle: (62, 498, 18, 12)
@find_dayJSON_match_for_contour: x: 62, y: 498, w: 18, h: 12, area: 101.5
Matched with JSON#160: (74, 502, 8, 219.0, 52.8701, 0.411247)
Match with input JSON(nodules) ID: 160
Matched contour: {'x': 74, 'y': 502, 'd': 8, 'a': 219.0, 'p': 52.8701, 'e': 0.411247, 'id': 160, 'tq': 100}
JSON_entry: 160
Matched with first_id: 160 second_id: 154 name: 20230607_160
entry_id:20230607_160, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/160/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/160
Segmented nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/160/detection/2023-06-07.jpg
Original nodule image saved as output/crop1002/nodules-last-detected-on/2023-06-07/160/2023-06-07.jpg


@process_contour: max_id: 20230607_229
Moments: {'m00': 77.0, 'm10': 17385.333333333332, 'm01': 38672.83333333333, 'm20': 3926068.5, 'm11': 8731950.833333332, 'm02': 19423663.333333332, 'm30': 886778758.6, 'm21': 1971964985.35, 'm12': 4385806190.45, 'm03': 9755873753.550001, 'mu20': 746.2258297260851, 'mu11': 261.24314574338496, 'mu02': 442.06024531275034, 'mu30': 104.9430719614029, 'mu21': 357.37481069524074, 'mu12': 117.3368303070165, 'mu03': -93.94556045532227, 'nu20': 0.12586031872593778, 'nu11': 0.044061923721265814, 'nu02': 0.07455898892102385, 'nu30': 0.0020170978202338915, 'nu21': 0.0068690570819672165, 'nu12': 0.0022553167181201417, 'nu03': -0.0018057160103410852}
Centroid: 225, 502
Processing contour#34: area: 77.0 centroid: 225, 502 rectangle: (220, 497, 13, 11)
@find_dayJSON_match_for_contour: x: 220, y: 497, w: 13, h: 11, area: 77.0
Matched with JSON#159: (225, 502, 9, 294.0, 78.7696, 0.848871)
Match with input JSON(nodules) ID: 159
Matched contour: {'x': 225, 'y': 502, 'd': 9, 'a': 294.0, 'p': 78.7696, 'e': 0.848871, 'id': 159, 'tq': 100}
JSON_entry: 159
Matched with first_id: 159 second_id: 152 name: 20230607_159
entry_id:20230607_159, entry saved to results list
created dirs at nodule_detection_path: output/crop1002/nodules-last-detected-on/2023-06-07/159/detection and nodule_images_original_path: output/crop1002/nodules-last-detected-on/2023-06-07/159
