Current memory usage: 2603.01171875 MB
@analyze_image: file_name: data/crop987/20230607.jpg, output_dir: output/crop987, external_logger: <Logger data_crop987.log (DEBUG)>
Loaded image & JSON file: data/crop987/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop987/20230607
data_dir: data/crop987
Previous date file: data/crop987/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 240
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2603.48828125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (230, 240), attribute_distances: (230, 240)
combined_distances: (230, 240)
Current memory usage: 2605.453125 MB

@find_matching: combined_distances: (230, 240), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -130.0, 'dx': -60, 'dy': 0, 'dd': -1, 'da': -13.0, 'dp': 3.17, 'de': 0.2}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/175/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/175
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/175/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/175/2023-06-07.jpg


@process_contour: max_id: 20230607_282
Moments: {'m00': 94.0, 'm10': 10272.0, 'm01': 42224.83333333333, 'm20': 1123217.3333333333, 'm11': 4613665.916666666, 'm02': 18968547.833333332, 'm30': 122900659.0, 'm21': 504435359.95, 'm12': 2072351648.9166667, 'm03': 8521700670.35, 'mu20': 728.1418439715635, 'mu11': -520.1258865250275, 'mu02': 1137.7266548499465, 'mu30': 154.80805797874928, 'mu21': -589.3148758721654, 'mu12': 596.9351959558262, 'mu03': 122.74765110015869, 'nu20': 0.08240627478175232, 'nu11': -0.0588644054464721, 'nu02': 0.1287603728893104, 'nu30': 0.0018070656415951234, 'nu21': -0.006879038973640957, 'nu12': 0.006967990535858932, 'nu03': 0.0014328263385362744}
Centroid: 109, 449
Processing contour#53: area: 94.0 centroid: 109, 449 rectangle: (104, 442, 12, 15)
@find_dayJSON_match_for_contour: x: 104, y: 442, w: 12, h: 15, area: 94.0
Matched with JSON#174: (109, 449, 10, 354.0, 84.4264, 0.871419)
Match with input JSON(nodules) ID: 174
Matched contour: {'x': 109, 'y': 449, 'd': 10, 'a': 354.0, 'p': 84.4264, 'e': 0.871419, 'id': 174, 'tq': 100}
JSON_entry: 174
Matched with first_id: 174 second_id: 183 name: 20230607_174
entry_id:20230607_174, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/174/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/174
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/174/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/174/2023-06-07.jpg


@process_contour: max_id: 20230607_283
Moments: {'m00': 19.0, 'm10': 5208.333333333333, 'm01': 8392.5, 'm20': 1427759.5, 'm11': 2300576.1666666665, 'm02': 3707085.0, 'm30': 391401496.1, 'm21': 630656675.9166666, 'm12': 1016196979.1166667, 'm03': 1637484448.25, 'mu20': 36.54678362584673, 'mu11': 0.5087719298899174, 'mu02': 29.40789473708719, 'mu30': 17.600205183029175, 'mu21': -3.2126808439934393, 'mu12': -16.395798554528483, 'mu03': 2.24930739402771, 'nu20': 0.10123762777242859, 'nu11': 0.0014093405260108512, 'nu02': 0.08146231229110024, 'nu30': 0.011184941795947654, 'nu21': -0.002041660757663852, 'nu12': -0.010419540603271599, 'nu03': 0.0014294363060979166}
Centroid: 274, 441
Processing contour#54: area: 19.0 centroid: 274, 441 rectangle: (272, 439, 6, 7)
@find_dayJSON_match_for_contour: x: 272, y: 439, w: 6, h: 7, area: 19.0
Matched with JSON#173: (274, 441, 6, 147.0, 41.799, 0.458529)
Match with input JSON(nodules) ID: 173
Matched contour: {'x': 274, 'y': 441, 'd': 6, 'a': 147.0, 'p': 41.799, 'e': 0.458529, 'id': 173, 'tq': 100}
JSON_entry: 173
Matched with first_id: 173 second_id: 181 name: 20230607_173
entry_id:20230607_173, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/173/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/173
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/173/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/173/2023-06-07.jpg


@process_contour: max_id: 20230607_284
Moments: {'m00': 15.5, 'm10': 865.8333333333333, 'm01': 6804.833333333333, 'm20': 48391.916666666664, 'm11': 380113.125, 'm02': 2987485.583333333, 'm30': 2706126.95, 'm21': 21244385.316666666, 'm12': 166876027.48333332, 'm03': 1311585705.45, 'mu20': 26.280465949828795, 'mu11': -6.328405017848127, 'mu02': 17.40949820773676, 'mu30': 8.013176860287786, 'mu21': 0.2257505629913794, 'mu12': -3.0598894240463324, 'mu03': 1.0766527652740479, 'nu20': 0.10938799562883993, 'nu11': -0.026340915787088973, 'nu02': 0.07246409243594905, 'nu30': 0.008471795870397807, 'nu21': 0.00023867096915937305, 'nu12': -0.0032350164034166407, 'nu03': 0.0011382729483863504}
Centroid: 55, 439
Processing contour#55: area: 15.5 centroid: 55, 439 rectangle: (53, 437, 7, 5)
@find_dayJSON_match_for_contour: x: 53, y: 437, w: 7, h: 5, area: 15.5
Matched with JSON#172: (55, 438, 5, 84.0, 32.1421, 0.454178)
Match with input JSON(nodules) ID: 172
Matched contour: {'x': 55, 'y': 438, 'd': 5, 'a': 84.0, 'p': 32.1421, 'e': 0.454178, 'id': 172, 'tq': 100}
JSON_entry: 172
Matched with first_id: 172 second_id: 182 name: 20230607_172
entry_id:20230607_172, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/172/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/172
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/172/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/172/2023-06-07.jpg


@process_contour: max_id: 20230607_285
Moments: {'m00': 33.5, 'm10': 8267.666666666666, 'm01': 14645.0, 'm20': 2040506.75, 'm11': 3614323.208333333, 'm02': 6402373.75, 'm30': 503628208.8, 'm21': 892034221.2166667, 'm12': 1580076407.35, 'm03': 2798979718.4, 'mu20': 79.52280265372247, 'mu11': -4.503109452780336, 'mu02': 104.34701492544264, 'mu30': 12.49752801656723, 'mu21': -14.405248546754592, 'mu12': -14.869128245962202, 'mu03': 20.106950283050537, 'nu20': 0.07086014939070837, 'nu11': -0.0040125724685055346, 'nu02': 0.09298018705764546, 'nu30': 0.0019240311608520152, 'nu21': -0.0022177303421150483, 'nu12': -0.0022891459848708748, 'nu03': 0.0030955240782822987}
Centroid: 246, 437
Processing contour#56: area: 33.5 centroid: 246, 437 rectangle: (244, 434, 7, 8)
@find_dayJSON_match_for_contour: x: 244, y: 434, w: 7, h: 8, area: 33.5
Matched with JSON#170: (246, 437, 6, 123.0, 39.2132, 0.327695)
Match with input JSON(nodules) ID: 170
Matched contour: {'x': 246, 'y': 437, 'd': 6, 'a': 123.0, 'p': 39.2132, 'e': 0.327695, 'id': 170, 'tq': 100}
JSON_entry: 170
Matched with first_id: 170 second_id: 179 name: 20230607_170
entry_id:20230607_170, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/170/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/170
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/170/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/170/2023-06-07.jpg


@process_contour: max_id: 20230607_286
Moments: {'m00': 38.5, 'm10': 4904.666666666666, 'm01': 16860.833333333332, 'm20': 624954.9166666666, 'm11': 2147965.625, 'm02': 7384208.75, 'm30': 79648631.3, 'm21': 273694499.4, 'm12': 940701365.6, 'm03': 3233966500.4500003, 'mu20': 130.10858585860115, 'mu11': -2.354797979351133, 'mu02': 112.6280663786456, 'mu30': 12.431619226932526, 'mu21': 16.49699797937501, 'mu12': -13.831709081588997, 'mu03': -20.02800989151001, 'nu20': 0.0877777607411713, 'nu11': -0.0015886645163441615, 'nu02': 0.07598452783177306, 'nu30': 0.0013516861869565424, 'nu21': 0.001793713585327803, 'nu12': -0.0015039175320847114, 'nu03': -0.002177639439272219}
Centroid: 127, 437
Processing contour#57: area: 38.5 centroid: 127, 437 rectangle: (124, 434, 8, 8)
@find_dayJSON_match_for_contour: x: 124, y: 434, w: 8, h: 8, area: 38.5
Matched with JSON#171: (127, 438, 7, 158.0, 44.3848, 0.435088)
Match with input JSON(nodules) ID: 171
Matched contour: {'x': 127, 'y': 438, 'd': 7, 'a': 158.0, 'p': 44.3848, 'e': 0.435088, 'id': 171, 'tq': 100}
JSON_entry: 171
Matched with first_id: 171 second_id: 180 name: 20230607_171
entry_id:20230607_171, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/171/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/171
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/171/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/171/2023-06-07.jpg


@process_contour: max_id: 20230607_287
Moments: {'m00': 41.0, 'm10': 9467.333333333332, 'm01': 17759.833333333332, 'm20': 2186256.1666666665, 'm11': 4100923.583333333, 'm02': 7693093.666666666, 'm30': 504898411.6, 'm21': 947008822.6166667, 'm12': 1776408270.1166666, 'm03': 3332500795.8500004, 'mu20': 148.83875338779762, 'mu11': -9.638888888526708, 'mu02': 125.86111111193895, 'mu30': 19.061674058437347, 'mu21': -22.135140017213416, 'mu12': -16.145980278768548, 'mu03': 18.22962999343872, 'nu20': 0.08854179261617943, 'nu11': -0.005734020754626239, 'nu02': 0.07487276092322365, 'nu30': 0.0017709300092805557, 'nu21': -0.0020564711995355407, 'nu12': -0.0015000466862073343, 'nu03': 0.0016936287292758422}
Centroid: 230, 433
Processing contour#58: area: 41.0 centroid: 230, 433 rectangle: (227, 430, 9, 8)
@find_dayJSON_match_for_contour: x: 227, y: 430, w: 9, h: 8, area: 41.0
Matched with JSON#169: (230, 432, 7, 166.0, 45.2132, 0.315296)
Match with input JSON(nodules) ID: 169
Matched contour: {'x': 230, 'y': 432, 'd': 7, 'a': 166.0, 'p': 45.2132, 'e': 0.315296, 'id': 169, 'tq': 100}
JSON_entry: 169
Matched with first_id: 169 second_id: 177 name: 20230607_169
entry_id:20230607_169, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/169/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/169
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/169/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/169/2023-06-07.jpg


@process_contour: max_id: 20230607_288
Moments: {'m00': 19.5, 'm10': 2262.0, 'm01': 8397.833333333332, 'm20': 262420.4166666666, 'm11': 974153.7916666666, 'm02': 3616631.9166666665, 'm30': 30447367.900000002, 'm21': 113014676.73333333, 'm12': 419533708.6333333, 'm03': 1557563592.95, 'mu20': 28.41666666662786, 'mu11': 5.125000000116415, 'mu02': 36.804131055250764, 'mu30': 6.900000017136335, 'mu21': 4.53176638954028, 'mu12': -7.945726580917835, 'mu03': -7.772959470748901, 'nu20': 0.07473153626989575, 'nu11': 0.013477975016742708, 'nu02': 0.09678929929060029, 'nu30': 0.004109249996055642, 'nu21': 0.0026988639089992536, 'nu12': -0.004732025629015398, 'nu03': -0.004629135303650605}
Centroid: 116, 430
Processing contour#59: area: 19.5 centroid: 116, 430 rectangle: (114, 428, 6, 6)
@find_dayJSON_match_for_contour: x: 114, y: 428, w: 6, h: 6, area: 19.5
Matched with JSON#168: (115, 430, 5, 100.0, 33.5563, 0.325893)
Match with input JSON(nodules) ID: 168
Matched contour: {'x': 115, 'y': 430, 'd': 5, 'a': 100.0, 'p': 33.5563, 'e': 0.325893, 'id': 168, 'tq': 100}
JSON_entry: 168
Matched with first_id: 168 second_id: 178 name: 20230607_168
entry_id:20230607_168, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/168/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/168
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/168/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/168/2023-06-07.jpg


@process_contour: max_id: 20230607_289
Moments: {'m00': 125.5, 'm10': 26593.333333333332, 'm01': 54076.166666666664, 'm20': 5640799.416666666, 'm11': 11458690.208333332, 'm02': 23301076.25, 'm30': 1197695024.7, 'm21': 2430541974.9333334, 'm12': 4937477600.566667, 'm03': 10040468452.050001, 'mu20': 5696.804891544394, 'mu11': 0.7616755198687315, 'mu02': 424.4463258124888, 'mu30': 576.7580041885376, 'mu21': 1338.2808657251298, 'mu12': 547.8284081734746, 'mu03': 24.414785385131836, 'nu20': 0.36169615666699856, 'nu11': 4.8359582855429694e-05, 'nu02': 0.026948545312772104, 'nu30': 0.003268769641223442, 'nu21': 0.007584692078035782, 'nu12': 0.003104811474192986, 'nu03': 0.00013837052747310756}
Centroid: 211, 430
Processing contour#60: area: 125.5 centroid: 211, 430 rectangle: (200, 426, 24, 10)
@find_dayJSON_match_for_contour: x: 200, y: 426, w: 24, h: 10, area: 125.5
Matched with JSON#166: (220, 430, 7, 159.0, 47.2132, 0.828726)
Match with input JSON(nodules) ID: 166
Matched contour: {'x': 220, 'y': 430, 'd': 7, 'a': 159.0, 'p': 47.2132, 'e': 0.828726, 'id': 166, 'tq': 100}
JSON_entry: 166
Matched with first_id: 166 second_id: 175 name: 20230607_166
entry_id:20230607_166, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/166/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/166
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/166/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/166/2023-06-07.jpg


@process_contour: max_id: 20230607_290
Moments: {'m00': 44.0, 'm10': 10811.0, 'm01': 18736.0, 'm20': 2656663.6666666665, 'm11': 4603571.666666666, 'm02': 7978211.666666666, 'm30': 652927163.5, 'm21': 1131280871.3333333, 'm12': 1960326575.3333333, 'm03': 3397337608.0, 'mu20': 351.825757575687, 'mu11': 51.303030302748084, 'mu02': 82.21212121192366, 'mu30': -65.51962804794312, 'mu21': -31.684573021979304, 'mu12': 12.7086781371072, 'mu03': 7.107438564300537, 'nu20': 0.18172818056595405, 'nu11': 0.02649949912332029, 'nu02': 0.04246493864252255, 'nu30': -0.005101991515746457, 'nu21': -0.002467267100782364, 'nu12': 0.0009896205147017613, 'nu03': 0.0005534538631265766}
Centroid: 245, 425
Processing contour#61: area: 44.0 centroid: 245, 425 rectangle: (240, 423, 12, 7)
@find_dayJSON_match_for_contour: x: 240, y: 423, w: 12, h: 7, area: 44.0
Matched with JSON#164: (245, 425, 7, 166.0, 51.2132, 0.879081)
Match with input JSON(nodules) ID: 164
Matched contour: {'x': 245, 'y': 425, 'd': 7, 'a': 166.0, 'p': 51.2132, 'e': 0.879081, 'id': 164, 'tq': 100}
JSON_entry: 164
Matched with first_id: 164 second_id: 173 name: 20230607_164
entry_id:20230607_164, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/164/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/164
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/164/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/164/2023-06-07.jpg


@process_contour: max_id: 20230607_291
Moments: {'m00': 13.0, 'm10': 2238.833333333333, 'm01': 5481.166666666666, 'm20': 385590.3333333333, 'm11': 943958.5833333333, 'm02': 2311023.6666666665, 'm30': 66413520.35, 'm21': 162576901.96666667, 'm12': 398002539.7, 'm03': 974400519.6500001, 'mu20': 23.04914529924281, 'mu11': 3.303418803610839, 'mu02': 9.202991453465074, 'mu30': 5.144816987216473, 'mu21': 3.992526794250807, 'mu12': -1.241047665685528, 'mu03': -1.417006492614746, 'nu20': 0.1363854751434486, 'nu11': 0.01954685682609964, 'nu02': 0.05445557073056258, 'nu30': 0.008443286959620917, 'nu21': 0.006552234900016, 'nu12': -0.0020367141529012574, 'nu03': -0.002325484554750957}
Centroid: 172, 421
Processing contour#62: area: 13.0 centroid: 172, 421 rectangle: (170, 420, 6, 4)
@find_dayJSON_match_for_contour: x: 170, y: 420, w: 6, h: 4, area: 13.0
Matched with JSON#163: (172, 421, 4, 76.0, 29.3137, 0.462464)
Match with input JSON(nodules) ID: 163
Matched contour: {'x': 172, 'y': 421, 'd': 4, 'a': 76.0, 'p': 29.3137, 'e': 0.462464, 'id': 163, 'tq': 100}
JSON_entry: 163
Matched with first_id: 163 second_id: 166 name: 20230607_163
entry_id:20230607_163, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/163/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/163
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/163/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/163/2023-06-07.jpg


@process_contour: max_id: 20230607_292
Moments: {'m00': 24.5, 'm10': 5597.166666666666, 'm01': 10301.166666666666, 'm20': 1278754.75, 'm11': 2353358.708333333, 'm02': 4331234.75, 'm30': 292161608.55, 'm21': 537658737.6833333, 'm12': 989493617.6833333, 'm03': 1821134456.5500002, 'mu20': 49.660430839518085, 'mu11': -2.3812358272261918, 'mu02': 49.660430839285254, 'mu30': 1.327226161956787, 'mu21': -3.100098154613079, 'mu12': -3.100098056716888, 'mu03': 1.3272264003753662, 'nu20': 0.0827329126855778, 'nu11': -0.003967073431447215, 'nu02': 0.08273291268518991, 'nu30': 0.00044671416399730534, 'nu21': -0.0010434225870034198, 'nu12': -0.0010434225540537868, 'nu03': 0.00044671424424358084}
Centroid: 228, 420
Processing contour#63: area: 24.5 centroid: 228, 420 rectangle: (226, 418, 6, 6)
@find_dayJSON_match_for_contour: x: 226, y: 418, w: 6, h: 6, area: 24.5
Matched with JSON#162: (228, 420, 6, 118.0, 38.3848, 0.31696)
Match with input JSON(nodules) ID: 162
Matched contour: {'x': 228, 'y': 420, 'd': 6, 'a': 118.0, 'p': 38.3848, 'e': 0.31696, 'id': 162, 'tq': 100}
JSON_entry: 162
Matched with first_id: 162 second_id: 172 name: 20230607_162
entry_id:20230607_162, entry saved to results list
created dirs at nodule_detection_path: output/crop987/nodules-last-detected-on/2023-06-07/162/detection and nodule_images_original_path: output/crop987/nodules-last-detected-on/2023-06-07/162
Segmented nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/162/detection/2023-06-07.jpg
Original nodule image saved as output/crop987/nodules-last-detected-on/2023-06-07/162/2023-06-07.jpg


@process_contour: max_id: 20230607_293
Moments: {'m00': 91.5, 'm10': 12060.833333333332, 'm01': 38895.666666666664, 'm20': 1590656.5833333333, 'm11': 5126447.291666666, 'm02': 16535513.75, 'm30': 209901492.25, 'm21': 676043686.6, 'm12': 2179176519.0, 'm03': 7030242228.8, 'mu20': 889.3626290226821, 'mu11': -483.3428202783689, 'mu02': 1383.8544323034585, 'mu30': -1205.5755284130573, 'mu21': 88.65381711552618, 'mu12': 1922.9634421496012, 'mu03': -3485.5553150177, 'nu20': 0.10622743336888914, 'nu11': -0.05773153217813239, 'nu02': 0.16529062465925629, 'nu30': -0.015053645640665596, 'nu21': 0.0011069925658712062, 'nu12': 0.024011444787851194, 'nu03': -0.04352304217910227}
Centroid: 131, 425
Processing contour#64: area: 91.5 centroid: 131, 425 rectangle: (125, 416, 13, 16)
@find_dayJSON_match_for_contour: x: 125, y: 416, w: 13, h: 16, area: 91.5
Matched with JSON#161: (134, 419, 5, 106.0, 35.5563, 0.399066)
Match with input JSON(nodules) ID: 161
Matched contour: {'x': 134, 'y': 419, 'd': 5, 'a': 106.0, 'p': 35.5563, 'e': 0.399066, 'id': 161, 'tq': 100}
JSON_entry: 161
Matched with first_id: 161 second_id: 171 name: 20230607_161
entry_id:20230607_161, entry saved to results list
