Current memory usage: 2692.44140625 MB
@analyze_image: file_name: data/crop986/20230607.jpg, output_dir: output/crop986, external_logger: <Logger data_crop986.log (DEBUG)>
Loaded image & JSON file: data/crop986/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop986/20230607
data_dir: data/crop986
Previous date file: data/crop986/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 222
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2692.90625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (223, 222), attribute_distances: (223, 222)
combined_distances: (223, 222)
Current memory usage: 2694.77734375 MB

@find_matching: combined_distances: (223, 222), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -17.0, 'dx': 0, 'dy': 0, 'dd': 2, 'da': 77.0, 'dp': 13.9, 'de': -0.04}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 51.5, 'm10': 7262.5, 'm01': 25839.0, 'm20': 1024431.25, 'm11': 3643796.458333333, 'm02': 12964326.083333332, 'm30': 144542918.35, 'm21': 513984836.0333333, 'm12': 1828217498.0333333, 'm03': 6504740262.6, 'mu20': 277.73058252432384, 'mu11': -4.2698220065794885, 'mu02': 172.27750809118152, 'mu30': -110.57885760068893, 'mu21': 38.95400606415933, 'mu12': 70.37611655562068, 'mu03': -21.367243766784668, 'nu20': 0.10471508437150487, 'nu11': -0.0016098867024524415, 'nu02': 0.06495522974500198, 'nu30': -0.005809704271697732, 'nu21': 0.0020466051136820195, 'nu12': 0.0036974918519698976, 'nu03': -0.0011226139433866082}
Centroid: 141, 501
Processing contour#22: area: 51.5 centroid: 141, 501 rectangle: (136, 498, 10, 8)
@find_dayJSON_match_for_contour: x: 136, y: 498, w: 10, h: 8, area: 51.5
Matched with JSON#199: (141, 501, 8, 215.0, 53.4558, 0.66978)
Match with input JSON(nodules) ID: 199
Matched contour: {'x': 141, 'y': 501, 'd': 8, 'a': 215.0, 'p': 53.4558, 'e': 0.66978, 'id': 199, 'tq': 100}
JSON_entry: 199
Matched with first_id: 199 second_id: 198 name: 20230607_199
entry_id:20230607_199, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/199/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/199
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/199/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/199/2023-06-07.jpg


@process_contour: max_id: 20230607_244
Moments: {'m00': 9.0, 'm10': 1363.5, 'm01': 4477.5, 'm20': 206577.0, 'm11': 678341.25, 'm02': 2227563.0, 'm30': 31298460.75, 'm21': 102772057.5, 'm12': 337475794.5, 'm03': 1108219308.75, 'mu20': 6.75, 'mu11': 0.0, 'mu02': 6.75, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.08333333333333333, 'nu11': 0.0, 'nu02': 0.08333333333333333, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 151, 497
Processing contour#23: area: 9.0 centroid: 151, 497 rectangle: (150, 496, 4, 4)
@find_dayJSON_match_for_contour: x: 150, y: 496, w: 4, h: 4, area: 9.0
Matched with JSON#197: (151, 497, 3, 39.0, 21.3137, 0.600414)
Match with input JSON(nodules) ID: 197
Matched contour: {'x': 151, 'y': 497, 'd': 3, 'a': 39.0, 'p': 21.3137, 'e': 0.600414, 'id': 197, 'tq': 100}
JSON_entry: 197
Matched with first_id: 197 second_id: 208 name: 20230607_197
entry_id:20230607_197, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/197/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/197
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/197/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/197/2023-06-07.jpg


@process_contour: max_id: 20230607_245
Moments: {'m00': 19.5, 'm10': 2540.0, 'm01': 9678.666666666666, 'm20': 330883.0833333333, 'm11': 1260712.875, 'm02': 4803958.416666666, 'm30': 43107930.900000006, 'm21': 164232301.51666665, 'm12': 625750839.55, 'm03': 2384436333.3, 'mu20': 31.80128205131041, 'mu11': 4.498931623995304, 'mu02': 30.80413105431944, 'mu30': 3.6087442487478256, 'mu21': -2.2676857491733244, 'mu12': -4.842431894288438, 'mu03': 0.9268054962158203, 'nu20': 0.08363256292257831, 'nu11': 0.01183150985929074, 'nu02': 0.08101020658598143, 'nu30': 0.0021491640946527577, 'nu21': -0.0013505054540149572, 'nu12': -0.0028838787236355606, 'nu03': 0.000551952966987066}
Centroid: 130, 496
Processing contour#24: area: 19.5 centroid: 130, 496 rectangle: (128, 494, 6, 6)
@find_dayJSON_match_for_contour: x: 128, y: 494, w: 6, h: 6, area: 19.5
Matched with JSON#196: (129, 496, 4, 74.0, 30.1421, 0.435055)
Match with input JSON(nodules) ID: 196
Matched contour: {'x': 129, 'y': 496, 'd': 4, 'a': 74.0, 'p': 30.1421, 'e': 0.435055, 'id': 196, 'tq': 100}
JSON_entry: 196
Matched with first_id: 196 second_id: 196 name: 20230607_196
entry_id:20230607_196, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/196/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/196
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/196/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/196/2023-06-07.jpg


@process_contour: max_id: 20230607_246
Moments: {'m00': 2.0, 'm10': 453.0, 'm01': 988.0, 'm20': 102604.66666666666, 'm11': 223782.0, 'm02': 488072.6666666666, 'm30': 23240032.5, 'm21': 50686705.333333336, 'm12': 110548459.0, 'm03': 241108556.0, 'mu20': 0.1666666666569654, 'mu11': 0.0, 'mu02': 0.6666666666278616, 'mu30': 7.450580596923828e-09, 'mu21': 7.275957614183426e-09, 'mu12': 8.789356797933578e-09, 'mu03': 5.960464477539063e-08, 'nu20': 0.04166666666424135, 'nu11': 0.0, 'nu02': 0.1666666666569654, 'nu30': 1.3170890159654386e-09, 'nu21': 1.2862197421537486e-09, 'nu12': 1.5537534485217284e-09, 'nu03': 1.0536712127723509e-08}
Centroid: 226, 494
Processing contour#25: area: 2.0 centroid: 226, 494 rectangle: (226, 493, 2, 3)
@find_dayJSON_match_for_contour: x: 226, y: 493, w: 2, h: 3, area: 2.0
Matched with JSON#194: (226, 493, 1, 9.0, 8.8284, 0.786953)
Match with input JSON(nodules) ID: 194
Matched contour: {'x': 226, 'y': 493, 'd': 1, 'a': 9.0, 'p': 8.8284, 'e': 0.786953, 'id': 194, 'tq': 100}
JSON_entry: 194
Matched with first_id: 194 second_id: 194 name: 20230607_194
entry_id:20230607_194, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/194/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/194
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/194/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/194/2023-06-07.jpg


@process_contour: max_id: 20230607_247
Moments: {'m00': 195.0, 'm10': 48814.33333333333, 'm01': 97940.66666666666, 'm20': 12222817.166666666, 'm11': 24517842.666666664, 'm02': 49196983.166666664, 'm30': 3061297884.1000004, 'm21': 6139208532.733334, 'm12': 12315852004.366667, 'm03': 24715024186.2, 'mu20': 3129.2754985764623, 'mu11': 363.9509971514344, 'mu02': 5320.668660975993, 'mu30': -5595.082636356354, 'mu21': -3743.6702290428802, 'mu12': 9817.194125202717, 'mu03': 11114.38642501831, 'nu20': 0.08229521363777678, 'nu11': 0.009571360871832595, 'nu02': 0.13992554006511487, 'nu30': -0.010537072708414327, 'nu21': -0.007050356172297744, 'nu12': 0.018488464784721114, 'nu03': 0.020931433096061984}
Centroid: 250, 502
Processing contour#26: area: 195.0 centroid: 250, 502 rectangle: (241, 492, 17, 26)
@find_dayJSON_match_for_contour: x: 241, y: 492, w: 17, h: 26, area: 195.0
Matched with JSON#193: (249, 499, 12, 491.0, 113.7401, 0.799836)
Match with input JSON(nodules) ID: 193
Matched contour: {'x': 249, 'y': 499, 'd': 12, 'a': 491.0, 'p': 113.7401, 'e': 0.799836, 'id': 193, 'tq': 100}
JSON_entry: 193
Matched with first_id: 193 second_id: 193 name: 20230607_193
entry_id:20230607_193, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/193/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/193
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/193/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/193/2023-06-07.jpg


@process_contour: max_id: 20230607_248
Moments: {'m00': 58.5, 'm10': 4351.666666666666, 'm01': 28923.166666666664, 'm20': 323984.9166666666, 'm11': 2151529.375, 'm02': 14300272.083333332, 'm30': 24141461.8, 'm21': 160183627.43333334, 'm12': 1063769176.7666667, 'm03': 7070518248.55, 'mu20': 275.46747388411313, 'mu11': 8.344610636588186, 'mu02': 279.4332858491689, 'mu30': 62.695575799793005, 'mu21': -2.79169258926413, 'mu12': -54.93305930613133, 'mu03': 8.619604110717773, 'nu20': 0.08049308901573912, 'nu11': 0.002438340459226587, 'nu02': 0.08165192076825742, 'nu30': 0.0023952300418571544, 'nu21': -0.00010665419165761147, 'nu12': -0.002098669838543869, 'nu03': 0.00032930449160935526}
Centroid: 74, 494
Processing contour#27: area: 58.5 centroid: 74, 494 rectangle: (70, 490, 10, 10)
@find_dayJSON_match_for_contour: x: 70, y: 490, w: 10, h: 10, area: 58.5
Matched with JSON#192: (74, 494, 8, 213.0, 51.2132, 0.250455)
Match with input JSON(nodules) ID: 192
Matched contour: {'x': 74, 'y': 494, 'd': 8, 'a': 213.0, 'p': 51.2132, 'e': 0.250455, 'id': 192, 'tq': 100}
JSON_entry: 192
Matched with first_id: 192 second_id: 192 name: 20230607_192
entry_id:20230607_192, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/192/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/192
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/192/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/192/2023-06-07.jpg


@process_contour: max_id: 20230607_249
Moments: {'m00': 231.0, 'm10': 26439.666666666664, 'm01': 115255.33333333333, 'm20': 3032669.1666666665, 'm11': 13188823.75, 'm02': 57511881.83333333, 'm30': 348573623.90000004, 'm21': 1512428020.5333333, 'm12': 6579682242.466666, 'm03': 28701286690.600002, 'mu20': 6452.831409331877, 'mu11': -3005.6651034131646, 'mu02': 6289.358104862273, 'mu30': -15048.394295573235, 'mu21': -6430.232887806371, 'mu12': 19267.664541262086, 'mu03': -15800.559162139893, 'nu20': 0.1209278575988433, 'nu11': -0.056327001057198414, 'nu02': 0.1178643223489491, 'nu30': -0.018554968110034164, 'nu21': -0.007928604463031525, 'nu12': 0.023757411860421712, 'nu03': -0.019482402282644723}
Centroid: 114, 498
Processing contour#28: area: 231.0 centroid: 114, 498 rectangle: (102, 486, 23, 24)
@find_dayJSON_match_for_contour: x: 102, y: 486, w: 23, h: 24, area: 231.0
Matched with JSON#191: (120, 489, 6, 150.0, 43.799, 0.384337)
Match with input JSON(nodules) ID: 191
Matched contour: {'x': 120, 'y': 489, 'd': 6, 'a': 150.0, 'p': 43.799, 'e': 0.384337, 'id': 191, 'tq': 100}
JSON_entry: 191
Matched with first_id: 191 second_id: 191 name: 20230607_191
entry_id:20230607_191, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/191/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/191
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/191/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/191/2023-06-07.jpg


@process_contour: max_id: 20230607_250
Moments: {'m00': 42.5, 'm10': 3797.833333333333, 'm01': 20816.666666666664, 'm20': 339516.75, 'm11': 1860197.4583333333, 'm02': 10196238.25, 'm30': 30364404.950000003, 'm21': 166297328.76666665, 'm12': 911147558.7333333, 'm03': 4994307622.3, 'mu20': 139.38464052288327, 'mu11': 3.7982026145327836, 'mu02': 153.28267974033952, 'mu30': 10.840756122022867, 'mu21': 14.357702135530417, 'mu12': -9.085345500399853, 'mu03': -14.713329315185547, 'nu20': 0.07716796707149245, 'nu11': 0.002102811136073513, 'nu02': 0.08486238324724678, 'nu30': 0.0009206345077618636, 'nu21': 0.0012193057282492404, 'nu12': -0.0007715589658561861, 'nu03': -0.0012495068184502668}
Centroid: 89, 489
Processing contour#29: area: 42.5 centroid: 89, 489 rectangle: (86, 486, 8, 9)
@find_dayJSON_match_for_contour: x: 86, y: 486, w: 8, h: 9, area: 42.5
Matched with JSON#190: (89, 489, 7, 173.0, 47.2132, 0.432764)
Match with input JSON(nodules) ID: 190
Matched contour: {'x': 89, 'y': 489, 'd': 7, 'a': 173.0, 'p': 47.2132, 'e': 0.432764, 'id': 190, 'tq': 100}
JSON_entry: 190
Matched with first_id: 190 second_id: 190 name: 20230607_190
entry_id:20230607_190, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/190/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/190
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/190/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/190/2023-06-07.jpg


@process_contour: max_id: 20230607_251
Moments: {'m00': 54.0, 'm10': 7355.833333333333, 'm01': 26313.5, 'm20': 1002280.8333333333, 'm11': 3584381.083333333, 'm02': 12822431.833333332, 'm30': 136604955.85, 'm21': 488392658.5, 'm12': 1746639944.7, 'm03': 6248404023.75, 'mu20': 275.5735596709419, 'mu11': -21.146604938432574, 'mu02': 204.38425925932825, 'mu30': 50.117657989263535, 'mu21': -37.90951251031947, 'mu12': -29.589808619522955, 'mu03': 20.47539520263672, 'nu20': 0.09450396422185936, 'nu11': -0.007251922132521458, 'nu02': 0.07009062388865851, 'nu30': 0.0023388715359132835, 'nu21': -0.0017691465105917183, 'nu12': -0.0013808857777861368, 'nu03': 0.0009555378472849134}
Centroid: 136, 487
Processing contour#30: area: 54.0 centroid: 136, 487 rectangle: (132, 483, 10, 9)
@find_dayJSON_match_for_contour: x: 132, y: 483, w: 10, h: 9, area: 54.0
Matched with JSON#189: (136, 487, 8, 214.0, 51.799, 0.385525)
Match with input JSON(nodules) ID: 189
Matched contour: {'x': 136, 'y': 487, 'd': 8, 'a': 214.0, 'p': 51.799, 'e': 0.385525, 'id': 189, 'tq': 100}
JSON_entry: 189
Matched with first_id: 189 second_id: 189 name: 20230607_189
entry_id:20230607_189, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/189/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/189
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/189/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/189/2023-06-07.jpg


@process_contour: max_id: 20230607_252
Moments: {'m00': 25.5, 'm10': 5677.666666666666, 'm01': 12306.333333333332, 'm20': 1264210.0833333333, 'm11': 2740050.875, 'm02': 5939104.416666666, 'm30': 281506388.8, 'm21': 610110126.4833333, 'm12': 1322364418.6833334, 'm03': 2866269607.2000003, 'mu20': 57.190087146125734, 'mu11': 1.5198801751248538, 'mu02': 51.86328976135701, 'mu30': 2.0428054332733154, 'mu21': 10.890897055847745, 'mu12': 3.5984226058735658, 'mu03': -6.401385307312012, 'nu20': 0.08795092217781736, 'nu11': 0.0023373782008840505, 'nu02': 0.07975900001746561, 'nu30': 0.0006221234234632753, 'nu21': 0.0033167535442243878, 'nu12': 0.0010958767556470382, 'nu03': -0.0019495012483450893}
Centroid: 222, 482
Processing contour#31: area: 25.5 centroid: 222, 482 rectangle: (220, 480, 7, 6)
@find_dayJSON_match_for_contour: x: 220, y: 480, w: 7, h: 6, area: 25.5
Matched with JSON#187: (223, 483, 5, 108.0, 36.1421, 0.197357)
Match with input JSON(nodules) ID: 187
Matched contour: {'x': 223, 'y': 483, 'd': 5, 'a': 108.0, 'p': 36.1421, 'e': 0.197357, 'id': 187, 'tq': 100}
JSON_entry: 187
Matched with first_id: 187 second_id: 187 name: 20230607_187
entry_id:20230607_187, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/187/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/187
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/187/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/187/2023-06-07.jpg


@process_contour: max_id: 20230607_253
Moments: {'m00': 58.5, 'm10': 12197.666666666666, 'm01': 27958.666666666664, 'm20': 2543614.25, 'm11': 5829551.708333333, 'm02': 13362413.583333332, 'm30': 530492550.8, 'm21': 1215646911.1833334, 'm12': 2786130296.0166664, 'm03': 6386475140.3, 'mu20': 313.8720322889276, 'mu11': -29.427469136193395, 'mu02': 241.9290123451501, 'mu30': -26.344188630580902, 'mu21': -12.772472009208286, 'mu12': 18.306614306478878, 'mu03': 7.585781097412109, 'nu20': 0.0917151091500994, 'nu11': -0.008598865990559836, 'nu02': 0.0706929687618234, 'nu30': -0.0010064568549114018, 'nu21': -0.000487961204199297, 'nu12': 0.0006993883059881708, 'nu03': 0.00028980818093919805}
Centroid: 208, 477
Processing contour#32: area: 58.5 centroid: 208, 477 rectangle: (204, 474, 10, 9)
@find_dayJSON_match_for_contour: x: 204, y: 474, w: 10, h: 9, area: 58.5
Matched with JSON#186: (208, 477, 8, 221.0, 53.4558, 0.540166)
Match with input JSON(nodules) ID: 186
Matched contour: {'x': 208, 'y': 477, 'd': 8, 'a': 221.0, 'p': 53.4558, 'e': 0.540166, 'id': 186, 'tq': 100}
JSON_entry: 186
Matched with first_id: 186 second_id: 186 name: 20230607_186
entry_id:20230607_186, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/186/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/186
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/186/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/186/2023-06-07.jpg


@process_contour: max_id: 20230607_254
Moments: {'m00': 96.5, 'm10': 22299.666666666664, 'm01': 46411.5, 'm20': 5153502.916666666, 'm11': 10725306.958333332, 'm02': 22323813.75, 'm30': 1191077015.8, 'm21': 2478717210.633333, 'm12': 5158999972.933333, 'm03': 10738795043.650002, 'mu20': 392.725532528013, 'mu11': 322.7148100156337, 'mu02': 2286.9909326396883, 'mu30': 202.2839915752411, 'mu21': 179.72910022779251, 'mu12': -656.1916414229199, 'mu03': -2544.095754623413, 'nu20': 0.04217300142586518, 'nu11': 0.034654869662609326, 'nu02': 0.24558951194820675, 'nu30': 0.0022112774209214216, 'nu21': 0.001964717514823279, 'nu12': -0.007173191260348203, 'nu03': -0.02781090809535601}
Centroid: 231, 480
Processing contour#33: area: 96.5 centroid: 231, 480 rectangle: (227, 472, 10, 18)
@find_dayJSON_match_for_contour: x: 227, y: 472, w: 10, h: 18, area: 96.5
Matched with JSON#185: (230, 475, 6, 140.0, 41.799, 0.497351)
Match with input JSON(nodules) ID: 185
Matched contour: {'x': 230, 'y': 475, 'd': 6, 'a': 140.0, 'p': 41.799, 'e': 0.497351, 'id': 185, 'tq': 100}
JSON_entry: 185
Matched with first_id: 185 second_id: 185 name: 20230607_185
entry_id:20230607_185, entry saved to results list
created dirs at nodule_detection_path: output/crop986/nodules-last-detected-on/2023-06-07/185/detection and nodule_images_original_path: output/crop986/nodules-last-detected-on/2023-06-07/185
Segmented nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/185/detection/2023-06-07.jpg
Original nodule image saved as output/crop986/nodules-last-detected-on/2023-06-07/185/2023-06-07.jpg


@process_contour: max_id: 20230607_255
Moments: {'m00': 206.0, 'm10': 51703.666666666664, 'm01': 98692.83333333333, 'm20': 12980833.0, 'm11': 24769620.916666664, 'm02': 47288017.166666664, 'm30': 3259953170.9, 'm21': 6218429807.683333, 'm12': 11867636717.883333, 'm03': 22660189566.550003, 'mu20': 3798.306903993711, 'mu11': -1162.3700107857585, 'mu02': 5127.111515648663, 'mu30': 4455.96897983551, 'mu21': 7525.092695997097, 'mu12': -6203.15283940779, 'mu03': -6623.829746246338, 'nu20': 0.08950671373347419, 'nu11': -0.027391130426660342, 'nu02': 0.1208198585080748, 'nu30': 0.0073160069255131, 'nu21': 0.012355029967258676, 'nu12': -0.010184610651126864, 'nu03': -0.010875296600190147}
