Current memory usage: 7206.74609375 MB
@analyze_image: file_name: data/crop1015/20230607.jpg, output_dir: output/crop1015, external_logger: <Logger data_crop1015.log (DEBUG)>
Loaded image & JSON file: data/crop1015/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1015/20230607
data_dir: data/crop1015
Previous date file: data/crop1015/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 126
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 7206.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 126), attribute_distances: (119, 126)
combined_distances: (119, 126)
Current memory usage: 7206.21875 MB

@find_matching: combined_distances: (119, 126), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': 47.0, 'dx': 2, 'dy': 1, 'dd': 0, 'da': -25.0, 'dp': 16.49, 'de': 0.09}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
@find_dayJSON_match_for_contour: x: 252, y: 488, w: 12, h: 14, area: 78.5
Matched with JSON#89: (259, 490, 5, 99.0, 34.9706, 0.244499)
Match with input JSON(nodules) ID: 89
Matched contour: {'x': 259, 'y': 490, 'd': 5, 'a': 99.0, 'p': 34.9706, 'e': 0.244499, 'id': 89, 'tq': 100}
JSON_entry: 89
Matched with first_id: 89 second_id: 94 name: 20230607_89
entry_id:20230607_89, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/89/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/89
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/89/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/89/2023-06-07.jpg


@process_contour: max_id: 20230607_142
Moments: {'m00': 23.0, 'm10': 5625.0, 'm01': 11185.333333333332, 'm20': 1375724.1666666665, 'm11': 2735546.6666666665, 'm02': 5439680.833333333, 'm30': 336476197.5, 'm21': 669042134.2, 'm12': 1330359830.8333333, 'm03': 2645460612.6000004, 'mu20': 44.81884057959542, 'mu11': 3.1884057973511517, 'mu02': 42.495169083587825, 'mu30': -4.650283455848694, 'mu21': -7.03713500107915, 'mu12': 4.126233605466041, 'mu03': 4.206944942474365, 'nu20': 0.08472370619961325, 'nu11': 0.006027232131098585, 'nu02': 0.08033113248315278, 'nu30': -0.001832988903583363, 'nu21': -0.002773807337222214, 'nu12': 0.00162642567581543, 'nu03': 0.001658239432231411}
Centroid: 244, 486
Processing contour#24: area: 23.0 centroid: 244, 486 rectangle: (242, 484, 6, 6)
@find_dayJSON_match_for_contour: x: 242, y: 484, w: 6, h: 6, area: 23.0
Matched with JSON#87: (244, 485, 6, 122.0, 38.1421, 0.480391)
Match with input JSON(nodules) ID: 87
Matched contour: {'x': 244, 'y': 485, 'd': 6, 'a': 122.0, 'p': 38.1421, 'e': 0.480391, 'id': 87, 'tq': 100}
JSON_entry: 87
Matched with first_id: 87 second_id: 98 name: 20230607_87
entry_id:20230607_87, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/87/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/87
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/87/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/87/2023-06-07.jpg


@process_contour: max_id: 20230607_143
Moments: {'m00': 70.0, 'm10': 7346.166666666666, 'm01': 34115.5, 'm20': 772228.5, 'm11': 3580025.6666666665, 'm02': 16626881.166666666, 'm30': 81311702.95, 'm21': 376307465.5, 'm12': 1744684209.3999999, 'm03': 8103547812.75, 'mu20': 1283.2900793652516, 'mu11': -233.6035714284517, 'mu02': 204.87738095223904, 'mu30': 648.7877229601145, 'mu21': -94.64586737868376, 'mu12': -93.34160434046498, 'mu03': 49.46433734893799, 'nu20': 0.261895934564337, 'nu11': -0.04767419825070442, 'nu02': 0.04181171039841613, 'nu30': 0.01582550301769072, 'nu21': -0.002308641805025952, 'nu12': -0.0022768276724264317, 'nu03': 0.0012065549212493562}
Centroid: 104, 487
Processing contour#25: area: 70.0 centroid: 104, 487 rectangle: (98, 484, 16, 8)
@find_dayJSON_match_for_contour: x: 98, y: 484, w: 16, h: 8, area: 70.0
Matched with JSON#86: (109, 486, 6, 146.0, 41.5563, 0.345567)
Match with input JSON(nodules) ID: 86
Matched contour: {'x': 109, 'y': 486, 'd': 6, 'a': 146.0, 'p': 41.5563, 'e': 0.345567, 'id': 86, 'tq': 100}
JSON_entry: 86
Matched with first_id: 86 second_id: 93 name: 20230607_86
entry_id:20230607_86, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/86/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/86
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/86/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/86/2023-06-07.jpg


@process_contour: max_id: 20230607_144
Moments: {'m00': 18.5, 'm10': 598.6666666666666, 'm01': 8849.666666666666, 'm20': 19400.916666666664, 'm11': 286382.2083333333, 'm02': 4233357.583333333, 'm30': 629625.3, 'm21': 9280873.516666666, 'm12': 136996615.85, 'm03': 2025097103.8000002, 'mu20': 27.847597597596177, 'mu11': 3.805930930946488, 'mu02': 27.84759759809822, 'mu30': 2.328758488409221, 'mu21': -2.2939141841998207, 'mu12': -2.293914187800283, 'mu03': 2.328758478164673, 'nu20': 0.08136624571978432, 'nu11': 0.01112032412256096, 'nu02': 0.0813662457212512, 'nu30': 0.0015819586587710612, 'nu21': -0.001558288428892235, 'nu12': -0.00155828843133808, 'nu03': 0.0015819586518117943}
Centroid: 32, 478
Processing contour#26: area: 18.5 centroid: 32, 478 rectangle: (30, 476, 6, 6)
@find_dayJSON_match_for_contour: x: 30, y: 476, w: 6, h: 6, area: 18.5
Matched with JSON#85: (32, 478, 5, 91.0, 32.9706, 0.394439)
Match with input JSON(nodules) ID: 85
Matched contour: {'x': 32, 'y': 478, 'd': 5, 'a': 91.0, 'p': 32.9706, 'e': 0.394439, 'id': 85, 'tq': 100}
JSON_entry: 85
Matched with first_id: 85 second_id: 89 name: 20230607_85
entry_id:20230607_85, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/85/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/85
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/85/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/85/2023-06-07.jpg


@process_contour: max_id: 20230607_145
Moments: {'m00': 82.0, 'm10': 9820.833333333332, 'm01': 39256.166666666664, 'm20': 1176892.1666666665, 'm11': 4701457.25, 'm02': 18793694.833333332, 'm30': 141116529.55, 'm21': 563392384.4666667, 'm12': 2250748196.4333334, 'm03': 8997600255.15, 'mu20': 687.6866531167179, 'mu11': -107.01998644974083, 'mu02': 443.3533197827637, 'mu30': -167.183542907238, 'mu21': 30.900074151228182, 'mu12': 119.76449251756276, 'mu03': -54.16015625, 'nu20': 0.10227344632907763, 'nu11': -0.015916119341127428, 'nu02': 0.0659359488076686, 'nu30': -0.0027457367307920704, 'nu21': 0.0005074869637635407, 'nu12': 0.0019669505767837595, 'nu03': -0.0008894986179565198}
Centroid: 119, 478
Processing contour#27: area: 82.0 centroid: 119, 478 rectangle: (114, 474, 12, 10)
@find_dayJSON_match_for_contour: x: 114, y: 474, w: 12, h: 10, area: 82.0
Matched with JSON#84: (120, 478, 10, 326.0, 66.2843, 0.631286)
Match with input JSON(nodules) ID: 84
Matched contour: {'x': 120, 'y': 478, 'd': 10, 'a': 326.0, 'p': 66.2843, 'e': 0.631286, 'id': 84, 'tq': 100}
JSON_entry: 84
Matched with first_id: 84 second_id: 90 name: 20230607_84
entry_id:20230607_84, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/84/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/84
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/84/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/84/2023-06-07.jpg


@process_contour: max_id: 20230607_146
Moments: {'m00': 44.0, 'm10': 5881.0, 'm01': 20678.0, 'm20': 786194.6666666666, 'm11': 2763798.0, 'm02': 9717890.0, 'm30': 105120944.5, 'm21': 369474533.8333333, 'm12': 1298879968.5, 'm03': 4567126250.0, 'mu20': 145.55303030298091, 'mu11': -4.681818182114512, 'mu02': 169.90909090824425, 'mu30': -28.895661130547523, 'mu21': 28.156336210202426, 'mu12': 26.02892571920529, 'mu03': -26.82644557952881, 'nu20': 0.07518235036310998, 'nu11': -0.0024182945155550163, 'nu02': 0.08776296017987824, 'nu30': -0.0022500954648591955, 'nu21': 0.0021925244806615977, 'nu12': 0.0020268637374773555, 'nu03': -0.0020889663421812844}
Centroid: 133, 469
Processing contour#28: area: 44.0 centroid: 133, 469 rectangle: (130, 466, 8, 9)
@find_dayJSON_match_for_contour: x: 130, y: 466, w: 8, h: 9, area: 44.0
Matched with JSON#83: (133, 470, 7, 164.0, 44.3848, 0.307325)
Match with input JSON(nodules) ID: 83
Matched contour: {'x': 133, 'y': 470, 'd': 7, 'a': 164.0, 'p': 44.3848, 'e': 0.307325, 'id': 83, 'tq': 100}
JSON_entry: 83
Matched with first_id: 83 second_id: 88 name: 20230607_83
entry_id:20230607_83, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/83/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/83
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/83/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/83/2023-06-07.jpg


@process_contour: max_id: 20230607_147
Moments: {'m00': 67.5, 'm10': 7527.333333333333, 'm01': 31745.833333333332, 'm20': 839838.75, 'm11': 3540138.7916666665, 'm02': 14930667.25, 'm30': 93749157.7, 'm21': 394976456.9, 'm12': 1664979814.5666666, 'm03': 7022329903.950001, 'mu20': 420.2742798354011, 'mu11': -31.126028806902468, 'mu02': 327.4866255149245, 'mu30': -76.47320733964443, 'mu21': -22.987209705577698, 'mu12': 65.87944167212117, 'mu03': 26.237062454223633, 'nu20': 0.09224126855097968, 'nu11': -0.006831501521405207, 'nu02': 0.07187635127899579, 'nu30': -0.0020429130049537765, 'nu21': -0.0006140826478815592, 'nu12': 0.0017599100761306694, 'nu03': 0.0007008995433062102}
Centroid: 111, 470
Processing contour#29: area: 67.5 centroid: 111, 470 rectangle: (106, 466, 12, 10)
@find_dayJSON_match_for_contour: x: 106, y: 466, w: 12, h: 10, area: 67.5
Matched with JSON#82: (111, 470, 9, 261.0, 57.4558, 0.528291)
Match with input JSON(nodules) ID: 82
Matched contour: {'x': 111, 'y': 470, 'd': 9, 'a': 261.0, 'p': 57.4558, 'e': 0.528291, 'id': 82, 'tq': 100}
JSON_entry: 82
Matched with first_id: 82 second_id: 87 name: 20230607_82
entry_id:20230607_82, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/82/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/82
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/82/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/82/2023-06-07.jpg


@process_contour: max_id: 20230607_148
Moments: {'m00': 19.5, 'm10': 611.8333333333333, 'm01': 8960.833333333332, 'm20': 19224.25, 'm11': 281190.125, 'm02': 4117890.25, 'm30': 604907.9500000001, 'm21': 8836285.316666666, 'm12': 129234805.48333333, 'm03': 1892403272.45, 'mu20': 27.325498575504753, 'mu11': 34.40562678070273, 'mu02': 119.2742165257223, 'mu30': 11.834097937331535, 'mu21': 8.330668173010054, 'mu12': -21.395279719561586, 'mu03': -102.31711935997009, 'nu20': 0.07186192919264892, 'nu11': 0.09048159574149305, 'nu02': 0.3136731532563374, 'nu30': 0.0070477198234100875, 'nu21': 0.004961275082907877, 'nu12': -0.01274181925867677, 'nu03': -0.06093429293944801}
Centroid: 31, 459
Processing contour#30: area: 19.5 centroid: 31, 459 rectangle: (29, 455, 6, 9)
@find_dayJSON_match_for_contour: x: 29, y: 455, w: 6, h: 9, area: 19.5
Matched with JSON#80: (30, 456, 3, 39.0, 21.0711, 0.165748)
Match with input JSON(nodules) ID: 80
Matched contour: {'x': 30, 'y': 456, 'd': 3, 'a': 39.0, 'p': 21.0711, 'e': 0.165748, 'id': 80, 'tq': 100}
JSON_entry: 80
Matched with first_id: 80 second_id: 67 name: 20230607_80
entry_id:20230607_80, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/80/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/80
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/80/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/80/2023-06-07.jpg


@process_contour: max_id: 20230607_149
Moments: {'m00': 47.0, 'm10': 6038.0, 'm01': 21515.666666666664, 'm20': 775906.5, 'm11': 2764073.5, 'm02': 9849592.833333332, 'm30': 99734789.0, 'm21': 355193854.1333333, 'm12': 1265355572.5, 'm03': 4509083383.900001, 'mu20': 216.20212765957695, 'mu11': -2.9964539003558457, 'mu02': 147.89479905553162, 'mu30': 16.57673156261444, 'mu21': 36.40306320590025, 'mu12': -14.44170344977465, 'mu03': -27.05287742614746, 'nu20': 0.09787330360324896, 'nu11': -0.001356475283094543, 'nu02': 0.06695101813287986, 'nu30': 0.0010945970160451046, 'nu21': 0.0024037720710846353, 'nu12': -0.0009536165463632838, 'nu03': -0.0017863593190396484}
Centroid: 128, 457
Processing contour#31: area: 47.0 centroid: 128, 457 rectangle: (124, 454, 10, 8)
@find_dayJSON_match_for_contour: x: 124, y: 454, w: 10, h: 8, area: 47.0
Matched with JSON#79: (128, 457, 7, 177.0, 46.3848, 0.392549)
Match with input JSON(nodules) ID: 79
Matched contour: {'x': 128, 'y': 457, 'd': 7, 'a': 177.0, 'p': 46.3848, 'e': 0.392549, 'id': 79, 'tq': 100}
JSON_entry: 79
Matched with first_id: 79 second_id: 86 name: 20230607_79
entry_id:20230607_79, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/79/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/79
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/79/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/79/2023-06-07.jpg


@process_contour: max_id: 20230607_150
Moments: {'m00': 25.0, 'm10': 2869.833333333333, 'm01': 11345.0, 'm20': 329493.3333333333, 'm11': 1302343.3333333333, 'm02': 5148411.5, 'm30': 37836409.85, 'm21': 149527050.25, 'm12': 591015079.2833333, 'm03': 2336394975.5, 'mu20': 55.598888888955116, 'mu11': 12.966666666790843, 'mu02': 50.5, 'mu30': 7.041985176503658, 'mu21': -1.3904444783947838, 'mu12': -6.720000089008863, 'mu03': 3.0, 'nu20': 0.08895822222232819, 'nu11': 0.020746666666865348, 'nu02': 0.08080000000000001, 'nu30': 0.0022534352564811708, 'nu21': -0.00044494223308633087, 'nu12': -0.0021504000284828365, 'nu03': 0.0009600000000000001}
Centroid: 114, 453
Processing contour#32: area: 25.0 centroid: 114, 453 rectangle: (112, 451, 7, 7)
@find_dayJSON_match_for_contour: x: 112, y: 451, w: 7, h: 7, area: 25.0
Matched with JSON#78: (114, 453, 5, 104.0, 39.2132, 0.630825)
Match with input JSON(nodules) ID: 78
Matched contour: {'x': 114, 'y': 453, 'd': 5, 'a': 104.0, 'p': 39.2132, 'e': 0.630825, 'id': 78, 'tq': 100}
JSON_entry: 78
Matched with first_id: 78 second_id: 83 name: 20230607_78
entry_id:20230607_78, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/78/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/78
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/78/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/78/2023-06-07.jpg


@process_contour: max_id: 20230607_151
Moments: {'m00': 47.0, 'm10': 4300.5, 'm01': 21314.5, 'm20': 393675.6666666666, 'm11': 1950276.75, 'm02': 9666305.666666666, 'm30': 36054248.25, 'm21': 178531914.83333334, 'm12': 884466968.5, 'm03': 4383832804.25, 'mu20': 179.91666666662786, 'mu11': 0.0, 'mu02': 179.91666666604578, 'mu30': 7.450580596923828e-09, 'mu21': 2.7532223612070084e-08, 'mu12': 5.681067705154419e-08, 'mu03': 9.5367431640625e-07, 'nu20': 0.08144711030630505, 'nu11': 0.0, 'nu02': 0.08144711030604156, 'nu30': 4.91977761622758e-13, 'nu21': 1.818011572246598e-12, 'nu12': 3.75133043237353e-12, 'nu03': 6.297315348771302e-11}
Centroid: 91, 453
Processing contour#33: area: 47.0 centroid: 91, 453 rectangle: (88, 450, 8, 8)
@find_dayJSON_match_for_contour: x: 88, y: 450, w: 8, h: 8, area: 47.0
Matched with JSON#77: (91, 453, 7, 183.0, 47.2132, 0.369172)
Match with input JSON(nodules) ID: 77
Matched contour: {'x': 91, 'y': 453, 'd': 7, 'a': 183.0, 'p': 47.2132, 'e': 0.369172, 'id': 77, 'tq': 100}
JSON_entry: 77
Matched with first_id: 77 second_id: 81 name: 20230607_77
entry_id:20230607_77, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/77/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/77
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/77/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/77/2023-06-07.jpg


@process_contour: max_id: 20230607_152
Moments: {'m00': 40.5, 'm10': 5806.833333333333, 'm01': 17949.666666666664, 'm20': 832712.4166666666, 'm11': 2573600.958333333, 'm02': 7955451.583333333, 'm30': 119432369.45, 'm21': 369060316.1, 'm12': 1140644052.7333333, 'm03': 3525984285.8, 'mu20': 136.77812071342487, 'mu11': 2.866426612250507, 'mu02': 129.76989026274532, 'mu30': 6.149214491248131, 'mu21': -19.65516804283834, 'mu12': -5.010465626080986, 'mu03': 20.21515989303589, 'nu20': 0.08338858144394137, 'nu11': 0.0017475547094958125, 'nu02': 0.07911592151363835, 'nu30': 0.0005890905879160884, 'nu21': -0.0018829518004981774, 'nu12': -0.0004799992170711057, 'nu03': 0.0019365986408760177}
Centroid: 143, 443
Processing contour#34: area: 40.5 centroid: 143, 443 rectangle: (140, 440, 8, 8)
@find_dayJSON_match_for_contour: x: 140, y: 440, w: 8, h: 8, area: 40.5
Matched with JSON#74: (143, 443, 7, 159.0, 44.6274, 0.286491)
Match with input JSON(nodules) ID: 74
Matched contour: {'x': 143, 'y': 443, 'd': 7, 'a': 159.0, 'p': 44.6274, 'e': 0.286491, 'id': 74, 'tq': 100}
JSON_entry: 74
Matched with first_id: 74 second_id: 78 name: 20230607_74
entry_id:20230607_74, entry saved to results list
created dirs at nodule_detection_path: output/crop1015/nodules-last-detected-on/2023-06-07/74/detection and nodule_images_original_path: output/crop1015/nodules-last-detected-on/2023-06-07/74
Segmented nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/74/detection/2023-06-07.jpg
Original nodule image saved as output/crop1015/nodules-last-detected-on/2023-06-07/74/2023-06-07.jpg


@process_contour: max_id: 20230607_153
Moments: {'m00': 58.0, 'm10': 4564.166666666666, 'm01': 25723.0, 'm20': 359511.8333333333, 'm11': 2024207.9166666665, 'm02': 11408364.666666666, 'm30': 28345315.150000002, 'm21': 159443498.08333334, 'm12': 897753105.3833333, 'm03': 5059799695.5, 'mu20': 346.01676245220006, 'mu11': 0.0, 'mu02': 214.16666666604578, 'mu30': -37.99342769011855, 'mu21': 4.563480615615845e-08, 'mu12': 41.02509586609085, 'mu03': 9.5367431640625e-07, 'nu20': 0.1028587284340666, 'nu11': 0.0, 'nu02': 0.06366428854519791, 'nu30': -0.0014829909221472277, 'nu21': 1.7812555322859903e-12, 'nu12': 0.0016013255041333347, 'nu03': 3.7224605409405184e-11}
Centroid: 78, 443
Processing contour#35: area: 58.0 centroid: 78, 443 rectangle: (74, 440, 10, 8)
@find_dayJSON_match_for_contour: x: 74, y: 440, w: 10, h: 8, area: 58.0
Matched with JSON#73: (78, 443, 8, 211.0, 50.6274, 0.470943)
Match with input JSON(nodules) ID: 73
Matched contour: {'x': 78, 'y': 443, 'd': 8, 'a': 211.0, 'p': 50.6274, 'e': 0.470943, 'id': 73, 'tq': 100}
JSON_entry: 73
Matched with first_id: 73 second_id: 77 name: 20230607_73
