Current memory usage: 2424.56640625 MB
@analyze_image: file_name: data/crop991/20230607.jpg, output_dir: output/crop991, external_logger: <Logger data_crop991.log (DEBUG)>
Loaded image & JSON file: data/crop991/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop991/20230607
data_dir: data/crop991
Previous date file: data/crop991/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 182
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2424.99609375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (179, 182), attribute_distances: (179, 182)
combined_distances: (179, 182)
Current memory usage: 2425.30078125 MB

@find_matching: combined_distances: (179, 182), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -37.0, 'dx': 0, 'dy': -1, 'dd': -1, 'da': -88.0, 'dp': -10.83, 'de': 0.01}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/161/2023-06-07.jpg


@process_contour: max_id: 20230607_195
Moments: {'m00': 61.0, 'm10': 6401.0, 'm01': 32363.5, 'm20': 672048.5, 'm11': 3395903.75, 'm02': 17170766.333333332, 'm30': 70597180.5, 'm21': 356524915.9166667, 'm12': 1801654572.4166667, 'm03': 9110294417.75, 'mu20': 363.23770491802134, 'mu11': -141.55327868834138, 'mu02': 337.9357923492789, 'mu30': -75.52620263397694, 'mu21': -157.27474698182778, 'mu12': 261.25933886514395, 'mu03': -169.11663436889648, 'nu20': 0.09761830285353974, 'nu11': -0.038041730365047405, 'nu02': 0.09081854134621849, 'nu30': -0.0025988012196812896, 'nu21': -0.005411708652456028, 'nu12': 0.008989742166520888, 'nu03': -0.005819179309149656}
Centroid: 104, 530
Processing contour#17: area: 61.0 centroid: 104, 530 rectangle: (100, 525, 11, 11)
@find_dayJSON_match_for_contour: x: 100, y: 525, w: 11, h: 11, area: 61.0
Matched with JSON#160: (108, 526, 2, 25.0, 18.864, 0.710844)
Match with input JSON(nodules) ID: 160
Matched contour: {'x': 108, 'y': 526, 'd': 2, 'a': 25.0, 'p': 18.864, 'e': 0.710844, 'id': 160, 'tq': 100}
JSON_entry: 160
Matched with first_id: 160 second_id: 79 name: 20230607_160
entry_id:20230607_160, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/160/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/160
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/160/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/160/2023-06-07.jpg


@process_contour: max_id: 20230607_196
Moments: {'m00': 206.5, 'm10': 10099.5, 'm01': 110715.66666666666, 'm20': 496798.75, 'm11': 5412075.625, 'm02': 59371163.58333333, 'm30': 24573442.650000002, 'm21': 266091202.6, 'm12': 2900718026.4666667, 'm03': 31843384885.800003, 'mu20': 2852.5018159806496, 'mu11': -2805.1280266344547, 'mu02': 10588.060599945486, 'mu30': -3006.065767519176, 'mu21': 5275.121033080388, 'mu12': 1690.530750944803, 'mu03': -16979.965282440186, 'nu20': 0.06689379232992279, 'nu11': -0.06578283337850266, 'nu02': 0.24829976373070106, 'nu30': -0.004905670087330506, 'nu21': 0.008608595240544874, 'nu12': 0.0027588172641566776, 'nu03': -0.02771000843362151}
Centroid: 48, 536
Processing contour#18: area: 206.5 centroid: 48, 536 rectangle: (40, 523, 18, 26)
@find_dayJSON_match_for_contour: x: 40, y: 523, w: 18, h: 26, area: 206.5
Matched with JSON#159: (48, 536, 14, 701.0, 178.8883, 0.921844)
Match with input JSON(nodules) ID: 159
Matched contour: {'x': 48, 'y': 536, 'd': 14, 'a': 701.0, 'p': 178.8883, 'e': 0.921844, 'id': 159, 'tq': 100}
JSON_entry: 159
Matched with first_id: 159 second_id: 163 name: 20230607_159
entry_id:20230607_159, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/159/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/159
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/159/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/159/2023-06-07.jpg


@process_contour: max_id: 20230607_197
Moments: {'m00': 36.0, 'm10': 3638.333333333333, 'm01': 18768.333333333332, 'm20': 367813.3333333333, 'm11': 1896809.1666666665, 'm02': 9784838.0, 'm30': 37194405.1, 'm21': 191754941.2, 'm12': 988893473.0333333, 'm03': 5101363801.1, 'mu20': 105.84876543219434, 'mu11': -8.966049382463098, 'mu02': 106.44135802797973, 'mu30': 23.50849336385727, 'mu21': -3.2858825072908076, 'mu12': -18.66276881865997, 'mu03': 5.254376411437988, 'nu20': 0.0816734301174339, 'nu11': -0.0069182479802956, 'nu02': 0.0821306774907251, 'nu30': 0.0030232115951462535, 'nu21': -0.00042256719486764496, 'nu12': -0.0024000474303832262, 'nu03': 0.0006757171311005643}
Centroid: 101, 521
Processing contour#19: area: 36.0 centroid: 101, 521 rectangle: (98, 518, 8, 8)
@find_dayJSON_match_for_contour: x: 98, y: 518, w: 8, h: 8, area: 36.0
Matched with JSON#158: (100, 521, 6, 139.0, 40.9706, 0.436629)
Match with input JSON(nodules) ID: 158
Matched contour: {'x': 100, 'y': 521, 'd': 6, 'a': 139.0, 'p': 40.9706, 'e': 0.436629, 'id': 158, 'tq': 100}
JSON_entry: 158
Matched with first_id: 158 second_id: 162 name: 20230607_158
entry_id:20230607_158, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/158/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/158
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/158/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/158/2023-06-07.jpg


@process_contour: max_id: 20230607_198
Moments: {'m00': 57.5, 'm10': 8502.333333333332, 'm01': 29889.833333333332, 'm20': 1257648.4166666665, 'm11': 4419667.291666666, 'm02': 15537595.583333332, 'm30': 186093387.20000002, 'm21': 653742180.4, 'm12': 2297448058.9, 'm03': 8076976209.950001, 'mu20': 436.7277777779382, 'mu11': -42.73055555485189, 'mu02': 167.11908212676644, 'mu30': -46.97259256243706, 'mu21': 7.404460353049217, 'mu12': 16.645040465893544, 'mu03': -11.08639144897461, 'nu20': 0.13209157739975447, 'nu11': -0.01292417559314991, 'nu02': 0.05054641425384241, 'nu30': -0.0018735915505752544, 'nu21': 0.00029534104032265734, 'nu12': 0.0006639192234158286, 'nu03': -0.000442201892892303}
Centroid: 147, 519
Processing contour#20: area: 57.5 centroid: 147, 519 rectangle: (142, 516, 12, 8)
@find_dayJSON_match_for_contour: x: 142, y: 516, w: 12, h: 8, area: 57.5
Matched with JSON#157: (147, 519, 8, 248.0, 57.2132, 0.654037)
Match with input JSON(nodules) ID: 157
Matched contour: {'x': 147, 'y': 519, 'd': 8, 'a': 248.0, 'p': 57.2132, 'e': 0.654037, 'id': 157, 'tq': 100}
JSON_entry: 157
Matched with first_id: 157 second_id: 161 name: 20230607_157
entry_id:20230607_157, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/157/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/157
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/157/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/157/2023-06-07.jpg


@process_contour: max_id: 20230607_199
Moments: {'m00': 26.0, 'm10': 1204.6666666666665, 'm01': 13491.5, 'm20': 55869.33333333333, 'm11': 625109.4166666666, 'm02': 7000847.833333333, 'm30': 2593533.4000000004, 'm21': 28991113.583333332, 'm12': 324375989.71666664, 'm03': 3632825599.75, 'mu20': 53.11111111111677, 'mu11': 3.25, 'mu02': 56.592948717065156, 'mu30': -0.6740740737877786, 'mu21': 0.4679487170797074, 'mu12': 0.5638888729740756, 'mu03': 0.09800386428833008, 'nu20': 0.07856673241289464, 'nu11': 0.004807692307692308, 'nu02': 0.08371737975897213, 'nu30': -0.000195557399627382, 'nu21': 0.00013575783111914757, 'nu12': 0.00016359128167914516, 'nu03': 2.843215842135265e-05}
Centroid: 46, 518
Processing contour#21: area: 26.0 centroid: 46, 518 rectangle: (43, 516, 7, 7)
@find_dayJSON_match_for_contour: x: 43, y: 516, w: 7, h: 7, area: 26.0
Matched with JSON#156: (46, 518, 5, 100.0, 34.1421, 0.268405)
Match with input JSON(nodules) ID: 156
Matched contour: {'x': 46, 'y': 518, 'd': 5, 'a': 100.0, 'p': 34.1421, 'e': 0.268405, 'id': 156, 'tq': 100}
JSON_entry: 156
Matched with first_id: 156 second_id: 159 name: 20230607_156
entry_id:20230607_156, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/156/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/156
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/156/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/156/2023-06-07.jpg


@process_contour: max_id: 20230607_200
Moments: {'m00': 32.0, 'm10': 2407.833333333333, 'm01': 16395.0, 'm20': 181282.5, 'm11': 1233636.75, 'm02': 8399941.666666666, 'm30': 13656457.850000001, 'm21': 92878712.58333333, 'm12': 632050205.6166667, 'm03': 4303725122.5, 'mu20': 105.58246527781012, 'mu11': -1.6093749997671694, 'mu02': 65.88541666604578, 'mu30': 4.843480538576841, 'mu21': -1.0818685210542753, 'mu12': -5.997374196487726, 'mu03': -2.7441396713256836, 'nu20': 0.10310787624786144, 'nu11': -0.0015716552732101263, 'nu02': 0.06434122721293534, 'nu30': 0.0008361469563898331, 'nu21': -0.0001867667401342137, 'nu12': -0.0010353476473754133, 'nu03': -0.00047373041262632195}
Centroid: 75, 512
Processing contour#22: area: 32.0 centroid: 75, 512 rectangle: (72, 509, 8, 7)
@find_dayJSON_match_for_contour: x: 72, y: 509, w: 8, h: 7, area: 32.0
Matched with JSON#155: (75, 512, 6, 126.0, 38.3848, 0.359184)
Match with input JSON(nodules) ID: 155
Matched contour: {'x': 75, 'y': 512, 'd': 6, 'a': 126.0, 'p': 38.3848, 'e': 0.359184, 'id': 155, 'tq': 100}
JSON_entry: 155
Matched with first_id: 155 second_id: 160 name: 20230607_155
entry_id:20230607_155, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/155/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/155
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/155/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/155/2023-06-07.jpg


@process_contour: max_id: 20230607_201
Moments: {'m00': 43.5, 'm10': 10755.666666666666, 'm01': 22190.333333333332, 'm20': 2659555.083333333, 'm11': 5486707.708333333, 'm02': 11319954.083333332, 'm30': 657664262.8000001, 'm21': 1356698670.8166666, 'm12': 2798933492.85, 'm03': 5774731208.200001, 'mu20': 144.3834610474296, 'mu11': -0.9940932309255004, 'mu02': 163.4294380582869, 'mu30': 36.62228441238403, 'mu21': -5.809929245282547, 'mu12': -40.11057953345153, 'mu03': 0.5078544616699219, 'nu20': 0.07630252928916877, 'nu11': -0.0005253498379841461, 'nu02': 0.08636778335753041, 'nu30': 0.0029344200992911617, 'nu21': -0.0004655300297720231, 'nu12': -0.00321392541906467, 'nu03': 4.069266469174633e-05}
Centroid: 247, 510
Processing contour#23: area: 43.5 centroid: 247, 510 rectangle: (244, 506, 8, 9)
@find_dayJSON_match_for_contour: x: 244, y: 506, w: 8, h: 9, area: 43.5
Matched with JSON#154: (247, 510, 7, 182.0, 47.799, 0.334819)
Match with input JSON(nodules) ID: 154
Matched contour: {'x': 247, 'y': 510, 'd': 7, 'a': 182.0, 'p': 47.799, 'e': 0.334819, 'id': 154, 'tq': 100}
JSON_entry: 154
Matched with first_id: 154 second_id: 157 name: 20230607_154
entry_id:20230607_154, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/154/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/154
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/154/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/154/2023-06-07.jpg


@process_contour: max_id: 20230607_202
Moments: {'m00': 24.0, 'm10': 2676.5, 'm01': 12199.0, 'm20': 298543.5, 'm11': 1360445.3333333333, 'm02': 6200690.0, 'm30': 33306761.25, 'm21': 151747760.58333334, 'm12': 691508843.4166666, 'm03': 3151799686.5, 'mu20': 57.98958333337214, 'mu11': 2.6875, 'mu02': 39.958333333954215, 'mu30': 7.250434022396803, 'mu21': -12.028645836497162, 'mu12': -4.692708349592067, 'mu03': 10.940971851348877, 'nu20': 0.10067635995377107, 'nu11': 0.004665798611111111, 'nu02': 0.0693721064825594, 'nu30': 0.00256942473503865, 'nu21': -0.004262737933459401, 'nu12': -0.0016630122928528277, 'nu03': 0.0038772856374361332}
Centroid: 111, 508
Processing contour#24: area: 24.0 centroid: 111, 508 rectangle: (108, 506, 8, 6)
@find_dayJSON_match_for_contour: x: 108, y: 506, w: 8, h: 6, area: 24.0
Matched with JSON#151: (111, 508, 6, 115.0, 36.9706, 0.267825)
Match with input JSON(nodules) ID: 151
Matched contour: {'x': 111, 'y': 508, 'd': 6, 'a': 115.0, 'p': 36.9706, 'e': 0.267825, 'id': 151, 'tq': 100}
JSON_entry: 151
Matched with first_id: 151 second_id: 156 name: 20230607_151
entry_id:20230607_151, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/151/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/151
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/151/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/151/2023-06-07.jpg


@process_contour: max_id: 20230607_203
Moments: {'m00': 45.0, 'm10': 1719.8333333333333, 'm01': 22910.833333333332, 'm20': 65946.66666666666, 'm11': 875609.75, 'm02': 11664709.666666666, 'm30': 2537017.85, 'm21': 33574723.2, 'm12': 445799403.8666667, 'm03': 5938977213.35, 'mu20': 217.1845679012331, 'mu11': -8.358024691347964, 'mu02': 125.57716049440205, 'mu30': 33.00390489352867, 'mu21': -39.91266574205656, 'mu12': -7.905944205261221, 'mu03': 30.916415214538574, 'nu20': 0.10725163846974474, 'nu11': -0.0041274196006656615, 'nu02': 0.062013412589828176, 'nu30': 0.0024295958803248747, 'nu21': -0.0029381871197519524, 'nu12': -0.0005819992977542269, 'nu03': 0.002275924478693564}
Centroid: 38, 509
Processing contour#25: area: 45.0 centroid: 38, 509 rectangle: (34, 506, 10, 8)
@find_dayJSON_match_for_contour: x: 34, y: 506, w: 10, h: 8, area: 45.0
Matched with JSON#153: (38, 509, 6, 147.0, 47.4558, 0.728802)
Match with input JSON(nodules) ID: 153
Matched contour: {'x': 38, 'y': 509, 'd': 6, 'a': 147.0, 'p': 47.4558, 'e': 0.728802, 'id': 153, 'tq': 100}
JSON_entry: 153
Matched with first_id: 153 second_id: 139 name: 20230607_153
entry_id:20230607_153, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/153/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/153
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/153/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/153/2023-06-07.jpg


@process_contour: max_id: 20230607_204
Moments: {'m00': 64.5, 'm10': 7886.166666666666, 'm01': 32930.33333333333, 'm20': 964578.0833333333, 'm11': 4026424.458333333, 'm02': 16812888.583333332, 'm30': 118025042.05000001, 'm21': 492502208.4, 'm12': 2055809815.2666667, 'm03': 8584170464.200001, 'mu20': 366.84776055137627, 'mu11': 159.38770456565544, 'mu02': 379.22760551422834, 'mu30': 87.42453400790691, 'mu21': 11.094572424190119, 'mu12': -90.10922504585324, 'mu03': -102.1298999786377, 'nu20': 0.08817925859055976, 'nu11': 0.03831204965222173, 'nu02': 0.09115500402962042, 'nu30': 0.0026165801325606836, 'nu21': 0.00033205596248034845, 'nu12': -0.002696931824584787, 'nu03': -0.0030567056519894527}
Centroid: 122, 510
Processing contour#26: area: 64.5 centroid: 122, 510 rectangle: (118, 505, 10, 11)
@find_dayJSON_match_for_contour: x: 118, y: 505, w: 10, h: 11, area: 64.5
Matched with JSON#152: (122, 510, 9, 271.0, 63.9411, 0.836191)
Match with input JSON(nodules) ID: 152
Matched contour: {'x': 122, 'y': 510, 'd': 9, 'a': 271.0, 'p': 63.9411, 'e': 0.836191, 'id': 152, 'tq': 100}
JSON_entry: 152
Matched with first_id: 152 second_id: 158 name: 20230607_152
entry_id:20230607_152, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/152/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/152
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/152/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/152/2023-06-07.jpg


@process_contour: max_id: 20230607_205
Moments: {'m00': 38.5, 'm10': 5972.0, 'm01': 19366.5, 'm20': 926486.5833333333, 'm11': 3004060.708333333, 'm02': 9741969.416666666, 'm30': 143753618.9, 'm21': 466043568.6333333, 'm12': 1511133430.4666667, 'm03': 4900581270.150001, 'mu20': 128.5573593073059, 'mu11': -10.40854978421703, 'mu02': 116.89069264009595, 'mu30': 25.009967982769012, 'mu21': -18.28631276790111, 'mu12': -29.324880067790218, 'mu03': 17.290961265563965, 'nu20': 0.08673122570909489, 'nu11': -0.007022128375251834, 'nu02': 0.07886030874690232, 'nu30': 0.0027193262310750265, 'nu21': -0.0019882652394299515, 'nu12': -0.003188485312992479, 'nu03': 0.0018800409725572335}
Centroid: 155, 503
Processing contour#27: area: 38.5 centroid: 155, 503 rectangle: (152, 500, 8, 8)
@find_dayJSON_match_for_contour: x: 152, y: 500, w: 8, h: 8, area: 38.5
Matched with JSON#150: (154, 502, 7, 176.0, 48.0416, 0.360879)
Match with input JSON(nodules) ID: 150
Matched contour: {'x': 154, 'y': 502, 'd': 7, 'a': 176.0, 'p': 48.0416, 'e': 0.360879, 'id': 150, 'tq': 100}
JSON_entry: 150
Matched with first_id: 150 second_id: 155 name: 20230607_150
entry_id:20230607_150, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/150/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/150
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/150/detection/2023-06-07.jpg
Original nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/150/2023-06-07.jpg


@process_contour: max_id: 20230607_206
Moments: {'m00': 14.0, 'm10': 1470.1666666666665, 'm01': 7006.0, 'm20': 154401.5, 'm11': 735713.9166666666, 'm02': 3506019.333333333, 'm30': 16217458.15, 'm21': 77267030.75, 'm12': 368174281.21666664, 'm03': 1754529021.0, 'mu20': 16.498015873046825, 'mu11': 0.51190476201009, 'mu02': 16.761904761660844, 'mu30': -2.439238477498293, 'mu21': 1.1663832068988995, 'mu12': 0.5477324095058975, 'mu03': -1.6530606746673584, 'nu20': 0.08417355037268788, 'nu11': 0.002611758989847398, 'nu02': 0.08551992225337164, 'nu30': -0.0033260913511059436, 'nu21': 0.0015904542062326332, 'nu12': 0.0007468757346950549, 'nu03': -0.0022540767799397363}
Centroid: 105, 500
Processing contour#28: area: 14.0 centroid: 105, 500 rectangle: (102, 498, 6, 6)
@find_dayJSON_match_for_contour: x: 102, y: 498, w: 6, h: 6, area: 14.0
Matched with JSON#149: (104, 500, 4, 58.0, 25.3137, 0.468396)
Match with input JSON(nodules) ID: 149
Matched contour: {'x': 104, 'y': 500, 'd': 4, 'a': 58.0, 'p': 25.3137, 'e': 0.468396, 'id': 149, 'tq': 100}
JSON_entry: 149
Matched with first_id: 149 second_id: 144 name: 20230607_149
entry_id:20230607_149, entry saved to results list
created dirs at nodule_detection_path: output/crop991/nodules-last-detected-on/2023-06-07/149/detection and nodule_images_original_path: output/crop991/nodules-last-detected-on/2023-06-07/149
Segmented nodule image saved as output/crop991/nodules-last-detected-on/2023-06-07/149/detection/2023-06-07.jpg
