Current memory usage: 2344.40234375 MB
@analyze_image: file_name: data/crop977/20230607.jpg, output_dir: output/crop977, external_logger: <Logger data_crop977.log (DEBUG)>
Loaded image & JSON file: data/crop977/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop977/20230607
data_dir: data/crop977
Previous date file: data/crop977/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 184
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2344.5546875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (178, 184), attribute_distances: (178, 184)
combined_distances: (178, 184)
Current memory usage: 2344.77734375 MB

@find_matching: combined_distances: (178, 184), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -2.0, 'dx': 1, 'dy': -4, 'dd': -1, 'da': -58.0, 'dp': -6.83, 'de': 0.02}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/156/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/156
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/156/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/156/2023-06-07.jpg


@process_contour: max_id: 20230607_198
Moments: {'m00': 2.0, 'm10': 184.0, 'm01': 1029.0, 'm20': 16928.666666666664, 'm11': 94668.0, 'm02': 529420.6666666666, 'm30': 1557560.0, 'm21': 8709799.0, 'm12': 48706701.333333336, 'm03': 272387104.5, 'mu20': 0.6666666666642413, 'mu11': 0.0, 'mu02': 0.16666666662786156, 'mu30': 6.984919309616089e-10, 'mu21': 1.2478267308324575e-09, 'mu12': 6.05359673500061e-09, 'mu03': 5.960464477539063e-08, 'nu20': 0.16666666666606034, 'nu11': 0.0, 'nu02': 0.04166666665696539, 'nu30': 1.2347709524675987e-10, 'nu21': 2.205866857793679e-10, 'nu12': 1.070134825471919e-09, 'nu03': 1.0536712127723509e-08}
Centroid: 92, 514
Processing contour#21: area: 2.0 centroid: 92, 514 rectangle: (91, 514, 3, 2)
@find_dayJSON_match_for_contour: x: 91, y: 514, w: 3, h: 2, area: 2.0
Matched with JSON#153: (91, 514, 2, 14.0, 12.2426, 0.762725)
Match with input JSON(nodules) ID: 153
Matched contour: {'x': 91, 'y': 514, 'd': 2, 'a': 14.0, 'p': 12.2426, 'e': 0.762725, 'id': 153, 'tq': 100}
JSON_entry: 153
Matched with first_id: 153 second_id: 157 name: 20230607_153
entry_id:20230607_153, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/153/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/153
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/153/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/153/2023-06-07.jpg


@process_contour: max_id: 20230607_199
Moments: {'m00': 94.0, 'm10': 6966.833333333333, 'm01': 48676.5, 'm20': 517418.1666666666, 'm11': 3607579.083333333, 'm02': 25206891.166666664, 'm30': 38507440.35, 'm21': 267923537.33333334, 'm12': 1868119790.0333333, 'm03': 13053521376.25, 'mu20': 1069.5848108746577, 'mu11': -91.79698581527919, 'mu02': 490.610815603286, 'mu30': 319.402850933373, 'mu21': -146.93420545349363, 'mu12': -134.41005795135425, 'mu03': 96.36722183227539, 'nu20': 0.12104852997676072, 'nu11': -0.010388975307297328, 'nu02': 0.05552408506148552, 'nu30': 0.003728371283027514, 'nu21': -0.001715154609629787, 'nu12': -0.0015689609493198555, 'nu03': 0.001124889090547115}
Centroid: 74, 517
Processing contour#22: area: 94.0 centroid: 74, 517 rectangle: (68, 513, 14, 11)
@find_dayJSON_match_for_contour: x: 68, y: 513, w: 14, h: 11, area: 94.0
Matched with JSON#152: (74, 517, 10, 342.0, 68.2843, 0.706972)
Match with input JSON(nodules) ID: 152
Matched contour: {'x': 74, 'y': 517, 'd': 10, 'a': 342.0, 'p': 68.2843, 'e': 0.706972, 'id': 152, 'tq': 100}
JSON_entry: 152
Matched with first_id: 152 second_id: 158 name: 20230607_152
entry_id:20230607_152, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/152/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/152
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/152/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/152/2023-06-07.jpg


@process_contour: max_id: 20230607_200
Moments: {'m00': 48.5, 'm10': 11149.833333333332, 'm01': 25085.166666666664, 'm20': 2563527.083333333, 'm11': 5766662.291666666, 'm02': 12975016.75, 'm30': 589454655.95, 'm21': 1325790387.85, 'm12': 2982609498.3166666, 'm03': 6711421759.55, 'mu20': 253.19959908397868, 'mu11': -253.73868842981756, 'mu02': 468.57073310762644, 'mu30': 99.42809331417084, 'mu21': -248.26872440133593, 'mu12': 341.5098579454643, 'mu03': -220.3760175704956, 'nu20': 0.10764144928641882, 'nu11': -0.10787062958011161, 'nu02': 0.1992010768870768, 'nu30': 0.006069525840426376, 'nu21': -0.015155409179598922, 'nu12': 0.0208472559260564, 'nu03': -0.013452716316583976}
Centroid: 229, 517
Processing contour#23: area: 48.5 centroid: 229, 517 rectangle: (225, 511, 11, 13)
@find_dayJSON_match_for_contour: x: 225, y: 511, w: 11, h: 13, area: 48.5
Matched with JSON#151: (232, 513, 4, 52.0, 25.3137, 0.614363)
Match with input JSON(nodules) ID: 151
Matched contour: {'x': 232, 'y': 513, 'd': 4, 'a': 52.0, 'p': 25.3137, 'e': 0.614363, 'id': 151, 'tq': 100}
JSON_entry: 151
Matched with first_id: 151 second_id: 156 name: 20230607_151
entry_id:20230607_151, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/151/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/151
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/151/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/151/2023-06-07.jpg


@process_contour: max_id: 20230607_201
Moments: {'m00': 47.5, 'm10': 8719.833333333332, 'm01': 24388.833333333332, 'm20': 1600925.9166666665, 'm11': 4477180.458333333, 'm02': 12522615.583333332, 'm30': 293956274.95, 'm21': 821990231.4833333, 'm12': 2298834068.15, 'm03': 6429921596.450001, 'mu20': 178.6880116960965, 'mu11': -10.31769005768001, 'mu02': 190.50204678438604, 'mu30': -7.822811126708984, 'mu21': 12.040768322360236, 'mu12': 15.282147274177987, 'mu03': -16.27961540222168, 'nu20': 0.07919690269079069, 'nu11': -0.0045729374216864314, 'nu02': 0.08443304012604368, 'nu30': -0.000503070464844207, 'nu21': 0.0007743194637960617, 'nu12': 0.0009827665283633979, 'nu03': -0.0010469118524309782}
Centroid: 183, 513
Processing contour#24: area: 47.5 centroid: 183, 513 rectangle: (180, 509, 8, 9)
@find_dayJSON_match_for_contour: x: 180, y: 509, w: 8, h: 9, area: 47.5
Matched with JSON#150: (183, 513, 8, 209.0, 51.4558, 0.574199)
Match with input JSON(nodules) ID: 150
Matched contour: {'x': 183, 'y': 513, 'd': 8, 'a': 209.0, 'p': 51.4558, 'e': 0.574199, 'id': 150, 'tq': 100}
JSON_entry: 150
Matched with first_id: 150 second_id: 155 name: 20230607_150
entry_id:20230607_150, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/150/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/150
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/150/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/150/2023-06-07.jpg


@process_contour: max_id: 20230607_202
Moments: {'m00': 86.0, 'm10': 18902.833333333332, 'm01': 44039.166666666664, 'm20': 4156276.1666666665, 'm11': 9679507.333333332, 'm02': 22552079.166666664, 'm30': 914177980.5500001, 'm21': 2128219556.0666666, 'm12': 4956629527.933333, 'm03': 11548908429.45, 'mu20': 1426.0733204139397, 'mu11': -318.5694444440305, 'mu02': 355.9027777798474, 'mu30': -34.78022491931915, 'mu21': -154.23915807600133, 'mu12': 54.19006307916425, 'mu03': 52.42453956604004, 'nu20': 0.19281683618360457, 'nu11': -0.043073207739863506, 'nu02': 0.0481209813114991, 'nu30': -0.0005070914150472578, 'nu21': -0.002248788014047963, 'nu12': 0.0007900844756483962, 'nu03': 0.0007643433592914384}
Centroid: 219, 512
Processing contour#25: area: 86.0 centroid: 219, 512 rectangle: (212, 508, 16, 10)
@find_dayJSON_match_for_contour: x: 212, y: 508, w: 16, h: 10, area: 86.0
Matched with JSON#149: (220, 511, 10, 338.0, 91.1838, 0.899177)
Match with input JSON(nodules) ID: 149
Matched contour: {'x': 220, 'y': 511, 'd': 10, 'a': 338.0, 'p': 91.1838, 'e': 0.899177, 'id': 149, 'tq': 100}
JSON_entry: 149
Matched with first_id: 149 second_id: 153 name: 20230607_149
entry_id:20230607_149, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/149/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/149
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/149/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/149/2023-06-07.jpg


@process_contour: max_id: 20230607_203
Moments: {'m00': 36.0, 'm10': 3390.1666666666665, 'm01': 18207.166666666664, 'm20': 319351.1666666666, 'm11': 1714595.5, 'm02': 9208476.833333332, 'm30': 30091552.150000002, 'm21': 161513904.3, 'm12': 867177269.8, 'm03': 4657349144.650001, 'mu20': 94.77700617280789, 'mu11': 3.0131172842811793, 'mu02': 117.99922839552164, 'mu30': -11.735795311629772, 'mu21': 5.782388851665019, 'mu12': 21.69455427617868, 'mu03': -2.957630157470703, 'nu20': 0.07313040599753695, 'nu11': 0.002324936176142885, 'nu02': 0.09104878734222348, 'nu30': -0.00150923293616638, 'nu21': 0.0007436199654919005, 'nu12': 0.002789937535516805, 'nu03': -0.00038035367251423646}
Centroid: 94, 505
Processing contour#26: area: 36.0 centroid: 94, 505 rectangle: (91, 502, 7, 8)
@find_dayJSON_match_for_contour: x: 91, y: 502, w: 7, h: 8, area: 36.0
Matched with JSON#147: (94, 505, 6, 152.0, 42.3848, 0.38312)
Match with input JSON(nodules) ID: 147
Matched contour: {'x': 94, 'y': 505, 'd': 6, 'a': 152.0, 'p': 42.3848, 'e': 0.38312, 'id': 147, 'tq': 100}
JSON_entry: 147
Matched with first_id: 147 second_id: 152 name: 20230607_147
entry_id:20230607_147, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/147/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/147
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/147/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/147/2023-06-07.jpg


@process_contour: max_id: 20230607_204
Moments: {'m00': 7.5, 'm10': 1211.8333333333333, 'm01': 3760.6666666666665, 'm20': 195809.91666666666, 'm11': 607639.5416666666, 'm02': 1885686.4166666665, 'm30': 31640010.950000003, 'm21': 98183242.43333334, 'm12': 304684398.06666666, 'm03': 945529666.3000001, 'mu20': 4.579629629646661, 'mu11': -0.6212962962454185, 'mu02': 4.579629629617557, 'mu30': -0.1846090480685234, 'mu21': -0.3394650169570923, 'mu12': 0.33946499281785236, 'mu03': 0.18460917472839355, 'nu20': 0.08141563786038508, 'nu11': -0.01104526748880744, 'nu02': 0.08141563785986768, 'nu30': -0.001198394547516276, 'nu21': -0.0022036461898817562, 'nu12': 0.0022036460331812378, 'nu03': 0.001198395369732193}
Centroid: 161, 501
Processing contour#27: area: 7.5 centroid: 161, 501 rectangle: (160, 500, 4, 4)
@find_dayJSON_match_for_contour: x: 160, y: 500, w: 4, h: 4, area: 7.5
Matched with JSON#146: (161, 501, 3, 41.0, 21.8995, 0.652672)
Match with input JSON(nodules) ID: 146
Matched contour: {'x': 161, 'y': 501, 'd': 3, 'a': 41.0, 'p': 21.8995, 'e': 0.652672, 'id': 146, 'tq': 100}
JSON_entry: 146
Matched with first_id: 146 second_id: 150 name: 20230607_146
entry_id:20230607_146, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/146/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/146
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/146/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/146/2023-06-07.jpg


@process_contour: max_id: 20230607_205
Moments: {'m00': 17.5, 'm10': 2484.1666666666665, 'm01': 8714.166666666666, 'm20': 352653.5833333333, 'm11': 1236995.2916666665, 'm02': 4339270.916666666, 'm30': 50065754.050000004, 'm21': 175604288.35, 'm12': 615968428.35, 'm03': 2160781037.05, 'mu20': 20.210317460354418, 'mu11': -1.4146825396455824, 'mu02': 30.876984126865864, 'mu30': 0.43907785415649414, 'mu21': -1.487112600245382, 'mu12': -0.9791759554109376, 'mu03': 1.962888240814209, 'nu20': 0.06599287333993278, 'nu11': -0.004619371558026391, 'nu02': 0.10082280531221506, 'nu30': 0.0003427254942125689, 'nu21': -0.0011607768327281253, 'nu12': -0.0007643030958233412, 'nu03': 0.0015321470578593967}
Centroid: 141, 497
Processing contour#28: area: 17.5 centroid: 141, 497 rectangle: (140, 495, 5, 7)
@find_dayJSON_match_for_contour: x: 140, y: 495, w: 5, h: 7, area: 17.5
Matched with JSON#144: (141, 497, 5, 79.0, 29.8995, 0.445722)
Match with input JSON(nodules) ID: 144
Matched contour: {'x': 141, 'y': 497, 'd': 5, 'a': 79.0, 'p': 29.8995, 'e': 0.445722, 'id': 144, 'tq': 100}
JSON_entry: 144
Matched with first_id: 144 second_id: 149 name: 20230607_144
entry_id:20230607_144, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/144/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/144
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/144/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/144/2023-06-07.jpg


@process_contour: max_id: 20230607_206
Moments: {'m00': 17.0, 'm10': 3774.6666666666665, 'm01': 8332.333333333332, 'm20': 838148.1666666666, 'm11': 1850104.6666666665, 'm02': 4084010.833333333, 'm30': 186112487.20000002, 'm21': 410807598.0333333, 'm12': 906810467.4, 'm03': 2001749238.1000001, 'mu20': 24.14052287582308, 'mu11': -0.09150326787494123, 'mu02': 23.84640522953123, 'mu30': 5.358913272619247, 'mu21': -2.9431501015751564, 'mu12': -5.189260608498444, 'mu03': 3.2369344234466553, 'nu20': 0.08353122102360928, 'nu11': -0.0003166203040655406, 'nu02': 0.08251351290495235, 'nu30': 0.004497326574706608, 'nu21': -0.0024699610708002677, 'nu12': -0.004354950052451874, 'nu03': 0.002716511811737912}
Centroid: 222, 490
Processing contour#29: area: 17.0 centroid: 222, 490 rectangle: (220, 488, 6, 6)
@find_dayJSON_match_for_contour: x: 220, y: 488, w: 6, h: 6, area: 17.0
Matched with JSON#142: (221, 490, 4, 73.0, 29.5563, 0.477293)
Match with input JSON(nodules) ID: 142
Matched contour: {'x': 221, 'y': 490, 'd': 4, 'a': 73.0, 'p': 29.5563, 'e': 0.477293, 'id': 142, 'tq': 100}
JSON_entry: 142
Matched with first_id: 142 second_id: 146 name: 20230607_142
entry_id:20230607_142, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/142/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/142
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/142/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/142/2023-06-07.jpg


@process_contour: max_id: 20230607_207
Moments: {'m00': 102.0, 'm10': 7920.5, 'm01': 50606.5, 'm20': 615675.8333333333, 'm11': 3930039.5, 'm02': 25109402.833333332, 'm30': 47907137.25, 'm21': 305516862.1666667, 'm12': 1950137164.3333333, 'm03': 12459206040.25, 'mu20': 633.4779411763884, 'mu11': 345.54656862746924, 'mu02': 1384.7720588222146, 'mu30': 319.97565841674805, 'mu21': 461.5512063150527, 'mu12': -80.23791312752292, 'mu03': -1326.6075763702393, 'nu20': 0.060887922066165744, 'nu11': 0.03321285742286325, 'nu02': 0.13309996720705639, 'nu30': 0.0030452048442299756, 'nu21': 0.004392577786339576, 'nu12': -0.0007636233423374919, 'nu03': -0.01262530980620178}
Centroid: 77, 496
Processing contour#30: area: 102.0 centroid: 77, 496 rectangle: (73, 488, 11, 16)
@find_dayJSON_match_for_contour: x: 73, y: 488, w: 11, h: 16, area: 102.0
Matched with JSON#143: (77, 495, 11, 390.0, 80.7696, 0.83034)
Match with input JSON(nodules) ID: 143
Matched contour: {'x': 77, 'y': 495, 'd': 11, 'a': 390.0, 'p': 80.7696, 'e': 0.83034, 'id': 143, 'tq': 100}
JSON_entry: 143
Matched with first_id: 143 second_id: 148 name: 20230607_143
entry_id:20230607_143, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/143/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/143
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/143/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/143/2023-06-07.jpg


@process_contour: max_id: 20230607_208
Moments: {'m00': 248.0, 'm10': 13729.0, 'm01': 126335.33333333333, 'm20': 765075.0, 'm11': 6983212.0, 'm02': 64390332.33333333, 'm30': 42917803.300000004, 'm21': 388556105.0333333, 'm12': 3553841567.7666664, 'm03': 32835103367.600002, 'mu20': 5053.060483870911, 'mu11': -10569.416666666046, 'mu02': 33007.944444447756, 'mu30': 4651.647717230022, 'mu21': -15629.269758085255, 'mu12': 33942.56953350664, 'mu03': -34689.2703666687, 'nu20': 0.08215824147813006, 'nu11': -0.1718492564169167, 'nu02': 0.5366796378194548, 'nu30': 0.004802613251563792, 'nu21': -0.0161365053020703, 'nu12': 0.035044148685192344, 'nu03': -0.03581508310118748}
Centroid: 55, 509
Processing contour#31: area: 248.0 centroid: 55, 509 rectangle: (46, 488, 21, 42)
@find_dayJSON_match_for_contour: x: 46, y: 488, w: 21, h: 42, area: 248.0
Matched with JSON#141: (62, 491, 6, 132.0, 41.2132, 0.412524)
Match with input JSON(nodules) ID: 141
Matched contour: {'x': 62, 'y': 491, 'd': 6, 'a': 132.0, 'p': 41.2132, 'e': 0.412524, 'id': 141, 'tq': 100}
JSON_entry: 141
Matched with first_id: 141 second_id: 154 name: 20230607_141
entry_id:20230607_141, entry saved to results list
created dirs at nodule_detection_path: output/crop977/nodules-last-detected-on/2023-06-07/141/detection and nodule_images_original_path: output/crop977/nodules-last-detected-on/2023-06-07/141
Segmented nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/141/detection/2023-06-07.jpg
Original nodule image saved as output/crop977/nodules-last-detected-on/2023-06-07/141/2023-06-07.jpg


@process_contour: max_id: 20230607_209
Moments: {'m00': 42.0, 'm10': 10913.0, 'm01': 20577.333333333332, 'm20': 2835710.333333333, 'm11': 5346673.0, 'm02': 10081733.0, 'm30': 736889572.5, 'm21': 1389315958.7666667, 'm12': 2619566281.8333335, 'm03': 4939552223.8, 'mu20': 149.16666666651145, 'mu11': -4.111111111007631, 'mu02': 146.1640211660415, 'mu30': -12.722221970558167, 'mu21': 76.94127015750564, 'mu12': 19.03350970925385, 'mu03': -58.34848499298096, 'nu20': 0.08456160241865728, 'nu11': -0.0023305618543127157, 'nu02': 0.08285942242972873, 'nu30': -0.0011128579756340426, 'nu21': 0.0067303263807491215, 'nu12': 0.0016649287469806522, 'nu03': -0.005103949376207374}
Centroid: 259, 489
Processing contour#32: area: 42.0 centroid: 259, 489 rectangle: (256, 486, 9, 8)
@find_dayJSON_match_for_contour: x: 256, y: 486, w: 9, h: 8, area: 42.0
Matched with JSON#140: (259, 490, 7, 168.0, 46.3848, 0.286991)
Match with input JSON(nodules) ID: 140
Matched contour: {'x': 259, 'y': 490, 'd': 7, 'a': 168.0, 'p': 46.3848, 'e': 0.286991, 'id': 140, 'tq': 100}
JSON_entry: 140
Matched with first_id: 140 second_id: 144 name: 20230607_140
