Current memory usage: 2602.49609375 MB
@analyze_image: file_name: data/crop1013/20230607.jpg, output_dir: output/crop1013, external_logger: <Logger data_crop1013.log (DEBUG)>
Loaded image & JSON file: data/crop1013/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1013/20230607
data_dir: data/crop1013
Previous date file: data/crop1013/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 125
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2602.8359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (112, 125), attribute_distances: (112, 125)
combined_distances: (112, 125)
Current memory usage: 2602.44921875 MB

@find_matching: combined_distances: (112, 125), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 4, 'tq': -65.0, 'dx': -11, 'dy': -21, 'dd': -2, 'da': -53.0, 'dp': -13.31, 'de': 0.12}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/85/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/85
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/85/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/85/2023-06-07.jpg


@process_contour: max_id: 20230607_135
Moments: {'m00': 44.5, 'm10': 5657.833333333333, 'm01': 23131.166666666664, 'm20': 719519.75, 'm11': 2940962.2916666665, 'm02': 12023766.416666666, 'm30': 91524556.95, 'm21': 374010510.85, 'm12': 1528742111.8166666, 'm03': 6250129118.55, 'mu20': 169.68196005001664, 'mu11': 12.048845193814486, 'mu02': 151.32990012690425, 'mu30': -2.3767626732587814, 'mu21': 3.0314772867568536, 'mu12': 3.2296287161661894, 'mu03': -0.984135627746582, 'nu20': 0.08568714053781928, 'nu11': 0.006084507104564821, 'nu02': 0.07641959354975596, 'nu30': -0.00017992263005478832, 'nu21': 0.00022948499339936427, 'nu12': 0.00024448519797576866, 'nu03': -7.449976914691558e-05}
Centroid: 127, 519
Processing contour#24: area: 44.5 centroid: 127, 519 rectangle: (123, 516, 9, 9)
@find_dayJSON_match_for_contour: x: 123, y: 516, w: 9, h: 9, area: 44.5
Matched with JSON#86: (126, 520, 7, 178.0, 48.0416, 0.388136)
Match with input JSON(nodules) ID: 86
Matched contour: {'x': 126, 'y': 520, 'd': 7, 'a': 178.0, 'p': 48.0416, 'e': 0.388136, 'id': 86, 'tq': 100}
JSON_entry: 86
Matched with first_id: 86 second_id: 97 name: 20230607_86
entry_id:20230607_86, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/86/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/86
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/86/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/86/2023-06-07.jpg


@process_contour: max_id: 20230607_136
Moments: {'m00': 49.0, 'm10': 2228.333333333333, 'm01': 25319.666666666664, 'm20': 101502.5, 'm11': 1151465.9166666665, 'm02': 13083605.166666666, 'm30': 4631079.100000001, 'm21': 52451337.46666667, 'm12': 595017247.0333333, 'm03': 6760898528.900001, 'mu20': 166.3888888889196, 'mu11': 23.93253968260251, 'mu02': 227.20521542057395, 'mu30': -1.3894179910421371, 'mu21': -12.026908540545264, 'mu12': -6.862790206534555, 'mu03': 15.860888481140137, 'nu20': 0.06929982877506022, 'nu11': 0.009967738310121826, 'nu02': 0.09462941083739021, 'nu30': -8.266900642840107e-05, 'nu21': -0.0007155892509398026, 'nu12': -0.0004083292798556883, 'nu03': 0.0009437072934574958}
Centroid: 45, 516
Processing contour#25: area: 49.0 centroid: 45, 516 rectangle: (42, 512, 8, 10)
@find_dayJSON_match_for_contour: x: 42, y: 512, w: 8, h: 10, area: 49.0
Matched with JSON#84: (45, 516, 7, 173.0, 46.3848, 0.384125)
Match with input JSON(nodules) ID: 84
Matched contour: {'x': 45, 'y': 516, 'd': 7, 'a': 173.0, 'p': 46.3848, 'e': 0.384125, 'id': 84, 'tq': 100}
JSON_entry: 84
Matched with first_id: 84 second_id: 94 name: 20230607_84
entry_id:20230607_84, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/84/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/84
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/84/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/84/2023-06-07.jpg


@process_contour: max_id: 20230607_137
Moments: {'m00': 34.0, 'm10': 9146.333333333332, 'm01': 17391.0, 'm20': 2460539.0, 'm11': 4678349.5, 'm02': 8895603.333333332, 'm30': 661955216.3000001, 'm21': 1258565698.5, 'm12': 2393004498.1, 'm03': 4550210395.5, 'mu20': 85.66339869378135, 'mu11': 9.313225746154785e-10, 'mu02': 106.83333333209157, 'mu30': 13.780455946922302, 'mu21': -5.012843757867813e-07, 'mu12': -10.364052525732404, 'mu03': 1.9073486328125e-06, 'nu20': 0.0741032860672849, 'nu11': 8.05642365584324e-13, 'nu02': 0.09241637831495811, 'nu30': 0.002044401987470456, 'nu21': -7.436813252723074e-11, 'nu12': -0.0015375608516485751, 'nu03': 2.829650448969225e-10}
Centroid: 269, 511
Processing contour#26: area: 34.0 centroid: 269, 511 rectangle: (266, 507, 7, 10)
@find_dayJSON_match_for_contour: x: 266, y: 507, w: 7, h: 10, area: 34.0
Matched with JSON#82: (270, 511, 8, 203.0, 50.8701, 0.342568)
Match with input JSON(nodules) ID: 82
Matched contour: {'x': 270, 'y': 511, 'd': 8, 'a': 203.0, 'p': 50.8701, 'e': 0.342568, 'id': 82, 'tq': 100}
JSON_entry: 82
Matched with first_id: 82 second_id: 93 name: 20230607_82
entry_id:20230607_82, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/82/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/82
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/82/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/82/2023-06-07.jpg


@process_contour: max_id: 20230607_138
Moments: {'m00': 196.5, 'm10': 44798.666666666664, 'm01': 100533.33333333333, 'm20': 10220127.25, 'm11': 22916888.708333332, 'm02': 51439016.916666664, 'm30': 2333105794.3, 'm21': 5227460102.583333, 'm12': 11724141636.016666, 'm03': 26321474839.5, 'mu20': 6791.193454904482, 'mu11': -3005.891610123217, 'mu02': 4151.211266607046, 'mu30': -6403.091230869293, 'mu21': 9010.162074298598, 'mu12': -5885.125160708558, 'mu03': -3553.5495071411133, 'nu20': 0.17588183684982053, 'nu11': -0.07784813395031934, 'nu02': 0.10751021415760664, 'nu30': -0.011829960727781842, 'nu21': 0.01664662576975824, 'nu12': -0.010872998215865062, 'nu03': -0.006565321279672085}
Centroid: 227, 511
Processing contour#27: area: 196.5 centroid: 227, 511 rectangle: (216, 502, 24, 20)
@find_dayJSON_match_for_contour: x: 216, y: 502, w: 24, h: 20, area: 196.5
Matched with JSON#81: (231, 508, 12, 482.0, 116.0833, 0.616258)
Match with input JSON(nodules) ID: 81
Matched contour: {'x': 231, 'y': 508, 'd': 12, 'a': 482.0, 'p': 116.0833, 'e': 0.616258, 'id': 81, 'tq': 100}
JSON_entry: 81
Matched with first_id: 81 second_id: 92 name: 20230607_81
entry_id:20230607_81, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/81/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/81
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/81/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/81/2023-06-07.jpg


@process_contour: max_id: 20230607_139
Moments: {'m00': 57.5, 'm10': 11755.166666666666, 'm01': 28826.833333333332, 'm20': 2403512.583333333, 'm11': 5893303.208333333, 'm02': 14452161.583333332, 'm30': 491496787.55, 'm21': 1204972975.15, 'm12': 2954578652.5166664, 'm03': 7245618389.450001, 'mu20': 313.5683574876748, 'mu11': 12.24649758450687, 'mu02': 225.5828502420336, 'mu30': 38.000065982341766, 'mu21': 26.04461201929371, 'mu12': -28.547161561378743, 'mu03': -27.03010845184326, 'nu20': 0.09484109111158406, 'nu11': 0.0037040446380361045, 'nu02': 0.06822921746450922, 'nu30': 0.0015157051944957372, 'nu21': 0.0010388390837166876, 'nu12': -0.0011386580509306877, 'nu03': -0.0010781474907775198}
Centroid: 204, 501
Processing contour#28: area: 57.5 centroid: 204, 501 rectangle: (200, 497, 10, 9)
@find_dayJSON_match_for_contour: x: 200, y: 497, w: 10, h: 9, area: 57.5
Matched with JSON#80: (204, 501, 8, 222.0, 52.6274, 0.260863)
Match with input JSON(nodules) ID: 80
Matched contour: {'x': 204, 'y': 501, 'd': 8, 'a': 222.0, 'p': 52.6274, 'e': 0.260863, 'id': 80, 'tq': 100}
JSON_entry: 80
Matched with first_id: 80 second_id: 91 name: 20230607_80
entry_id:20230607_80, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/80/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/80
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/80/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/80/2023-06-07.jpg


@process_contour: max_id: 20230607_140
Moments: {'m00': 43.0, 'm10': 9426.666666666666, 'm01': 21294.333333333332, 'm20': 2066715.5, 'm11': 4668253.416666666, 'm02': 10545463.5, 'm30': 453143855.40000004, 'm21': 1023475927.5333333, 'm12': 2311834424.8, 'm03': 5222438479.1, 'mu20': 156.32687338534743, 'mu11': 7.318475452251732, 'mu02': 146.47416020929813, 'mu30': 8.98171579837799, 'mu21': -43.16024473715515, 'mu12': -15.76073320798605, 'mu03': 35.781758308410645, 'nu20': 0.08454671356698075, 'nu11': 0.003958072175365999, 'nu02': 0.07921804229816015, 'nu30': 0.0007407781602955177, 'nu21': -0.003559694763451317, 'nu12': -0.0012998860365665108, 'nu03': 0.0029511449356513907}
Centroid: 219, 495
Processing contour#29: area: 43.0 centroid: 219, 495 rectangle: (215, 492, 9, 8)
@find_dayJSON_match_for_contour: x: 215, y: 492, w: 9, h: 8, area: 43.0
Matched with JSON#79: (219, 494, 7, 167.0, 45.799, 0.30172)
Match with input JSON(nodules) ID: 79
Matched contour: {'x': 219, 'y': 494, 'd': 7, 'a': 167.0, 'p': 45.799, 'e': 0.30172, 'id': 79, 'tq': 100}
JSON_entry: 79
Matched with first_id: 79 second_id: 90 name: 20230607_79
entry_id:20230607_79, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/79/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/79
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/79/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/79/2023-06-07.jpg


@process_contour: max_id: 20230607_141
Moments: {'m00': 70.5, 'm10': 2079.5, 'm01': 34321.166666666664, 'm20': 61734.416666666664, 'm11': 1012385.0416666666, 'm02': 16708815.75, 'm30': 1844205.85, 'm21': 30055736.183333334, 'm12': 492882386.7833333, 'm03': 8134671184.55, 'mu20': 396.5407801418405, 'mu11': 32.33126477547921, 'mu02': 411.75906225666404, 'mu30': -133.6189779182896, 'mu21': -32.17434485125705, 'mu12': 93.93824386065535, 'mu03': 60.27795219421387, 'nu20': 0.07978286406958211, 'nu11': 0.006504957451934855, 'nu02': 0.08284473864627816, 'nu30': -0.0032018084978307896, 'nu21': -0.0007709690072609992, 'nu12': 0.0022509696762407125, 'nu03': 0.0014443940716661824}
Centroid: 29, 486
Processing contour#30: area: 70.5 centroid: 29, 486 rectangle: (24, 482, 11, 11)
@find_dayJSON_match_for_contour: x: 24, y: 482, w: 11, h: 11, area: 70.5
Matched with JSON#78: (29, 487, 8, 247.0, 56.8701, 0.207454)
Match with input JSON(nodules) ID: 78
Matched contour: {'x': 29, 'y': 487, 'd': 8, 'a': 247.0, 'p': 56.8701, 'e': 0.207454, 'id': 78, 'tq': 100}
JSON_entry: 78
Matched with first_id: 78 second_id: 89 name: 20230607_78
entry_id:20230607_78, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/78/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/78
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/78/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/78/2023-06-07.jpg


@process_contour: max_id: 20230607_142
Moments: {'m00': 59.5, 'm10': 13091.5, 'm01': 28598.333333333332, 'm20': 2880742.583333333, 'm11': 6292341.458333333, 'm02': 13745915.75, 'm30': 633960401.65, 'm21': 1384606744.2333333, 'm12': 3024435594.133333, 'm03': 6607175241.200001, 'mu20': 282.5455182068981, 'mu11': -12.841386553831398, 'mu02': 291.0534547176212, 'mu30': 75.28005814552307, 'mu21': 14.490975543711102, 'mu12': -62.28042655601894, 'mu03': -17.25123119354248, 'nu20': 0.07980948187469758, 'nu11': -0.0036272541639238466, 'nu02': 0.08221268405271413, 'nu30': 0.0027566874655265304, 'nu21': 0.0005306463840314602, 'nu12': -0.0022806527447512786, 'nu03': -0.0006317244429355827}
Centroid: 220, 480
Processing contour#31: area: 59.5 centroid: 220, 480 rectangle: (216, 476, 10, 10)
@find_dayJSON_match_for_contour: x: 216, y: 476, w: 10, h: 10, area: 59.5
Matched with JSON#77: (219, 480, 8, 220.0, 52.0416, 0.348617)
Match with input JSON(nodules) ID: 77
Matched contour: {'x': 219, 'y': 480, 'd': 8, 'a': 220.0, 'p': 52.0416, 'e': 0.348617, 'id': 77, 'tq': 100}
JSON_entry: 77
Matched with first_id: 77 second_id: 88 name: 20230607_77
entry_id:20230607_77, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/77/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/77
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/77/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/77/2023-06-07.jpg


@process_contour: max_id: 20230607_143
Moments: {'m00': 45.5, 'm10': 9328.833333333332, 'm01': 21533.166666666664, 'm20': 1912870.9166666665, 'm11': 4414932.375, 'm02': 10190859.583333332, 'm30': 392271156.45000005, 'm21': 905279292.5166667, 'm12': 2089426931.1499999, 'm03': 4823032029.55, 'mu20': 186.71092796092853, 'mu11': 2.199786325916648, 'mu02': 150.425213675946, 'mu30': 1.2847076058387756, 'mu21': -32.830207636754494, 'mu12': 1.192844009565306, 'mu03': 26.321258544921875, 'nu20': 0.09018762369806958, 'nu11': 0.0010625703784164465, 'nu02': 0.0726604099388702, 'nu30': 9.199745295856171e-05, 'nu21': -0.0023509594470799504, 'nu12': 8.541913362865076e-05, 'nu03': 0.0018848559265869835}
Centroid: 205, 473
Processing contour#32: area: 45.5 centroid: 205, 473 rectangle: (201, 470, 9, 8)
@find_dayJSON_match_for_contour: x: 201, y: 470, w: 9, h: 8, area: 45.5
Matched with JSON#76: (204, 473, 7, 190.0, 49.2132, 0.420044)
Match with input JSON(nodules) ID: 76
Matched contour: {'x': 204, 'y': 473, 'd': 7, 'a': 190.0, 'p': 49.2132, 'e': 0.420044, 'id': 76, 'tq': 100}
JSON_entry: 76
Matched with first_id: 76 second_id: 87 name: 20230607_76
entry_id:20230607_76, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/76/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/76
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/76/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/76/2023-06-07.jpg


@process_contour: max_id: 20230607_144
Moments: {'m00': 37.5, 'm10': 7260.833333333333, 'm01': 17364.166666666664, 'm20': 1405985.5833333333, 'm11': 3362081.208333333, 'm02': 8040483.25, 'm30': 272279180.45, 'm21': 651030965.5166667, 'm12': 1556809461.15, 'm03': 3723195888.05, 'mu20': 126.89814814808778, 'mu11': -7.328703703824431, 'mu02': 102.34259259421378, 'mu30': -13.210288047790527, 'mu21': -9.815020493035263, 'mu12': 13.575514425730944, 'mu03': 10.15102767944336, 'nu20': 0.09023868312752911, 'nu11': -0.005211522633830707, 'nu02': 0.07277695473366315, 'nu30': -0.001534030936759662, 'nu21': -0.0011397590292336155, 'nu12': 0.0015764424693965285, 'nu03': 0.0011787775136950349}
Centroid: 193, 463
Processing contour#33: area: 37.5 centroid: 193, 463 rectangle: (190, 460, 8, 8)
@find_dayJSON_match_for_contour: x: 190, y: 460, w: 8, h: 8, area: 37.5
Matched with JSON#75: (194, 462, 7, 182.0, 47.799, 0.323145)
Match with input JSON(nodules) ID: 75
Matched contour: {'x': 194, 'y': 462, 'd': 7, 'a': 182.0, 'p': 47.799, 'e': 0.323145, 'id': 75, 'tq': 100}
JSON_entry: 75
Matched with first_id: 75 second_id: 86 name: 20230607_75
entry_id:20230607_75, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/75/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/75
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/75/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/75/2023-06-07.jpg


@process_contour: max_id: 20230607_145
Moments: {'m00': 77.5, 'm10': 3239.6666666666665, 'm01': 35485.166666666664, 'm20': 136141.41666666666, 'm11': 1483433.2916666665, 'm02': 16248035.916666666, 'm30': 5750878.800000001, 'm21': 62341914.93333333, 'm12': 679273368.1, 'm03': 7439842907.55, 'mu20': 716.3829749104043, 'mu11': 77.0128136202693, 'mu02': 332.0023297518492, 'mu30': -17.891826414503157, 'mu21': -18.645288089755923, 'mu12': 0.5763699274557439, 'mu03': 6.583385467529297, 'nu20': 0.119272919860213, 'nu11': 0.012822112569451705, 'nu02': 0.05527614231040153, 'nu30': -0.00033837667590963744, 'nu21': -0.0003526264149352, 'nu12': 1.0900516002584374e-05, 'nu03': 0.00012450736102204903}
Centroid: 41, 457
Processing contour#34: area: 77.5 centroid: 41, 457 rectangle: (36, 454, 13, 9)
@find_dayJSON_match_for_contour: x: 36, y: 454, w: 13, h: 9, area: 77.5
Matched with JSON#74: (41, 457, 9, 292.0, 63.4558, 0.740651)
Match with input JSON(nodules) ID: 74
Matched contour: {'x': 41, 'y': 457, 'd': 9, 'a': 292.0, 'p': 63.4558, 'e': 0.740651, 'id': 74, 'tq': 100}
JSON_entry: 74
Matched with first_id: 74 second_id: 85 name: 20230607_74
entry_id:20230607_74, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/74/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/74
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/74/detection/2023-06-07.jpg
Original nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/74/2023-06-07.jpg


@process_contour: max_id: 20230607_146
Moments: {'m00': 91.5, 'm10': 5065.0, 'm01': 41710.166666666664, 'm20': 281114.75, 'm11': 2309040.375, 'm02': 19014189.583333332, 'm30': 15643291.4, 'm21': 128164095.6, 'm12': 1052685391.1333333, 'm03': 8668197101.050001, 'mu20': 740.7062841529842, 'mu11': 166.12181238643825, 'mu02': 659.4919550716877, 'mu30': 126.77258503064513, 'mu21': -121.76522192021366, 'mu12': -162.7087052529605, 'mu03': 34.48002052307129, 'nu20': 0.0884715917648164, 'nu11': 0.01984195555393571, 'nu02': 0.0787711732296202, 'nu30': 0.0015829697327338437, 'nu21': -0.0015204443512193393, 'nu12': -0.0020316928585583953, 'nu03': 0.0004305412629936481}
Centroid: 55, 455
Processing contour#35: area: 91.5 centroid: 55, 455 rectangle: (49, 450, 14, 13)
@find_dayJSON_match_for_contour: x: 49, y: 450, w: 14, h: 13, area: 91.5
Matched with JSON#73: (55, 455, 10, 326.0, 67.0122, 0.681412)
Match with input JSON(nodules) ID: 73
Matched contour: {'x': 55, 'y': 455, 'd': 10, 'a': 326.0, 'p': 67.0122, 'e': 0.681412, 'id': 73, 'tq': 100}
JSON_entry: 73
Matched with first_id: 73 second_id: 84 name: 20230607_73
entry_id:20230607_73, entry saved to results list
created dirs at nodule_detection_path: output/crop1013/nodules-last-detected-on/2023-06-07/73/detection and nodule_images_original_path: output/crop1013/nodules-last-detected-on/2023-06-07/73
Segmented nodule image saved as output/crop1013/nodules-last-detected-on/2023-06-07/73/detection/2023-06-07.jpg
