Current memory usage: 2876.28125 MB
@analyze_image: file_name: data/crop988/20230607.jpg, output_dir: output/crop988, external_logger: <Logger data_crop988.log (DEBUG)>
Loaded image & JSON file: data/crop988/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop988/20230607
data_dir: data/crop988
Previous date file: data/crop988/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 194
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2876.69921875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (182, 194), attribute_distances: (182, 194)
combined_distances: (182, 194)
Current memory usage: 2878.0390625 MB

@find_matching: combined_distances: (182, 194), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -4.0, 'dx': -2, 'dy': -27, 'dd': 0, 'da': 4.0, 'dp': 4.41, 'de': -0.07}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched contour: {'x': 207, 'y': 526, 'd': 6, 'a': 142.0, 'p': 41.799, 'e': 0.382318, 'id': 160, 'tq': 100}
JSON_entry: 160
Matched with first_id: 160 second_id: 169 name: 20230607_160
entry_id:20230607_160, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/160/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/160
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/160/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/160/2023-06-07.jpg


@process_contour: max_id: 20230607_203
Moments: {'m00': 85.0, 'm10': 5436.166666666666, 'm01': 44842.166666666664, 'm20': 348107.6666666666, 'm11': 2867987.333333333, 'm02': 23657535.333333332, 'm30': 22319378.950000003, 'm21': 183660268.8, 'm12': 1513132251.5666666, 'm03': 12481524622.150002, 'mu20': 438.1604575163801, 'mu11': 110.96045751683414, 'mu02': 830.4937908537686, 'mu30': 142.23832885175943, 'mu21': 169.9095052976918, 'mu12': -176.77703081115033, 'mu03': -373.4012794494629, 'nu20': 0.060645046023028386, 'nu11': 0.015357848791257319, 'nu02': 0.11494723748841086, 'nu30': 0.002135351266240328, 'nu21': 0.00255076448248925, 'nu12': -0.0026538631298052267, 'nu03': -0.005605682387615498}
Centroid: 63, 527
Processing contour#22: area: 85.0 centroid: 63, 527 rectangle: (60, 521, 10, 13)
@find_dayJSON_match_for_contour: x: 60, y: 521, w: 10, h: 13, area: 85.0
Matched with JSON#159: (63, 527, 10, 350.0, 70.5269, 0.778824)
Match with input JSON(nodules) ID: 159
Matched contour: {'x': 63, 'y': 527, 'd': 10, 'a': 350.0, 'p': 70.5269, 'e': 0.778824, 'id': 159, 'tq': 100}
JSON_entry: 159
Matched with first_id: 159 second_id: 167 name: 20230607_159
entry_id:20230607_159, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/159/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/159
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/159/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/159/2023-06-07.jpg


@process_contour: max_id: 20230607_204
Moments: {'m00': 70.0, 'm10': 15611.333333333332, 'm01': 36770.666666666664, 'm20': 3482104.333333333, 'm11': 8200414.333333333, 'm02': 19315827.0, 'm30': 776789603.6, 'm21': 1829068311.6333332, 'm12': 4307645236.033333, 'm03': 10146901596.4, 'mu20': 479.64126984169707, 'mu11': -144.726984125562, 'mu02': 370.8984127044678, 'mu30': 73.19144368171692, 'mu21': 40.53086879075272, 'mu12': -56.68978221529687, 'mu03': -8.911449432373047, 'nu20': 0.09788597343708103, 'nu11': -0.029536119209298366, 'nu02': 0.07569355361315667, 'nu30': 0.001785316478507655, 'nu21': 0.0009886459987731868, 'nu12': -0.0013828010114420187, 'nu03': -0.000217371822698143}
Centroid: 223, 525
Processing contour#23: area: 70.0 centroid: 223, 525 rectangle: (218, 520, 12, 11)
@find_dayJSON_match_for_contour: x: 218, y: 520, w: 12, h: 11, area: 70.0
Matched with JSON#158: (222, 525, 9, 284.0, 63.1127, 0.782417)
Match with input JSON(nodules) ID: 158
Matched contour: {'x': 222, 'y': 525, 'd': 9, 'a': 284.0, 'p': 63.1127, 'e': 0.782417, 'id': 158, 'tq': 100}
JSON_entry: 158
Matched with first_id: 158 second_id: 166 name: 20230607_158
entry_id:20230607_158, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/158/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/158
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/158/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/158/2023-06-07.jpg


@process_contour: max_id: 20230607_205
Moments: {'m00': 61.5, 'm10': 11107.666666666666, 'm01': 32248.666666666664, 'm20': 2006481.75, 'm11': 5824607.291666666, 'm02': 16910530.416666664, 'm30': 362503487.8, 'm21': 1052170625.1833333, 'm12': 3054353351.35, 'm03': 8867710707.300001, 'mu20': 298.6804426375311, 'mu11': 96.07576784025878, 'mu02': 343.39588978886604, 'mu30': -20.124282002449036, 'mu21': -33.088338710338576, 'mu12': -8.905036573982215, 'mu03': 29.531219482421875, 'nu20': 0.07896898476767299, 'nu11': 0.02540174970989723, 'nu02': 0.09079143097068308, 'nu30': -0.000678473055555881, 'nu21': -0.0011155452038159345, 'nu12': -0.0003002257359269426, 'nu03': 0.0009956199537499934}
Centroid: 180, 524
Processing contour#24: area: 61.5 centroid: 180, 524 rectangle: (176, 520, 10, 10)
@find_dayJSON_match_for_contour: x: 176, y: 520, w: 10, h: 10, area: 61.5
Matched with JSON#157: (180, 524, 8, 253.0, 58.8701, 0.735139)
Match with input JSON(nodules) ID: 157
Matched contour: {'x': 180, 'y': 524, 'd': 8, 'a': 253.0, 'p': 58.8701, 'e': 0.735139, 'id': 157, 'tq': 100}
JSON_entry: 157
Matched with first_id: 157 second_id: 165 name: 20230607_157
entry_id:20230607_157, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/157/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/157
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/157/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/157/2023-06-07.jpg


@process_contour: max_id: 20230607_206
Moments: {'m00': 86.5, 'm10': 8438.166666666666, 'm01': 45086.83333333333, 'm20': 823750.75, 'm11': 4397895.458333333, 'm02': 23501689.75, 'm30': 80474374.05, 'm21': 429295268.65, 'm12': 2292225913.35, 'm03': 12250791851.45, 'mu20': 598.6494861915708, 'mu11': -372.913214514032, 'mu02': 851.1369621120393, 'mu30': -182.34965854883194, 'mu21': 247.08068457327317, 'mu12': -76.32503405731404, 'mu03': -275.1473083496094, 'nu20': 0.08000928680431298, 'nu11': -0.04983971592957092, 'nu02': 0.11375414642815186, 'nu30': -0.0026203824722306817, 'nu21': 0.0035505736629014933, 'nu12': -0.0010967982228638875, 'nu03': -0.003953893798422939}
Centroid: 97, 521
Processing contour#25: area: 86.5 centroid: 97, 521 rectangle: (92, 515, 12, 13)
@find_dayJSON_match_for_contour: x: 92, y: 515, w: 12, h: 13, area: 86.5
Matched with JSON#155: (97, 521, 10, 344.0, 74.1838, 0.852207)
Match with input JSON(nodules) ID: 155
Matched contour: {'x': 97, 'y': 521, 'd': 10, 'a': 344.0, 'p': 74.1838, 'e': 0.852207, 'id': 155, 'tq': 100}
JSON_entry: 155
Matched with first_id: 155 second_id: 163 name: 20230607_155
entry_id:20230607_155, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/155/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/155
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/155/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/155/2023-06-07.jpg


@process_contour: max_id: 20230607_207
Moments: {'m00': 45.5, 'm10': 6303.333333333333, 'm01': 23536.5, 'm20': 873430.75, 'm11': 3260627.125, 'm02': 12175236.583333332, 'm30': 121055942.7, 'm21': 451814017.1333333, 'm12': 1686696853.4, 'm03': 6298222222.150001, 'mu20': 199.73656898655463, 'mu11': 2.839285714086145, 'mu02': 141.36904761753976, 'mu30': 48.78396284580231, 'mu21': -18.939272646355676, 'mu12': -31.229469505342422, 'mu03': 13.165307998657227, 'nu20': 0.09647944402200442, 'nu11': 0.0013714699741993216, 'nu02': 0.06828597880330385, 'nu30': 0.003493402161427027, 'nu21': -0.0013562345520752982, 'nu12': -0.002236331161021497, 'nu03': 0.0009427630052059027}
Centroid: 138, 517
Processing contour#26: area: 45.5 centroid: 138, 517 rectangle: (134, 514, 10, 8)
@find_dayJSON_match_for_contour: x: 134, y: 514, w: 10, h: 8, area: 45.5
Matched with JSON#154: (138, 517, 7, 186.0, 47.799, 0.199845)
Match with input JSON(nodules) ID: 154
Matched contour: {'x': 138, 'y': 517, 'd': 7, 'a': 186.0, 'p': 47.799, 'e': 0.199845, 'id': 154, 'tq': 100}
JSON_entry: 154
Matched with first_id: 154 second_id: 161 name: 20230607_154
entry_id:20230607_154, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/154/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/154
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/154/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/154/2023-06-07.jpg


@process_contour: max_id: 20230607_208
Moments: {'m00': 29.5, 'm10': 7061.833333333333, 'm01': 15218.333333333332, 'm20': 1690545.25, 'm11': 3643027.125, 'm02': 7850866.75, 'm30': 404715667.95000005, 'm21': 872110707.2333333, 'm12': 1879372136.5666666, 'm03': 4050172794.2000003, 'mu20': 54.062617702642456, 'mu11': -1.13300376618281, 'mu02': 98.2942561218515, 'mu30': -5.282199680805206, 'mu21': 24.948051747720456, 'mu12': 0.09716251692952937, 'mu03': -50.09125900268555, 'nu20': 0.06212308842590343, 'nu11': -0.0013019290619739271, 'nu02': 0.11294944685073428, 'nu30': -0.0011175315030898933, 'nu21': 0.005278148395280748, 'nu12': 2.055624174580658e-05, 'nu03': -0.010597584973615213}
Centroid: 239, 515
Processing contour#27: area: 29.5 centroid: 239, 515 rectangle: (236, 512, 7, 8)
@find_dayJSON_match_for_contour: x: 236, y: 512, w: 7, h: 8, area: 29.5
Matched with JSON#153: (239, 516, 6, 118.0, 38.9706, 0.660927)
Match with input JSON(nodules) ID: 153
Matched contour: {'x': 239, 'y': 516, 'd': 6, 'a': 118.0, 'p': 38.9706, 'e': 0.660927, 'id': 153, 'tq': 100}
JSON_entry: 153
Matched with first_id: 153 second_id: 162 name: 20230607_153
entry_id:20230607_153, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/153/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/153
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/153/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/153/2023-06-07.jpg


@process_contour: max_id: 20230607_209
Moments: {'m00': 53.5, 'm10': 4652.166666666666, 'm01': 27627.166666666664, 'm20': 404750.9166666666, 'm11': 2402358.625, 'm02': 14266793.25, 'm30': 35233140.050000004, 'm21': 209011623.18333334, 'm12': 1240588816.6833334, 'm03': 7367562712.55, 'mu20': 215.31490135000786, 'mu11': 0.04815680207684636, 'mu02': 244.8756490163505, 'mu30': 16.976481534540653, 'mu21': 6.71037917661306, 'mu12': -18.059600949320156, 'mu03': -4.410017013549805, 'nu20': 0.07522574944536914, 'nu11': 1.6824806385482175e-05, 'nu02': 0.0855535501847674, 'nu30': 0.0008108924005524359, 'nu21': 0.0003205255145519807, 'nu12': -0.0008626282859035027, 'nu03': -0.0002106472578147946}
Centroid: 86, 516
Processing contour#28: area: 53.5 centroid: 86, 516 rectangle: (83, 512, 9, 10)
@find_dayJSON_match_for_contour: x: 83, y: 512, w: 9, h: 10, area: 53.5
Matched with JSON#152: (86, 516, 8, 203.0, 50.6274, 0.182853)
Match with input JSON(nodules) ID: 152
Matched contour: {'x': 86, 'y': 516, 'd': 8, 'a': 203.0, 'p': 50.6274, 'e': 0.182853, 'id': 152, 'tq': 100}
JSON_entry: 152
Matched with first_id: 152 second_id: 159 name: 20230607_152
entry_id:20230607_152, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/152/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/152
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/152/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/152/2023-06-07.jpg


@process_contour: max_id: 20230607_210
Moments: {'m00': 56.5, 'm10': 10852.0, 'm01': 29071.333333333332, 'm20': 2084604.9166666665, 'm11': 5583876.875, 'm02': 14958601.25, 'm30': 400488776.90000004, 'm21': 1072653203.15, 'm12': 2873236699.05, 'm03': 7697089771.700001, 'mu20': 252.6334808259271, 'mu11': 122.72750737518072, 'mu02': 328.29818092659116, 'mu30': 3.223283052444458, 'mu21': -37.17818201355112, 'mu12': -52.623489085810434, 'mu03': 14.693495750427246, 'nu20': 0.07913962904720091, 'nu11': 0.038445456143842344, 'nu02': 0.1028422526201241, 'nu30': 0.0001343313332518788, 'nu21': -0.0015494124085608518, 'nu12': -0.0021931004302900626, 'nu03': 0.0006123560488393437}
Centroid: 192, 514
Processing contour#29: area: 56.5 centroid: 192, 514 rectangle: (188, 510, 10, 10)
@find_dayJSON_match_for_contour: x: 188, y: 510, w: 10, h: 10, area: 56.5
Matched with JSON#151: (191, 514, 9, 255.0, 62.5269, 0.819522)
Match with input JSON(nodules) ID: 151
Matched contour: {'x': 191, 'y': 514, 'd': 9, 'a': 255.0, 'p': 62.5269, 'e': 0.819522, 'id': 151, 'tq': 100}
JSON_entry: 151
Matched with first_id: 151 second_id: 157 name: 20230607_151
entry_id:20230607_151, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/151/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/151
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/151/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/151/2023-06-07.jpg


@process_contour: max_id: 20230607_211
Moments: {'m00': 31.0, 'm10': 4005.833333333333, 'm01': 15885.333333333332, 'm20': 517740.3333333333, 'm11': 2052710.0833333333, 'm02': 8140181.5, 'm30': 66929731.85, 'm21': 265305849.95, 'm12': 1051878233.9499999, 'm03': 4171333967.6000004, 'mu20': 104.82706093194429, 'mu11': 0.47759856656193733, 'mu02': 58.43189964257181, 'mu30': 11.696851268410683, 'mu21': -8.16198799463018, 'mu12': -10.105102952379639, 'mu03': 1.737433910369873, 'nu20': 0.10908122885738218, 'nu11': 0.0004969808184827651, 'nu02': 0.060803225434518, 'nu30': 0.00218607336610319, 'nu21': -0.001525428011357403, 'nu12': -0.0018885848780164408, 'nu03': 0.0003247162770276187}
Centroid: 129, 512
Processing contour#30: area: 31.0 centroid: 129, 512 rectangle: (126, 510, 8, 6)
@find_dayJSON_match_for_contour: x: 126, y: 510, w: 8, h: 6, area: 31.0
Matched with JSON#150: (128, 512, 6, 137.0, 41.799, 0.608314)
Match with input JSON(nodules) ID: 150
Matched contour: {'x': 128, 'y': 512, 'd': 6, 'a': 137.0, 'p': 41.799, 'e': 0.608314, 'id': 150, 'tq': 100}
JSON_entry: 150
Matched with first_id: 150 second_id: 158 name: 20230607_150
entry_id:20230607_150, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/150/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/150
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/150/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/150/2023-06-07.jpg


@process_contour: max_id: 20230607_212
Moments: {'m00': 58.0, 'm10': 2036.6666666666665, 'm01': 29576.5, 'm20': 71790.0, 'm11': 1038567.0833333333, 'm02': 15082500.166666666, 'm30': 2540028.4000000004, 'm21': 36607851.75, 'm12': 529610943.3833333, 'm03': 7691440261.25, 'mu20': 272.5670498084364, 'mu11': -10.01436781603843, 'mu02': 269.9554597698152, 'mu30': -15.676716431044042, 'mu21': -12.786926943721483, 'mu12': 30.28772959554226, 'mu03': 5.133993148803711, 'nu20': 0.08102468781463626, 'nu11': -0.0029769226563728978, 'nu02': 0.08024835308258478, 'nu30': -0.0006119065735772275, 'nu21': -0.0004991099180196021, 'nu12': 0.0011822157350209574, 'nu03': 0.00020039427071809449}
Centroid: 35, 509
Processing contour#31: area: 58.0 centroid: 35, 509 rectangle: (31, 506, 9, 9)
@find_dayJSON_match_for_contour: x: 31, y: 506, w: 9, h: 9, area: 58.0
Matched with JSON#149: (35, 510, 8, 215.0, 52.8701, 0.128512)
Match with input JSON(nodules) ID: 149
Matched contour: {'x': 35, 'y': 510, 'd': 8, 'a': 215.0, 'p': 52.8701, 'e': 0.128512, 'id': 149, 'tq': 100}
JSON_entry: 149
Matched with first_id: 149 second_id: 156 name: 20230607_149
entry_id:20230607_149, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/149/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/149
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/149/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/149/2023-06-07.jpg


@process_contour: max_id: 20230607_213
Moments: {'m00': 35.5, 'm10': 8499.833333333332, 'm01': 17953.333333333332, 'm20': 2035229.25, 'm11': 4298595.458333333, 'm02': 9079605.083333332, 'm30': 487345679.95000005, 'm21': 1029269089.2333333, 'm12': 2173941566.0666666, 'm03': 4591916116.7, 'mu20': 97.793818466831, 'mu11': -5.6997261345386505, 'mu02': 107.11776212789118, 'mu30': -6.879323780536652, 'mu21': 12.006414312556444, 'mu12': 8.808835012787313, 'mu03': -19.578588485717773, 'nu20': 0.07759874506394049, 'nu11': -0.004522694810187384, 'nu02': 0.08499723239666034, 'nu30': -0.0009161674706309798, 'nu21': 0.0015989778331416662, 'nu12': 0.0011731339227998077, 'nu03': -0.0026074170170960614}
Centroid: 239, 505
Processing contour#32: area: 35.5 centroid: 239, 505 rectangle: (236, 502, 8, 8)
@find_dayJSON_match_for_contour: x: 236, y: 502, w: 8, h: 8, area: 35.5
Matched with JSON#148: (239, 505, 6, 134.0, 39.799, 0.246335)
Match with input JSON(nodules) ID: 148
Matched contour: {'x': 239, 'y': 505, 'd': 6, 'a': 134.0, 'p': 39.799, 'e': 0.246335, 'id': 148, 'tq': 100}
JSON_entry: 148
Matched with first_id: 148 second_id: 154 name: 20230607_148
entry_id:20230607_148, entry saved to results list
created dirs at nodule_detection_path: output/crop988/nodules-last-detected-on/2023-06-07/148/detection and nodule_images_original_path: output/crop988/nodules-last-detected-on/2023-06-07/148
Segmented nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/148/detection/2023-06-07.jpg
Original nodule image saved as output/crop988/nodules-last-detected-on/2023-06-07/148/2023-06-07.jpg


@process_contour: max_id: 20230607_214
Moments: {'m00': 42.0, 'm10': 7287.0, 'm01': 21048.833333333332, 'm20': 1264446.6666666665, 'm11': 3651972.583333333, 'm02': 10549024.166666666, 'm30': 219434298.5, 'm21': 633693481.45, 'm12': 1830255692.9166667, 'm03': 5286911799.35, 'mu20': 152.16666666651145, 'mu11': 0.0, 'mu02': 134.0548941809684, 'mu30': 8.940696716308594e-08, 'mu21': -22.015608260655426, 'mu12': 1.9837170839309692e-07, 'mu03': 15.737561225891113, 'nu20': 0.0862622826907661, 'nu11': 0.0, 'nu02': 0.07599483797107051, 'nu30': 7.820745205904143e-12, 'nu21': -0.001925783506843671, 'nu12': 1.7352278425599815e-11, 'nu03': 0.0013766204180207053}
Centroid: 173, 501
Processing contour#33: area: 42.0 centroid: 173, 501 rectangle: (170, 498, 8, 8)
@find_dayJSON_match_for_contour: x: 170, y: 498, w: 8, h: 8, area: 42.0
Matched with JSON#147: (173, 501, 7, 167.0, 45.2132, 0.372561)
Match with input JSON(nodules) ID: 147
