Current memory usage: 6736.24609375 MB
@analyze_image: file_name: data/crop1005/20230607.jpg, output_dir: output/crop1005, external_logger: <Logger data_crop1005.log (DEBUG)>
Loaded image & JSON file: data/crop1005/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1005/20230607
data_dir: data/crop1005
Previous date file: data/crop1005/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 189
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 6736.609375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (183, 189), attribute_distances: (183, 189)
combined_distances: (183, 189)
Current memory usage: 6737.9140625 MB

@find_matching: combined_distances: (183, 189), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -41.0, 'dx': -1, 'dy': -1, 'dd': 3, 'da': 88.0, 'dp': 21.07, 'de': -0.2}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/151/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/151/2023-06-07.jpg


@process_contour: max_id: 20230607_210
Moments: {'m00': 143.0, 'm10': 30631.833333333332, 'm01': 72781.33333333333, 'm20': 6564318.0, 'm11': 15589225.583333332, 'm02': 37044537.5, 'm30': 1407298863.8500001, 'm21': 3340481003.7833333, 'm12': 7934072112.783333, 'm03': 18855956375.600002, 'mu20': 2715.109362859279, 'mu11': -1163.734459983185, 'mu02': 1722.942113444209, 'mu30': 2133.234827041626, 'mu21': 1830.1892421641387, 'mu12': -2728.609180327854, 'mu03': 934.9341850280762, 'nu20': 0.13277467665212375, 'nu11': -0.05690911340325615, 'nu02': 0.08425556816686434, 'nu30': 0.008723656802691661, 'nu21': 0.007484381292780544, 'nu12': -0.011158382441592082, 'nu03': 0.003823322617791675}
Centroid: 214, 508
Processing contour#28: area: 143.0 centroid: 214, 508 rectangle: (206, 502, 18, 16)
@find_dayJSON_match_for_contour: x: 206, y: 502, w: 18, h: 16, area: 143.0
Matched with JSON#150: (214, 508, 13, 549.0, 123.397, 0.883964)
Match with input JSON(nodules) ID: 150
Matched contour: {'x': 214, 'y': 508, 'd': 13, 'a': 549.0, 'p': 123.397, 'e': 0.883964, 'id': 150, 'tq': 100}
JSON_entry: 150
Matched with first_id: 150 second_id: 154 name: 20230607_150
entry_id:20230607_150, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/150/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/150
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/150/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/150/2023-06-07.jpg


@process_contour: max_id: 20230607_211
Moments: {'m00': 143.0, 'm10': 11269.5, 'm01': 72630.16666666666, 'm20': 890766.3333333333, 'm11': 5723670.166666666, 'm02': 36890548.33333333, 'm30': 70614360.75, 'm21': 452404107.46666664, 'm12': 2907111373.3333335, 'm03': 18738300281.15, 'mu20': 2643.0448717947584, 'mu11': -145.6602564100176, 'mu02': 1449.661810413003, 'mu30': -1462.8994082659483, 'mu21': 3938.1342448894866, 'mu12': 353.85710736364126, 'mu03': -2182.014492034912, 'nu20': 0.1292505683307134, 'nu11': -0.007123099242506607, 'nu02': 0.07089157466932383, 'nu30': -0.005982385161164361, 'nu21': 0.01610461781321405, 'nu12': 0.0014470643000492262, 'nu03': -0.00892313650879689}
Centroid: 78, 507
Processing contour#29: area: 143.0 centroid: 78, 507 rectangle: (70, 500, 18, 14)
@find_dayJSON_match_for_contour: x: 70, y: 500, w: 18, h: 14, area: 143.0
Matched with JSON#149: (81, 507, 10, 343.0, 79.9411, 0.88223)
Match with input JSON(nodules) ID: 149
Matched contour: {'x': 81, 'y': 507, 'd': 10, 'a': 343.0, 'p': 79.9411, 'e': 0.88223, 'id': 149, 'tq': 100}
JSON_entry: 149
Matched with first_id: 149 second_id: 152 name: 20230607_149
entry_id:20230607_149, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/149/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/149
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/149/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/149/2023-06-07.jpg


@process_contour: max_id: 20230607_212
Moments: {'m00': 34.5, 'm10': 3118.1666666666665, 'm01': 17290.0, 'm20': 281910.75, 'm11': 1562702.125, 'm02': 8665157.916666666, 'm30': 25495050.05, 'm21': 141282848.46666667, 'm12': 783174743.2666667, 'm03': 4342737334.900001, 'mu20': 85.72504025767557, 'mu11': 3.5259661837480962, 'mu02': 111.5398550722748, 'mu30': -2.5166973993182182, 'mu21': -16.942041874564893, 'mu12': 3.9894663728155138, 'mu03': 18.165071487426758, 'nu20': 0.07202271813289274, 'nu11': 0.0029623744454930446, 'nu02': 0.09371128340455771, 'nu30': -0.00035998405328514034, 'nu21': -0.002423360435221434, 'nu12': 0.0005706463859023941, 'nu03': 0.002598300480633743}
Centroid: 90, 501
Processing contour#30: area: 34.5 centroid: 90, 501 rectangle: (87, 498, 8, 8)
@find_dayJSON_match_for_contour: x: 87, y: 498, w: 8, h: 8, area: 34.5
Matched with JSON#147: (90, 501, 6, 143.0, 41.5563, 0.318857)
Match with input JSON(nodules) ID: 147
Matched contour: {'x': 90, 'y': 501, 'd': 6, 'a': 143.0, 'p': 41.5563, 'e': 0.318857, 'id': 147, 'tq': 100}
JSON_entry: 147
Matched with first_id: 147 second_id: 151 name: 20230607_147
entry_id:20230607_147, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/147/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/147
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/147/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/147/2023-06-07.jpg


@process_contour: max_id: 20230607_213
Moments: {'m00': 10.5, 'm10': 1877.3333333333333, 'm01': 5231.333333333333, 'm20': 335666.9166666666, 'm11': 935327.875, 'm02': 2606374.25, 'm30': 60019273.7, 'm21': 167236249.65, 'm12': 466001861.98333335, 'm03': 1298561273.7, 'mu20': 11.636243386252318, 'mu11': -1.3101851850515231, 'mu02': 7.731481481809169, 'mu30': -0.7543545737862587, 'mu21': 1.007436803620294, 'mu12': 0.018018725372485278, 'mu03': -1.069547414779663, 'nu20': 0.1055441576984337, 'nu11': -0.011883765850807464, 'nu02': 0.0701268161615344, 'nu30': -0.002111554427110127, 'nu21': 0.0028199704974823307, 'nu12': 5.0437182531000824e-05, 'nu03': -0.002993827647053007}
Centroid: 178, 498
Processing contour#31: area: 10.5 centroid: 178, 498 rectangle: (176, 496, 6, 5)
@find_dayJSON_match_for_contour: x: 176, y: 496, w: 6, h: 5, area: 10.5
Matched with JSON#146: (178, 498, 3, 44.0, 22.7279, 0.509176)
Match with input JSON(nodules) ID: 146
Matched contour: {'x': 178, 'y': 498, 'd': 3, 'a': 44.0, 'p': 22.7279, 'e': 0.509176, 'id': 146, 'tq': 100}
JSON_entry: 146
Matched with first_id: 146 second_id: 149 name: 20230607_146
entry_id:20230607_146, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/146/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/146
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/146/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/146/2023-06-07.jpg


@process_contour: max_id: 20230607_214
Moments: {'m00': 119.5, 'm10': 28736.166666666664, 'm01': 59677.33333333333, 'm20': 6913714.25, 'm11': 14349356.541666666, 'm02': 29803979.083333332, 'm30': 1664239880.0500002, 'm21': 3452055171.733333, 'm12': 7165707984.933333, 'm03': 14885466697.7, 'mu20': 3527.850883311592, 'mu11': -1252.637319849804, 'mu02': 1601.5621803849936, 'mu30': 2233.224692583084, 'mu21': 4645.548610225087, 'mu12': -4167.022723927919, 'mu03': 1021.2484245300293, 'nu20': 0.24704405618330152, 'nu11': -0.08771816458744097, 'nu02': 0.11215225086290459, 'nu30': 0.014305816759664067, 'nu21': 0.029758925461782514, 'nu12': -0.02669353590789711, 'nu03': 0.006542016518061888}
Centroid: 240, 499
Processing contour#32: area: 119.5 centroid: 240, 499 rectangle: (231, 492, 21, 16)
@find_dayJSON_match_for_contour: x: 231, y: 492, w: 21, h: 16, area: 119.5
Matched with JSON#145: (243, 497, 9, 297.0, 85.598, 0.902556)
Match with input JSON(nodules) ID: 145
Matched contour: {'x': 243, 'y': 497, 'd': 9, 'a': 297.0, 'p': 85.598, 'e': 0.902556, 'id': 145, 'tq': 100}
JSON_entry: 145
Matched with first_id: 145 second_id: 142 name: 20230607_145
entry_id:20230607_145, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/145/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/145
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/145/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/145/2023-06-07.jpg


@process_contour: max_id: 20230607_215
Moments: {'m00': 51.0, 'm10': 9505.5, 'm01': 24864.5, 'm20': 1771911.6666666665, 'm11': 4634318.583333333, 'm02': 12122592.0, 'm30': 330347854.75, 'm21': 863881844.5, 'm12': 2259451409.3333335, 'm03': 5910407859.25, 'mu20': 254.21078431373462, 'mu11': 14.568627450615168, 'mu02': 173.17156862653792, 'mu30': 28.304498314857483, 'mu21': -10.402152851209394, 'mu12': -16.926950556226075, 'mu03': 7.6237993240356445, 'nu20': 0.09773578789455388, 'nu11': 0.005601163956407216, 'nu02': 0.06657884222473584, 'nu30': 0.001523807200257566, 'nu21': -0.0005600125901024102, 'nu12': -0.0009112830352637529, 'nu03': 0.00041043653818044273}
Centroid: 186, 487
Processing contour#33: area: 51.0 centroid: 186, 487 rectangle: (182, 484, 10, 8)
@find_dayJSON_match_for_contour: x: 182, y: 484, w: 10, h: 8, area: 51.0
Matched with JSON#144: (186, 487, 7, 187.0, 49.4558, 0.250029)
Match with input JSON(nodules) ID: 144
Matched contour: {'x': 186, 'y': 487, 'd': 7, 'a': 187.0, 'p': 49.4558, 'e': 0.250029, 'id': 144, 'tq': 100}
JSON_entry: 144
Matched with first_id: 144 second_id: 147 name: 20230607_144
entry_id:20230607_144, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/144/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/144
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/144/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/144/2023-06-07.jpg


@process_contour: max_id: 20230607_216
Moments: {'m00': 52.0, 'm10': 4861.833333333333, 'm01': 25446.166666666664, 'm20': 454729.8333333333, 'm11': 2378975.1666666665, 'm02': 12452564.166666666, 'm30': 42546497.85, 'm21': 222491856.46666667, 'm12': 1164118294.3666666, 'm03': 6094142663.150001, 'mu20': 163.99946581193944, 'mu11': -159.8584401709959, 'mu02': 498.8199786338955, 'mu30': 49.05191966146231, 'mu21': -3.477938688331051, 'mu12': -89.90158150774369, 'mu03': 176.13101863861084, 'nu20': 0.060650690019208385, 'nu11': -0.059119245625368314, 'nu02': 0.18447484416934007, 'nu30': 0.002515635120325196, 'nu21': -0.00017836661176743254, 'nu12': -0.004610616207775874, 'nu03': 0.00903290593566817}
Centroid: 93, 489
Processing contour#34: area: 52.0 centroid: 93, 489 rectangle: (90, 484, 9, 12)
@find_dayJSON_match_for_contour: x: 90, y: 484, w: 9, h: 12, area: 52.0
Matched with JSON#143: (93, 489, 8, 251.0, 69.1127, 0.886778)
Match with input JSON(nodules) ID: 143
Matched contour: {'x': 93, 'y': 489, 'd': 8, 'a': 251.0, 'p': 69.1127, 'e': 0.886778, 'id': 143, 'tq': 100}
JSON_entry: 143
Matched with first_id: 143 second_id: 146 name: 20230607_143
entry_id:20230607_143, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/143/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/143
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/143/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/143/2023-06-07.jpg


@process_contour: max_id: 20230607_217
Moments: {'m00': 14.5, 'm10': 3961.6666666666665, 'm01': 7034.0, 'm20': 1082417.5833333333, 'm11': 1921821.5416666665, 'm02': 3412238.9166666665, 'm30': 295745897.8, 'm21': 525086357.7833333, 'm12': 932289705.5166667, 'm03': 1655309480.1000001, 'mu20': 17.391762452200055, 'mu11': 3.380747126415372, 'mu02': 21.261494252830744, 'mu30': 4.004364311695099, 'mu21': 8.269328872449478, 'mu12': -0.3600011191310841, 'mu03': -12.76444673538208, 'nu20': 0.08271944091415008, 'nu11': 0.016079653395554682, 'nu02': 0.10112482403248867, 'nu30': 0.0050016532094122376, 'nu21': 0.0103288092878502, 'nu12': -0.0004496595745884487, 'nu03': -0.01594343846136458}
Centroid: 273, 485
Processing contour#35: area: 14.5 centroid: 273, 485 rectangle: (271, 482, 6, 6)
@find_dayJSON_match_for_contour: x: 271, y: 482, w: 6, h: 6, area: 14.5
Matched with JSON#142: (273, 484, 4, 78.0, 30.1421, 0.532927)
Match with input JSON(nodules) ID: 142
Matched contour: {'x': 273, 'y': 484, 'd': 4, 'a': 78.0, 'p': 30.1421, 'e': 0.532927, 'id': 142, 'tq': 100}
JSON_entry: 142
Matched with first_id: 142 second_id: 145 name: 20230607_142
entry_id:20230607_142, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/142/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/142
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/142/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/142/2023-06-07.jpg


@process_contour: max_id: 20230607_218
Moments: {'m00': 23.0, 'm10': 5872.833333333333, 'm01': 10989.5, 'm20': 1499611.0, 'm11': 2806067.333333333, 'm02': 5250879.666666666, 'm30': 382931125.35, 'm21': 716521693.3333334, 'm12': 1340764590.2, 'm03': 2508939758.75, 'mu20': 38.33212560415268, 'mu11': 2.032608695793897, 'mu02': 48.78623188380152, 'mu30': 7.775943338871002, 'mu21': -0.5294581871967239, 'mu12': -10.253423452895731, 'mu03': 3.557656764984131, 'nu20': 0.07246148507401262, 'nu11': 0.003842360483542338, 'nu02': 0.09222350072552271, 'nu30': 0.0030650213025438574, 'nu21': -0.0002086950163913911, 'nu12': -0.004041562539432177, 'nu03': 0.0014023113719600269}
Centroid: 255, 477
Processing contour#36: area: 23.0 centroid: 255, 477 rectangle: (253, 475, 6, 7)
@find_dayJSON_match_for_contour: x: 253, y: 475, w: 6, h: 7, area: 23.0
Matched with JSON#141: (255, 477, 5, 88.0, 32.1421, 0.438231)
Match with input JSON(nodules) ID: 141
Matched contour: {'x': 255, 'y': 477, 'd': 5, 'a': 88.0, 'p': 32.1421, 'e': 0.438231, 'id': 141, 'tq': 100}
JSON_entry: 141
Matched with first_id: 141 second_id: 150 name: 20230607_141
entry_id:20230607_141, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/141/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/141
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/141/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/141/2023-06-07.jpg


@process_contour: max_id: 20230607_219
Moments: {'m00': 41.5, 'm10': 7600.5, 'm01': 19783.0, 'm20': 1392122.25, 'm11': 3623130.125, 'm02': 9430686.416666666, 'm30': 255007997.15, 'm21': 663615985.8, 'm12': 1727160864.4666667, 'm03': 4495743868.400001, 'mu20': 131.88253012043424, 'mu11': -19.067771084606647, 'mu02': 154.15160642378032, 'mu30': 47.572521418333054, 'mu21': -29.20148792245891, 'mu12': -43.35126729379408, 'mu03': 48.07767677307129, 'nu20': 0.07657571788093148, 'nu11': -0.011071430445409581, 'nu02': 0.08950594073089292, 'nu30': 0.004287813907158077, 'nu21': -0.0026319930558773253, 'nu12': -0.003907343173187869, 'nu03': 0.004333344648240202}
Centroid: 183, 476
Processing contour#37: area: 41.5 centroid: 183, 476 rectangle: (180, 473, 8, 9)
@find_dayJSON_match_for_contour: x: 180, y: 473, w: 8, h: 9, area: 41.5
Matched with JSON#140: (182, 476, 7, 164.0, 45.2132, 0.197824)
Match with input JSON(nodules) ID: 140
Matched contour: {'x': 182, 'y': 476, 'd': 7, 'a': 164.0, 'p': 45.2132, 'e': 0.197824, 'id': 140, 'tq': 100}
JSON_entry: 140
Matched with first_id: 140 second_id: 143 name: 20230607_140
entry_id:20230607_140, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/140/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/140
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/140/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/140/2023-06-07.jpg


@process_contour: max_id: 20230607_220
Moments: {'m00': 10.0, 'm10': 2614.5, 'm01': 4716.833333333333, 'm20': 683568.1666666666, 'm11': 1233215.25, 'm02': 2224861.5, 'm30': 178722632.25, 'm21': 322427279.3666667, 'm12': 581689260.0, 'm03': 1049439363.35, 'mu20': 7.1416666666045785, 'mu11': -0.8249999999534339, 'mu02': 9.830555555876344, 'mu30': 0.6975000500679016, 'mu21': -0.654722175452207, 'mu12': -0.8975001029434679, 'mu03': 1.0065737962722778, 'nu20': 0.0714166666660458, 'nu11': -0.00824999999953434, 'nu02': 0.09830555555876347, 'nu30': 0.002205688826296052, 'nu21': -0.0020704133090493565, 'nu12': -0.00283814452553695, 'nu03': 0.003183065829262702}
Centroid: 261, 471
Processing contour#38: area: 10.0 centroid: 261, 471 rectangle: (260, 470, 4, 5)
@find_dayJSON_match_for_contour: x: 260, y: 470, w: 4, h: 5, area: 10.0
Matched with JSON#139: (261, 471, 3, 36.0, 19.8995, 0.463648)
Match with input JSON(nodules) ID: 139
Matched contour: {'x': 261, 'y': 471, 'd': 3, 'a': 36.0, 'p': 19.8995, 'e': 0.463648, 'id': 139, 'tq': 100}
JSON_entry: 139
Matched with first_id: 139 second_id: 144 name: 20230607_139
entry_id:20230607_139, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/139/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/139
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/139/detection/2023-06-07.jpg
Original nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/139/2023-06-07.jpg


@process_contour: max_id: 20230607_221
Moments: {'m00': 51.0, 'm10': 8641.333333333332, 'm01': 23996.0, 'm20': 1464342.8333333333, 'm11': 4065797.0, 'm02': 11290611.5, 'm30': 248173943.60000002, 'm21': 688975780.0, 'm12': 1913024606.7, 'm03': 5312586420.0, 'mu20': 173.38671024003997, 'mu11': -35.05228758091107, 'mu02': 258.24509803950787, 'mu30': 0.03473302721977234, 'mu21': -1.0130294778646203, 'mu12': -6.619236644961347, 'mu03': 3.279507637023926, 'nu20': 0.06666155718571318, 'nu11': -0.013476465813499067, 'nu02': 0.09928685045732713, 'nu30': 1.869894897110725e-06, 'nu21': -5.453767790800159e-05, 'nu12': -0.0003563546807154078, 'nu03': 0.0001765562948689874}
Centroid: 169, 470
Processing contour#39: area: 51.0 centroid: 169, 470 rectangle: (166, 466, 8, 10)
@find_dayJSON_match_for_contour: x: 166, y: 466, w: 8, h: 10, area: 51.0
Matched with JSON#138: (169, 470, 8, 228.0, 53.4558, 0.629035)
Match with input JSON(nodules) ID: 138
Matched contour: {'x': 169, 'y': 470, 'd': 8, 'a': 228.0, 'p': 53.4558, 'e': 0.629035, 'id': 138, 'tq': 100}
JSON_entry: 138
Matched with first_id: 138 second_id: 141 name: 20230607_138
entry_id:20230607_138, entry saved to results list
created dirs at nodule_detection_path: output/crop1005/nodules-last-detected-on/2023-06-07/138/detection and nodule_images_original_path: output/crop1005/nodules-last-detected-on/2023-06-07/138
Segmented nodule image saved as output/crop1005/nodules-last-detected-on/2023-06-07/138/detection/2023-06-07.jpg
