Current memory usage: 4346.92578125 MB
@analyze_image: file_name: data/crop993/20230607.jpg, output_dir: output/crop993, external_logger: <Logger data_crop993.log (DEBUG)>
Loaded image & JSON file: data/crop993/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop993/20230607
data_dir: data/crop993
Previous date file: data/crop993/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 223
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4347.3984375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 223), attribute_distances: (211, 223)
combined_distances: (211, 223)
Current memory usage: 4349.0078125 MB

@find_matching: combined_distances: (211, 223), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 5, 'tq': 28.0, 'dx': 6, 'dy': -14, 'dd': 1, 'da': 12.0, 'dp': 2.24, 'de': -0.06}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched contour: {'x': 169, 'y': 517, 'd': 6, 'a': 140.0, 'p': 41.799, 'e': 0.322401, 'id': 191, 'tq': 100}
JSON_entry: 191
Matched with first_id: 191 second_id: 198 name: 20230607_191
entry_id:20230607_191, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/191/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/191
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/191/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/191/2023-06-07.jpg


@process_contour: max_id: 20230607_232
Moments: {'m00': 8.5, 'm10': 2340.833333333333, 'm01': 4348.833333333333, 'm20': 644654.0833333333, 'm11': 1197634.875, 'm02': 2224987.75, 'm30': 177536501.45000002, 'm21': 329822881.98333335, 'm12': 612744465.9833333, 'm03': 1138370169.45, 'mu20': 6.942810457549058, 'mu11': 0.2834967323578894, 'mu02': 5.236928104888648, 'mu30': -0.9806356132030487, 'mu21': 0.4178455345468137, 'mu12': 0.4282261737732824, 'mu03': -0.25745248794555664, 'nu20': 0.09609426238822226, 'nu11': 0.003923830205645528, 'nu02': 0.07248343397769755, 'nu30': -0.004655435853416732, 'nu21': 0.001983665549699484, 'nu12': 0.0020329462400860364, 'nu03': -0.0012222211051648936}
Centroid: 275, 511
Processing contour#22: area: 8.5 centroid: 275, 511 rectangle: (272, 510, 6, 4)
@find_dayJSON_match_for_contour: x: 272, y: 510, w: 6, h: 4, area: 8.5
Matched with JSON#189: (275, 511, 6, 137.0, 40.9706, 0.483236)
Match with input JSON(nodules) ID: 189
Matched contour: {'x': 275, 'y': 511, 'd': 6, 'a': 137.0, 'p': 40.9706, 'e': 0.483236, 'id': 189, 'tq': 100}
JSON_entry: 189
Matched with first_id: 189 second_id: 197 name: 20230607_189
entry_id:20230607_189, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/189/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/189
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/189/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/189/2023-06-07.jpg


@process_contour: max_id: 20230607_233
Moments: {'m00': 13.0, 'm10': 1724.5, 'm01': 6621.833333333333, 'm20': 228783.66666666666, 'm11': 878412.8333333333, 'm02': 3372984.333333333, 'm30': 30354897.25, 'm21': 116536253.53333333, 'm12': 447440539.5, 'm03': 1718112460.8500001, 'mu20': 22.10897435894003, 'mu11': 1.1730769230052829, 'mu02': 9.202991452999413, 'mu30': -1.7514792792499065, 'mu21': -4.62034842947287, 'mu12': -0.3979289069270635, 'mu03': 1.4170067310333252, 'nu20': 0.13082233348485228, 'nu11': 0.0069412835680785975, 'nu02': 0.054455570727807184, 'nu30': -0.002874396153503983, 'nu21': -0.007582568581235297, 'nu12': -0.0006530510140713997, 'nu03': 0.0023254849460256095}
Centroid: 132, 509
Processing contour#23: area: 13.0 centroid: 132, 509 rectangle: (130, 508, 6, 4)
@find_dayJSON_match_for_contour: x: 130, y: 508, w: 6, h: 4, area: 13.0
Matched with JSON#188: (132, 509, 4, 62.0, 26.4853, 0.448491)
Match with input JSON(nodules) ID: 188
Matched contour: {'x': 132, 'y': 509, 'd': 4, 'a': 62.0, 'p': 26.4853, 'e': 0.448491, 'id': 188, 'tq': 100}
JSON_entry: 188
Matched with first_id: 188 second_id: 192 name: 20230607_188
entry_id:20230607_188, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/188/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/188
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/188/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/188/2023-06-07.jpg


@process_contour: max_id: 20230607_234
Moments: {'m00': 4.5, 'm10': 1186.8333333333333, 'm01': 2262.6666666666665, 'm20': 313019.4166666666, 'm11': 596758.125, 'm02': 1137703.5833333333, 'm30': 82557614.45, 'm21': 157391191.26666665, 'm12': 300059532.56666666, 'm03': 572055486.3000001, 'mu20': 3.114197530900128, 'mu11': 0.7422839506762102, 'mu02': 1.2623456791043282, 'mu30': -1.0494284331798553, 'mu21': -0.29906262653980775, 'mu12': 0.2922039095450941, 'mu03': 0.2798811197280884, 'nu20': 0.15378753239012977, 'nu11': 0.036655997564257296, 'nu02': 0.062338058227374225, 'nu30': -0.024429891735685574, 'nu21': -0.0069619493407656954, 'nu12': 0.006802283651968941, 'nu03': 0.006515418524635894}
Centroid: 263, 502
Processing contour#24: area: 4.5 centroid: 263, 502 rectangle: (262, 502, 4, 3)
@find_dayJSON_match_for_contour: x: 262, y: 502, w: 4, h: 3, area: 4.5
Matched with JSON#187: (263, 502, 3, 29.0, 17.0711, 0.393333)
Match with input JSON(nodules) ID: 187
Matched contour: {'x': 263, 'y': 502, 'd': 3, 'a': 29.0, 'p': 17.0711, 'e': 0.393333, 'id': 187, 'tq': 100}
JSON_entry: 187
Matched with first_id: 187 second_id: 195 name: 20230607_187
entry_id:20230607_187, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/187/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/187
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/187/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/187/2023-06-07.jpg


@process_contour: max_id: 20230607_235
Moments: {'m00': 281.0, 'm10': 67225.83333333333, 'm01': 143142.5, 'm20': 16091102.0, 'm11': 34241279.33333333, 'm02': 72926057.66666666, 'm30': 3853501529.8500004, 'm21': 8195038055.833333, 'm12': 17442777407.533333, 'm03': 37157692181.25, 'mu20': 8138.770956903696, 'mu11': -3823.3282918184996, 'mu02': 8707.822360605001, 'mu30': 6823.3680057525635, 'mu21': -2923.4333954057656, 'mu12': 52.3149540561717, 'mu03': 1332.5833206176758, 'nu20': 0.10307330146406068, 'nu11': -0.0484204644295095, 'nu02': 0.1102800415471562, 'nu30': 0.005155051342003988, 'nu21': -0.0022086525650588324, 'nu12': 3.952392335966359e-05, 'nu03': 0.0010067660764435972}
Centroid: 239, 509
Processing contour#25: area: 281.0 centroid: 239, 509 rectangle: (229, 498, 23, 24)
@find_dayJSON_match_for_contour: x: 229, y: 498, w: 23, h: 24, area: 281.0
Matched with JSON#186: (239, 509, 18, 1038.0, 195.5807, 0.791122)
Match with input JSON(nodules) ID: 186
Matched contour: {'x': 239, 'y': 509, 'd': 18, 'a': 1038.0, 'p': 195.5807, 'e': 0.791122, 'id': 186, 'tq': 100}
JSON_entry: 186
Matched with first_id: 186 second_id: 196 name: 20230607_186
entry_id:20230607_186, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/186/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/186
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/186/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/186/2023-06-07.jpg


@process_contour: max_id: 20230607_236
Moments: {'m00': 124.0, 'm10': 24730.5, 'm01': 61894.666666666664, 'm20': 4934675.166666666, 'm11': 12344178.833333332, 'm02': 30895765.666666664, 'm30': 985139810.25, 'm21': 2463117981.983333, 'm12': 6161772893.25, 'm03': 15422646125.2, 'mu20': 2436.2130376342684, 'mu11': -63.537634409964085, 'mu02': 1009.5232974924147, 'mu30': -1171.5427775382996, 'mu21': -2436.6793730517384, 'mu12': -232.05721592190093, 'mu03': 273.86323738098145, 'nu20': 0.15844257528838893, 'nu11': -0.004132260302417019, 'nu02': 0.06565578157468878, 'nu30': -0.006842328772016553, 'nu21': -0.014231286899693352, 'nu12': -0.0013553169339602475, 'nu03': 0.0015994826178408403}
Centroid: 199, 499
Processing contour#26: area: 124.0 centroid: 199, 499 rectangle: (190, 494, 18, 12)
@find_dayJSON_match_for_contour: x: 190, y: 494, w: 18, h: 12, area: 124.0
Matched with JSON#184: (199, 499, 12, 467.0, 128.5685, 0.729884)
Match with input JSON(nodules) ID: 184
Matched contour: {'x': 199, 'y': 499, 'd': 12, 'a': 467.0, 'p': 128.5685, 'e': 0.729884, 'id': 184, 'tq': 100}
JSON_entry: 184
Matched with first_id: 184 second_id: 191 name: 20230607_184
entry_id:20230607_184, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/184/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/184
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/184/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/184/2023-06-07.jpg


@process_contour: max_id: 20230607_237
Moments: {'m00': 76.5, 'm10': 5891.833333333333, 'm01': 38152.166666666664, 'm20': 454273.75, 'm11': 2938301.125, 'm02': 19027747.083333332, 'm30': 35063939.95, 'm21': 226543426.85, 'm12': 1465387769.65, 'm03': 9489993760.050001, 'mu20': 499.893427741481, 'mu11': -80.6698438632302, 'mu02': 455.30083515122533, 'mu30': -57.43862348049879, 'mu21': -66.42766706520342, 'mu12': 69.45178634679178, 'mu03': 41.86429977416992, 'nu20': 0.08541901452287258, 'nu11': -0.013784415201543032, 'nu02': 0.07779927979003382, 'nu30': -0.0011221487643714048, 'nu21': -0.0012977630730061113, 'nu12': 0.0013568437317948488, 'nu03': 0.0008178812341979006}
Centroid: 77, 498
Processing contour#27: area: 76.5 centroid: 77, 498 rectangle: (72, 494, 11, 11)
@find_dayJSON_match_for_contour: x: 72, y: 494, w: 11, h: 11, area: 76.5
Matched with JSON#185: (77, 498, 9, 283.0, 62.5269, 0.52175)
Match with input JSON(nodules) ID: 185
Matched contour: {'x': 77, 'y': 498, 'd': 9, 'a': 283.0, 'p': 62.5269, 'e': 0.52175, 'id': 185, 'tq': 100}
JSON_entry: 185
Matched with first_id: 185 second_id: 188 name: 20230607_185
entry_id:20230607_185, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/185/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/185
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/185/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/185/2023-06-07.jpg


@process_contour: max_id: 20230607_238
Moments: {'m00': 43.5, 'm10': 7022.166666666666, 'm01': 21544.166666666664, 'm20': 1133741.5833333333, 'm11': 3477847.2916666665, 'm02': 10670288.583333332, 'm30': 183070384.05, 'm21': 561503372.85, 'm12': 1722486802.0166667, 'm03': 5284801181.05, 'mu20': 159.40644955309108, 'mu11': -8.548052362166345, 'mu02': 147.95434227399528, 'mu30': 13.649764865636826, 'mu21': -19.714762312418316, 'mu12': -13.897532802853675, 'mu03': 14.917083740234375, 'nu20': 0.08424174900414379, 'nu11': -0.004517401169066638, 'nu02': 0.07818963787765638, 'nu30': 0.0010937096091902581, 'nu21': -0.0015796773934382267, 'nu12': -0.0011135624181177967, 'nu03': 0.0011952555951247827}
Centroid: 161, 495
Processing contour#28: area: 43.5 centroid: 161, 495 rectangle: (158, 492, 8, 8)
@find_dayJSON_match_for_contour: x: 158, y: 492, w: 8, h: 8, area: 43.5
Matched with JSON#183: (161, 495, 7, 165.0, 45.2132, 0.323292)
Match with input JSON(nodules) ID: 183
Matched contour: {'x': 161, 'y': 495, 'd': 7, 'a': 165.0, 'p': 45.2132, 'e': 0.323292, 'id': 183, 'tq': 100}
JSON_entry: 183
Matched with first_id: 183 second_id: 187 name: 20230607_183
entry_id:20230607_183, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/183/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/183
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/183/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/183/2023-06-07.jpg


@process_contour: max_id: 20230607_239
Moments: {'m00': 22.5, 'm10': 6103.0, 'm01': 11072.5, 'm20': 1655441.9166666665, 'm11': 3003351.958333333, 'm02': 5448951.416666666, 'm30': 449049547.40000004, 'm21': 814660196.8666667, 'm12': 1477995675.6333332, 'm03': 2681539868.3500004, 'mu20': 37.07222222187556, 'mu11': -2.1527777784503996, 'mu02': 51.13888888806105, 'mu30': 13.135061979293823, 'mu21': 3.7339510463098122, 'mu12': -5.373456324803556, 'mu03': 0.2728409767150879, 'nu20': 0.07322908093209989, 'nu11': -0.004252400550025481, 'nu02': 0.10101508916160207, 'nu30': 0.005469855218047462, 'nu21': 0.001554935305732723, 'nu12': -0.0022376771547413027, 'nu03': 0.00011361961158118761}
Centroid: 271, 492
Processing contour#29: area: 22.5 centroid: 271, 492 rectangle: (269, 489, 7, 7)
@find_dayJSON_match_for_contour: x: 269, y: 489, w: 7, h: 7, area: 22.5
Matched with JSON#182: (272, 492, 6, 130.0, 40.3848, 0.332409)
Match with input JSON(nodules) ID: 182
Matched contour: {'x': 272, 'y': 492, 'd': 6, 'a': 130.0, 'p': 40.3848, 'e': 0.332409, 'id': 182, 'tq': 100}
JSON_entry: 182
Matched with first_id: 182 second_id: 186 name: 20230607_182
entry_id:20230607_182, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/182/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/182
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/182/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/182/2023-06-07.jpg


@process_contour: max_id: 20230607_240
Moments: {'m00': 34.0, 'm10': 7246.166666666666, 'm01': 16680.0, 'm20': 1544429.8333333333, 'm11': 3554889.5, 'm02': 8183095.333333333, 'm30': 329199016.95000005, 'm21': 757681390.25, 'm12': 1744007396.8166666, 'm03': 4014612300.0, 'mu20': 108.32271241862327, 'mu11': 5.382352941669524, 'mu02': 83.56862745061517, 'mu30': 22.062897264957428, 'mu21': -10.422145454540441, 'mu12': -20.531853235472227, 'mu03': 5.605536937713623, 'nu20': 0.09370476852822082, 'nu11': 0.004656014655423464, 'nu02': 0.07229120021679512, 'nu30': 0.0032731450390006294, 'nu21': -0.0015461792384109997, 'nu12': -0.0030460067303089357, 'nu03': 0.0008316104271470227}
Centroid: 213, 490
Processing contour#30: area: 34.0 centroid: 213, 490 rectangle: (210, 487, 8, 8)
@find_dayJSON_match_for_contour: x: 210, y: 487, w: 8, h: 8, area: 34.0
Matched with JSON#181: (212, 490, 6, 152.0, 42.3848, 0.365914)
Match with input JSON(nodules) ID: 181
Matched contour: {'x': 212, 'y': 490, 'd': 6, 'a': 152.0, 'p': 42.3848, 'e': 0.365914, 'id': 181, 'tq': 100}
JSON_entry: 181
Matched with first_id: 181 second_id: 185 name: 20230607_181
entry_id:20230607_181, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/181/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/181
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/181/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/181/2023-06-07.jpg


@process_contour: max_id: 20230607_241
Moments: {'m00': 27.0, 'm10': 6067.333333333333, 'm01': 13135.5, 'm20': 1363495.1666666665, 'm11': 2951757.6666666665, 'm02': 6390473.666666666, 'm30': 306429810.6, 'm21': 663340398.5833334, 'm12': 1436041986.95, 'm03': 3109016926.75, 'mu20': 67.98971193423495, 'mu11': 0.0, 'mu02': 52.916666666045785, 'mu30': 6.63530969619751, 'mu21': 1.1385418474674225e-07, 'mu12': -9.107612902043911, 'mu03': 9.5367431640625e-07, 'nu20': 0.0932643510757681, 'nu11': 0.0, 'nu02': 0.07258802011803263, 'nu30': 0.0017516679649090836, 'nu21': 3.005658171554504e-11, 'nu12': -0.0024043359673845267, 'nu03': 2.5176228774411555e-10}
Centroid: 224, 486
Processing contour#31: area: 27.0 centroid: 224, 486 rectangle: (222, 484, 7, 6)
@find_dayJSON_match_for_contour: x: 222, y: 484, w: 7, h: 6, area: 27.0
Matched with JSON#179: (224, 486, 6, 129.0, 38.9706, 0.303068)
Match with input JSON(nodules) ID: 179
Matched contour: {'x': 224, 'y': 486, 'd': 6, 'a': 129.0, 'p': 38.9706, 'e': 0.303068, 'id': 179, 'tq': 100}
JSON_entry: 179
Matched with first_id: 179 second_id: 183 name: 20230607_179
entry_id:20230607_179, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/179/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/179
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/179/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/179/2023-06-07.jpg


@process_contour: max_id: 20230607_242
Moments: {'m00': 60.0, 'm10': 5787.5, 'm01': 29289.666666666664, 'm20': 558548.5, 'm11': 2825224.1666666665, 'm02': 14298362.666666666, 'm30': 53933760.75, 'm21': 272660019.98333335, 'm12': 1379188148.4166667, 'm03': 6980184310.700001, 'mu20': 295.89583333337214, 'mu11': -8.263888888526708, 'mu02': 286.4425925947726, 'mu30': 20.116319440305233, 'mu21': -42.1442129969073, 'mu12': -15.58719137109074, 'mu03': 44.0018310546875, 'nu20': 0.08219328703704781, 'nu11': -0.0022955246912574187, 'nu02': 0.07956738683188128, 'nu30': 0.0007213904646230617, 'nu21': -0.0015113318062596308, 'nu12': -0.0005589715980961332, 'nu03': 0.001577947767383676}
Centroid: 96, 488
Processing contour#32: area: 60.0 centroid: 96, 488 rectangle: (92, 484, 10, 10)
@find_dayJSON_match_for_contour: x: 92, y: 484, w: 10, h: 10, area: 60.0
Matched with JSON#180: (96, 488, 8, 220.0, 52.6274, 0.288419)
Match with input JSON(nodules) ID: 180
Matched contour: {'x': 96, 'y': 488, 'd': 8, 'a': 220.0, 'p': 52.6274, 'e': 0.288419, 'id': 180, 'tq': 100}
JSON_entry: 180
Matched with first_id: 180 second_id: 184 name: 20230607_180
entry_id:20230607_180, entry saved to results list
created dirs at nodule_detection_path: output/crop993/nodules-last-detected-on/2023-06-07/180/detection and nodule_images_original_path: output/crop993/nodules-last-detected-on/2023-06-07/180
Segmented nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/180/detection/2023-06-07.jpg
Original nodule image saved as output/crop993/nodules-last-detected-on/2023-06-07/180/2023-06-07.jpg


@process_contour: max_id: 20230607_243
Moments: {'m00': 46.5, 'm10': 8781.666666666666, 'm01': 22564.0, 'm20': 1658638.5833333333, 'm11': 4261254.125, 'm02': 10949282.25, 'm30': 313312277.8, 'm21': 804840032.05, 'm12': 2067780059.85, 'm03': 5313266943.900001, 'mu20': 194.07915173238143, 'mu11': -26.018369175493717, 'mu02': 161.90591397695243, 'mu30': 23.259344458580017, 'mu21': -54.51005841148435, 'mu12': -0.40345906409129384, 'mu03': 36.822882652282715, 'nu20': 0.08975796125905028, 'nu11': -0.012033006902760423, 'nu02': 0.07487844327758236, 'nu30': 0.0015774844546831593, 'nu21': -0.0036969558587996924, 'nu12': -2.73632132168822e-05, 'nu03': 0.0024973844410808646}
Centroid: 188, 485
Processing contour#33: area: 46.5 centroid: 188, 485 rectangle: (185, 482, 9, 8)
@find_dayJSON_match_for_contour: x: 185, y: 482, w: 9, h: 8, area: 46.5
Matched with JSON#178: (188, 485, 7, 187.0, 49.4558, 0.401341)
Match with input JSON(nodules) ID: 178
Matched contour: {'x': 188, 'y': 485, 'd': 7, 'a': 187.0, 'p': 49.4558, 'e': 0.401341, 'id': 178, 'tq': 100}
