Current memory usage: 1988.75390625 MB
@analyze_image: file_name: data/crop985/20230607.jpg, output_dir: output/crop985, external_logger: <Logger data_crop985.log (DEBUG)>
Loaded image & JSON file: data/crop985/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop985/20230607
data_dir: data/crop985
Previous date file: data/crop985/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 136
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 1988.859375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (140, 136), attribute_distances: (140, 136)
combined_distances: (140, 136)
Current memory usage: 1988.58984375 MB

@find_matching: combined_distances: (140, 136), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 36.0, 'dx': 0, 'dy': -4, 'dd': 2, 'da': 30.0, 'dp': 14.49, 'de': -0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Matched contour: {'x': 233, 'y': 486, 'd': 10, 'a': 336.0, 'p': 69.4558, 'e': 0.721593, 'id': 110, 'tq': 100}
JSON_entry: 110
Matched with first_id: 110 second_id: 105 name: 20230607_106
entry_id:20230607_106, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/106/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/106
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/106/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/106/2023-06-07.jpg


@process_contour: max_id: 20230607_161
Moments: {'m00': 42.5, 'm10': 3877.1666666666665, 'm01': 20552.166666666664, 'm20': 353849.75, 'm11': 1874930.2083333333, 'm02': 9938773.416666666, 'm30': 32307431.55, 'm21': 171116349.01666665, 'm12': 906697081.6833333, 'm03': 4806339651.05, 'mu20': 145.7179738562554, 'mu11': 8.431209150701761, 'mu02': 148.60032679885626, 'mu30': 33.86881711706519, 'mu21': 9.831619843214867, 'mu12': -37.32570441882308, 'mu03': -15.748483657836914, 'nu20': 0.08067431078547012, 'nu11': 0.004667797453675715, 'nu02': 0.08227007712047404, 'nu30': 0.002876257100895616, 'nu21': 0.0008349351643906299, 'nu12': -0.0031698279278397665, 'nu03': -0.0013374157057988523}
Centroid: 91, 483
Processing contour#26: area: 42.5 centroid: 91, 483 rectangle: (88, 480, 8, 8)
@find_dayJSON_match_for_contour: x: 88, y: 480, w: 8, h: 8, area: 42.5
Matched with JSON#108: (91, 483, 7, 162.0, 44.6274, 0.167764)
Match with input JSON(nodules) ID: 108
Matched contour: {'x': 91, 'y': 483, 'd': 7, 'a': 162.0, 'p': 44.6274, 'e': 0.167764, 'id': 108, 'tq': 100}
JSON_entry: 108
Matched with first_id: 108 second_id: 103 name: 20230607_104
entry_id:20230607_104, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/104/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/104
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/104/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/104/2023-06-07.jpg


@process_contour: max_id: 20230607_162
Moments: {'m00': 158.0, 'm10': 7807.0, 'm01': 77501.33333333333, 'm20': 388626.6666666666, 'm11': 3826932.083333333, 'm02': 38020348.0, 'm30': 19478020.5, 'm21': 190385789.2, 'm12': 1876165542.0, 'm03': 18654248105.600002, 'mu20': 2871.92616033752, 'mu11': -2516.709915611893, 'mu02': 4799.465541496873, 'mu30': -8375.96667200327, 'mu21': 7378.270043127239, 'mu12': -3825.64464389137, 'mu03': -2487.7850608825684, 'nu20': 0.11504270791289536, 'nu11': -0.1008135681626299, 'nu02': 0.19225546953600675, 'nu30': -0.0266926826547242, 'nu21': 0.023513204924793515, 'nu12': -0.01219163380514199, 'nu03': -0.007928118597374977}
Centroid: 49, 490
Processing contour#27: area: 158.0 centroid: 49, 490 rectangle: (39, 480, 19, 22)
@find_dayJSON_match_for_contour: x: 39, y: 480, w: 19, h: 22, area: 158.0
Matched with JSON#109: (51, 488, 11, 439.0, 96.0833, 0.90927)
Match with input JSON(nodules) ID: 109
Matched contour: {'x': 51, 'y': 488, 'd': 11, 'a': 439.0, 'p': 96.0833, 'e': 0.90927, 'id': 109, 'tq': 100}
JSON_entry: 109
Matched with first_id: 109 second_id: 104 name: 20230607_105
entry_id:20230607_105, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/105/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/105
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/105/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/105/2023-06-07.jpg


@process_contour: max_id: 20230607_163
Moments: {'m00': 61.5, 'm10': 4818.166666666666, 'm01': 29716.166666666664, 'm20': 377793.25, 'm11': 2328078.7916666665, 'm02': 14358837.583333332, 'm30': 29647768.05, 'm21': 182544303.01666665, 'm12': 1124921818.6833334, 'm03': 6938324502.05, 'mu20': 317.96499548334396, 'mu11': -9.723690153565258, 'mu02': 291.87014453299344, 'mu30': 46.73737437650561, 'mu21': 18.759396454144735, 'mu12': -46.5931345684985, 'mu03': -6.724804878234863, 'nu20': 0.0840676833851131, 'nu11': -0.0025708745200780643, 'nu02': 0.07716839038482212, 'nu30': 0.001575710835200378, 'nu21': 0.0006324570998895179, 'nu12': -0.001570847912723965, 'nu03': -0.0002267210782078016}
Centroid: 78, 483
Processing contour#28: area: 61.5 centroid: 78, 483 rectangle: (74, 479, 10, 10)
@find_dayJSON_match_for_contour: x: 74, y: 479, w: 10, h: 10, area: 61.5
Matched with JSON#107: (78, 483, 8, 241.0, 55.2132, 0.493121)
Match with input JSON(nodules) ID: 107
Matched contour: {'x': 78, 'y': 483, 'd': 8, 'a': 241.0, 'p': 55.2132, 'e': 0.493121, 'id': 107, 'tq': 100}
JSON_entry: 107
Matched with first_id: 107 second_id: 102 name: 20230607_103
entry_id:20230607_103, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/103/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/103
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/103/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/103/2023-06-07.jpg


@process_contour: max_id: 20230607_164
Moments: {'m00': 61.5, 'm10': 8339.666666666666, 'm01': 29276.666666666664, 'm20': 1131261.0833333333, 'm11': 3970123.2916666665, 'm02': 13937240.083333332, 'm30': 153503108.8, 'm21': 538551082.35, 'm12': 1890026725.6833334, 'm03': 6634994677.3, 'mu20': 366.12217705510557, 'mu11': 80.34677055105567, 'mu02': 277.3010388445109, 'mu30': -94.80656990408897, 'mu21': -36.02870722790249, 'mu12': 40.812700930844585, 'mu03': 58.22330665588379, 'nu20': 0.09680009969068824, 'nu11': 0.021243114693913857, 'nu02': 0.07331642245872455, 'nu30': -0.0031963228880300706, 'nu21': -0.0012146772281201618, 'nu12': 0.0013759655078709732, 'nu03': 0.0019629492752376064}
Centroid: 135, 476
Processing contour#29: area: 61.5 centroid: 135, 476 rectangle: (130, 472, 12, 10)
@find_dayJSON_match_for_contour: x: 130, y: 472, w: 12, h: 10, area: 61.5
Matched with JSON#105: (135, 476, 8, 232.0, 55.4558, 0.709635)
Match with input JSON(nodules) ID: 105
Matched contour: {'x': 135, 'y': 476, 'd': 8, 'a': 232.0, 'p': 55.4558, 'e': 0.709635, 'id': 105, 'tq': 100}
JSON_entry: 105
Matched with first_id: 105 second_id: 98 name: 20230607_101
entry_id:20230607_101, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/101/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/101
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/101/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/101/2023-06-07.jpg


@process_contour: max_id: 20230607_165
Moments: {'m00': 138.0, 'm10': 26077.5, 'm01': 65870.16666666666, 'm20': 4933775.166666666, 'm11': 12445093.833333332, 'm02': 31442712.166666664, 'm30': 934587890.75, 'm21': 2354143952.0666666, 'm12': 5939532345.166667, 'm03': 15009725234.95, 'mu20': 5978.019927535206, 'mu11': -2219.7264492753893, 'mu02': 1561.0311996862292, 'mu30': 5966.561082601547, 'mu21': -6937.000235036481, 'mu12': 4091.37019151781, 'mu03': -1878.390224456787, 'nu20': 0.31390568827637083, 'nu11': -0.11655778456602549, 'nu02': 0.08196971222885052, 'nu30': 0.026670206299808635, 'nu21': -0.031008016981462817, 'nu12': 0.018288204134011804, 'nu03': -0.008396303013454273}
Centroid: 188, 477
Processing contour#30: area: 138.0 centroid: 188, 477 rectangle: (178, 470, 24, 14)
@find_dayJSON_match_for_contour: x: 178, y: 470, w: 24, h: 14, area: 138.0
Matched with JSON#102: (197, 473, 7, 189.0, 48.3848, 0.288908)
Match with input JSON(nodules) ID: 102
Matched contour: {'x': 197, 'y': 473, 'd': 7, 'a': 189.0, 'p': 48.3848, 'e': 0.288908, 'id': 102, 'tq': 100}
JSON_entry: 102
Matched with first_id: 102 second_id: 95 name: 20230607_98
entry_id:20230607_98, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/98/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/98
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/98/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/98/2023-06-07.jpg


@process_contour: max_id: 20230607_166
Moments: {'m00': 48.0, 'm10': 1884.8333333333333, 'm01': 22823.5, 'm20': 74210.5, 'm11': 896419.25, 'm02': 10852736.166666666, 'm30': 2929640.35, 'm21': 35302053.833333336, 'm12': 426349040.7, 'm03': 5160742983.75, 'mu20': 198.0688657407445, 'mu11': 200.63368055562023, 'mu02': 399.6614583339542, 'mu30': 34.56491206912324, 'mu21': -22.60099585156422, 'mu12': -67.85045580741098, 'mu03': -83.88552570343018, 'nu20': 0.08596738964442036, 'nu11': 0.08708059051893238, 'nu02': 0.17346417462411207, 'nu30': 0.0021653712334661506, 'nu21': -0.0014158735936256747, 'nu12': -0.004250594501415748, 'nu03': -0.005255135725476202}
Centroid: 39, 475
Processing contour#31: area: 48.0 centroid: 39, 475 rectangle: (35, 470, 10, 12)
@find_dayJSON_match_for_contour: x: 35, y: 470, w: 10, h: 12, area: 48.0
Matched with JSON#103: (39, 475, 8, 202.0, 63.4558, 0.898482)
Match with input JSON(nodules) ID: 103
Matched contour: {'x': 39, 'y': 475, 'd': 8, 'a': 202.0, 'p': 63.4558, 'e': 0.898482, 'id': 103, 'tq': 100}
JSON_entry: 103
Matched with first_id: 103 second_id: 97 name: 20230607_99
entry_id:20230607_99, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/99/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/99
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/99/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/99/2023-06-07.jpg


@process_contour: max_id: 20230607_167
Moments: {'m00': 178.5, 'm10': 38250.33333333333, 'm01': 84848.66666666666, 'm20': 8200212.916666666, 'm11': 18182962.791666664, 'm02': 40334761.916666664, 'm30': 1758760789.2, 'm21': 3898319287.85, 'm12': 8644141881.983334, 'm03': 19175274841.3, 'mu20': 3641.4874727679417, 'mu11': 947.2012527249753, 'mu02': 2570.123327113688, 'mu30': -3657.220899581909, 'mu21': 2235.249185951194, 'mu12': 2802.0961853269255, 'mu03': -1976.7479515075684, 'nu20': 0.11428845962755116, 'nu11': 0.029728008936122697, 'nu02': 0.08066358550051199, 'nu30': -0.008591235853601878, 'nu21': 0.005250859457320077, 'nu12': 0.006582448770150525, 'nu03': -0.004643610091057759}
Centroid: 214, 475
Processing contour#32: area: 178.5 centroid: 214, 475 rectangle: (204, 466, 20, 18)
@find_dayJSON_match_for_contour: x: 204, y: 466, w: 20, h: 18, area: 178.5
Matched with JSON#101: (214, 475, 14, 622.0, 163.196, 0.749986)
Match with input JSON(nodules) ID: 101
Matched contour: {'x': 214, 'y': 475, 'd': 14, 'a': 622.0, 'p': 163.196, 'e': 0.749986, 'id': 101, 'tq': 100}
JSON_entry: 101
Matched with first_id: 101 second_id: 67 name: 20230607_97
entry_id:20230607_97, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/97/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/97
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/97/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/97/2023-06-07.jpg


@process_contour: max_id: 20230607_168
Moments: {'m00': 19.5, 'm10': 3127.833333333333, 'm01': 9126.5, 'm20': 501744.5833333333, 'm11': 1463903.125, 'm02': 4271466.583333333, 'm30': 80491848.95, 'm21': 234828331.88333333, 'm12': 685147660.15, 'm03': 1999184513.15, 'mu20': 34.76994302001549, 'mu11': -3.07585470052436, 'mu02': 30.57051282003522, 'mu30': 5.783692494034767, 'mu21': -11.617689504142618, 'mu12': -2.3112098285209868, 'mu03': 11.798094272613525, 'nu20': 0.09143969236033, 'nu11': -0.008089032742996343, 'nu02': 0.08039582595670011, 'nu30': 0.003444440333228164, 'nu21': -0.006918839192827562, 'nu12': -0.0013764259355285116, 'nu03': 0.007026278075767618}
Centroid: 160, 468
Processing contour#33: area: 19.5 centroid: 160, 468 rectangle: (158, 466, 6, 6)
@find_dayJSON_match_for_contour: x: 158, y: 466, w: 6, h: 6, area: 19.5
Matched with JSON#100: (160, 467, 4, 78.0, 29.8995, 0.401257)
Match with input JSON(nodules) ID: 100
Matched contour: {'x': 160, 'y': 467, 'd': 4, 'a': 78.0, 'p': 29.8995, 'e': 0.401257, 'id': 100, 'tq': 100}
JSON_entry: 100
Matched with first_id: 100 second_id: 135 name: 20230607_96
entry_id:20230607_96, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/96/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/96
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/96/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/96/2023-06-07.jpg


@process_contour: max_id: 20230607_169
Moments: {'m00': 1.0, 'm10': 50.5, 'm01': 466.5, 'm20': 2550.333333333333, 'm11': 23558.25, 'm02': 217622.3333333333, 'm30': 128800.25, 'm21': 1189730.5, 'm12': 10989927.833333334, 'm03': 101520896.25, 'mu20': 0.08333333333303017, 'mu11': 0.0, 'mu02': 0.08333333331393078, 'mu30': 4.3655745685100555e-11, 'mu21': 1.4142642612569034e-10, 'mu12': 1.6007106751203537e-09, 'mu03': 2.9802322387695312e-08, 'nu20': 0.08333333333303017, 'nu11': 0.0, 'nu02': 0.08333333331393078, 'nu30': 4.3655745685100555e-11, 'nu21': 1.4142642612569034e-10, 'nu12': 1.6007106751203537e-09, 'nu03': 2.9802322387695312e-08}
Centroid: 50, 466
Processing contour#34: area: 1.0 centroid: 50, 466 rectangle: (50, 466, 2, 2)
@find_dayJSON_match_for_contour: x: 50, y: 466, w: 2, h: 2, area: 1.0
Matched with JSON#99: (50, 466, 1, 8.0, 6.4142, 0.816497)
Match with input JSON(nodules) ID: 99
Matched contour: {'x': 50, 'y': 466, 'd': 1, 'a': 8.0, 'p': 6.4142, 'e': 0.816497, 'id': 99, 'tq': 100}
JSON_entry: 99
Matched with first_id: 99 second_id: 101 name: 20230607_95
entry_id:20230607_95, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/95/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/95
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/95/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/95/2023-06-07.jpg


@process_contour: max_id: 20230607_170
Moments: {'m00': 5.0, 'm10': 217.5, 'm01': 2310.0, 'm20': 9464.333333333332, 'm11': 100484.25, 'm02': 1067221.5, 'm30': 411966.75, 'm21': 4372456.75, 'm12': 46423442.25, 'm03': 493057719.0, 'mu20': 3.0833333333321207, 'mu11': -0.75, 'mu02': 1.5, 'mu30': 1.7462298274040222e-10, 'mu21': 5.602487362921238e-10, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.12333333333328485, 'nu11': -0.030000000000000006, 'nu02': 0.06000000000000001, 'nu30': 3.1237508787304953e-12, 'nu21': 1.002203406926034e-11, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 43, 462
Processing contour#35: area: 5.0 centroid: 43, 462 rectangle: (42, 461, 4, 3)
@find_dayJSON_match_for_contour: x: 42, y: 461, w: 4, h: 3, area: 5.0
Matched with JSON#97: (43, 462, 2, 28.0, 18.4853, 0.673827)
Match with input JSON(nodules) ID: 97
Matched contour: {'x': 43, 'y': 462, 'd': 2, 'a': 28.0, 'p': 18.4853, 'e': 0.673827, 'id': 97, 'tq': 100}
JSON_entry: 97
Matched with first_id: 97 second_id: 93 name: 20230607_93
entry_id:20230607_93, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/93/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/93
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/93/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/93/2023-06-07.jpg


@process_contour: max_id: 20230607_171
Moments: {'m00': 171.5, 'm10': 23920.666666666664, 'm01': 80111.33333333333, 'm20': 3351345.75, 'm11': 11178243.208333332, 'm02': 37424076.75, 'm30': 471609779.3, 'm21': 1566722027.9833333, 'm12': 5223985413.516666, 'm03': 17483794384.7, 'mu20': 14912.55012957612, 'mu11': 4386.060293165967, 'mu02': 2352.38589245826, 'mu30': 7092.115748763084, 'mu21': 12923.225283916108, 'mu12': 11002.316481627757, 'mu03': 6671.859077453613, 'nu20': 0.5070183386030012, 'nu11': 0.1491235894284173, 'nu02': 0.07997980067686968, 'nu30': 0.01841261634475514, 'nu21': 0.03355139672263342, 'nu12': 0.028564315566214464, 'nu03': 0.01732154209706048}
Centroid: 139, 467
Processing contour#36: area: 171.5 centroid: 139, 467 rectangle: (124, 460, 32, 18)
@find_dayJSON_match_for_contour: x: 124, y: 460, w: 32, h: 18, area: 171.5
Matched with JSON#96: (131, 465, 10, 332.0, 89.2548, 0.893295)
Match with input JSON(nodules) ID: 96
Matched contour: {'x': 131, 'y': 465, 'd': 10, 'a': 332.0, 'p': 89.2548, 'e': 0.893295, 'id': 96, 'tq': 100}
JSON_entry: 96
Matched with first_id: 96 second_id: 90 name: 20230607_92
entry_id:20230607_92, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/92/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/92
Segmented nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/92/detection/2023-06-07.jpg
Original nodule image saved as output/crop985/nodules-last-detected-on/2023-06-07/92/2023-06-07.jpg


@process_contour: max_id: 20230607_172
Moments: {'m00': 63.5, 'm10': 15441.166666666666, 'm01': 29237.833333333332, 'm20': 3755032.25, 'm11': 7109768.375, 'm02': 13462705.916666666, 'm30': 913217909.5500001, 'm21': 1728991678.3166666, 'm12': 3273757382.85, 'm03': 6199194105.950001, 'mu20': 234.95822397246957, 'mu11': 63.53291776124388, 'mu02': 487.05008749105036, 'mu30': 37.59487473964691, 'mu21': 38.44996429246385, 'mu12': -112.79237497753638, 'mu03': -104.84915828704834, 'nu20': 0.05826975608468461, 'nu11': 0.015756195117178715, 'nu02': 0.12078866327510702, 'nu30': 0.0011700228110277573, 'nu21': 0.0011966347970815971, 'nu12': -0.0035103096511860713, 'nu03': -0.0032631018925442694}
Centroid: 243, 460
Processing contour#37: area: 63.5 centroid: 243, 460 rectangle: (239, 455, 9, 12)
@find_dayJSON_match_for_contour: x: 239, y: 455, w: 9, h: 12, area: 63.5
Matched with JSON#94: (242, 460, 9, 259.0, 59.4558, 0.716381)
Match with input JSON(nodules) ID: 94
Matched contour: {'x': 242, 'y': 460, 'd': 9, 'a': 259.0, 'p': 59.4558, 'e': 0.716381, 'id': 94, 'tq': 100}
JSON_entry: 94
Matched with first_id: 94 second_id: 86 name: 20230607_90
entry_id:20230607_90, entry saved to results list
created dirs at nodule_detection_path: output/crop985/nodules-last-detected-on/2023-06-07/90/detection and nodule_images_original_path: output/crop985/nodules-last-detected-on/2023-06-07/90
