Current memory usage: 2979.578125 MB
@analyze_image: file_name: data/crop1001/20230607.jpg, output_dir: output/crop1001, external_logger: <Logger data_crop1001.log (DEBUG)>
Loaded image & JSON file: data/crop1001/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1001/20230607
data_dir: data/crop1001
Previous date file: data/crop1001/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 244
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2979.75390625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (237, 244), attribute_distances: (237, 244)
combined_distances: (237, 244)
Current memory usage: 2982.29296875 MB

@find_matching: combined_distances: (237, 244), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 37.0, 'dx': 2, 'dy': 0, 'dd': -1, 'da': -37.0, 'dp': -6.0, 'de': 0.12}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
@find_dayJSON_match_for_contour: x: 256, y: 489, w: 10, h: 9, area: 54.5
Matched with JSON#198: (260, 493, 7, 196.0, 49.799, 0.398039)
Match with input JSON(nodules) ID: 198
Matched contour: {'x': 260, 'y': 493, 'd': 7, 'a': 196.0, 'p': 49.799, 'e': 0.398039, 'id': 198, 'tq': 100}
JSON_entry: 198
Matched with first_id: 198 second_id: 198 name: 20230607_198
entry_id:20230607_198, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/198/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/198
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/198/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/198/2023-06-07.jpg


@process_contour: max_id: 20230607_275
Moments: {'m00': 48.5, 'm10': 7834.833333333333, 'm01': 23699.333333333332, 'm20': 1266087.0833333333, 'm11': 3828486.375, 'm02': 11580674.916666666, 'm30': 204664857.45000002, 'm21': 618676900.7333333, 'm12': 1870801871.2333333, 'm03': 5658938335.700001, 'mu20': 424.95217640325427, 'mu11': 26.029066437855363, 'mu02': 89.3404925558716, 'mu30': 112.24677756428719, 'mu21': 41.274793925636914, 'mu12': -17.48091316922546, 'mu03': -8.532617568969727, 'nu20': 0.1806577431834432, 'nu11': 0.011065603757192203, 'nu02': 0.03798086621569629, 'nu30': 0.00685203441222918, 'nu21': 0.002519594009495324, 'nu12': -0.0010671114235250231, 'nu03': -0.0005208683088963218}
Centroid: 161, 488
Processing contour#39: area: 48.5 centroid: 161, 488 rectangle: (156, 486, 12, 6)
@find_dayJSON_match_for_contour: x: 156, y: 486, w: 12, h: 6, area: 48.5
Matched with JSON#197: (161, 488, 8, 220.0, 60.2843, 0.857324)
Match with input JSON(nodules) ID: 197
Matched contour: {'x': 161, 'y': 488, 'd': 8, 'a': 220.0, 'p': 60.2843, 'e': 0.857324, 'id': 197, 'tq': 100}
JSON_entry: 197
Matched with first_id: 197 second_id: 197 name: 20230607_197
entry_id:20230607_197, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/197/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/197
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/197/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/197/2023-06-07.jpg


@process_contour: max_id: 20230607_276
Moments: {'m00': 43.0, 'm10': 9770.666666666666, 'm01': 20955.0, 'm20': 2220294.1666666665, 'm11': 4761488.333333333, 'm02': 10212051.5, 'm30': 504576963.40000004, 'm21': 1082002733.6666667, 'm12': 2320424124.3, 'm03': 4976734239.5, 'mu20': 156.32687338534743, 'mu11': -7.480620155110955, 'mu02': 143.94186046533287, 'mu30': 8.98171579837799, 'mu21': -12.40793821499392, 'mu12': -7.71261901078833, 'mu03': 11.921579360961914, 'nu20': 0.08454671356698075, 'nu11': -0.004045765362418039, 'nu02': 0.07784849132792475, 'nu30': 0.0007407781602955177, 'nu21': -0.0010233601073887848, 'nu12': -0.0006361078272932871, 'nu03': 0.0009832470571408212}
Centroid: 227, 487
Processing contour#40: area: 43.0 centroid: 227, 487 rectangle: (223, 484, 9, 8)
@find_dayJSON_match_for_contour: x: 223, y: 484, w: 9, h: 8, area: 43.0
Matched with JSON#195: (227, 487, 7, 171.0, 45.799, 0.308762)
Match with input JSON(nodules) ID: 195
Matched contour: {'x': 227, 'y': 487, 'd': 7, 'a': 171.0, 'p': 45.799, 'e': 0.308762, 'id': 195, 'tq': 100}
JSON_entry: 195
Matched with first_id: 195 second_id: 194 name: 20230607_195
entry_id:20230607_195, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/195/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/195
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/195/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/195/2023-06-07.jpg


@process_contour: max_id: 20230607_277
Moments: {'m00': 34.5, 'm10': 5137.666666666666, 'm01': 16823.333333333332, 'm20': 765178.25, 'm11': 2505300.958333333, 'm02': 8203715.583333333, 'm30': 113974886.80000001, 'm21': 373127810.65, 'm12': 1221685652.85, 'm03': 4000504201.7000003, 'mu20': 87.85064412245993, 'mu11': 5.918075684458017, 'mu02': 105.59943639393896, 'mu30': 3.2134713232517242, 'mu21': -2.9548410211209557, 'mu12': -5.666678650106405, 'mu03': 1.7198758125305176, 'nu20': 0.07380856469015747, 'nu11': 0.004972128279317805, 'nu02': 0.08872038344376304, 'nu30': 0.0004596493930391074, 'nu21': -0.00042265536090452645, 'nu12': -0.0008105519359150174, 'nu03': 0.0002460080684747931}
Centroid: 148, 487
Processing contour#41: area: 34.5 centroid: 148, 487 rectangle: (146, 484, 7, 8)
@find_dayJSON_match_for_contour: x: 146, y: 484, w: 7, h: 8, area: 34.5
Matched with JSON#196: (148, 487, 6, 142.0, 42.3848, 0.338859)
Match with input JSON(nodules) ID: 196
Matched contour: {'x': 148, 'y': 487, 'd': 6, 'a': 142.0, 'p': 42.3848, 'e': 0.338859, 'id': 196, 'tq': 100}
JSON_entry: 196
Matched with first_id: 196 second_id: 196 name: 20230607_196
entry_id:20230607_196, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/196/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/196
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/196/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/196/2023-06-07.jpg


@process_contour: max_id: 20230607_278
Moments: {'m00': 31.0, 'm10': 3028.5, 'm01': 15078.666666666666, 'm20': 295951.0, 'm11': 1473089.1666666665, 'm02': 7334467.833333333, 'm30': 28929329.25, 'm21': 143953282.55, 'm12': 716530871.9166666, 'm03': 3567620852.4, 'mu20': 86.08870967745315, 'mu11': 0.7150537634734064, 'mu02': 74.65770609397441, 'mu30': 5.288241408765316, 'mu21': 30.622667373456352, 'mu12': -11.869291289513967, 'mu03': -22.23067045211792, 'nu20': 0.08958242422211565, 'nu11': 0.0007440725946653552, 'nu02': 0.07768751934856857, 'nu30': 0.0009883415144763706, 'nu21': 0.005723198150338287, 'nu12': -0.0022183014015576736, 'nu03': -0.004154782810416586}
Centroid: 97, 486
Processing contour#42: area: 31.0 centroid: 97, 486 rectangle: (94, 483, 8, 7)
@find_dayJSON_match_for_contour: x: 94, y: 483, w: 8, h: 7, area: 31.0
Matched with JSON#194: (97, 486, 6, 129.0, 39.5563, 0.439808)
Match with input JSON(nodules) ID: 194
Matched contour: {'x': 97, 'y': 486, 'd': 6, 'a': 129.0, 'p': 39.5563, 'e': 0.439808, 'id': 194, 'tq': 100}
JSON_entry: 194
Matched with first_id: 194 second_id: 195 name: 20230607_194
entry_id:20230607_194, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/194/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/194
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/194/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/194/2023-06-07.jpg


@process_contour: max_id: 20230607_279
Moments: {'m00': 29.5, 'm10': 3898.833333333333, 'm01': 14166.333333333332, 'm20': 515358.25, 'm11': 1872276.2916666665, 'm02': 6802949.083333333, 'm30': 68131134.45, 'm21': 247482405.56666666, 'm12': 899103178.7333333, 'm03': 3266941122.2000003, 'mu20': 73.45809792855289, 'mu11': -0.7459981164429337, 'mu02': 67.72363465279341, 'mu30': -8.786269396543503, 'mu21': 0.8704399749840377, 'mu12': 8.734910541041245, 'mu03': -1.7105250358581543, 'nu20': 0.08441033947549888, 'nu11': -0.0008572227709772293, 'nu02': 0.07782089589519496, 'nu30': -0.001858871954604945, 'nu21': 0.00018415511574245485, 'nu12': 0.0018480061898753417, 'nu03': -0.0003618881772572562}
Centroid: 132, 480
Processing contour#43: area: 29.5 centroid: 132, 480 rectangle: (129, 477, 7, 7)
@find_dayJSON_match_for_contour: x: 129, y: 477, w: 7, h: 7, area: 29.5
Matched with JSON#193: (132, 480, 7, 155.0, 44.3848, 0.374448)
Match with input JSON(nodules) ID: 193
Matched contour: {'x': 132, 'y': 480, 'd': 7, 'a': 155.0, 'p': 44.3848, 'e': 0.374448, 'id': 193, 'tq': 100}
JSON_entry: 193
Matched with first_id: 193 second_id: 192 name: 20230607_193
entry_id:20230607_193, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/193/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/193
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/193/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/193/2023-06-07.jpg


@process_contour: max_id: 20230607_280
Moments: {'m00': 50.5, 'm10': 5293.5, 'm01': 24242.333333333332, 'm20': 555114.0833333333, 'm11': 2541114.125, 'm02': 11637621.583333332, 'm30': 58238312.85, 'm21': 266478278.9, 'm12': 1219866219.8666666, 'm03': 5586770250.200001, 'mu20': 239.97937293723226, 'mu11': -10.459158415906131, 'mu02': 181.47552255168557, 'mu30': -44.808342292904854, 'mu21': 62.7597170079971, 'mu12': 26.944575555735355, 'mu03': -54.960001945495605, 'nu20': 0.09410033249180758, 'nu11': -0.004101228670093572, 'nu02': 0.07115989512858958, 'nu30': -0.002472466591175167, 'nu21': 0.0034630003172077006, 'nu12': 0.0014867669604795792, 'nu03': -0.0030326220901654953}
Centroid: 104, 480
Processing contour#44: area: 50.5 centroid: 104, 480 rectangle: (100, 476, 10, 9)
@find_dayJSON_match_for_contour: x: 100, y: 476, w: 10, h: 9, area: 50.5
Matched with JSON#192: (105, 480, 8, 204.0, 50.8701, 0.39742)
Match with input JSON(nodules) ID: 192
Matched contour: {'x': 105, 'y': 480, 'd': 8, 'a': 204.0, 'p': 50.8701, 'e': 0.39742, 'id': 192, 'tq': 100}
JSON_entry: 192
Matched with first_id: 192 second_id: 191 name: 20230607_192
entry_id:20230607_192, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/192/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/192
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/192/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/192/2023-06-07.jpg


@process_contour: max_id: 20230607_281
Moments: {'m00': 56.5, 'm10': 3300.333333333333, 'm01': 27090.166666666664, 'm20': 193068.91666666666, 'm11': 1582396.9583333333, 'm02': 12989208.75, 'm30': 11311213.200000001, 'm21': 92568697.76666667, 'm12': 758718845.9, 'm03': 6228185070.05, 'mu20': 286.61381514259847, 'mu11': -20.387782694073394, 'mu02': 232.99729597009718, 'mu30': -1.3763074912130833, 'mu21': -55.46687563258456, 'mu12': 14.140925582258205, 'mu03': 47.45201110839844, 'nu20': 0.0897842634952145, 'nu11': -0.0063866497592837005, 'nu02': 0.07298842382961772, 'nu30': -5.7358046827129436e-05, 'nu21': -0.0023115994573888335, 'nu12': 0.0005893275135858015, 'nu03': 0.0019775774618490363}
Centroid: 58, 479
Processing contour#45: area: 56.5 centroid: 58, 479 rectangle: (54, 475, 10, 10)
@find_dayJSON_match_for_contour: x: 54, y: 475, w: 10, h: 10, area: 56.5
Matched with JSON#191: (58, 479, 8, 207.0, 50.0416, 0.277762)
Match with input JSON(nodules) ID: 191
Matched contour: {'x': 58, 'y': 479, 'd': 8, 'a': 207.0, 'p': 50.0416, 'e': 0.277762, 'id': 191, 'tq': 100}
JSON_entry: 191
Matched with first_id: 191 second_id: 190 name: 20230607_191
entry_id:20230607_191, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/191/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/191
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/191/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/191/2023-06-07.jpg


@process_contour: max_id: 20230607_282
Moments: {'m00': 15.5, 'm10': 4174.833333333333, 'm01': 7385.166666666666, 'm20': 1124480.25, 'm11': 1989148.7083333333, 'm02': 3518783.25, 'm30': 302879420.45, 'm21': 535771303.84999996, 'm12': 947761307.9833333, 'm03': 1676595681.5500002, 'mu20': 13.581541218794882, 'mu11': -2.2576164870988578, 'mu02': 29.26971326256171, 'mu30': -0.9510965347290039, 'mu21': 0.025492194049547834, 'mu12': 0.9428853097142564, 'mu03': -1.582029104232788, 'nu20': 0.05653086875669045, 'nu11': -0.009396946876582133, 'nu02': 0.12183023210223394, 'nu30': -0.0010055307446412037, 'nu21': 2.695119152387992e-05, 'nu12': 0.0009968495657050947, 'nu03': -0.0016725735455197642}
Centroid: 269, 476
Processing contour#46: area: 15.5 centroid: 269, 476 rectangle: (267, 474, 5, 6)
@find_dayJSON_match_for_contour: x: 267, y: 474, w: 5, h: 6, area: 15.5
Matched with JSON#190: (269, 476, 4, 60.0, 26.7279, 0.472839)
Match with input JSON(nodules) ID: 190
Matched contour: {'x': 269, 'y': 476, 'd': 4, 'a': 60.0, 'p': 26.7279, 'e': 0.472839, 'id': 190, 'tq': 100}
JSON_entry: 190
Matched with first_id: 190 second_id: 172 name: 20230607_190
entry_id:20230607_190, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/190/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/190
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/190/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/190/2023-06-07.jpg


@process_contour: max_id: 20230607_283
Moments: {'m00': 38.5, 'm10': 6984.166666666666, 'm01': 18379.333333333332, 'm20': 1267103.75, 'm11': 3334188.2916666665, 'm02': 8774161.583333332, 'm30': 229907688.05, 'm21': 604914747.5666666, 'm12': 1591741295.2666667, 'm03': 4188787706.7000003, 'mu20': 127.54148629168049, 'mu11': 49.922258297447115, 'mu02': 138.36832611821592, 'mu30': 17.505774438381195, 'mu21': -45.15830271568848, 'mu12': -53.66621340284473, 'mu03': 0.31589412689208984, 'nu20': 0.08604586695340226, 'nu11': 0.03368005282337468, 'nu02': 0.09335019471628668, 'nu30': 0.001903397543666193, 'nu21': -0.00491004855384874, 'nu12': -0.005835111101676362, 'nu03': 3.434707257890281e-05}
Centroid: 181, 477
Processing contour#47: area: 38.5 centroid: 181, 477 rectangle: (178, 473, 8, 9)
@find_dayJSON_match_for_contour: x: 178, y: 473, w: 8, h: 9, area: 38.5
Matched with JSON#189: (181, 477, 7, 156.0, 51.8701, 0.797072)
Match with input JSON(nodules) ID: 189
Matched contour: {'x': 181, 'y': 477, 'd': 7, 'a': 156.0, 'p': 51.8701, 'e': 0.797072, 'id': 189, 'tq': 100}
JSON_entry: 189
Matched with first_id: 189 second_id: 189 name: 20230607_189
entry_id:20230607_189, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/189/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/189
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/189/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/189/2023-06-07.jpg


@process_contour: max_id: 20230607_284
Moments: {'m00': 54.0, 'm10': 12041.166666666666, 'm01': 25566.0, 'm20': 2685272.5, 'm11': 5700834.25, 'm02': 12104283.0, 'm30': 598898350.65, 'm21': 1271332133.75, 'm12': 2699078553.2166667, 'm03': 5730897144.0, 'mu20': 278.15380658442155, 'mu11': 10.787037038244307, 'mu02': 202.33333333395422, 'mu30': -25.472310543060303, 'mu21': -23.880030113417888, 'mu12': 24.581892554058868, 'mu03': 16.481481552124023, 'nu20': 0.09538882255981533, 'nu11': 0.0036992582435680064, 'nu02': 0.0693872885233039, 'nu30': -0.001188731965405693, 'nu21': -0.0011144240363544148, 'nu12': 0.001147178282071433, 'nu03': 0.0007691514252362058}
Centroid: 222, 473
Processing contour#48: area: 54.0 centroid: 222, 473 rectangle: (218, 470, 10, 8)
@find_dayJSON_match_for_contour: x: 218, y: 470, w: 10, h: 8, area: 54.0
Matched with JSON#188: (223, 473, 8, 210.0, 52.0416, 0.567394)
Match with input JSON(nodules) ID: 188
Matched contour: {'x': 223, 'y': 473, 'd': 8, 'a': 210.0, 'p': 52.0416, 'e': 0.567394, 'id': 188, 'tq': 100}
JSON_entry: 188
Matched with first_id: 188 second_id: 188 name: 20230607_188
entry_id:20230607_188, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/188/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/188
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/188/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/188/2023-06-07.jpg


@process_contour: max_id: 20230607_285
Moments: {'m00': 22.0, 'm10': 2866.833333333333, 'm01': 10389.333333333332, 'm20': 373622.5, 'm11': 1353831.8333333333, 'm02': 4906323.333333333, 'm30': 48698376.35, 'm21': 176438177.61666667, 'm12': 639337937.7833333, 'm03': 2317011220.6, 'mu20': 43.71085858589504, 'mu11': -8.489898989675567, 'mu02': 39.373737374320626, 'mu30': 9.960173696279526, 'mu21': -4.887083020512364, 'mu12': -10.731665242872623, 'mu03': 7.651116847991943, 'nu20': 0.09031169129317157, 'nu11': -0.01754111361503216, 'nu02': 0.08135069705438146, 'nu30': 0.004387430097258478, 'nu21': -0.0021527471092201993, 'nu12': -0.004727270077415391, 'nu03': 0.003370296679570997}
Centroid: 130, 472
Processing contour#49: area: 22.0 centroid: 130, 472 rectangle: (128, 470, 6, 6)
@find_dayJSON_match_for_contour: x: 128, y: 470, w: 6, h: 6, area: 22.0
Matched with JSON#187: (130, 471, 6, 118.0, 38.1421, 0.580681)
Match with input JSON(nodules) ID: 187
Matched contour: {'x': 130, 'y': 471, 'd': 6, 'a': 118.0, 'p': 38.1421, 'e': 0.580681, 'id': 187, 'tq': 100}
JSON_entry: 187
Matched with first_id: 187 second_id: 187 name: 20230607_187
entry_id:20230607_187, entry saved to results list
created dirs at nodule_detection_path: output/crop1001/nodules-last-detected-on/2023-06-07/187/detection and nodule_images_original_path: output/crop1001/nodules-last-detected-on/2023-06-07/187
Segmented nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/187/detection/2023-06-07.jpg
Original nodule image saved as output/crop1001/nodules-last-detected-on/2023-06-07/187/2023-06-07.jpg


@process_contour: max_id: 20230607_286
Moments: {'m00': 38.5, 'm10': 3295.833333333333, 'm01': 18212.666666666664, 'm20': 282273.4166666666, 'm11': 1559112.2916666665, 'm02': 8615728.916666666, 'm30': 24186578.950000003, 'm21': 133530791.93333334, 'm12': 737556397.7333333, 'm03': 4075831224.3, 'mu20': 130.10858585854294, 'mu11': -2.3547979795839638, 'mu02': 112.62806637957692, 'mu30': -12.431619208306074, 'mu21': -16.49699811958999, 'mu12': 13.831708868683563, 'mu03': 20.02800941467285, 'nu20': 0.08777776074113203, 'nu11': -0.0015886645165012407, 'nu02': 0.07598452783240138, 'nu30': -0.0013516861849312942, 'nu21': -0.0017937136005733354, 'nu12': 0.0015039175089355682, 'nu03': 0.0021776393874258595}
Centroid: 85, 473
Processing contour#50: area: 38.5 centroid: 85, 473 rectangle: (82, 470, 8, 8)
