Current memory usage: 2431.49609375 MB
@analyze_image: file_name: data/crop975/20230607.jpg, output_dir: output/crop975, external_logger: <Logger data_crop975.log (DEBUG)>
Loaded image & JSON file: data/crop975/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop975/20230607
data_dir: data/crop975
Previous date file: data/crop975/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 218
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2431.93359375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (203, 218), attribute_distances: (203, 218)
combined_distances: (203, 218)
Current memory usage: 2433.55859375 MB

@find_matching: combined_distances: (203, 218), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 4, 'tq': -55.0, 'dx': -4, 'dy': -24, 'dd': -1, 'da': -46.0, 'dp': -6.59, 'de': 0.02}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 25.5, 'm10': 3122.1666666666665, 'm01': 12452.833333333332, 'm20': 382321.5833333333, 'm11': 1524697.7083333333, 'm02': 6081353.583333333, 'm30': 46822909.050000004, 'm21': 186705088.15, 'm12': 744587074.85, 'm03': 2969863016.4500003, 'mu20': 50.026688453159295, 'mu11': -1.1598583876620978, 'mu02': 57.190087147057056, 'mu30': 3.6873011887073517, 'mu21': 1.3090698795094795, 'mu12': -5.897091609444033, 'mu03': -2.0428056716918945, 'nu20': 0.07693454587183284, 'nu11': -0.0017837114766045335, 'nu02': 0.0879509221792496, 'nu30': 0.0011229441636950571, 'nu21': 0.00039866891957895646, 'nu12': -0.0017959218047825822, 'nu03': -0.0006221234960721397}
Centroid: 122, 488
Processing contour#23: area: 25.5 centroid: 122, 488 rectangle: (120, 485, 6, 7)
@find_dayJSON_match_for_contour: x: 120, y: 485, w: 6, h: 7, area: 25.5
Matched with JSON#178: (122, 488, 6, 114.0, 36.9706, 0.412867)
Match with input JSON(nodules) ID: 178
Matched contour: {'x': 122, 'y': 488, 'd': 6, 'a': 114.0, 'p': 36.9706, 'e': 0.412867, 'id': 178, 'tq': 100}
JSON_entry: 178
Matched with first_id: 178 second_id: 186 name: 20230607_178
entry_id:20230607_178, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/178/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/178
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/178/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/178/2023-06-07.jpg


@process_contour: max_id: 20230607_226
Moments: {'m00': 19.0, 'm10': 3983.5, 'm01': 9126.833333333332, 'm20': 835203.0, 'm11': 1913523.6666666665, 'm02': 4384196.333333333, 'm30': 175119798.75, 'm21': 401202431.8666667, 'm12': 919191952.3333334, 'm03': 2106023568.3500001, 'mu20': 30.776315789553337, 'mu11': 11.00438596517779, 'mu02': 33.875730995088816, 'mu30': -8.903047114610672, 'mu21': -2.472437678839924, 'mu12': 6.847722420665377, 'mu03': 10.915994644165039, 'nu20': 0.0852529523256325, 'nu11': 0.030483063615450934, 'nu02': 0.09383859001409643, 'nu30': -0.00565789220909306, 'nu21': -0.0015712357466490011, 'nu12': 0.004351732034567443, 'nu03': 0.006937121668194582}
Centroid: 209, 480
Processing contour#24: area: 19.0 centroid: 209, 480 rectangle: (207, 478, 6, 7)
@find_dayJSON_match_for_contour: x: 207, y: 478, w: 6, h: 7, area: 19.0
Matched with JSON#176: (210, 480, 4, 53.0, 24.7279, 0.437001)
Match with input JSON(nodules) ID: 176
Matched contour: {'x': 210, 'y': 480, 'd': 4, 'a': 53.0, 'p': 24.7279, 'e': 0.437001, 'id': 176, 'tq': 100}
JSON_entry: 176
Matched with first_id: 176 second_id: 181 name: 20230607_176
entry_id:20230607_176, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/176/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/176
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/176/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/176/2023-06-07.jpg


@process_contour: max_id: 20230607_227
Moments: {'m00': 30.0, 'm10': 4449.166666666666, 'm01': 14445.0, 'm20': 659905.1666666666, 'm11': 2142290.083333333, 'm02': 6955350.0, 'm30': 97888067.65, 'm21': 317749188.75, 'm12': 1031532788.55, 'm03': 3349080472.5, 'mu20': 69.03240740753245, 'mu11': 16.333333333488554, 'mu02': 82.5, 'mu30': -10.48554527759552, 'mu21': 6.351851780607831, 'mu12': 13.716666738193453, 'mu03': 0.0, 'nu20': 0.07670267489725828, 'nu11': 0.018148148148320616, 'nu02': 0.09166666666666666, 'nu30': -0.002127099880104013, 'nu21': 0.0012885379637660238, 'nu12': 0.002782565846773838, 'nu03': 0.0}
Centroid: 148, 481
Processing contour#25: area: 30.0 centroid: 148, 481 rectangle: (145, 478, 7, 8)
@find_dayJSON_match_for_contour: x: 145, y: 478, w: 7, h: 8, area: 30.0
Matched with JSON#177: (148, 481, 6, 118.0, 38.9706, 0.610661)
Match with input JSON(nodules) ID: 177
Matched contour: {'x': 148, 'y': 481, 'd': 6, 'a': 118.0, 'p': 38.9706, 'e': 0.610661, 'id': 177, 'tq': 100}
JSON_entry: 177
Matched with first_id: 177 second_id: 177 name: 20230607_177
entry_id:20230607_177, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/177/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/177
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/177/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/177/2023-06-07.jpg


@process_contour: max_id: 20230607_228
Moments: {'m00': 17.5, 'm10': 1786.8333333333333, 'm01': 8405.666666666666, 'm20': 182465.25, 'm11': 858259.0416666666, 'm02': 4037471.75, 'm30': 18634868.45, 'm21': 87642493.93333334, 'm12': 412245526.73333335, 'm03': 1939322551.8000002, 'mu20': 21.05793650794658, 'mu11': 0.44801587308757007, 'mu02': 29.915079365950078, 'mu30': -2.688329555094242, 'mu21': -1.5414890412721434, 'mu12': 4.616999217766079, 'mu03': 2.1454720497131348, 'nu20': 0.06876060900553985, 'nu11': 0.0014629089733471674, 'nu02': 0.09768189180718392, 'nu30': -0.0020983956869014466, 'nu21': -0.001203220769373983, 'nu12': 0.0036038331783500624, 'nu03': 0.0016746642118167778}
Centroid: 102, 480
Processing contour#26: area: 17.5 centroid: 102, 480 rectangle: (100, 478, 5, 6)
@find_dayJSON_match_for_contour: x: 100, y: 478, w: 5, h: 6, area: 17.5
Matched with JSON#175: (102, 480, 4, 73.0, 29.3137, 0.3181)
Match with input JSON(nodules) ID: 175
Matched contour: {'x': 102, 'y': 480, 'd': 4, 'a': 73.0, 'p': 29.3137, 'e': 0.3181, 'id': 175, 'tq': 100}
JSON_entry: 175
Matched with first_id: 175 second_id: 190 name: 20230607_175
entry_id:20230607_175, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/175/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/175
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/175/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/175/2023-06-07.jpg


@process_contour: max_id: 20230607_229
Moments: {'m00': 12.0, 'm10': 948.5, 'm01': 5738.5, 'm20': 74983.16666666666, 'm11': 453580.5, 'm02': 2744210.1666666665, 'm30': 5928715.25, 'm21': 35857559.833333336, 'm12': 216906844.66666666, 'm03': 1312315306.25, 'mu20': 12.145833333328483, 'mu11': -0.10416666662786156, 'mu02': 11.645833333488554, 'mu30': 0.7309027798473835, 'mu21': 1.1406250081145117, 'mu12': -0.963541692180911, 'mu03': -2.137152910232544, 'nu20': 0.08434606481478113, 'nu11': -0.0007233796293601497, 'nu02': 0.0808738425936705, 'nu30': 0.0014652323496400438, 'nu21': 0.002286597762081015, 'nu12': -0.0019316008866530432, 'nu03': -0.004284325722299137}
Centroid: 79, 478
Processing contour#27: area: 12.0 centroid: 79, 478 rectangle: (77, 476, 5, 5)
@find_dayJSON_match_for_contour: x: 77, y: 476, w: 5, h: 5, area: 12.0
Matched with JSON#173: (78, 478, 4, 54.0, 24.7279, 0.501872)
Match with input JSON(nodules) ID: 173
Matched contour: {'x': 78, 'y': 478, 'd': 4, 'a': 54.0, 'p': 24.7279, 'e': 0.501872, 'id': 173, 'tq': 100}
JSON_entry: 173
Matched with first_id: 173 second_id: 180 name: 20230607_173
entry_id:20230607_173, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/173/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/173
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/173/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/173/2023-06-07.jpg


@process_contour: max_id: 20230607_230
Moments: {'m00': 104.0, 'm10': 16957.0, 'm01': 49909.666666666664, 'm20': 2766237.6666666665, 'm11': 8137916.416666666, 'm02': 23952322.333333332, 'm30': 451498168.5, 'm21': 1327598318.9666667, 'm12': 3905611348.6666665, 'm03': 11495350033.900002, 'mu20': 1431.4262820510194, 'mu11': 241.2467948710546, 'mu02': 641.3066239319742, 'mu30': 1654.0327293872833, 'mu21': 419.852124685538, 'mu12': -294.6080085888534, 'mu03': -334.8392810821533, 'nu20': 0.13234340625471705, 'nu11': 0.02230462230686526, 'nu02': 0.05929240236057454, 'nu30': 0.014995493078748885, 'nu21': 0.003806387575022313, 'nu12': -0.0026709219686206946, 'nu03': -0.0030356594719988896}
Centroid: 163, 479
Processing contour#28: area: 104.0 centroid: 163, 479 rectangle: (156, 474, 17, 12)
@find_dayJSON_match_for_contour: x: 156, y: 474, w: 17, h: 12, area: 104.0
Matched with JSON#172: (162, 479, 10, 360.0, 105.4975, 0.788007)
Match with input JSON(nodules) ID: 172
Matched contour: {'x': 162, 'y': 479, 'd': 10, 'a': 360.0, 'p': 105.4975, 'e': 0.788007, 'id': 172, 'tq': 100}
JSON_entry: 172
Matched with first_id: 172 second_id: 166 name: 20230607_172
entry_id:20230607_172, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/172/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/172
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/172/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/172/2023-06-07.jpg


@process_contour: max_id: 20230607_231
Moments: {'m00': 16.0, 'm10': 2002.3333333333333, 'm01': 7614.333333333333, 'm20': 250607.3333333333, 'm11': 952902.3333333333, 'm02': 3623648.0, 'm30': 31368388.1, 'm21': 119263044.36666666, 'm12': 453484677.7, 'm03': 1724496587.1000001, 'mu20': 23.65972222221899, 'mu11': 0.2430555555038154, 'mu02': 18.493055555969477, 'mu30': 2.6992476917803288, 'mu21': -2.2042245281027135, 'mu12': -2.304918954691857, 'mu03': 0.8971641063690186, 'nu20': 0.09242078993054292, 'nu11': 0.000949435763686779, 'nu02': 0.07223849826550577, 'nu30': 0.0026359840740042273, 'nu21': -0.002152563015725306, 'nu12': -0.0022508974166912665, 'nu03': 0.0008761368226259947}
Centroid: 125, 475
Processing contour#29: area: 16.0 centroid: 125, 475 rectangle: (123, 474, 6, 5)
@find_dayJSON_match_for_contour: x: 123, y: 474, w: 6, h: 5, area: 16.0
Matched with JSON#171: (125, 476, 5, 94.0, 34.1421, 0.59595)
Match with input JSON(nodules) ID: 171
Matched contour: {'x': 125, 'y': 476, 'd': 5, 'a': 94.0, 'p': 34.1421, 'e': 0.59595, 'id': 171, 'tq': 100}
JSON_entry: 171
Matched with first_id: 171 second_id: 178 name: 20230607_171
entry_id:20230607_171, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/171/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/171
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/171/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/171/2023-06-07.jpg


@process_contour: max_id: 20230607_232
Moments: {'m00': 168.0, 'm10': 38504.83333333333, 'm01': 80383.66666666666, 'm20': 8827047.833333332, 'm11': 18421982.0, 'm02': 38466837.0, 'm30': 2023997637.3500001, 'm21': 4222783958.2166667, 'm12': 8814911894.283333, 'm03': 18410478520.9, 'mu20': 1915.7498346567154, 'mu11': -1587.5697751268744, 'mu02': 5325.888227522373, 'mu30': 393.8735439777374, 'mu21': -3020.74878597504, 'mu12': 7619.365047593834, 'mu03': -7383.72481918335, 'nu20': 0.0678766239603428, 'nu11': -0.056248929107386415, 'nu02': 0.18870068833341738, 'nu30': 0.0010766724648739762, 'nu21': -0.008257363539361373, 'nu12': 0.020827904468321327, 'nu03': -0.02018377045773512}
Centroid: 229, 478
Processing contour#30: area: 168.0 centroid: 229, 478 rectangle: (221, 467, 17, 22)
@find_dayJSON_match_for_contour: x: 221, y: 467, w: 17, h: 22, area: 168.0
Matched with JSON#169: (231, 471, 7, 198.0, 69.4558, 0.915818)
Match with input JSON(nodules) ID: 169
Matched contour: {'x': 231, 'y': 471, 'd': 7, 'a': 198.0, 'p': 69.4558, 'e': 0.915818, 'id': 169, 'tq': 100}
JSON_entry: 169
Matched with first_id: 169 second_id: 175 name: 20230607_169
entry_id:20230607_169, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/169/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/169
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/169/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/169/2023-06-07.jpg


@process_contour: max_id: 20230607_233
Moments: {'m00': 40.5, 'm10': 8568.333333333332, 'm01': 19010.166666666664, 'm20': 1812882.9166666665, 'm11': 4021864.125, 'm02': 8923251.416666666, 'm30': 383597004.20000005, 'm21': 850943915.1, 'm12': 1887838082.3999999, 'm03': 4188578300.05, 'mu20': 133.87688614591025, 'mu11': 1.2923525390215218, 'mu02': 129.52297668345273, 'mu30': -16.24142724275589, 'mu21': 0.5419561004309799, 'mu12': 15.960168071233056, 'mu03': 0.1450481414794922, 'nu20': 0.0816198056064077, 'nu11': 0.0007878997341999827, 'nu02': 0.07896538740036745, 'nu30': -0.0015559177414690333, 'nu21': 5.191902775256663e-05, 'nu12': 0.001528973303127357, 'nu03': 1.3895513819188084e-05}
Centroid: 211, 469
Processing contour#31: area: 40.5 centroid: 211, 469 rectangle: (208, 466, 8, 8)
@find_dayJSON_match_for_contour: x: 208, y: 466, w: 8, h: 8, area: 40.5
Matched with JSON#167: (211, 469, 6, 127.0, 39.5563, 0.411463)
Match with input JSON(nodules) ID: 167
Matched contour: {'x': 211, 'y': 469, 'd': 6, 'a': 127.0, 'p': 39.5563, 'e': 0.411463, 'id': 167, 'tq': 100}
JSON_entry: 167
Matched with first_id: 167 second_id: 172 name: 20230607_167
entry_id:20230607_167, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/167/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/167
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/167/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/167/2023-06-07.jpg


@process_contour: max_id: 20230607_234
Moments: {'m00': 25.0, 'm10': 4926.333333333333, 'm01': 11723.5, 'm20': 970809.1666666666, 'm11': 2310148.1666666665, 'm02': 5497664.333333333, 'm30': 191324332.10000002, 'm21': 455248667.4166667, 'm12': 1083326905.95, 'm03': 2578118071.75, 'mu20': 58.762222222285345, 'mu11': -6.58666666643694, 'mu02': 46.243333333171904, 'mu30': -8.805748134851456, 'mu21': 12.649244476131571, 'mu12': 1.0218221731611266, 'mu03': -11.420799732208252, 'nu20': 0.09401955555565655, 'nu11': -0.010538666666299105, 'nu02': 0.07398933333307504, 'nu30': -0.002817839403152466, 'nu21': 0.004047758232362103, 'nu12': 0.0003269830954115605, 'nu03': -0.003654655914306641}
Centroid: 197, 468
Processing contour#32: area: 25.0 centroid: 197, 468 rectangle: (194, 466, 7, 7)
@find_dayJSON_match_for_contour: x: 194, y: 466, w: 7, h: 7, area: 25.0
Matched with JSON#168: (196, 469, 5, 97.0, 33.5563, 0.294776)
Match with input JSON(nodules) ID: 168
Matched contour: {'x': 196, 'y': 469, 'd': 5, 'a': 97.0, 'p': 33.5563, 'e': 0.294776, 'id': 168, 'tq': 100}
JSON_entry: 168
Matched with first_id: 168 second_id: 174 name: 20230607_168
entry_id:20230607_168, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/168/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/168
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/168/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/168/2023-06-07.jpg


@process_contour: max_id: 20230607_235
Moments: {'m00': 38.0, 'm10': 2158.1666666666665, 'm01': 17816.166666666664, 'm20': 122687.5, 'm11': 1011847.6666666666, 'm02': 8353164.833333333, 'm30': 6981163.15, 'm21': 57521492.3, 'm12': 474407351.46666664, 'm03': 3916462274.15, 'mu20': 116.8852339181467, 'mu11': -1.2024853798793629, 'mu02': 117.60453216638416, 'mu30': -10.23284215759486, 'mu21': 24.995027943863533, 'mu12': 7.858447298820465, 'mu03': -25.552557468414307, 'nu20': 0.08094545285190213, 'nu11': -0.0008327461079496971, 'nu02': 0.081443581832676, 'nu30': -0.0011495749286785431, 'nu21': 0.0028079840403439494, 'nu12': 0.0008828313633627824, 'nu03': -0.0028706178573764877}
Centroid: 56, 468
Processing contour#33: area: 38.0 centroid: 56, 468 rectangle: (53, 465, 8, 8)
@find_dayJSON_match_for_contour: x: 53, y: 465, w: 8, h: 8, area: 38.0
Matched with JSON#166: (56, 468, 6, 130.0, 40.6274, 0.370821)
Match with input JSON(nodules) ID: 166
Matched contour: {'x': 56, 'y': 468, 'd': 6, 'a': 130.0, 'p': 40.6274, 'e': 0.370821, 'id': 166, 'tq': 100}
JSON_entry: 166
Matched with first_id: 166 second_id: 173 name: 20230607_166
entry_id:20230607_166, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/166/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/166
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/166/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/166/2023-06-07.jpg


@process_contour: max_id: 20230607_236
Moments: {'m00': 77.0, 'm10': 6975.333333333333, 'm01': 36105.83333333333, 'm20': 632919.1666666666, 'm11': 3271356.25, 'm02': 16930876.666666664, 'm30': 57522459.6, 'm21': 296884128.6166667, 'm12': 1534285167.45, 'm03': 7939569146.85, 'mu20': 1032.4769119769335, 'mu11': 574.136002886109, 'mu02': 601.3329725824296, 'mu30': 45.29096656292677, 'mu21': -73.00848245539237, 'mu12': -127.26710767098848, 'mu03': -130.68325424194336, 'nu20': 0.17414014369656494, 'nu11': 0.09683521721809903, 'nu02': 0.10142232629152129, 'nu30': 0.0008705320725122825, 'nu21': -0.0014032870209242502, 'nu12': -0.0024461853524264904, 'nu03': -0.0025118466835947536}
Centroid: 90, 468
Processing contour#34: area: 77.0 centroid: 90, 468 rectangle: (84, 463, 15, 13)
@find_dayJSON_match_for_contour: x: 84, y: 463, w: 15, h: 13, area: 77.0
Matched with JSON#165: (87, 466, 6, 121.0, 38.3848, 0.354167)
Match with input JSON(nodules) ID: 165
Matched contour: {'x': 87, 'y': 466, 'd': 6, 'a': 121.0, 'p': 38.3848, 'e': 0.354167, 'id': 165, 'tq': 100}
JSON_entry: 165
Matched with first_id: 165 second_id: 171 name: 20230607_165
entry_id:20230607_165, entry saved to results list
created dirs at nodule_detection_path: output/crop975/nodules-last-detected-on/2023-06-07/165/detection and nodule_images_original_path: output/crop975/nodules-last-detected-on/2023-06-07/165
Segmented nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/165/detection/2023-06-07.jpg
Original nodule image saved as output/crop975/nodules-last-detected-on/2023-06-07/165/2023-06-07.jpg


@process_contour: max_id: 20230607_237
Moments: {'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Skipping contour#35 because area is 0.


@process_contour: max_id: 20230607_238
Moments: {'m00': 64.5, 'm10': 11297.333333333332, 'm01': 29760.166666666664, 'm20': 1979184.9166666665, 'm11': 5212233.958333333, 'm02': 13731829.083333332, 'm30': 346809421.70000005, 'm21': 913075560.7666667, 'm12': 2404856773.5666666, 'm03': 6336344891.05, 'mu20': 429.25086132693104, 'mu11': -332.2880060290918, 'mu02': 549.7030577100813, 'mu30': -43.60258823633194, 'mu21': 133.67489601211855, 'mu12': -165.00536823339644, 'mu03': 74.5010118484497, 'nu20': 0.10317910253636946, 'nu11': -0.07987212451874089, 'nu02': 0.13213221746531612, 'nu30': -0.0013050074261430063, 'nu21': 0.004000834332108542, 'nu12': -0.004938542403283685, 'nu03': 0.0022297844611981676}
