Current memory usage: 2715.8046875 MB
@analyze_image: file_name: data/crop992/20230607.jpg, output_dir: output/crop992, external_logger: <Logger data_crop992.log (DEBUG)>
Loaded image & JSON file: data/crop992/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop992/20230607
data_dir: data/crop992
Previous date file: data/crop992/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 207
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2716.2578125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (211, 207), attribute_distances: (211, 207)
combined_distances: (211, 207)
Current memory usage: 2717.828125 MB

@find_matching: combined_distances: (211, 207), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 43.0, 'dx': -1, 'dy': -1, 'dd': 1, 'da': 34.0, 'dp': 6.24, 'de': 0.06}, 'c': {'id': 1}, 'n': {}, 'i': 0} len(matching): 0
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/190/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/190
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/190/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/190/2023-06-07.jpg


@process_contour: max_id: 20230607_224
Moments: {'m00': 100.0, 'm10': 26566.5, 'm01': 53637.0, 'm20': 7058475.5, 'm11': 14248926.666666666, 'm02': 28770742.0, 'm30': 1875554341.25, 'm21': 3785664049.75, 'm12': 7642792612.75, 'm03': 15433333077.5, 'mu20': 686.277499999851, 'mu11': -546.9383333344012, 'mu02': 1464.309999998659, 'mu30': -192.28157496452332, 'mu21': 150.55965040496085, 'mu12': 161.94770094979322, 'mu03': -632.9493980407715, 'nu20': 0.0686277499999851, 'nu11': -0.05469383333344013, 'nu02': 0.1464309999998659, 'nu30': -0.0019228157496452333, 'nu21': 0.0015055965040496086, 'nu12': 0.0016194770094979322, 'nu03': -0.006329493980407715}
Centroid: 265, 536
Processing contour#18: area: 100.0 centroid: 265, 536 rectangle: (260, 529, 12, 16)
@find_dayJSON_match_for_contour: x: 260, y: 529, w: 12, h: 16, area: 100.0
Matched with JSON#190: (266, 535, 10, 377.0, 92.4264, 0.899432)
Match with input JSON(nodules) ID: 190
Matched contour: {'x': 266, 'y': 535, 'd': 10, 'a': 377.0, 'p': 92.4264, 'e': 0.899432, 'id': 190, 'tq': 100}
JSON_entry: 190
Matched with first_id: 190 second_id: 189 name: 20230607_187
entry_id:20230607_187, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/187/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/187
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/187/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/187/2023-06-07.jpg


@process_contour: max_id: 20230607_225
Moments: {'m00': 75.5, 'm10': 12890.833333333332, 'm01': 40156.83333333333, 'm20': 2201379.25, 'm11': 6856162.291666666, 'm02': 21359186.25, 'm30': 376000472.45000005, 'm21': 1170799696.4833333, 'm12': 3646648723.3166666, 'm03': 11361159972.45, 'mu20': 404.62711552670226, 'mu11': -195.92945180181414, 'mu02': 626.4703826382756, 'mu30': -123.26688915491104, 'mu21': 116.90860755092581, 'mu12': 57.46643121523084, 'mu03': -246.23029899597168, 'nu20': 0.07098409991258318, 'nu11': -0.03437208048801617, 'nu02': 0.10990226439862737, 'nu30': -0.002488737300354496, 'nu21': 0.002360364687867216, 'nu12': 0.0011602373667746848, 'nu03': -0.004971347405535629}
Centroid: 170, 531
Processing contour#19: area: 75.5 centroid: 170, 531 rectangle: (166, 526, 10, 12)
@find_dayJSON_match_for_contour: x: 166, y: 526, w: 10, h: 12, area: 75.5
Matched with JSON#189: (170, 532, 9, 312.0, 67.9411, 0.780946)
Match with input JSON(nodules) ID: 189
Matched contour: {'x': 170, 'y': 532, 'd': 9, 'a': 312.0, 'p': 67.9411, 'e': 0.780946, 'id': 189, 'tq': 100}
JSON_entry: 189
Matched with first_id: 189 second_id: 186 name: 20230607_186
entry_id:20230607_186, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/186/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/186
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/186/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/186/2023-06-07.jpg


@process_contour: max_id: 20230607_226
Moments: {'m00': 32.0, 'm10': 5126.5, 'm01': 16872.333333333332, 'm20': 821351.8333333333, 'm11': 2703009.583333333, 'm02': 8896212.666666666, 'm30': 131605721.25, 'm21': 433069198.1166667, 'm12': 1425210618.0833333, 'm03': 4690725385.1, 'mu20': 70.51302083325572, 'mu11': 9.057291666511446, 'mu02': 99.16319444589317, 'mu30': -1.9870605021715164, 'mu21': -13.769455186666164, 'mu12': -2.8840060700604226, 'mu03': 18.063613891601562, 'nu20': 0.06886037190747629, 'nu11': 0.008845011393077584, 'nu02': 0.09683905707606755, 'nu30': -0.0003430331923128481, 'nu21': -0.0023770691249355284, 'nu12': -0.0004978760373835181, 'nu03': 0.0031183847352263152}
Centroid: 160, 527
Processing contour#20: area: 32.0 centroid: 160, 527 rectangle: (157, 524, 7, 8)
@find_dayJSON_match_for_contour: x: 157, y: 524, w: 7, h: 8, area: 32.0
Matched with JSON#187: (160, 527, 6, 130.0, 40.3848, 0.394293)
Match with input JSON(nodules) ID: 187
Matched contour: {'x': 160, 'y': 527, 'd': 6, 'a': 130.0, 'p': 40.3848, 'e': 0.394293, 'id': 187, 'tq': 100}
JSON_entry: 187
Matched with first_id: 187 second_id: 183 name: 20230607_184
entry_id:20230607_184, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/184/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/184
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/184/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/184/2023-06-07.jpg


@process_contour: max_id: 20230607_227
Moments: {'m00': 248.5, 'm10': 30239.166666666664, 'm01': 131700.8333333333, 'm20': 3699334.75, 'm11': 16033174.125, 'm02': 69806235.08333333, 'm30': 454922123.75, 'm21': 1962275392.75, 'm12': 8501843006.25, 'm03': 37003551178.25, 'mu20': 19627.70495193405, 'mu11': 6922.819947466254, 'mu02': 7001.680136397481, 'mu30': -14902.180354356766, 'mu21': 5171.557453470305, 'mu12': 8562.106634638621, 'mu03': -4502.051658630371, 'nu20': 0.3178459886390221, 'nu11': 0.11210635964626803, 'nu02': 0.11338340119424768, 'nu30': -0.015308542085964046, 'nu21': 0.005312578632380163, 'nu12': 0.008795583373983057, 'nu03': -0.004624816345695214}
Centroid: 121, 529
Processing contour#21: area: 248.5 centroid: 121, 529 rectangle: (104, 518, 36, 24)
@find_dayJSON_match_for_contour: x: 104, y: 518, w: 36, h: 24, area: 248.5
Matched with JSON#185: (119, 521, 6, 133.0, 40.3848, 0.488191)
Match with input JSON(nodules) ID: 185
Matched contour: {'x': 119, 'y': 521, 'd': 6, 'a': 133.0, 'p': 40.3848, 'e': 0.488191, 'id': 185, 'tq': 100}
JSON_entry: 185
Matched with first_id: 185 second_id: 180 name: 20230607_182
entry_id:20230607_182, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/182/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/182
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/182/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/182/2023-06-07.jpg


@process_contour: max_id: 20230607_228
Moments: {'m00': 29.5, 'm10': 5119.833333333333, 'm01': 15353.0, 'm20': 888650.25, 'm11': 2664565.875, 'm02': 7990385.083333333, 'm30': 154257792.95000002, 'm21': 462488478.8666667, 'm12': 1386756874.4, 'm03': 4158583203.6000004, 'mu20': 84.37335216579959, 'mu11': -3.6560734463855624, 'mu02': 59.35451977327466, 'mu30': -7.95260089635849, 'mu21': 9.331866738168173, 'mu12': 5.504128946024139, 'mu03': -7.393247604370117, 'nu20': 0.09695300449962607, 'nu11': -0.004201176037214091, 'nu02': 0.06820398709942506, 'nu30': -0.0016824964163086656, 'nu21': 0.001974301558579084, 'nu12': 0.0011644840910886006, 'nu03': -0.0015641565270716955}
Centroid: 173, 520
Processing contour#22: area: 29.5 centroid: 173, 520 rectangle: (170, 517, 8, 7)
@find_dayJSON_match_for_contour: x: 170, y: 517, w: 8, h: 7, area: 29.5
Matched with JSON#184: (173, 520, 6, 125.0, 38.1421, 0.184517)
Match with input JSON(nodules) ID: 184
Matched contour: {'x': 173, 'y': 520, 'd': 6, 'a': 125.0, 'p': 38.1421, 'e': 0.184517, 'id': 184, 'tq': 100}
JSON_entry: 184
Matched with first_id: 184 second_id: 181 name: 20230607_181
entry_id:20230607_181, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/181/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/181
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/181/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/181/2023-06-07.jpg


@process_contour: max_id: 20230607_229
Moments: {'m00': 87.5, 'm10': 19731.333333333332, 'm01': 45653.0, 'm20': 4450122.416666666, 'm11': 10294449.875, 'm02': 23820113.083333332, 'm30': 1003816969.7, 'm21': 2321689438.616667, 'm12': 5371098152.316667, 'm03': 12428866944.6, 'mu20': 687.958253968507, 'mu11': -345.1040476169437, 'mu02': 725.5519047640264, 'mu30': -143.95309495925903, 'mu21': 67.62138821871486, 'mu12': 81.29069406708004, 'mu03': -139.23580360412598, 'nu20': 0.08985577194690704, 'nu11': -0.04507481438262122, 'nu02': 0.09476596307121976, 'nu30': -0.002010022292163852, 'nu21': 0.0009441998991765375, 'nu12': 0.0011350649130992723, 'nu03': -0.0019441545816770937}
Centroid: 225, 521
Processing contour#23: area: 87.5 centroid: 225, 521 rectangle: (220, 516, 12, 12)
@find_dayJSON_match_for_contour: x: 220, y: 516, w: 12, h: 12, area: 87.5
Matched with JSON#183: (225, 522, 10, 345.0, 71.598, 0.833754)
Match with input JSON(nodules) ID: 183
Matched contour: {'x': 225, 'y': 522, 'd': 10, 'a': 345.0, 'p': 71.598, 'e': 0.833754, 'id': 183, 'tq': 100}
JSON_entry: 183
Matched with first_id: 183 second_id: 179 name: 20230607_180
entry_id:20230607_180, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/180/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/180
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/180/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/180/2023-06-07.jpg


@process_contour: max_id: 20230607_230
Moments: {'m00': 34.5, 'm10': 5320.333333333333, 'm01': 17793.833333333332, 'm20': 820546.5833333333, 'm11': 2744027.375, 'm02': 9177516.416666666, 'm30': 126564597.2, 'm21': 423206199.23333335, 'm12': 1415282932.5666666, 'm03': 4733539969.95, 'mu20': 84.35789049917366, 'mu11': -5.222423510160297, 'mu02': 110.48349436372519, 'mu30': -10.424771457910538, 'mu21': 8.624589060011203, 'mu12': 15.03221807250884, 'mu03': -12.133095741271973, 'nu20': 0.07087409409718434, 'nu11': -0.004387669405721737, 'nu02': 0.09282377178216777, 'nu30': -0.001491141320766855, 'nu21': 0.001233646336894769, 'nu12': 0.0021501825340916342, 'nu03': -0.0017354970784421637}
Centroid: 154, 515
Processing contour#24: area: 34.5 centroid: 154, 515 rectangle: (151, 512, 7, 8)
@find_dayJSON_match_for_contour: x: 151, y: 512, w: 7, h: 8, area: 34.5
Matched with JSON#182: (154, 515, 6, 147.0, 42.6274, 0.17963)
Match with input JSON(nodules) ID: 182
Matched contour: {'x': 154, 'y': 515, 'd': 6, 'a': 147.0, 'p': 42.6274, 'e': 0.17963, 'id': 182, 'tq': 100}
JSON_entry: 182
Matched with first_id: 182 second_id: 178 name: 20230607_179
entry_id:20230607_179, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/179/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/179
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/179/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/179/2023-06-07.jpg


@process_contour: max_id: 20230607_231
Moments: {'m00': 28.5, 'm10': 3163.5, 'm01': 14609.833333333332, 'm20': 351234.75, 'm11': 1621694.2083333333, 'm02': 7489427.75, 'm30': 39006223.65, 'm21': 180052582.15, 'm12': 831329243.55, 'm03': 3839325921.9500003, 'mu20': 86.25, 'mu11': 2.7083333337213844, 'mu02': 51.25779727380723, 'mu30': 18.899999998509884, 'mu21': 10.430701700752252, 'mu12': -13.42270986456424, 'mu03': -5.25322961807251, 'nu20': 0.1061865189289012, 'nu11': 0.0033343592905157086, 'nu02': 0.06310593693297288, 'nu30': 0.004358626491227675, 'nu21': 0.0024054779237342202, 'nu12': -0.003095480360019331, 'nu03': -0.0012114743798750222}
Centroid: 111, 512
Processing contour#25: area: 28.5 centroid: 111, 512 rectangle: (108, 510, 8, 6)
@find_dayJSON_match_for_contour: x: 108, y: 510, w: 8, h: 6, area: 28.5
Matched with JSON#181: (110, 512, 6, 138.0, 41.5563, 0.35187)
Match with input JSON(nodules) ID: 181
Matched contour: {'x': 110, 'y': 512, 'd': 6, 'a': 138.0, 'p': 41.5563, 'e': 0.35187, 'id': 181, 'tq': 100}
JSON_entry: 181
Matched with first_id: 181 second_id: 177 name: 20230607_178
entry_id:20230607_178, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/178/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/178
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/178/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/178/2023-06-07.jpg


@process_contour: max_id: 20230607_232
Moments: {'m00': 31.0, 'm10': 5248.833333333333, 'm01': 15602.833333333332, 'm20': 888793.0, 'm11': 2641824.25, 'm02': 7853258.333333333, 'm30': 150513412.35, 'm21': 447343497.0333333, 'm12': 1329687851.7, 'm03': 3952764467.3500004, 'mu20': 75.21415770612657, 'mu11': -3.8691756268963218, 'mu02': 83.880824374035, 'mu30': -3.7141789197921753, 'mu21': -0.6930320482642855, 'mu12': 0.8911971507841372, 'mu03': 1.0385088920593262, 'nu20': 0.07826655328421078, 'nu11': -0.004026197322472759, 'nu02': 0.08728493691366805, 'nu30': -0.000694158404444073, 'nu21': -0.00012952365280202022, 'nu12': 0.00016655955612069324, 'nu03': 0.0001940912624514117}
Centroid: 169, 503
Processing contour#26: area: 31.0 centroid: 169, 503 rectangle: (166, 500, 8, 8)
@find_dayJSON_match_for_contour: x: 166, y: 500, w: 8, h: 8, area: 31.0
Matched with JSON#180: (169, 503, 5, 112.0, 36.7279, 0.305606)
Match with input JSON(nodules) ID: 180
Matched contour: {'x': 169, 'y': 503, 'd': 5, 'a': 112.0, 'p': 36.7279, 'e': 0.305606, 'id': 180, 'tq': 100}
JSON_entry: 180
Matched with first_id: 180 second_id: 176 name: 20230607_177
entry_id:20230607_177, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/177/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/177
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/177/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/177/2023-06-07.jpg


@process_contour: max_id: 20230607_233
Moments: {'m00': 18.0, 'm10': 3962.833333333333, 'm01': 9016.166666666666, 'm20': 872475.8333333333, 'm11': 1984976.6666666665, 'm02': 4516206.833333333, 'm30': 192094670.35000002, 'm21': 437021878.8, 'm12': 994277172.5333333, 'm03': 2262185329.15, 'mu20': 28.72067901236005, 'mu11': 0.7885802472010255, 'mu02': 25.646604938432574, 'mu30': 6.717255413532257, 'mu21': 2.355755568092718, 'mu12': -5.205721369340608, 'mu03': -2.994518280029297, 'nu20': 0.08864407102580263, 'nu11': 0.002433889651855017, 'nu02': 0.07915618808158202, 'nu30': 0.0048866428537764454, 'nu21': 0.0017137559022801733, 'nu12': -0.003787037943650683, 'nu03': -0.0021784405166623377}
Centroid: 220, 500
Processing contour#27: area: 18.0 centroid: 220, 500 rectangle: (218, 498, 6, 6)
@find_dayJSON_match_for_contour: x: 218, y: 498, w: 6, h: 6, area: 18.0
Matched with JSON#179: (220, 500, 4, 68.0, 27.3137, 0.232322)
Match with input JSON(nodules) ID: 179
Matched contour: {'x': 220, 'y': 500, 'd': 4, 'a': 68.0, 'p': 27.3137, 'e': 0.232322, 'id': 179, 'tq': 100}
JSON_entry: 179
Matched with first_id: 179 second_id: 175 name: 20230607_176
entry_id:20230607_176, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/176/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/176
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/176/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/176/2023-06-07.jpg


@process_contour: max_id: 20230607_234
Moments: {'m00': 33.0, 'm10': 6042.166666666666, 'm01': 16522.333333333332, 'm20': 1106403.6666666665, 'm11': 3025169.0, 'm02': 8272423.166666666, 'm30': 202617385.95000002, 'm21': 553949323.95, 'm12': 1514643752.3166666, 'm03': 4141884923.1000004, 'mu20': 107.36279461276717, 'mu11': -3.4764309762977064, 'mu02': 74.71885521896183, 'mu30': 29.51336944103241, 'mu21': -14.581459264889418, 'mu12': -24.431564857608464, 'mu03': 11.169092178344727, 'nu20': 0.09858842480511221, 'nu11': -0.003192314946095231, 'nu02': 0.06861235557296771, 'nu30': 0.0047177393679058285, 'nu21': -0.0023308597330077532, 'nu12': -0.0039054082109661018, 'nu03': 0.0017853897020747194}
Centroid: 183, 500
Processing contour#28: area: 33.0 centroid: 183, 500 rectangle: (180, 498, 8, 7)
@find_dayJSON_match_for_contour: x: 180, y: 498, w: 8, h: 7, area: 33.0
Matched with JSON#178: (182, 500, 7, 155.0, 43.799, 0.261365)
Match with input JSON(nodules) ID: 178
Matched contour: {'x': 182, 'y': 500, 'd': 7, 'a': 155.0, 'p': 43.799, 'e': 0.261365, 'id': 178, 'tq': 100}
JSON_entry: 178
Matched with first_id: 178 second_id: 174 name: 20230607_175
entry_id:20230607_175, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/175/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/175
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/175/detection/2023-06-07.jpg
Original nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/175/2023-06-07.jpg


@process_contour: max_id: 20230607_235
Moments: {'m00': 3.5, 'm10': 511.3333333333333, 'm01': 1743.3333333333333, 'm20': 74704.41666666666, 'm11': 254692.4583333333, 'm02': 868347.0833333333, 'm30': 10914266.700000001, 'm21': 37209844.15, 'm12': 126861134.81666666, 'm03': 432520594.70000005, 'mu20': 1.0515873015974648, 'mu11': -0.2400793650886044, 'mu02': 1.0515873015392572, 'mu30': -0.10347694531083107, 'mu21': 0.09255480833928686, 'mu12': 0.09255482243111146, 'mu03': -0.10347682237625122, 'nu20': 0.08584386135489508, 'nu11': -0.01959831551743709, 'nu02': 0.08584386135014344, 'nu30': -0.00451516357764518, 'nu21': 0.0040385817178325255, 'nu12': 0.004038582332722083, 'nu03': -0.0045151582134576726}
Centroid: 146, 498
Processing contour#29: area: 3.5 centroid: 146, 498 rectangle: (145, 497, 3, 3)
@find_dayJSON_match_for_contour: x: 145, y: 497, w: 3, h: 3, area: 3.5
Matched with JSON#177: (145, 497, 2, 27.0, 19.0711, 0.26578)
Match with input JSON(nodules) ID: 177
Matched contour: {'x': 145, 'y': 497, 'd': 2, 'a': 27.0, 'p': 19.0711, 'e': 0.26578, 'id': 177, 'tq': 100}
JSON_entry: 177
Matched with first_id: 177 second_id: 188 name: 20230607_174
entry_id:20230607_174, entry saved to results list
created dirs at nodule_detection_path: output/crop992/nodules-last-detected-on/2023-06-07/174/detection and nodule_images_original_path: output/crop992/nodules-last-detected-on/2023-06-07/174
Segmented nodule image saved as output/crop992/nodules-last-detected-on/2023-06-07/174/detection/2023-06-07.jpg
