Current memory usage: 4010.515625 MB
@analyze_image: file_name: data/crop978/20230524.jpg, output_dir: output/crop978, external_logger: <Logger data_crop978.log (DEBUG)>
Loaded image & JSON file: data/crop978/20230524.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop978/20230524
data_dir: data/crop978
Previous date file: data/crop978/20230522.jpg, Next date file: None


Loaded prev_results from JSON file: 20230522, length: 162
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4010.91015625 MB
current_date:20230524, generating Matching: 20230522_20230524_matching.json
spatial_distances: (177, 162), attribute_distances: (177, 162)
combined_distances: (177, 162)
Current memory usage: 4010.7421875 MB

@find_matching: combined_distances: (177, 162), next_matching: None, current_date_string: 20230524, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230524_0', 'p': {'id': 0, 'tq': 15.0, 'dx': 5, 'dy': 22, 'dd': 0, 'da': 4.0, 'dp': 0.59, 'de': 0.03}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 36.0, 'm10': 4005.833333333333, 'm01': 18653.0, 'm20': 445873.5, 'm11': 2075608.75, 'm02': 9664939.0, 'm30': 49643106.85, 'm21': 231031267.08333334, 'm12': 1075480009.6166666, 'm03': 5007878461.5, 'mu20': 131.81404320994625, 'mu11': 30.71759259258397, 'mu02': 94.30555555596948, 'mu30': 24.102050460875034, 'mu21': 31.121870743867476, 'mu12': -11.531738853202114, 'mu03': -19.890432357788086, 'nu20': 0.10170836667434123, 'nu11': 0.023701846136253063, 'nu02': 0.07276663237343324, 'nu30': 0.0030995435263470976, 'nu21': 0.004002298192369788, 'nu12': -0.0014829911076648808, 'nu03': -0.002557925971937768}
Centroid: 111, 518
Processing contour#24: area: 36.0 centroid: 111, 518 rectangle: (108, 515, 8, 7)
@find_dayJSON_match_for_contour: x: 108, y: 515, w: 8, h: 7, area: 36.0
Matched with JSON#152: (111, 518, 7, 175.0, 48.0416, 0.696374)
Match with input JSON(nodules) ID: 152
Matched contour: {'x': 111, 'y': 518, 'd': 7, 'a': 175.0, 'p': 48.0416, 'e': 0.696374, 'id': 152, 'tq': 100}
JSON_entry: 152
WARNING: match is empty
entry_id:20230524_185, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/185/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/185
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/185/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/185/2023-05-24.jpg


@process_contour: max_id: 20230524_186
Moments: {'m00': 28.0, 'm10': 6706.0, 'm01': 14408.166666666666, 'm20': 1606168.6666666665, 'm11': 3450755.9166666665, 'm02': 7414165.5, 'm30': 384716514.0, 'm21': 826498069.7166667, 'm12': 1775692637.25, 'm03': 3815212120.15, 'mu20': 81.66666666651145, 'mu11': 4.656612873077393e-10, 'mu02': 48.832341271452606, 'mu30': 1.1920928955078125e-07, 'mu21': 3.8555554685444804, 'mu12': -1.5506520867347717e-07, 'mu03': -0.8240537643432617, 'nu20': 0.10416666666646868, 'nu11': 5.939557236068102e-13, 'nu02': 0.06228614958093444, 'nu30': 2.8735252744174368e-11, 'nu21': 0.0009293769074147058, 'nu12': -3.737827798363307e-11, 'nu03': -0.00019863714717555537}
Centroid: 239, 514
Processing contour#25: area: 28.0 centroid: 239, 514 rectangle: (236, 512, 8, 6)
@find_dayJSON_match_for_contour: x: 236, y: 512, w: 8, h: 6, area: 28.0
Matched with JSON#151: (239, 514, 5, 110.0, 37.5563, 0.310976)
Match with input JSON(nodules) ID: 151
Matched contour: {'x': 239, 'y': 514, 'd': 5, 'a': 110.0, 'p': 37.5563, 'e': 0.310976, 'id': 151, 'tq': 100}
JSON_entry: 151
Matched with first_id: 151 second_id: 144 name: 20230524_142
entry_id:20230524_142, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/142/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/142
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/142/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/142/2023-05-24.jpg


@process_contour: max_id: 20230524_187
Moments: {'m00': 40.5, 'm10': 7263.666666666666, 'm01': 20725.833333333332, 'm20': 1302878.9166666665, 'm11': 3717170.458333333, 'm02': 10606548.75, 'm30': 233721953.8, 'm21': 666745696.2333333, 'm12': 1902278742.6, 'm03': 5428018203.950001, 'mu20': 141.7945816188585, 'mu11': -3.485425239428878, 'mu02': 124.8645404689014, 'mu30': 26.51984003186226, 'mu21': 1.260174017981626, 'mu12': -25.96950057691356, 'mu03': -5.375554084777832, 'nu20': 0.08644693285710013, 'nu11': -0.0021249353692600987, 'nu02': 0.0761253104520051, 'nu30': 0.0025405827326474306, 'nu21': 0.00012072381833255851, 'nu12': -0.0024878605852039536, 'nu03': -0.000514974444408061}
Centroid: 179, 511
Processing contour#26: area: 40.5 centroid: 179, 511 rectangle: (176, 508, 8, 8)
@find_dayJSON_match_for_contour: x: 176, y: 508, w: 8, h: 8, area: 40.5
Matched with JSON#149: (179, 511, 7, 188.0, 49.2132, 0.445218)
Match with input JSON(nodules) ID: 149
Matched contour: {'x': 179, 'y': 511, 'd': 7, 'a': 188.0, 'p': 49.2132, 'e': 0.445218, 'id': 149, 'tq': 100}
JSON_entry: 149
Matched with first_id: 149 second_id: 139 name: 20230524_140
entry_id:20230524_140, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/140/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/140
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/140/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/140/2023-05-24.jpg


@process_contour: max_id: 20230524_188
Moments: {'m00': 89.5, 'm10': 23854.166666666664, 'm01': 45535.33333333333, 'm20': 6358196.583333333, 'm11': 12136093.541666666, 'm02': 23168486.083333332, 'm30': 1694853353.0500002, 'm21': 3234728307.0666666, 'm12': 6174719483.6, 'm03': 11788822629.7, 'mu20': 417.0597454998642, 'mu11': -302.33046244457364, 'mu02': 1261.7059279978275, 'mu30': -34.923431158065796, 'mu21': 70.88269708084408, 'mu12': -13.711866194556933, 'mu03': -175.1410903930664, 'nu20': 0.052065758933849036, 'nu11': -0.03774294965133094, 'nu02': 0.1575114294807063, 'nu30': -0.00046084970880905994, 'nu21': 0.000935368296472877, 'nu12': -0.00018094182998198662, 'nu03': -0.0023111623867319957}
Centroid: 266, 508
Processing contour#27: area: 89.5 centroid: 266, 508 rectangle: (262, 501, 10, 16)
@find_dayJSON_match_for_contour: x: 262, y: 501, w: 10, h: 16, area: 89.5
Matched with JSON#148: (266, 508, 10, 326.0, 82.1838, 0.900086)
Match with input JSON(nodules) ID: 148
Matched contour: {'x': 266, 'y': 508, 'd': 10, 'a': 326.0, 'p': 82.1838, 'e': 0.900086, 'id': 148, 'tq': 100}
JSON_entry: 148
WARNING: match is empty
entry_id:20230524_188, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/188/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/188
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/188/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/188/2023-05-24.jpg


@process_contour: max_id: 20230524_189
Moments: {'m00': 8.0, 'm10': 1841.1666666666665, 'm01': 4014.1666666666665, 'm20': 423743.5, 'm11': 923844.0, 'm02': 2014196.5, 'm30': 97525867.65, 'm21': 212622253.96666667, 'm12': 463559200.96666664, 'm03': 1010669818.1500001, 'mu20': 6.663194444496185, 'mu11': 0.26736111124046147, 'mu02': 4.746527777984738, 'mu30': -0.28995950520038605, 'mu21': 1.787991869758116, 'mu12': 0.6690681806844623, 'mu03': -1.4904804229736328, 'nu20': 0.10411241319525288, 'nu11': 0.0041775173631322104, 'nu02': 0.07416449653101154, 'nu30': -0.0016018150968491326, 'nu21': 0.009877352936034206, 'nu12': 0.003696114434672887, 'nu03': -0.008233818861800387}
Centroid: 230, 501
Processing contour#28: area: 8.0 centroid: 230, 501 rectangle: (228, 500, 5, 4)
@find_dayJSON_match_for_contour: x: 228, y: 500, w: 5, h: 4, area: 8.0
Matched with JSON#145: (230, 501, 3, 45.0, 22.4853, 0.373063)
Match with input JSON(nodules) ID: 145
Matched contour: {'x': 230, 'y': 501, 'd': 3, 'a': 45.0, 'p': 22.4853, 'e': 0.373063, 'id': 145, 'tq': 100}
JSON_entry: 145
Matched with first_id: 145 second_id: 136 name: 20230524_138
entry_id:20230524_138, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/138/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/138
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/138/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/138/2023-05-24.jpg


@process_contour: max_id: 20230524_190
Moments: {'m00': 24.0, 'm10': 5332.833333333333, 'm01': 12081.833333333332, 'm20': 1185001.8333333333, 'm11': 2684598.0, 'm02': 6082171.833333333, 'm30': 263326333.35000002, 'm21': 596540489.2, 'm12': 1351464854.0333333, 'm03': 3061884308.8500004, 'mu20': 38.85995370382443, 'mu11': -2.1469907402060926, 'mu02': 59.47106481529772, 'mu30': 10.676083475351334, 'mu21': -0.4225084378813335, 'mu12': -13.162188468511886, 'mu03': -0.9005942344665527, 'nu20': 0.06746519740247296, 'nu11': -0.003727414479524466, 'nu02': 0.10324837641544743, 'nu30': 0.0037834139129007635, 'nu21': -0.00014972946829132957, 'nu12': -0.0046644452613134975, 'nu03': -0.0003191545630404354}
Centroid: 222, 503
Processing contour#29: area: 24.0 centroid: 222, 503 rectangle: (220, 500, 6, 8)
@find_dayJSON_match_for_contour: x: 220, y: 500, w: 6, h: 8, area: 24.0
Matched with JSON#147: (221, 503, 5, 107.0, 35.3137, 0.254881)
Match with input JSON(nodules) ID: 147
Matched contour: {'x': 221, 'y': 503, 'd': 5, 'a': 107.0, 'p': 35.3137, 'e': 0.254881, 'id': 147, 'tq': 100}
JSON_entry: 147
Matched with first_id: 147 second_id: 145 name: 20230524_139
entry_id:20230524_139, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/139/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/139
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/139/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/139/2023-05-24.jpg


@process_contour: max_id: 20230524_191
Moments: {'m00': 43.0, 'm10': 2465.5, 'm01': 21673.666666666664, 'm20': 141528.0, 'm11': 1242712.5, 'm02': 10924515.166666666, 'm30': 8133566.75, 'm21': 71336213.21666667, 'm12': 626386147.25, 'm03': 5506527339.900001, 'mu20': 163.110465116275, 'mu11': 4.937984496355057, 'mu02': 147.10206718556583, 'mu30': 41.59410492144525, 'mu21': 49.37477011984447, 'mu12': -43.25875861676468, 'mu03': -25.207395553588867, 'nu20': 0.0882155030374662, 'nu11': 0.0026706243895917017, 'nu02': 0.0795576350381643, 'nu30': 0.0034305254379582237, 'nu21': 0.004072245459046667, 'nu12': -0.0035678198179663902, 'nu03': -0.0020790112405250174}
Centroid: 57, 504
Processing contour#30: area: 43.0 centroid: 57, 504 rectangle: (54, 500, 8, 9)
@find_dayJSON_match_for_contour: x: 54, y: 500, w: 8, h: 9, area: 43.0
Matched with JSON#146: (57, 504, 7, 183.0, 47.799, 0.441927)
Match with input JSON(nodules) ID: 146
Matched contour: {'x': 57, 'y': 504, 'd': 7, 'a': 183.0, 'p': 47.799, 'e': 0.441927, 'id': 146, 'tq': 100}
JSON_entry: 146
WARNING: match is empty
entry_id:20230524_191, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/191/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/191
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/191/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/191/2023-05-24.jpg


@process_contour: max_id: 20230524_192
Moments: {'m00': 82.0, 'm10': 16941.333333333332, 'm01': 41483.83333333333, 'm20': 3500820.333333333, 'm11': 8570009.666666666, 'm02': 20987788.833333332, 'm30': 723570571.6, 'm21': 1770810943.6166666, 'm12': 4335485593.45, 'm03': 10618846506.85, 'mu20': 713.3197831977159, 'mu11': -617.7533875331283, 'mu02': 1100.6866531185806, 'mu30': 652.2883911132812, 'mu21': -228.40568011370488, 'mu12': -662.6228297215712, 'mu03': 1928.79469871521, 'nu20': 0.10608563105260499, 'nu11': -0.09187290117982277, 'nu02': 0.16369521908366755, 'nu30': 0.010712849861919399, 'nu21': -0.0037512177006424246, 'nu12': -0.010882577379266255, 'nu03': 0.03167753451281893}
Centroid: 206, 505
Processing contour#31: area: 82.0 centroid: 206, 505 rectangle: (202, 499, 12, 17)
@find_dayJSON_match_for_contour: x: 202, y: 499, w: 12, h: 17, area: 82.0
Matched with JSON#144: (206, 504, 9, 279.0, 73.9411, 0.878306)
Match with input JSON(nodules) ID: 144
Matched contour: {'x': 206, 'y': 504, 'd': 9, 'a': 279.0, 'p': 73.9411, 'e': 0.878306, 'id': 144, 'tq': 100}
JSON_entry: 144
Matched with first_id: 144 second_id: 135 name: 20230524_137
entry_id:20230524_137, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/137/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/137
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/137/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/137/2023-05-24.jpg


@process_contour: max_id: 20230524_193
Moments: {'m00': 34.5, 'm10': 4124.333333333333, 'm01': 17128.166666666664, 'm20': 493184.9166666666, 'm11': 2047605.4583333333, 'm02': 8503667.416666666, 'm30': 58991176.2, 'm21': 244851646.6, 'm12': 1016581967.5666666, 'm03': 4221873860.05, 'mu20': 137.80233494366985, 'mu11': 3.4663848634809256, 'mu02': 70.50764895416796, 'mu30': -2.838620111346245, 'mu21': -6.826262419606792, 'mu12': 4.442775960544168, 'mu03': 1.3805932998657227, 'nu20': 0.1157759587848518, 'nu11': 0.0029123166254828195, 'nu02': 0.059237680280754434, 'nu30': -0.0004060313225165498, 'nu21': -0.000976416797372535, 'nu12': 0.0006354870071180333, 'nu03': 0.00019747768331568457}
Centroid: 119, 496
Processing contour#32: area: 34.5 centroid: 119, 496 rectangle: (116, 494, 8, 6)
@find_dayJSON_match_for_contour: x: 116, y: 494, w: 8, h: 6, area: 34.5
Matched with JSON#142: (119, 496, 7, 188.0, 48.9706, 0.631666)
Match with input JSON(nodules) ID: 142
Matched contour: {'x': 119, 'y': 496, 'd': 7, 'a': 188.0, 'p': 48.9706, 'e': 0.631666, 'id': 142, 'tq': 100}
JSON_entry: 142
Matched with first_id: 142 second_id: 134 name: 20230524_136
entry_id:20230524_136, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/136/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/136
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/136/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/136/2023-05-24.jpg


@process_contour: max_id: 20230524_194
Moments: {'m00': 61.5, 'm10': 4136.166666666666, 'm01': 30587.333333333332, 'm20': 278793.25, 'm11': 2057197.4583333333, 'm02': 15212947.083333332, 'm30': 18833309.05, 'm21': 138666573.0, 'm12': 1023196706.4333333, 'm03': 7566418043.5, 'mu20': 616.4257000904181, 'mu11': 54.229787714546546, 'mu02': 183.49887081980705, 'mu30': 225.69377158209682, 'mu21': 57.94774140469963, 'mu12': -75.95746444387623, 'mu03': 12.564489364624023, 'nu20': 0.1629785709803472, 'nu11': 0.014337970180328258, 'nu02': 0.04851579636983464, 'nu30': 0.007609073596096566, 'nu21': 0.001953658827113634, 'nu12': -0.002560841325282676, 'nu03': 0.0004236010750434931}
Centroid: 67, 497
Processing contour#33: area: 61.5 centroid: 67, 497 rectangle: (62, 494, 12, 8)
@find_dayJSON_match_for_contour: x: 62, y: 494, w: 12, h: 8, area: 61.5
Matched with JSON#143: (67, 497, 8, 241.0, 69.9411, 0.897899)
Match with input JSON(nodules) ID: 143
Matched contour: {'x': 67, 'y': 497, 'd': 8, 'a': 241.0, 'p': 69.9411, 'e': 0.897899, 'id': 143, 'tq': 100}
JSON_entry: 143
WARNING: match is empty
entry_id:20230524_194, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/194/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/194
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/194/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/194/2023-05-24.jpg


@process_contour: max_id: 20230524_195
Moments: {'m00': 43.5, 'm10': 11638.666666666666, 'm01': 21538.333333333332, 'm20': 3114125.4166666665, 'm11': 5762673.208333333, 'm02': 10664548.083333332, 'm30': 833274030.3000001, 'm21': 1541894939.15, 'm12': 2853331886.1833334, 'm03': 5280564402.200001, 'mu20': 135.49074074067175, 'mu11': -27.53240740671754, 'mu02': 184.80108556896448, 'mu30': -28.226748824119568, 'mu21': -12.228103973320685, 'mu12': 63.4656523002559, 'mu03': -13.500162124633789, 'nu20': 0.07160298097010002, 'nu11': -0.014550089790840291, 'nu02': 0.09766208776269758, 'nu30': -0.002261714156180014, 'nu21': -0.0009797967180714838, 'nu12': 0.005085288608089092, 'nu03': -0.0010817224462605773}
Centroid: 267, 495
Processing contour#34: area: 43.5 centroid: 267, 495 rectangle: (264, 491, 8, 9)
@find_dayJSON_match_for_contour: x: 264, y: 491, w: 8, h: 9, area: 43.5
Matched with JSON#141: (268, 495, 7, 183.0, 47.799, 0.514571)
Match with input JSON(nodules) ID: 141
Matched contour: {'x': 268, 'y': 495, 'd': 7, 'a': 183.0, 'p': 47.799, 'e': 0.514571, 'id': 141, 'tq': 100}
JSON_entry: 141
Matched with first_id: 141 second_id: 137 name: 20230524_135
entry_id:20230524_135, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/135/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/135
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/135/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/135/2023-05-24.jpg


@process_contour: max_id: 20230524_196
Moments: {'m00': 39.0, 'm10': 2083.0, 'm01': 19239.0, 'm20': 111381.83333333333, 'm11': 1027559.5833333333, 'm02': 9490864.5, 'm30': 5962636.5, 'm21': 54945468.5, 'm12': 506909170.3333333, 'm03': 4682032710.5, 'mu20': 128.26923076923413, 'mu11': -0.33974358974955976, 'mu02': 117.80769230797887, 'mu30': 2.4372123600915074, 'mu21': -10.375082176178694, 'mu12': -0.970414146303483, 'mu03': 15.118343353271484, 'nu20': 0.0843321701309889, 'nu11': -0.00022336856656775787, 'nu02': 0.0774541040815114, 'nu30': 0.0002565853488838871, 'nu21': -0.0010922700555210782, 'nu12': -0.00010216346198153612, 'nu03': 0.0015916320905659256}
Centroid: 53, 493
Processing contour#35: area: 39.0 centroid: 53, 493 rectangle: (50, 490, 8, 8)
@find_dayJSON_match_for_contour: x: 50, y: 490, w: 8, h: 8, area: 39.0
Matched with JSON#140: (53, 493, 6, 148.0, 42.3848, 0.411661)
Match with input JSON(nodules) ID: 140
Matched contour: {'x': 53, 'y': 493, 'd': 6, 'a': 148.0, 'p': 42.3848, 'e': 0.411661, 'id': 140, 'tq': 100}
JSON_entry: 140
Matched with first_id: 140 second_id: 138 name: 20230524_134
entry_id:20230524_134, entry saved to results list
created dirs at nodule_detection_path: output/crop978/nodules-last-detected-on/2023-05-24/134/detection and nodule_images_original_path: output/crop978/nodules-last-detected-on/2023-05-24/134
Segmented nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/134/detection/2023-05-24.jpg
Original nodule image saved as output/crop978/nodules-last-detected-on/2023-05-24/134/2023-05-24.jpg


@process_contour: max_id: 20230524_197
Moments: {'m00': 47.0, 'm10': 10497.5, 'm01': 23139.666666666664, 'm20': 2344796.6666666665, 'm11': 5168275.833333333, 'm02': 11392620.5, 'm30': 523788303.75, 'm21': 1154424556.2166667, 'm12': 2544560428.5833335, 'm03': 5609155144.900001, 'mu20': 168.87411347497255, 'mu11': 6.6666666669771075, 'mu02': 191.27777777984738, 'mu30': 37.35966515541077, 'mu21': 19.313593548737117, 'mu12': -44.345153649708664, 'mu03': -26.118518829345703, 'nu20': 0.07644821796060323, 'nu11': 0.0030179568433576767, 'nu02': 0.08659021176090873, 'nu30': 0.0024669385424437207, 'nu21': 0.0012753178627344188, 'nu12': -0.002928205278446167, 'nu03': -0.0017246616238026755}
