Current memory usage: 2664.28125 MB
@analyze_image: file_name: data/crop981/20230607.jpg, output_dir: output/crop981, external_logger: <Logger data_crop981.log (DEBUG)>
Loaded image & JSON file: data/crop981/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop981/20230607
data_dir: data/crop981
Previous date file: data/crop981/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 214
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2664.7421875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (208, 214), attribute_distances: (208, 214)
combined_distances: (208, 214)
Current memory usage: 2666.3671875 MB

@find_matching: combined_distances: (208, 214), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 90.0, 'dx': -1, 'dy': 0, 'dd': 0, 'da': 4.0, 'dp': 2.24, 'de': 0.18}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/190/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/190/2023-06-07.jpg


@process_contour: max_id: 20230607_224
Moments: {'m00': 38.0, 'm10': 3783.333333333333, 'm01': 20242.333333333332, 'm20': 376824.6666666666, 'm11': 2015337.6666666665, 'm02': 10783044.333333332, 'm30': 37547223.6, 'm21': 200728341.03333333, 'm12': 1073556433.5333333, 'm03': 5744153722.1, 'mu20': 150.69005847955123, 'mu11': -17.450292397290468, 'mu02': 95.41812865622342, 'mu30': 25.082507446408272, 'mu21': -39.765168791796896, 'mu12': -3.094039310062726, 'mu03': 19.084815979003906, 'nu20': 0.10435599617697451, 'nu11': -0.012084690025824423, 'nu02': 0.06607903646552866, 'nu30': 0.002817811636758506, 'nu21': -0.004467286837195249, 'nu12': -0.00034758964952411313, 'nu03': 0.002144020754939819}
Centroid: 99, 532
Processing contour#17: area: 38.0 centroid: 99, 532 rectangle: (96, 530, 9, 7)
@find_dayJSON_match_for_contour: x: 96, y: 530, w: 9, h: 7, area: 38.0
Matched with JSON#189: (99, 532, 7, 165.0, 45.2132, 0.504563)
Match with input JSON(nodules) ID: 189
Matched contour: {'x': 99, 'y': 532, 'd': 7, 'a': 165.0, 'p': 45.2132, 'e': 0.504563, 'id': 189, 'tq': 100}
JSON_entry: 189
Matched with first_id: 189 second_id: 191 name: 20230607_189
entry_id:20230607_189, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/189/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/189
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/189/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/189/2023-06-07.jpg


@process_contour: max_id: 20230607_225
Moments: {'m00': 35.5, 'm10': 1254.6666666666665, 'm01': 18922.5, 'm20': 44451.75, 'm11': 668765.375, 'm02': 10086322.583333332, 'm30': 1578705.3, 'm21': 23693499.966666665, 'm12': 356470327.43333334, 'm03': 5376397543.150001, 'mu20': 108.41353677622101, 'mu11': -7.301056337892078, 'mu02': 97.05516431853175, 'mu30': -3.846524426015094, 'mu21': -18.866881583977374, 'mu12': 5.571968696906879, 'mu03': 18.19736385345459, 'nu20': 0.08602542096903075, 'nu11': -0.005793339684897503, 'nu02': 0.07701262790599624, 'nu30': -0.000512268453488552, 'nu21': -0.002512634051095405, 'nu12': 0.0007420578868410152, 'nu03': 0.0024234697109241964}
Centroid: 35, 533
Processing contour#18: area: 35.5 centroid: 35, 533 rectangle: (32, 530, 8, 8)
@find_dayJSON_match_for_contour: x: 32, y: 530, w: 8, h: 8, area: 35.5
Matched with JSON#188: (35, 532, 6, 152.0, 44.6274, 0.302571)
Match with input JSON(nodules) ID: 188
Matched contour: {'x': 35, 'y': 532, 'd': 6, 'a': 152.0, 'p': 44.6274, 'e': 0.302571, 'id': 188, 'tq': 100}
JSON_entry: 188
Matched with first_id: 188 second_id: 190 name: 20230607_188
entry_id:20230607_188, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/188/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/188
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/188/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/188/2023-06-07.jpg


@process_contour: max_id: 20230607_226
Moments: {'m00': 34.5, 'm10': 7510.833333333333, 'm01': 18369.333333333332, 'm20': 1635257.75, 'm11': 3999103.875, 'm02': 9780735.583333332, 'm30': 356051948.45000005, 'm21': 870684961.2333333, 'm12': 2129320660.2333333, 'm03': 5207790004.700001, 'mu20': 109.42069243174046, 'mu11': 2.3935185186564922, 'mu02': 86.10185185074806, 'mu30': 3.5671069622039795, 'mu21': 14.847709744339227, 'mu12': -0.012998601232538931, 'mu03': -8.13127326965332, 'nu20': 0.09193084850387773, 'nu11': 0.00201093763382188, 'nu02': 0.07233930002163248, 'nu30': 0.0005102328246151881, 'nu21': 0.002123790781210515, 'nu12': -1.8592974904309993e-06, 'nu03': -0.0011630832974881633}
Centroid: 217, 532
Processing contour#19: area: 34.5 centroid: 217, 532 rectangle: (214, 529, 8, 8)
@find_dayJSON_match_for_contour: x: 214, y: 529, w: 8, h: 8, area: 34.5
Matched with JSON#191: (217, 532, 6, 144.0, 42.3848, 0.284766)
Match with input JSON(nodules) ID: 191
Matched contour: {'x': 217, 'y': 532, 'd': 6, 'a': 144.0, 'p': 42.3848, 'e': 0.284766, 'id': 191, 'tq': 100}
JSON_entry: 191
Matched with first_id: 191 second_id: 193 name: 20230607_191
entry_id:20230607_191, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/191/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/191
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/191/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/191/2023-06-07.jpg


@process_contour: max_id: 20230607_227
Moments: {'m00': 45.0, 'm10': 5421.666666666666, 'm01': 23740.5, 'm20': 653377.8333333333, 'm11': 2860296.1666666665, 'm02': 12524857.333333332, 'm30': 78760246.9, 'm21': 344701722.9166667, 'm12': 1509019248.2166667, 'm03': 6607866972.25, 'mu20': 167.40123456798028, 'mu11': 5.555555555503815, 'mu02': 160.88333333097398, 'mu30': -19.924645632505417, 'mu21': 18.627983622965985, 'mu12': 19.50061747107611, 'mu03': -14.939997673034668, 'nu20': 0.08266727632986681, 'nu11': 0.002743484224940156, 'nu02': 0.07944855966961678, 'nu30': -0.0014667608909259722, 'nu21': 0.0013713065897845186, 'nu12': 0.0014355458853842378, 'nu03': -0.0010998140042993974}
Centroid: 120, 527
Processing contour#20: area: 45.0 centroid: 120, 527 rectangle: (116, 524, 9, 8)
@find_dayJSON_match_for_contour: x: 116, y: 524, w: 9, h: 8, area: 45.0
Matched with JSON#187: (120, 527, 7, 182.0, 48.6274, 0.250605)
Match with input JSON(nodules) ID: 187
Matched contour: {'x': 120, 'y': 527, 'd': 7, 'a': 182.0, 'p': 48.6274, 'e': 0.250605, 'id': 187, 'tq': 100}
JSON_entry: 187
Matched with first_id: 187 second_id: 189 name: 20230607_187
entry_id:20230607_187, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/187/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/187
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/187/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/187/2023-06-07.jpg


@process_contour: max_id: 20230607_228
Moments: {'m00': 47.0, 'm10': 9922.5, 'm01': 24612.166666666664, 'm20': 2095006.6666666665, 'm11': 5196035.333333333, 'm02': 12888644.0, 'm30': 442375162.25, 'm21': 1097072693.1333332, 'm12': 2720999593.0, 'm03': 6749475094.150001, 'mu20': 198.02304964512587, 'mu11': -11.980496453121305, 'mu02': 159.99940898641944, 'mu30': -16.84404695034027, 'mu21': 23.03065962617984, 'mu12': 10.913849507123814, 'mu03': -14.351581573486328, 'nu20': 0.08964375266868532, 'nu11': -0.005423493188375421, 'nu02': 0.07243069668918943, 'nu30': -0.0011122484224542872, 'nu21': 0.0015207636806535202, 'nu12': 0.0007206648101249054, 'nu03': -0.0009476656062462307}
Centroid: 211, 523
Processing contour#21: area: 47.0 centroid: 211, 523 rectangle: (207, 520, 9, 8)
@find_dayJSON_match_for_contour: x: 207, y: 520, w: 9, h: 8, area: 47.0
Matched with JSON#185: (211, 523, 7, 199.0, 51.4558, 0.322878)
Match with input JSON(nodules) ID: 185
Matched contour: {'x': 211, 'y': 523, 'd': 7, 'a': 199.0, 'p': 51.4558, 'e': 0.322878, 'id': 185, 'tq': 100}
JSON_entry: 185
Matched with first_id: 185 second_id: 186 name: 20230607_185
entry_id:20230607_185, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/185/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/185
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/185/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/185/2023-06-07.jpg


@process_contour: max_id: 20230607_229
Moments: {'m00': 28.5, 'm10': 7556.833333333333, 'm01': 14842.666666666666, 'm20': 2003778.4166666665, 'm11': 3935559.625, 'm02': 7730054.25, 'm30': 531342311.45000005, 'm21': 1043556395.1, 'm12': 2049635736.3999999, 'm03': 4025841598.3, 'mu20': 68.59113060450181, 'mu11': -3.821393761318177, 'mu02': 62.88937622029334, 'mu30': -11.187361299991608, 'mu21': -3.397295523536741, 'mu12': 10.592021404081606, 'mu03': 3.9106597900390625, 'nu20': 0.08444583638596714, 'nu11': -0.004704701460533305, 'nu02': 0.07742613261962861, 'nu30': -0.0025799750969800615, 'nu21': -0.0007834678448986184, 'nu12': 0.002442680692651879, 'nu03': 0.0009018574264755019}
Centroid: 265, 520
Processing contour#22: area: 28.5 centroid: 265, 520 rectangle: (262, 518, 7, 7)
@find_dayJSON_match_for_contour: x: 262, y: 518, w: 7, h: 7, area: 28.5
Matched with JSON#184: (265, 521, 5, 102.0, 34.9706, 0.383989)
Match with input JSON(nodules) ID: 184
Matched contour: {'x': 265, 'y': 521, 'd': 5, 'a': 102.0, 'p': 34.9706, 'e': 0.383989, 'id': 184, 'tq': 100}
JSON_entry: 184
Matched with first_id: 184 second_id: 174 name: 20230607_184
entry_id:20230607_184, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/184/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/184
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/184/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/184/2023-06-07.jpg


@process_contour: max_id: 20230607_230
Moments: {'m00': 25.5, 'm10': 3965.6666666666665, 'm01': 13277.333333333332, 'm20': 616790.4166666666, 'm11': 2064839.5416666665, 'm02': 6913283.416666666, 'm30': 95941023.80000001, 'm21': 321149431.98333335, 'm12': 1075125683.1833334, 'm03': 3599653420.7000003, 'mu20': 64.45152505452279, 'mu11': -2.741557733854279, 'mu02': 44.967864925041795, 'mu30': -10.796999722719193, 'mu21': 11.799778481246904, 'mu12': 4.691464142350924, 'mu03': -9.007947444915771, 'nu20': 0.09911807005693624, 'nu11': -0.004216159529187665, 'nu02': 0.06915473267980284, 'nu30': -0.0032881577076417506, 'nu21': 0.003593547611188206, 'nu12': 0.0014287556150747983, 'nu03': -0.0027433131964156436}
Centroid: 155, 520
Processing contour#23: area: 25.5 centroid: 155, 520 rectangle: (152, 518, 8, 6)
@find_dayJSON_match_for_contour: x: 152, y: 518, w: 8, h: 6, area: 25.5
Matched with JSON#183: (155, 520, 5, 98.0, 34.3848, 0.282528)
Match with input JSON(nodules) ID: 183
Matched contour: {'x': 155, 'y': 520, 'd': 5, 'a': 98.0, 'p': 34.3848, 'e': 0.282528, 'id': 183, 'tq': 100}
JSON_entry: 183
Matched with first_id: 183 second_id: 185 name: 20230607_183
entry_id:20230607_183, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/183/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/183
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/183/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/183/2023-06-07.jpg


@process_contour: max_id: 20230607_231
Moments: {'m00': 68.5, 'm10': 6363.666666666666, 'm01': 36016.5, 'm20': 591970.25, 'm11': 3345433.125, 'm02': 18937768.083333332, 'm30': 55140452.800000004, 'm21': 311155480.96666664, 'm12': 1758789703.6, 'm03': 9958006016.15, 'mu20': 784.0683292783797, 'mu11': -508.4881386854686, 'mu02': 713.0139902681112, 'mu30': 592.26618732512, 'mu21': -1085.6185582354083, 'mu12': 1155.1784193941567, 'mu03': -1059.9103775024414, 'nu20': 0.16709858368125732, 'nu11': -0.10836765702711249, 'nu02': 0.15195566951209147, 'nu30': 0.015250725724142327, 'nu21': -0.02795444215288032, 'nu12': 0.02974559347410061, 'nu03': -0.02729246208105506}
Centroid: 92, 525
Processing contour#24: area: 68.5 centroid: 92, 525 rectangle: (87, 518, 13, 15)
@find_dayJSON_match_for_contour: x: 87, y: 518, w: 13, h: 15, area: 68.5
Matched with JSON#182: (97, 521, 4, 70.0, 42.5919, 0.941626)
Match with input JSON(nodules) ID: 182
Matched contour: {'x': 97, 'y': 521, 'd': 4, 'a': 70.0, 'p': 42.5919, 'e': 0.941626, 'id': 182, 'tq': 100}
JSON_entry: 182
Matched with first_id: 182 second_id: 187 name: 20230607_182
entry_id:20230607_182, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/182/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/182
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/182/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/182/2023-06-07.jpg


@process_contour: max_id: 20230607_232
Moments: {'m00': 29.5, 'm10': 2013.8333333333333, 'm01': 15267.333333333332, 'm20': 137537.5833333333, 'm11': 1042230.625, 'm02': 7901485.75, 'm30': 9397552.950000001, 'm21': 71180468.06666666, 'm12': 539397024.9, 'm03': 4089391933.7000003, 'mu20': 62.16996233523241, 'mu11': -2.0793314499314874, 'mu02': 80.08521657343954, 'mu30': -12.12755061686039, 'mu21': 1.7698144233836501, 'mu12': 11.52658913774485, 'mu03': -3.561908721923828, 'nu20': 0.07143919831684277, 'nu11': -0.0023893495546469263, 'nu02': 0.0920255289554031, 'nu30': -0.0025657719678618394, 'nu21': 0.0003744317693897949, 'nu12': 0.0024386292194542784, 'nu03': -0.0007535771929155377}
Centroid: 68, 517
Processing contour#25: area: 29.5 centroid: 68, 517 rectangle: (65, 514, 7, 8)
@find_dayJSON_match_for_contour: x: 65, y: 514, w: 7, h: 8, area: 29.5
Matched with JSON#181: (68, 517, 5, 96.0, 34.3848, 0.412283)
Match with input JSON(nodules) ID: 181
Matched contour: {'x': 68, 'y': 517, 'd': 5, 'a': 96.0, 'p': 34.3848, 'e': 0.412283, 'id': 181, 'tq': 100}
JSON_entry: 181
Matched with first_id: 181 second_id: 157 name: 20230607_181
entry_id:20230607_181, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/181/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/181
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/181/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/181/2023-06-07.jpg


@process_contour: max_id: 20230607_233
Moments: {'m00': 9.0, 'm10': 1057.5, 'm01': 4630.5, 'm20': 124263.0, 'm11': 544083.75, 'm02': 2382399.0, 'm30': 14602488.75, 'm21': 63933313.5, 'm12': 279931882.5, 'm03': 1225751231.25, 'mu20': 6.75, 'mu11': 0.0, 'mu02': 6.75, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.08333333333333333, 'nu11': 0.0, 'nu02': 0.08333333333333333, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 117, 514
Processing contour#26: area: 9.0 centroid: 117, 514 rectangle: (116, 513, 4, 4)
@find_dayJSON_match_for_contour: x: 116, y: 513, w: 4, h: 4, area: 9.0
Matched with JSON#180: (117, 514, 3, 43.0, 21.0711, 0.397815)
Match with input JSON(nodules) ID: 180
Matched contour: {'x': 117, 'y': 514, 'd': 3, 'a': 43.0, 'p': 21.0711, 'e': 0.397815, 'id': 180, 'tq': 100}
JSON_entry: 180
Matched with first_id: 180 second_id: 182 name: 20230607_180
entry_id:20230607_180, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/180/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/180
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/180/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/180/2023-06-07.jpg


@process_contour: max_id: 20230607_234
Moments: {'m00': 64.0, 'm10': 9219.333333333332, 'm01': 33136.83333333333, 'm20': 1328401.6666666665, 'm11': 4773664.75, 'm02': 17157566.166666664, 'm30': 191456394.8, 'm21': 687865029.45, 'm12': 2471826396.1833334, 'm03': 8884111459.35, 'mu20': 337.49305555573665, 'mu11': 234.8732638899237, 'mu02': 539.2391493096948, 'mu30': 134.05766782164574, 'mu21': 101.67066684816382, 'mu12': 27.56423708665534, 'mu03': -225.43292236328125, 'nu20': 0.08239576551653727, 'nu11': 0.0573421054418759, 'nu02': 0.1316501829369372, 'nu30': 0.004091115351002372, 'nu21': 0.003102742518559687, 'nu12': 0.0008411937587480267, 'nu03': -0.006879666820168495}
Centroid: 144, 517
Processing contour#27: area: 64.0 centroid: 144, 517 rectangle: (139, 512, 11, 12)
@find_dayJSON_match_for_contour: x: 139, y: 512, w: 11, h: 12, area: 64.0
Matched with JSON#179: (144, 517, 9, 256.0, 70.5269, 0.877547)
Match with input JSON(nodules) ID: 179
Matched contour: {'x': 144, 'y': 517, 'd': 9, 'a': 256.0, 'p': 70.5269, 'e': 0.877547, 'id': 179, 'tq': 100}
JSON_entry: 179
Matched with first_id: 179 second_id: 183 name: 20230607_179
entry_id:20230607_179, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/179/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/179
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/179/detection/2023-06-07.jpg
Original nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/179/2023-06-07.jpg


@process_contour: max_id: 20230607_235
Moments: {'m00': 45.0, 'm10': 5650.5, 'm01': 23184.0, 'm20': 709663.0, 'm11': 2911131.083333333, 'm02': 11944574.166666666, 'm30': 89147321.25, 'm21': 365616746.25, 'm12': 1499833650.9166667, 'm03': 6154027359.0, 'mu20': 148.54999999993015, 'mu11': -6.51666666707024, 'mu02': 177.36666666530073, 'mu30': -1.973333328962326, 'mu21': 5.202222302177688, 'mu12': 2.8288893751159776, 'mu03': -10.279998779296875, 'nu20': 0.07335802469132353, 'nu11': -0.003218106996084069, 'nu02': 0.0875884773655806, 'nu30': -0.00014526773550043508, 'nu21': 0.00038296371034517737, 'nu12': 0.00020824984176415564, 'nu03': -0.0007567662906707052}
Centroid: 125, 515
Processing contour#28: area: 45.0 centroid: 125, 515 rectangle: (122, 511, 8, 9)
@find_dayJSON_match_for_contour: x: 122, y: 511, w: 8, h: 9, area: 45.0
Matched with JSON#176: (125, 515, 7, 170.0, 46.3848, 0.317018)
Match with input JSON(nodules) ID: 176
Matched contour: {'x': 125, 'y': 515, 'd': 7, 'a': 170.0, 'p': 46.3848, 'e': 0.317018, 'id': 176, 'tq': 100}
JSON_entry: 176
Matched with first_id: 176 second_id: 179 name: 20230607_176
entry_id:20230607_176, entry saved to results list
created dirs at nodule_detection_path: output/crop981/nodules-last-detected-on/2023-06-07/176/detection and nodule_images_original_path: output/crop981/nodules-last-detected-on/2023-06-07/176
Segmented nodule image saved as output/crop981/nodules-last-detected-on/2023-06-07/176/detection/2023-06-07.jpg
