Current memory usage: 4306.94140625 MB
@analyze_image: file_name: data/crop1011/20230607.jpg, output_dir: output/crop1011, external_logger: <Logger data_crop1011.log (DEBUG)>
Loaded image & JSON file: data/crop1011/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1011/20230607
data_dir: data/crop1011
Previous date file: data/crop1011/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 154
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4307.234375 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (141, 154), attribute_distances: (141, 154)
combined_distances: (141, 154)
Current memory usage: 4306.98828125 MB

@find_matching: combined_distances: (141, 154), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 2, 'tq': 6.0, 'dx': 2, 'dy': -2, 'dd': -1, 'da': -56.0, 'dp': -6.59, 'de': -0.11}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/115/2023-06-07.jpg


@process_contour: max_id: 20230607_163
Moments: {'m00': 37.0, 'm10': 4548.166666666666, 'm01': 18269.166666666664, 'm20': 559183.0, 'm11': 2245706.333333333, 'm02': 9020725.0, 'm30': 68762965.95, 'm21': 276102376.8, 'm12': 1108856217.4, 'm03': 4454201297.650001, 'mu20': 106.78303303313442, 'mu11': -2.1764264260418713, 'mu02': 118.22447447665036, 'mu30': 24.99785189330578, 'mu21': 8.511718401074177, 'mu12': -32.09114670740746, 'mu03': -5.172248840332031, 'nu20': 0.07800075458957957, 'nu11': -0.0015897928605126893, 'nu02': 0.08635827207936478, 'nu30': 0.0030019149277346817, 'nu21': 0.001022146008301658, 'nu12': -0.00385372682261902, 'nu03': -0.0006211194093804929}
Centroid: 122, 493
Processing contour#23: area: 37.0 centroid: 122, 493 rectangle: (120, 490, 8, 8)
@find_dayJSON_match_for_contour: x: 120, y: 490, w: 8, h: 8, area: 37.0
Matched with JSON#114: (122, 493, 7, 164.0, 45.799, 0.325846)
Match with input JSON(nodules) ID: 114
Matched contour: {'x': 122, 'y': 493, 'd': 7, 'a': 164.0, 'p': 45.799, 'e': 0.325846, 'id': 114, 'tq': 100}
JSON_entry: 114
Matched with first_id: 114 second_id: 121 name: 20230607_114
entry_id:20230607_114, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/114/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/114
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/114/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/114/2023-06-07.jpg


@process_contour: max_id: 20230607_164
Moments: {'m00': 50.5, 'm10': 11300.833333333332, 'm01': 24837.666666666664, 'm20': 2529073.75, 'm11': 5558135.125, 'm02': 12216263.25, 'm30': 566036501.45, 'm21': 1243882411.7666667, 'm12': 2733731818.0666666, 'm03': 6008611789.8, 'mu20': 185.9474697476253, 'mu11': -10.051017601042986, 'mu02': 229.8748624883592, 'mu30': -6.652714371681213, 'mu21': -35.91981203970499, 'mu12': 22.883986719534732, 'mu03': 34.826355934143066, 'nu20': 0.07291342799632401, 'nu11': -0.003941189138728747, 'nu02': 0.0901381678221191, 'nu30': -0.00036708820685868665, 'nu21': -0.0019820089448728566, 'nu12': 0.0012627089006572096, 'nu03': 0.0019216734459105021}
Centroid: 223, 491
Processing contour#24: area: 50.5 centroid: 223, 491 rectangle: (220, 488, 9, 9)
@find_dayJSON_match_for_contour: x: 220, y: 488, w: 9, h: 9, area: 50.5
Matched with JSON#111: (224, 491, 8, 209.0, 51.4558, 0.453826)
Match with input JSON(nodules) ID: 111
Matched contour: {'x': 224, 'y': 491, 'd': 8, 'a': 209.0, 'p': 51.4558, 'e': 0.453826, 'id': 111, 'tq': 100}
JSON_entry: 111
Matched with first_id: 111 second_id: 119 name: 20230607_111
entry_id:20230607_111, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/111/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/111
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/111/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/111/2023-06-07.jpg


@process_contour: max_id: 20230607_165
Moments: {'m00': 48.5, 'm10': 6798.166666666666, 'm01': 23860.833333333332, 'm20': 953116.0833333333, 'm11': 3344525.2916666665, 'm02': 11739121.75, 'm30': 133660759.05000001, 'm21': 468907660.15, 'm12': 1645444647.35, 'm03': 5775528558.450001, 'mu20': 228.0415234824177, 'mu11': -9.178550973068923, 'mu02': 165.72193585522473, 'mu30': 88.6222131550312, 'mu21': 47.42633891425794, 'mu12': -57.00137392749457, 'mu03': -20.59001064300537, 'nu20': 0.09694612540436505, 'nu11': -0.00390203038497988, 'nu02': 0.07045251816568167, 'nu30': 0.0054098876368936025, 'nu21': 0.0028951112302571073, 'nu12': -0.003479613260806899, 'nu03': -0.0012569043364584346}
Centroid: 140, 491
Processing contour#25: area: 48.5 centroid: 140, 491 rectangle: (136, 488, 10, 9)
@find_dayJSON_match_for_contour: x: 136, y: 488, w: 10, h: 9, area: 48.5
Matched with JSON#113: (140, 492, 7, 176.0, 47.2132, 0.510786)
Match with input JSON(nodules) ID: 113
Matched contour: {'x': 140, 'y': 492, 'd': 7, 'a': 176.0, 'p': 47.2132, 'e': 0.510786, 'id': 113, 'tq': 100}
JSON_entry: 113
Matched with first_id: 113 second_id: 114 name: 20230607_113
entry_id:20230607_113, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/113/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/113
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/113/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/113/2023-06-07.jpg


@process_contour: max_id: 20230607_166
Moments: {'m00': 12.0, 'm10': 1335.8333333333333, 'm01': 5886.0, 'm20': 148712.8333333333, 'm11': 655226.25, 'm02': 2887101.333333333, 'm30': 16556548.850000001, 'm21': 72943644.75, 'm12': 321390510.95, 'm03': 1416141189.0, 'mu20': 8.608796296291985, 'mu11': 0.0, 'mu02': 18.333333333022892, 'mu30': 2.2087320033460855, 'mu21': 2.695014700293541e-08, 'mu12': -5.531481458843928, 'mu03': 4.76837158203125e-07, 'nu20': 0.05978330761313878, 'nu11': 0.0, 'nu02': 0.12731481481265897, 'nu30': 0.004427819502429179, 'nu21': 5.402664800987758e-11, 'nu12': -0.011088896907225573, 'nu03': 9.559099362784387e-10}
Centroid: 111, 490
Processing contour#26: area: 12.0 centroid: 111, 490 rectangle: (110, 488, 4, 6)
@find_dayJSON_match_for_contour: x: 110, y: 488, w: 4, h: 6, area: 12.0
Matched with JSON#112: (111, 490, 4, 59.0, 25.3137, 0.402048)
Match with input JSON(nodules) ID: 112
Matched contour: {'x': 111, 'y': 490, 'd': 4, 'a': 59.0, 'p': 25.3137, 'e': 0.402048, 'id': 112, 'tq': 100}
JSON_entry: 112
Matched with first_id: 112 second_id: 118 name: 20230607_112
entry_id:20230607_112, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/112/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/112
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/112/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/112/2023-06-07.jpg


@process_contour: max_id: 20230607_167
Moments: {'m00': 57.0, 'm10': 4722.166666666666, 'm01': 28031.0, 'm20': 391513.6666666666, 'm11': 2322192.1666666665, 'm02': 13785090.5, 'm30': 32485587.150000002, 'm21': 192529353.91666666, 'm12': 1141989998.8833332, 'm03': 6779348268.5, 'mu20': 305.6310916180373, 'mu11': -36.847953216172755, 'mu02': 231.53508771955967, 'mu30': -14.046211373060942, 'mu21': 27.846833184128627, 'mu12': 14.916138207488984, 'mu03': -14.405047416687012, 'nu20': 0.09406928027640422, 'nu11': -0.011341321396175054, 'nu02': 0.07126349268068934, 'nu30': -0.0005726273147982221, 'nu21': 0.0011352425852314857, 'nu12': 0.0006080919574722481, 'nu03': -0.0005872561221439879}
Centroid: 82, 491
Processing contour#27: area: 57.0 centroid: 82, 491 rectangle: (78, 488, 10, 9)
@find_dayJSON_match_for_contour: x: 78, y: 488, w: 10, h: 9, area: 57.0
Matched with JSON#110: (82, 491, 8, 233.0, 54.6274, 0.391723)
Match with input JSON(nodules) ID: 110
Matched contour: {'x': 82, 'y': 491, 'd': 8, 'a': 233.0, 'p': 54.6274, 'e': 0.391723, 'id': 110, 'tq': 100}
JSON_entry: 110
Matched with first_id: 110 second_id: 117 name: 20230607_110
entry_id:20230607_110, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/110/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/110
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/110/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/110/2023-06-07.jpg


@process_contour: max_id: 20230607_168
Moments: {'m00': 18.5, 'm10': 2503.6666666666665, 'm01': 8969.833333333332, 'm20': 338858.25, 'm11': 1213921.625, 'm02': 4349104.75, 'm30': 45866587.800000004, 'm21': 164298544.9, 'm12': 588582893.7666667, 'm03': 2108716564.95, 'mu20': 28.694444444437977, 'mu11': 4.180555555736646, 'mu02': 28.53228228352964, 'mu30': 4.670370370149612, 'mu21': 6.545395365861623, 'mu12': -3.0003505659601615, 'mu03': -8.906309843063354, 'nu20': 0.08384059735409198, 'nu11': 0.012214917620852146, 'nu02': 0.08336678534267244, 'nu30': 0.0031726488098699182, 'nu21': 0.004446379873929296, 'nu12': -0.0020381806790156355, 'nu03': -0.006050182551801027}
Centroid: 135, 484
Processing contour#28: area: 18.5 centroid: 135, 484 rectangle: (133, 482, 6, 6)
@find_dayJSON_match_for_contour: x: 133, y: 482, w: 6, h: 6, area: 18.5
Matched with JSON#108: (135, 484, 4, 72.0, 28.7279, 0.40621)
Match with input JSON(nodules) ID: 108
Matched contour: {'x': 135, 'y': 484, 'd': 4, 'a': 72.0, 'p': 28.7279, 'e': 0.40621, 'id': 108, 'tq': 100}
JSON_entry: 108
Matched with first_id: 108 second_id: 129 name: 20230607_108
entry_id:20230607_108, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/108/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/108
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/108/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/108/2023-06-07.jpg


@process_contour: max_id: 20230607_169
Moments: {'m00': 176.5, 'm10': 42728.166666666664, 'm01': 86610.66666666666, 'm20': 10351809.083333332, 'm11': 20962051.708333332, 'm02': 42505840.58333333, 'm30': 2509867259.05, 'm21': 5077255124.1, 'm12': 10284984978.6, 'm03': 20862986990.300003, 'mu20': 7921.1133931372315, 'mu11': -5172.090218760073, 'mu02': 4947.776282660663, 'mu30': 4748.451272010803, 'mu21': 2443.9425452691503, 'mu12': -4961.27318117721, 'mu03': 5400.757381439209, 'nu20': 0.25427098823157984, 'nu11': -0.16602621700712064, 'nu02': 0.1588256476710563, 'nu30': 0.011473349187187464, 'nu21': 0.005905126663208364, 'nu12': -0.01198757581365468, 'nu03': 0.013049470609033402}
Centroid: 242, 490
Processing contour#29: area: 176.5 centroid: 242, 490 rectangle: (230, 481, 25, 21)
@find_dayJSON_match_for_contour: x: 230, y: 481, w: 25, h: 21, area: 176.5
Matched with JSON#106: (249, 486, 9, 279.0, 60.5269, 0.42341)
Match with input JSON(nodules) ID: 106
Matched contour: {'x': 249, 'y': 486, 'd': 9, 'a': 279.0, 'p': 60.5269, 'e': 0.42341, 'id': 106, 'tq': 100}
JSON_entry: 106
Matched with first_id: 106 second_id: 113 name: 20230607_106
entry_id:20230607_106, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/106/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/106
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/106/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/106/2023-06-07.jpg


@process_contour: max_id: 20230607_170
Moments: {'m00': 83.5, 'm10': 4651.666666666666, 'm01': 40628.33333333333, 'm20': 259472.75, 'm11': 2263288.208333333, 'm02': 19769359.416666664, 'm30': 14492196.8, 'm21': 126244257.98333333, 'm12': 1101265942.0166667, 'm03': 9620048213.2, 'mu20': 334.9921823021141, 'mu11': -58.664587491657585, 'mu02': 958.5849966742098, 'mu30': 13.733899993821979, 'mu21': -48.623904617037624, 'mu12': 33.86061690033239, 'mu03': 122.32153511047363, 'nu20': 0.04804649608119533, 'nu11': -0.008414010899158463, 'nu02': 0.13748574659173293, 'nu30': 0.00021556472378599166, 'nu21': -0.0007631917061346839, 'nu12': 0.0005314699053165427, 'nu03': 0.0019199359206801517}
Centroid: 55, 486
Processing contour#30: area: 83.5 centroid: 55, 486 rectangle: (52, 480, 9, 14)
@find_dayJSON_match_for_contour: x: 52, y: 480, w: 9, h: 14, area: 83.5
Matched with JSON#105: (55, 486, 9, 302.0, 66.6274, 0.812492)
Match with input JSON(nodules) ID: 105
Matched contour: {'x': 55, 'y': 486, 'd': 9, 'a': 302.0, 'p': 66.6274, 'e': 0.812492, 'id': 105, 'tq': 100}
JSON_entry: 105
Matched with first_id: 105 second_id: 112 name: 20230607_105
entry_id:20230607_105, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/105/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/105
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/105/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/105/2023-06-07.jpg


@process_contour: max_id: 20230607_171
Moments: {'m00': 34.5, 'm10': 3579.1666666666665, 'm01': 16541.666666666664, 'm20': 371413.75, 'm11': 1716101.5416666665, 'm02': 7931308.25, 'm30': 38552027.550000004, 'm21': 178081951.1, 'm12': 822828694.2666667, 'm03': 3802907725.8, 'mu20': 96.82165861519752, 'mu11': 3.514291465515271, 'mu02': 98.50764895509928, 'mu30': 4.4993356466293335, 'mu21': -8.44743209915032, 'mu12': -12.282154044958588, 'mu03': 8.01827335357666, 'nu20': 0.08134564891005884, 'nu11': 0.00295256581853835, 'nu02': 0.08276214993077025, 'nu30': 0.0006435772070185015, 'nu21': -0.0012083061109082619, 'nu12': -0.001756818120992393, 'nu03': 0.0011469199844807367}
Centroid: 103, 479
Processing contour#31: area: 34.5 centroid: 103, 479 rectangle: (100, 476, 8, 8)
@find_dayJSON_match_for_contour: x: 100, y: 476, w: 8, h: 8, area: 34.5
Matched with JSON#104: (103, 479, 6, 139.0, 41.2132, 0.31253)
Match with input JSON(nodules) ID: 104
Matched contour: {'x': 103, 'y': 479, 'd': 6, 'a': 139.0, 'p': 41.2132, 'e': 0.31253, 'id': 104, 'tq': 100}
JSON_entry: 104
Matched with first_id: 104 second_id: 111 name: 20230607_104
entry_id:20230607_104, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/104/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/104
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/104/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/104/2023-06-07.jpg


@process_contour: max_id: 20230607_172
Moments: {'m00': 14.5, 'm10': 2855.6666666666665, 'm01': 6917.333333333333, 'm20': 562419.25, 'm11': 1362315.7916666665, 'm02': 3299982.583333333, 'm30': 110770979.80000001, 'm21': 268305783.65, 'm12': 649905647.35, 'm03': 1574297599.7, 'mu20': 17.035440613050014, 'mu11': -1.3271072797942907, 'mu02': 17.035440613050014, 'mu30': 0.48989740014076233, 'mu21': 1.1823248697082818, 'mu12': -1.1823246843746347, 'mu03': -0.4898972511291504, 'nu20': 0.08102468781474441, 'nu11': -0.006312044136952631, 'nu02': 0.08102468781474441, 'nu30': 0.0006119065881544411, 'nu21': 0.001476783458955821, 'nu12': -0.001476783227464738, 'nu03': -0.0006119064020314141}
Centroid: 196, 477
Processing contour#32: area: 14.5 centroid: 196, 477 rectangle: (195, 475, 5, 5)
@find_dayJSON_match_for_contour: x: 195, y: 475, w: 5, h: 5, area: 14.5
Matched with JSON#103: (196, 477, 4, 59.0, 27.5563, 0.580194)
Match with input JSON(nodules) ID: 103
Matched contour: {'x': 196, 'y': 477, 'd': 4, 'a': 59.0, 'p': 27.5563, 'e': 0.580194, 'id': 103, 'tq': 100}
JSON_entry: 103
Matched with first_id: 103 second_id: 110 name: 20230607_103
entry_id:20230607_103, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/103/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/103
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/103/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/103/2023-06-07.jpg


@process_contour: max_id: 20230607_173
Moments: {'m00': 14.0, 'm10': 2362.6666666666665, 'm01': 6679.5, 'm20': 398747.3333333333, 'm11': 1127246.9166666665, 'm02': 3186850.5, 'm30': 67299841.4, 'm21': 190245799.91666666, 'm12': 537820653.55, 'm03': 1520481864.75, 'mu20': 19.206349206448067, 'mu11': 1.7738095237873495, 'mu02': 13.339285714551806, 'mu30': -0.6922146826982498, 'mu21': 0.2851474077015155, 'mu12': 0.384183641700929, 'mu03': -0.554847002029419, 'nu20': 0.0979915775839187, 'nu11': 0.009050048590751782, 'nu02': 0.06805758017628472, 'nu30': -0.0009438885498364746, 'nu21': 0.0003888206648490583, 'nu12': 0.000523864271446062, 'nu03': -0.000756577034866163}
Centroid: 168, 477
Processing contour#33: area: 14.0 centroid: 168, 477 rectangle: (166, 475, 6, 5)
@find_dayJSON_match_for_contour: x: 166, y: 475, w: 6, h: 5, area: 14.0
Matched with JSON#102: (168, 476, 4, 60.0, 27.5563, 0.518442)
Match with input JSON(nodules) ID: 102
Matched contour: {'x': 168, 'y': 476, 'd': 4, 'a': 60.0, 'p': 27.5563, 'e': 0.518442, 'id': 102, 'tq': 100}
JSON_entry: 102
Matched with first_id: 102 second_id: 109 name: 20230607_102
entry_id:20230607_102, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/102/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/102
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/102/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/102/2023-06-07.jpg


@process_contour: max_id: 20230607_174
Moments: {'m00': 9.0, 'm10': 859.5, 'm01': 4252.5, 'm20': 82089.0, 'm11': 406113.75, 'm02': 2009313.0, 'm30': 7840788.75, 'm21': 38787052.5, 'm12': 191889391.5, 'm03': 949406771.25, 'mu20': 6.75, 'mu11': 0.0, 'mu02': 6.75, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.08333333333333333, 'nu11': 0.0, 'nu02': 0.08333333333333333, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
Centroid: 95, 472
Processing contour#34: area: 9.0 centroid: 95, 472 rectangle: (94, 471, 4, 4)
@find_dayJSON_match_for_contour: x: 94, y: 471, w: 4, h: 4, area: 9.0
Matched with JSON#100: (95, 472, 3, 45.0, 22.4853, 0.373063)
Match with input JSON(nodules) ID: 100
Matched contour: {'x': 95, 'y': 472, 'd': 3, 'a': 45.0, 'p': 22.4853, 'e': 0.373063, 'id': 100, 'tq': 100}
JSON_entry: 100
Matched with first_id: 100 second_id: 136 name: 20230607_100
entry_id:20230607_100, entry saved to results list
created dirs at nodule_detection_path: output/crop1011/nodules-last-detected-on/2023-06-07/100/detection and nodule_images_original_path: output/crop1011/nodules-last-detected-on/2023-06-07/100
Segmented nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/100/detection/2023-06-07.jpg
Original nodule image saved as output/crop1011/nodules-last-detected-on/2023-06-07/100/2023-06-07.jpg


@process_contour: max_id: 20230607_175
Moments: {'m00': 66.0, 'm10': 2805.0, 'm01': 31376.333333333332, 'm20': 119540.66666666666, 'm11': 1333494.1666666665, 'm02': 14916652.333333332, 'm30': 5108372.5, 'm21': 56829573.1, 'm12': 633957724.1666666, 'm03': 7091718059.3, 'mu20': 328.16666666665697, 'mu11': -2.3283064365386963e-10, 'mu02': 375.15993265993893, 'mu30': 9.313225746154785e-10, 'mu21': 60.91481484824908, 'mu12': 1.6670674085617065e-07, 'mu03': -93.94715118408203, 'nu20': 0.07533670033669812, 'nu11': -5.3450560985736835e-14, 'nu02': 0.08612486975664348, 'nu30': 2.63172369816644e-14, 'nu21': 0.001721325845362942, 'nu12': 4.710785419717928e-12, 'nu03': -0.0026547508981885773}
