Current memory usage: 2087.04296875 MB
@analyze_image: file_name: data/crop980/20230607.jpg, output_dir: output/crop980, external_logger: <Logger data_crop980.log (DEBUG)>
Loaded image & JSON file: data/crop980/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop980/20230607
data_dir: data/crop980
Previous date file: data/crop980/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 203
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2087.1953125 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (189, 203), attribute_distances: (189, 203)
combined_distances: (189, 203)
Current memory usage: 2088.44921875 MB

@find_matching: combined_distances: (189, 203), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 1, 'tq': -177.0, 'dx': 8, 'dy': -32, 'dd': -4, 'da': -104.0, 'dp': -27.59, 'de': -0.31}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 165.0, 'm10': 33301.5, 'm01': 85953.83333333333, 'm20': 6726317.0, 'm11': 17349051.333333332, 'm02': 44778611.0, 'm30': 1359657639.75, 'm21': 3504449218.0333333, 'm12': 9038815495.666666, 'm03': 23329210052.850002, 'mu20': 5166.0772727280855, 'mu11': 1223.5712121203542, 'mu02': 2480.91094276309, 'mu30': 18113.567603111267, 'mu21': -623.6551973675378, 'mu12': -4234.567130079842, 'mu03': -579.898754119873, 'nu20': 0.1897549044160913, 'nu11': 0.04494292790157407, 'nu02': 0.09112620542747805, 'nu30': 0.05179575116260969, 'nu21': -0.0017833421953038543, 'nu12': -0.012108745784199256, 'nu03': -0.0016582206347214095}
Centroid: 201, 520
Processing contour#22: area: 165.0 centroid: 201, 520 rectangle: (192, 513, 24, 17)
@find_dayJSON_match_for_contour: x: 192, y: 513, w: 24, h: 17, area: 165.0
Matched with JSON#165: (198, 520, 11, 447.0, 99.4975, 0.858298)
Match with input JSON(nodules) ID: 165
Matched contour: {'x': 198, 'y': 520, 'd': 11, 'a': 447.0, 'p': 99.4975, 'e': 0.858298, 'id': 165, 'tq': 100}
JSON_entry: 165
Matched with first_id: 165 second_id: 179 name: 20230607_165
entry_id:20230607_165, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/165/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/165
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/165/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/165/2023-06-07.jpg


@process_contour: max_id: 20230607_211
Moments: {'m00': 6.5, 'm10': 652.8333333333333, 'm01': 3338.833333333333, 'm20': 65571.41666666666, 'm11': 335339.875, 'm02': 1715051.4166666665, 'm30': 6586430.45, 'm21': 33682083.31666666, 'm12': 172253912.81666666, 'm03': 880968881.45, 'mu20': 3.5149572649534093, 'mu11': 1.152777777868323, 'mu02': 4.027777777984738, 'mu30': 0.315165463835001, 'mu21': 0.7283475607741821, 'mu12': 0.34800563461317324, 'mu03': -0.7814815044403076, 'nu20': 0.08319425479179668, 'nu11': 0.027284681132978064, 'nu02': 0.09533201841383997, 'nu30': 0.0029258713702415865, 'nu21': 0.006761690350596744, 'nu12': 0.0032307465120306076, 'nu03': -0.007254964844156533}
Centroid: 100, 513
Processing contour#23: area: 6.5 centroid: 100, 513 rectangle: (99, 512, 4, 4)
@find_dayJSON_match_for_contour: x: 99, y: 512, w: 4, h: 4, area: 6.5
Matched with JSON#164: (100, 513, 3, 33.0, 22.935, 0.340897)
Match with input JSON(nodules) ID: 164
Matched contour: {'x': 100, 'y': 513, 'd': 3, 'a': 33.0, 'p': 22.935, 'e': 0.340897, 'id': 164, 'tq': 100}
JSON_entry: 164
Matched with first_id: 164 second_id: 153 name: 20230607_164
entry_id:20230607_164, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/164/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/164
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/164/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/164/2023-06-07.jpg


@process_contour: max_id: 20230607_212
Moments: {'m00': 48.5, 'm10': 10705.333333333332, 'm01': 24982.333333333332, 'm20': 2363202.25, 'm11': 5514329.208333333, 'm02': 12868550.583333332, 'm30': 521727581.70000005, 'm21': 1217291552.65, 'm12': 2840472322.15, 'm03': 6628750093.200001, 'mu20': 229.84221076779068, 'mu11': 15.687142039649189, 'mu02': 159.26832760497928, 'mu30': -24.388536274433136, 'mu21': -39.42737084397231, 'mu12': 6.391910068872676, 'mu03': 31.785696983337402, 'nu20': 0.09771164237125758, 'nu11': 0.00666899438395119, 'nu02': 0.0677089287299306, 'nu30': -0.0014887829605674501, 'nu21': -0.0024068192216199, 'nu12': 0.00039019015692192625, 'nu03': 0.0019403380147976032}
Centroid: 220, 515
Processing contour#24: area: 48.5 centroid: 220, 515 rectangle: (216, 511, 10, 9)
@find_dayJSON_match_for_contour: x: 216, y: 511, w: 10, h: 9, area: 48.5
Matched with JSON#163: (220, 515, 7, 171.0, 45.799, 0.447654)
Match with input JSON(nodules) ID: 163
Matched contour: {'x': 220, 'y': 515, 'd': 7, 'a': 171.0, 'p': 45.799, 'e': 0.447654, 'id': 163, 'tq': 100}
JSON_entry: 163
Matched with first_id: 163 second_id: 178 name: 20230607_163
entry_id:20230607_163, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/163/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/163
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/163/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/163/2023-06-07.jpg


@process_contour: max_id: 20230607_213
Moments: {'m00': 54.5, 'm10': 14386.666666666666, 'm01': 28036.333333333332, 'm20': 3797936.25, 'm11': 7400902.625, 'm02': 14422966.583333332, 'm30': 1002672118.3000001, 'm21': 1953763441.4833333, 'm12': 3807306864.85, 'm03': 7419876019.200001, 'mu20': 208.21738022426143, 'mu11': -3.470820590853691, 'mu02': 287.92686034552753, 'mu30': -64.41719233989716, 'mu21': 13.654485365041182, 'mu12': 113.27710431895684, 'mu03': -10.391295433044434, 'nu20': 0.07010096127405485, 'nu11': -0.001168528100615669, 'nu02': 0.09693691115075416, 'nu30': -0.002937720921880835, 'nu21': 0.0006227074772638437, 'nu12': 0.0051659581431612684, 'nu03': -0.00047389097367089844}
Centroid: 263, 514
Processing contour#25: area: 54.5 centroid: 263, 514 rectangle: (260, 510, 9, 10)
@find_dayJSON_match_for_contour: x: 260, y: 510, w: 9, h: 10, area: 54.5
Matched with JSON#161: (264, 514, 7, 199.0, 50.6274, 0.335188)
Match with input JSON(nodules) ID: 161
Matched contour: {'x': 264, 'y': 514, 'd': 7, 'a': 199.0, 'p': 50.6274, 'e': 0.335188, 'id': 161, 'tq': 100}
JSON_entry: 161
Matched with first_id: 161 second_id: 175 name: 20230607_161
entry_id:20230607_161, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/161/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/161
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/161/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/161/2023-06-07.jpg


@process_contour: max_id: 20230607_214
Moments: {'m00': 54.0, 'm10': 6287.5, 'm01': 27595.333333333332, 'm20': 732685.8333333333, 'm11': 3213477.25, 'm02': 14102384.333333332, 'm30': 85450457.75, 'm21': 374516274.6166667, 'm12': 1642432549.4166667, 'm03': 7207165166.6, 'mu20': 599.6064814814599, 'mu11': 409.5030864197761, 'mu02': 487.6337448563427, 'mu30': 416.4798525571823, 'mu21': 361.63970062718727, 'mu12': 285.6356502149647, 'mu03': 179.47817039489746, 'nu20': 0.20562636539144716, 'nu11': 0.140433157208428, 'nu02': 0.16722693582179102, 'nu30': 0.01943612114987556, 'nu21': 0.016876862087895794, 'nu12': 0.013329934373090224, 'nu03': 0.008375818042901098}
Centroid: 116, 511
Processing contour#26: area: 54.0 centroid: 116, 511 rectangle: (111, 506, 13, 12)
@find_dayJSON_match_for_contour: x: 111, y: 506, w: 13, h: 12, area: 54.0
Matched with JSON#160: (114, 508, 6, 146.0, 43.2132, 0.340304)
Match with input JSON(nodules) ID: 160
Matched contour: {'x': 114, 'y': 508, 'd': 6, 'a': 146.0, 'p': 43.2132, 'e': 0.340304, 'id': 160, 'tq': 100}
JSON_entry: 160
Matched with first_id: 160 second_id: 176 name: 20230607_160
entry_id:20230607_160, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/160/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/160
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/160/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/160/2023-06-07.jpg


@process_contour: max_id: 20230607_215
Moments: {'m00': 14.0, 'm10': 663.0, 'm01': 7109.333333333333, 'm20': 31416.0, 'm11': 336679.25, 'm02': 3610201.333333333, 'm30': 1489496.5, 'm21': 15953487.366666667, 'm12': 170970380.5, 'm03': 1833309001.6000001, 'mu20': 18.214285714286234, 'mu11': 1.5357142857392319, 'mu02': 14.158730159047991, 'mu30': -0.6530612243805081, 'mu21': -2.087414965790231, 'mu12': 0.5136054423305723, 'mu03': 1.7874529361724854, 'nu20': 0.0929300291545216, 'nu11': 0.007835276968057305, 'nu02': 0.07223841917881628, 'nu30': -0.0008904997646570562, 'nu21': -0.0028463526333861117, 'nu12': 0.0007003409610726979, 'nu03': 0.0024373310794972847}
Centroid: 47, 507
Processing contour#27: area: 14.0 centroid: 47, 507 rectangle: (45, 506, 6, 5)
@find_dayJSON_match_for_contour: x: 45, y: 506, w: 6, h: 5, area: 14.0
Matched with JSON#159: (47, 507, 4, 59.0, 26.1421, 0.046849)
Match with input JSON(nodules) ID: 159
Matched contour: {'x': 47, 'y': 507, 'd': 4, 'a': 59.0, 'p': 26.1421, 'e': 0.046849, 'id': 159, 'tq': 100}
JSON_entry: 159
Matched with first_id: 159 second_id: 155 name: 20230607_159
entry_id:20230607_159, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/159/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/159
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/159/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/159/2023-06-07.jpg


@process_contour: max_id: 20230607_216
Moments: {'m00': 20.5, 'm10': 4260.166666666666, 'm01': 10379.166666666666, 'm20': 885358.0833333333, 'm11': 2156923.0416666665, 'm02': 5255010.75, 'm30': 184005575.05, 'm21': 448256349.51666665, 'm12': 1092056746.1833334, 'm03': 2660646827.55, 'mu20': 40.03319783217739, 'mu11': -2.8052168022841215, 'mu02': 30.228319783695042, 'mu30': 9.641683727502823, 'mu21': -1.957235472949833, 'mu12': -4.9629860511649895, 'mu03': 3.2127718925476074, 'nu20': 0.09526043505574633, 'nu11': -0.006675114342139492, 'nu02': 0.07192937485709706, 'nu30': 0.005067202131869848, 'nu21': -0.0010286281982899422, 'nu12': -0.0026083051684393874, 'nu03': 0.001688477349313053}
Centroid: 207, 506
Processing contour#28: area: 20.5 centroid: 207, 506 rectangle: (205, 504, 7, 6)
@find_dayJSON_match_for_contour: x: 205, y: 504, w: 7, h: 6, area: 20.5
Matched with JSON#158: (207, 506, 5, 84.0, 32.1421, 0.461441)
Match with input JSON(nodules) ID: 158
Matched contour: {'x': 207, 'y': 506, 'd': 5, 'a': 84.0, 'p': 32.1421, 'e': 0.461441, 'id': 158, 'tq': 100}
JSON_entry: 158
Matched with first_id: 158 second_id: 173 name: 20230607_158
entry_id:20230607_158, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/158/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/158
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/158/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/158/2023-06-07.jpg


@process_contour: max_id: 20230607_217
Moments: {'m00': 46.0, 'm10': 11284.833333333332, 'm01': 23171.833333333332, 'm20': 2768582.5, 'm11': 5684549.5, 'm02': 11672661.5, 'm30': 679273701.35, 'm21': 1394622634.3666666, 'm12': 2863544142.866667, 'm03': 5880121752.85, 'mu20': 159.3834541067481, 'mu11': -21.743357487022877, 'mu02': 186.28200483322144, 'mu30': 20.621419548988342, 'mu21': -7.356216702901293, 'mu12': -29.242138895431708, 'mu03': 17.511856079101562, 'nu20': 0.07532299343419097, 'nu11': -0.010275688793489071, 'nu02': 0.08803497392874358, 'nu30': 0.0014368915108665774, 'nu21': -0.0005125779681356778, 'nu12': -0.0020375794711227097, 'nu03': 0.001220218485919547}
Centroid: 245, 503
Processing contour#29: area: 46.0 centroid: 245, 503 rectangle: (242, 500, 8, 9)
@find_dayJSON_match_for_contour: x: 242, y: 500, w: 8, h: 9, area: 46.0
Matched with JSON#157: (244, 503, 7, 187.0, 49.2132, 0.351443)
Match with input JSON(nodules) ID: 157
Matched contour: {'x': 244, 'y': 503, 'd': 7, 'a': 187.0, 'p': 49.2132, 'e': 0.351443, 'id': 157, 'tq': 100}
JSON_entry: 157
Matched with first_id: 157 second_id: 172 name: 20230607_157
entry_id:20230607_157, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/157/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/157
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/157/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/157/2023-06-07.jpg


@process_contour: max_id: 20230607_218
Moments: {'m00': 49.0, 'm10': 11185.5, 'm01': 24667.0, 'm20': 2553605.0, 'm11': 5630877.583333333, 'm02': 12417734.5, 'm30': 583030159.75, 'm21': 1285508117.9166667, 'm12': 2834670298.0833335, 'm03': 6251355404.5, 'mu20': 229.2806122447364, 'mu11': 5.573129251599312, 'mu02': 165.33673469536006, 'mu30': -2.782173991203308, 'mu21': -29.256281748152105, 'mu12': 8.399486399939633, 'mu03': 24.214909553527832, 'nu20': 0.09549379935224338, 'nu11': 0.0023211700339855522, 'nu02': 0.06886161378399001, 'nu30': -0.00016553662112234828, 'nu21': -0.0017407200421343547, 'nu12': 0.0004997611947366949, 'nu03': 0.0014407633458396992}
Centroid: 228, 503
Processing contour#30: area: 49.0 centroid: 228, 503 rectangle: (224, 500, 10, 8)
@find_dayJSON_match_for_contour: x: 224, y: 500, w: 10, h: 8, area: 49.0
Matched with JSON#156: (228, 503, 7, 188.0, 48.6274, 0.283747)
Match with input JSON(nodules) ID: 156
Matched contour: {'x': 228, 'y': 503, 'd': 7, 'a': 188.0, 'p': 48.6274, 'e': 0.283747, 'id': 156, 'tq': 100}
JSON_entry: 156
Matched with first_id: 156 second_id: 171 name: 20230607_156
entry_id:20230607_156, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/156/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/156
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/156/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/156/2023-06-07.jpg


@process_contour: max_id: 20230607_219
Moments: {'m00': 39.0, 'm10': 6300.0, 'm01': 19471.333333333332, 'm20': 1017815.8333333333, 'm11': 3145374.5, 'm02': 9721478.166666666, 'm30': 164456302.0, 'm21': 508161458.7, 'm12': 1570397898.6666667, 'm03': 4853716987.6, 'mu20': 123.52564102574252, 'mu11': 5.26923076948151, 'mu02': 123.76210826262832, 'mu30': -10.130177527666092, 'mu21': -22.19962743013457, 'mu12': 10.25904005880875, 'mu03': 25.99956703186035, 'nu20': 0.0812134392016716, 'nu11': 0.0034643200325322216, 'nu02': 0.08136890747049856, 'nu30': -0.0010664869330854392, 'nu21': -0.002337136985896265, 'nu12': 0.0010800533493947912, 'nu03': 0.0027371878162678544}
Centroid: 161, 499
Processing contour#31: area: 39.0 centroid: 161, 499 rectangle: (158, 496, 8, 8)
@find_dayJSON_match_for_contour: x: 158, y: 496, w: 8, h: 8, area: 39.0
Matched with JSON#155: (161, 499, 7, 157.0, 44.9706, 0.225091)
Match with input JSON(nodules) ID: 155
Matched contour: {'x': 161, 'y': 499, 'd': 7, 'a': 157.0, 'p': 44.9706, 'e': 0.225091, 'id': 155, 'tq': 100}
JSON_entry: 155
Matched with first_id: 155 second_id: 170 name: 20230607_155
entry_id:20230607_155, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/155/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/155
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/155/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/155/2023-06-07.jpg


@process_contour: max_id: 20230607_220
Moments: {'m00': 79.0, 'm10': 14817.5, 'm01': 39462.5, 'm20': 2779799.0, 'm11': 7401348.75, 'm02': 19713220.333333332, 'm30': 521605799.75, 'm21': 1388441991.0, 'm12': 3697109315.5, 'm03': 9847954506.25, 'mu20': 579.9335443037562, 'mu11': -367.62658227887005, 'mu02': 702.532700419426, 'mu30': 2.116007089614868, 'mu21': -77.65486298146425, 'mu12': 108.39670524341636, 'mu03': 15.141807556152344, 'nu20': 0.09292317646270729, 'nu11': -0.058905076474742836, 'nu02': 0.11256732902089825, 'nu30': 3.814603388558527e-05, 'nu21': -0.0013999126227930397, 'nu12': 0.001954107059279158, 'nu03': 0.0002729669040150176}
Centroid: 187, 499
Processing contour#32: area: 79.0 centroid: 187, 499 rectangle: (182, 494, 12, 12)
@find_dayJSON_match_for_contour: x: 182, y: 494, w: 12, h: 12, area: 79.0
Matched with JSON#154: (187, 499, 10, 345.0, 80.1838, 0.868958)
Match with input JSON(nodules) ID: 154
Matched contour: {'x': 187, 'y': 499, 'd': 10, 'a': 345.0, 'p': 80.1838, 'e': 0.868958, 'id': 154, 'tq': 100}
JSON_entry: 154
Matched with first_id: 154 second_id: 169 name: 20230607_154
entry_id:20230607_154, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/154/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/154
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/154/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/154/2023-06-07.jpg


@process_contour: max_id: 20230607_221
Moments: {'m00': 43.5, 'm10': 3453.6666666666665, 'm01': 21558.833333333332, 'm20': 274355.0833333333, 'm11': 1711652.2083333333, 'm02': 10684825.916666666, 'm30': 21806537.8, 'm21': 135971301.9, 'm12': 848314368.9333333, 'm03': 5295608168.450001, 'mu20': 152.47541507025016, 'mu11': -3.5170817368198186, 'mu02': 152.47541507147253, 'mu30': 4.359634086489677, 'mu21': 9.43838639362366, 'mu12': -9.438386482566784, 'mu03': -4.359633445739746, 'nu20': 0.08057889553190656, 'nu11': -0.0018586770970113985, 'nu02': 0.08057889553255253, 'nu30': 0.00034932277148238595, 'nu21': 0.0007562660599337125, 'nu12': -0.000756266067060425, 'nu03': -0.00034932272014125566}
Centroid: 79, 495
Processing contour#33: area: 43.5 centroid: 79, 495 rectangle: (76, 492, 8, 8)
@find_dayJSON_match_for_contour: x: 76, y: 492, w: 8, h: 8, area: 43.5
Matched with JSON#153: (79, 495, 7, 170.0, 45.799, 0.322416)
Match with input JSON(nodules) ID: 153
Matched contour: {'x': 79, 'y': 495, 'd': 7, 'a': 170.0, 'p': 45.799, 'e': 0.322416, 'id': 153, 'tq': 100}
JSON_entry: 153
Matched with first_id: 153 second_id: 168 name: 20230607_153
entry_id:20230607_153, entry saved to results list
created dirs at nodule_detection_path: output/crop980/nodules-last-detected-on/2023-06-07/153/detection and nodule_images_original_path: output/crop980/nodules-last-detected-on/2023-06-07/153
Segmented nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/153/detection/2023-06-07.jpg
Original nodule image saved as output/crop980/nodules-last-detected-on/2023-06-07/153/2023-06-07.jpg


@process_contour: max_id: 20230607_222
Moments: {'m00': 26.0, 'm10': 3809.0, 'm01': 12771.0, 'm20': 558066.6666666666, 'm11': 1870951.5, 'm02': 6273079.0, 'm30': 81770879.5, 'm21': 274118056.1666667, 'm12': 919006073.5, 'm03': 3081349092.5, 'mu20': 48.16666666662786, 'mu11': -2.3283064365386963e-10, 'mu02': 62.0384615380317, 'mu30': 1.4901161193847656e-08, 'mu21': 2.3205129190428124, 'mu12': 9.96515154838562e-08, 'mu03': -3.4763312339782715, 'nu20': 0.07125246548317732, 'nu11': -3.444240290737717e-13, 'nu02': 0.09177287209768004, 'nu30': 4.3230150035628566e-12, 'nu21': 0.0006732100964806245, 'nu12': 2.8910162836326603e-11, 'nu03': -0.0010085275829407883}
