Current memory usage: 2298.08984375 MB
@analyze_image: file_name: data/crop990/20230607.jpg, output_dir: output/crop990, external_logger: <Logger data_crop990.log (DEBUG)>
Loaded image & JSON file: data/crop990/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop990/20230607
data_dir: data/crop990
Previous date file: data/crop990/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 177
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 2298.22265625 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (164, 177), attribute_distances: (164, 177)
combined_distances: (164, 177)
Current memory usage: 2298.38671875 MB

@find_matching: combined_distances: (164, 177), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': 54.0, 'dx': 0, 'dy': -4, 'dd': 0, 'da': -21.0, 'dp': -4.24, 'de': 0.19}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Match with input JSON(nodules) ID: 136
Matched contour: {'x': 230, 'y': 496, 'd': 3, 'a': 35.0, 'p': 19.8995, 'e': 0.488281, 'id': 136, 'tq': 100}
JSON_entry: 136
Matched with first_id: 136 second_id: 148 name: 20230607_136
entry_id:20230607_136, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/136/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/136
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/136/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/136/2023-06-07.jpg


@process_contour: max_id: 20230607_184
Moments: {'m00': 40.0, 'm10': 8375.0, 'm01': 19975.5, 'm20': 1753646.0, 'm11': 4182365.6666666665, 'm02': 9975642.833333332, 'm30': 367224238.5, 'm21': 875746931.9166666, 'm12': 2088645568.4166667, 'm03': 4981839023.75, 'mu20': 130.375, 'mu11': -4.645833333954215, 'mu02': 127.82708333060145, 'mu30': 12.71875, 'mu21': -14.465624761585786, 'mu12': -9.670311753172427, 'mu03': 17.823596954345703, 'nu20': 0.08148437500000001, 'nu11': -0.002903645833721385, 'nu02': 0.07989192708162593, 'nu30': 0.0012568818434458306, 'nu21': -0.0014295100632481649, 'nu12': -0.0009556315882475277, 'nu03': 0.0017613488272678935}
Centroid: 209, 499
Processing contour#21: area: 40.0 centroid: 209, 499 rectangle: (206, 496, 8, 8)
@find_dayJSON_match_for_contour: x: 206, y: 496, w: 8, h: 8, area: 40.0
Matched with JSON#138: (209, 499, 6, 148.0, 42.3848, 0.408385)
Match with input JSON(nodules) ID: 138
Matched contour: {'x': 209, 'y': 499, 'd': 6, 'a': 148.0, 'p': 42.3848, 'e': 0.408385, 'id': 138, 'tq': 100}
JSON_entry: 138
Matched with first_id: 138 second_id: 147 name: 20230607_138
entry_id:20230607_138, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/138/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/138
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/138/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/138/2023-06-07.jpg


@process_contour: max_id: 20230607_185
Moments: {'m00': 5.5, 'm10': 649.3333333333333, 'm01': 2724.6666666666665, 'm20': 76662.41666666666, 'm11': 321676.2083333333, 'm02': 1349787.0833333333, 'm30': 9051219.700000001, 'm21': 37978193.35, 'm12': 159357087.98333332, 'm03': 668680036.3000001, 'mu20': 1.7297979798022425, 'mu11': 0.41035353537881747, 'mu02': 3.7297979798167944, 'mu30': -0.1157330870628357, 'mu21': -0.1391337586329655, 'mu12': 0.2989133736401186, 'mu03': 0.30581581592559814, 'nu20': 0.057183404290983224, 'nu11': 0.013565406128225372, 'nu02': 0.12329910677080312, 'nu30': -0.0016313637730805159, 'nu21': -0.0019612176535402873, 'nu12': 0.0042134575463368944, 'nu03': 0.004310753786989291}
Centroid: 118, 495
Processing contour#22: area: 5.5 centroid: 118, 495 rectangle: (117, 494, 3, 4)
@find_dayJSON_match_for_contour: x: 117, y: 494, w: 3, h: 4, area: 5.5
Matched with JSON#135: (118, 495, 2, 25.0, 17.8995, 0.64272)
Match with input JSON(nodules) ID: 135
Matched contour: {'x': 118, 'y': 495, 'd': 2, 'a': 25.0, 'p': 17.8995, 'e': 0.64272, 'id': 135, 'tq': 100}
JSON_entry: 135
Matched with first_id: 135 second_id: 144 name: 20230607_135
entry_id:20230607_135, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/135/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/135
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/135/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/135/2023-06-07.jpg


@process_contour: max_id: 20230607_186
Moments: {'m00': 25.5, 'm10': 3526.6666666666665, 'm01': 12665.333333333332, 'm20': 487766.0833333333, 'm11': 1751613.875, 'm02': 6290786.416666666, 'm30': 67465499.3, 'm21': 242260755.98333332, 'm12': 870009962.1833333, 'm03': 3124677017.7000003, 'mu20': 25.77832244010642, 'mu11': -10.002995642600581, 'mu02': 171.96786492411047, 'mu30': 0.8559542596340179, 'mu21': -7.924451404998763, 'mu12': 25.703745656690444, 'mu03': 39.01166105270386, 'nu20': 0.03964371001938704, 'nu11': -0.015383307408843647, 'nu02': 0.2644642290259292, 'nu30': 0.0002606754347026655, 'nu21': -0.002413341357354119, 'nu12': 0.007827912528187438, 'nu03': 0.011880753660522428}
Centroid: 138, 496
Processing contour#23: area: 25.5 centroid: 138, 496 rectangle: (136, 492, 6, 10)
@find_dayJSON_match_for_contour: x: 136, y: 492, w: 6, h: 10, area: 25.5
Matched with JSON#134: (138, 494, 4, 55.0, 26.3137, 0.562777)
Match with input JSON(nodules) ID: 134
Matched contour: {'x': 138, 'y': 494, 'd': 4, 'a': 55.0, 'p': 26.3137, 'e': 0.562777, 'id': 134, 'tq': 100}
JSON_entry: 134
Matched with first_id: 134 second_id: 143 name: 20230607_134
entry_id:20230607_134, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/134/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/134
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/134/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/134/2023-06-07.jpg


@process_contour: max_id: 20230607_187
Moments: {'m00': 41.0, 'm10': 8241.0, 'm01': 20086.666666666664, 'm20': 1656606.5, 'm11': 4037420.0, 'm02': 9840943.166666666, 'm30': 333044437.5, 'm21': 811602514.4666667, 'm12': 1978029576.5, 'm03': 4821369417.400001, 'mu20': 165.5, 'mu11': 4.656612873077393e-10, 'mu02': 109.56233062408864, 'mu30': 0.0, 'mu21': 12.921951132098911, 'mu12': -1.8440186977386475e-07, 'mu03': -10.855446815490723, 'nu20': 0.0984533016061868, 'nu11': 2.770144481307194e-13, 'nu02': 0.06517687723027285, 'nu30': 0.0, 'nu21': 0.001200517382058667, 'nu12': -1.7131905830979954e-11, 'nu03': -0.0010085282368571538}
Centroid: 201, 489
Processing contour#24: area: 41.0 centroid: 201, 489 rectangle: (197, 486, 9, 8)
@find_dayJSON_match_for_contour: x: 197, y: 486, w: 9, h: 8, area: 41.0
Matched with JSON#133: (201, 489, 6, 151.0, 43.2132, 0.545616)
Match with input JSON(nodules) ID: 133
Matched contour: {'x': 201, 'y': 489, 'd': 6, 'a': 151.0, 'p': 43.2132, 'e': 0.545616, 'id': 133, 'tq': 100}
JSON_entry: 133
Matched with first_id: 133 second_id: 142 name: 20230607_133
entry_id:20230607_133, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/133/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/133
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/133/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/133/2023-06-07.jpg


@process_contour: max_id: 20230607_188
Moments: {'m00': 23.0, 'm10': 3877.0, 'm01': 11231.333333333332, 'm20': 653572.1666666666, 'm11': 1893215.3333333333, 'm02': 5484514.166666666, 'm30': 110184639.5, 'm21': 319152670.5333333, 'm12': 924501440.8333334, 'm03': 2678233105.6000004, 'mu20': 44.81884057971183, 'mu11': 3.1884057973511517, 'mu02': 42.4951690826565, 'mu30': -4.650283545255661, 'mu21': -7.037135090522497, 'mu12': 4.126233944993146, 'mu03': 4.206945896148682, 'nu20': 0.08472370619983333, 'nu11': 0.006027232131098585, 'nu02': 0.08033113248139225, 'nu30': -0.0018329889388246513, 'nu21': -0.0027738073724778416, 'nu12': 0.0016264258096458561, 'nu03': 0.0016582398081384834}
Centroid: 168, 488
Processing contour#25: area: 23.0 centroid: 168, 488 rectangle: (166, 486, 6, 6)
@find_dayJSON_match_for_contour: x: 166, y: 486, w: 6, h: 6, area: 23.0
Matched with JSON#130: (168, 487, 6, 114.0, 36.7279, 0.36664)
Match with input JSON(nodules) ID: 130
Matched contour: {'x': 168, 'y': 487, 'd': 6, 'a': 114.0, 'p': 36.7279, 'e': 0.36664, 'id': 130, 'tq': 100}
JSON_entry: 130
Matched with first_id: 130 second_id: 139 name: 20230607_130
entry_id:20230607_130, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/130/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/130
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/130/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/130/2023-06-07.jpg


@process_contour: max_id: 20230607_189
Moments: {'m00': 105.0, 'm10': 16725.333333333332, 'm01': 52009.5, 'm20': 2664597.5, 'm11': 8284300.25, 'm02': 25764251.333333332, 'm30': 424579998.8, 'm21': 1319776623.4166667, 'm12': 4103726446.35, 'm03': 12764205372.75, 'mu20': 437.7370370370336, 'mu11': -235.21666666679084, 'mu02': 2459.9976190440357, 'mu30': -229.60362136363983, 'mu21': 285.112486884027, 'mu12': 497.4802118195221, 'mu03': -1448.3293857574463, 'nu20': 0.03970403964054727, 'nu11': -0.02133484504914203, 'nu02': 0.22312903574095566, 'nu30': -0.002032382683338082, 'nu21': 0.0025237305827542833, 'nu12': 0.004403546258549873, 'nu03': -0.012820179167475704}
Centroid: 159, 495
Processing contour#26: area: 105.0 centroid: 159, 495 rectangle: (154, 486, 10, 19)
@find_dayJSON_match_for_contour: x: 154, y: 486, w: 10, h: 19, area: 105.0
Matched with JSON#132: (160, 490, 7, 194.0, 49.799, 0.398072)
Match with input JSON(nodules) ID: 132
Matched contour: {'x': 160, 'y': 490, 'd': 7, 'a': 194.0, 'p': 49.799, 'e': 0.398072, 'id': 132, 'tq': 100}
JSON_entry: 132
Matched with first_id: 132 second_id: 140 name: 20230607_132
entry_id:20230607_132, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/132/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/132
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/132/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/132/2023-06-07.jpg


@process_contour: max_id: 20230607_190
Moments: {'m00': 38.0, 'm10': 8064.833333333333, 'm01': 18581.833333333332, 'm20': 1711732.8333333333, 'm11': 3943689.0, 'm02': 9086560.5, 'm30': 363333428.35, 'm21': 837038685.0333333, 'm12': 1928483448.0333333, 'm03': 4443410986.85, 'mu20': 113.4466374272015, 'mu11': 20.87207602383569, 'mu02': 125.49926900677383, 'mu30': 10.758580803871155, 'mu21': -22.33043892504793, 'mu12': -17.456824160413817, 'mu03': 18.501309394836426, 'nu20': 0.07856415334293732, 'nu11': 0.01445434627689452, 'nu02': 0.08691085111272424, 'nu30': 0.001208637304261856, 'nu21': -0.0025086395684868227, 'nu12': -0.0019611293793159, 'nu03': 0.0020784686307550506}
Centroid: 212, 488
Processing contour#27: area: 38.0 centroid: 212, 488 rectangle: (209, 485, 8, 9)
@find_dayJSON_match_for_contour: x: 209, y: 485, w: 8, h: 9, area: 38.0
Matched with JSON#131: (212, 488, 6, 135.0, 41.2132, 0.660734)
Match with input JSON(nodules) ID: 131
Matched contour: {'x': 212, 'y': 488, 'd': 6, 'a': 135.0, 'p': 41.2132, 'e': 0.660734, 'id': 131, 'tq': 100}
JSON_entry: 131
Matched with first_id: 131 second_id: 141 name: 20230607_131
entry_id:20230607_131, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/131/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/131
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/131/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/131/2023-06-07.jpg


@process_contour: max_id: 20230607_191
Moments: {'m00': 74.0, 'm10': 19851.833333333332, 'm01': 36178.666666666664, 'm20': 5325916.833333333, 'm11': 9705369.666666666, 'm02': 17688702.333333332, 'm30': 1428936663.8500001, 'm21': 2603733127.883333, 'm12': 4745108598.95, 'm03': 8648920564.4, 'mu20': 304.85097597539425, 'mu11': -209.53453453443944, 'mu02': 919.606606606394, 'mu30': -52.69136357307434, 'mu21': 12.771965391468257, 'mu12': 365.9213831850793, 'mu03': -1135.1314239501953, 'nu20': 0.05567037545204425, 'nu11': -0.038264158972688, 'nu02': 0.16793400412826776, 'nu30': -0.0011185621982399536, 'nu21': 0.0002711305366829738, 'nu12': 0.007767986990711792, 'nu03': -0.024097214700167915}
Centroid: 268, 488
Processing contour#28: area: 74.0 centroid: 268, 488 rectangle: (264, 481, 10, 15)
@find_dayJSON_match_for_contour: x: 264, y: 481, w: 10, h: 15, area: 74.0
Matched with JSON#129: (268, 487, 9, 295.0, 75.9411, 0.904886)
Match with input JSON(nodules) ID: 129
Matched contour: {'x': 268, 'y': 487, 'd': 9, 'a': 295.0, 'p': 75.9411, 'e': 0.904886, 'id': 129, 'tq': 100}
JSON_entry: 129
Matched with first_id: 129 second_id: 138 name: 20230607_129
entry_id:20230607_129, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/129/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/129
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/129/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/129/2023-06-07.jpg


@process_contour: max_id: 20230607_192
Moments: {'m00': 112.0, 'm10': 28347.5, 'm01': 54385.666666666664, 'm20': 7176747.833333333, 'm11': 13764633.666666666, 'm02': 26409691.333333332, 'm30': 1817425751.75, 'm21': 3484663937.8166666, 'm12': 6683855024.25, 'm03': 12824919045.7, 'mu20': 1919.6525297621265, 'mu11': -524.2425595223904, 'mu02': 756.1656746082008, 'mu30': -86.69278120994568, 'mu21': -1182.5625894588884, 'mu12': 537.5582386819879, 'mu03': 128.08509063720703, 'nu20': 0.1530335243751695, 'nu11': -0.041792295880292596, 'nu02': 0.06028106462118947, 'nu30': -0.0006530371365537578, 'nu21': -0.008907976840028217, 'nu12': 0.004049304775095781, 'nu03': 0.0009648360527549238}
Centroid: 253, 485
Processing contour#29: area: 112.0 centroid: 253, 485 rectangle: (245, 480, 17, 12)
@find_dayJSON_match_for_contour: x: 245, y: 480, w: 17, h: 12, area: 112.0
Matched with JSON#128: (252, 485, 11, 391.0, 93.0122, 0.87086)
Match with input JSON(nodules) ID: 128
Matched contour: {'x': 252, 'y': 485, 'd': 11, 'a': 391.0, 'p': 93.0122, 'e': 0.87086, 'id': 128, 'tq': 100}
JSON_entry: 128
Matched with first_id: 128 second_id: 137 name: 20230607_128
entry_id:20230607_128, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/128/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/128
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/128/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/128/2023-06-07.jpg


@process_contour: max_id: 20230607_193
Moments: {'m00': 93.0, 'm10': 10036.5, 'm01': 45133.83333333333, 'm20': 1084009.3333333333, 'm11': 4870312.833333333, 'm02': 21904776.333333332, 'm30': 117174918.25, 'm21': 525971928.8666667, 'm12': 2363463158.3333335, 'm03': 10631456144.85, 'mu20': 876.7284946234431, 'mu11': -501.3413978498429, 'mu02': 874.0606332160532, 'mu30': 98.4105099439621, 'mu21': -470.6662944870768, 'mu12': 440.57728289434453, 'mu03': -23.39189910888672, 'nu20': 0.10136761413151153, 'nu11': -0.05796524428833888, 'nu02': 0.10105915518742668, 'nu30': 0.0011798698701084157, 'nu21': -0.005642943828429457, 'nu12': 0.0052821986374958566, 'nu03': -0.00028045172186291143}
Centroid: 107, 485
Processing contour#30: area: 93.0 centroid: 107, 485 rectangle: (102, 479, 14, 14)
@find_dayJSON_match_for_contour: x: 102, y: 479, w: 14, h: 14, area: 93.0
Matched with JSON#126: (107, 485, 10, 353.0, 81.0122, 0.874925)
Match with input JSON(nodules) ID: 126
Matched contour: {'x': 107, 'y': 485, 'd': 10, 'a': 353.0, 'p': 81.0122, 'e': 0.874925, 'id': 126, 'tq': 100}
JSON_entry: 126
Matched with first_id: 126 second_id: 135 name: 20230607_126
entry_id:20230607_126, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/126/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/126
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/126/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/126/2023-06-07.jpg


@process_contour: max_id: 20230607_194
Moments: {'m00': 98.0, 'm10': 23060.5, 'm01': 47447.83333333333, 'm20': 5427650.166666666, 'm11': 11164562.833333332, 'm02': 22973099.833333332, 'm30': 1277776866.25, 'm21': 2627650863.4333334, 'm12': 5405397576.666667, 'm03': 11123352395.050001, 'mu20': 1255.6743197273463, 'mu11': -444.9277210868895, 'mu02': 682.6085600964725, 'mu30': -1089.0940489768982, 'mu21': 659.4719603366684, 'mu12': 158.3618486658379, 'mu03': -550.2194919586182, 'nu20': 0.13074493125024428, 'nu11': -0.04632733455715217, 'nu02': 0.07107544357522619, 'nu30': -0.01145513457757896, 'nu21': 0.006936352340638484, 'nu12': 0.0016656562306308646, 'nu03': -0.005787230527532514}
Centroid: 235, 484
Processing contour#31: area: 98.0 centroid: 235, 484 rectangle: (228, 478, 15, 12)
@find_dayJSON_match_for_contour: x: 228, y: 478, w: 15, h: 12, area: 98.0
Matched with JSON#127: (235, 484, 10, 374.0, 81.598, 0.874842)
Match with input JSON(nodules) ID: 127
Matched contour: {'x': 235, 'y': 484, 'd': 10, 'a': 374.0, 'p': 81.598, 'e': 0.874842, 'id': 127, 'tq': 100}
JSON_entry: 127
Matched with first_id: 127 second_id: 136 name: 20230607_127
entry_id:20230607_127, entry saved to results list
created dirs at nodule_detection_path: output/crop990/nodules-last-detected-on/2023-06-07/127/detection and nodule_images_original_path: output/crop990/nodules-last-detected-on/2023-06-07/127
Segmented nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/127/detection/2023-06-07.jpg
Original nodule image saved as output/crop990/nodules-last-detected-on/2023-06-07/127/2023-06-07.jpg


@process_contour: max_id: 20230607_195
Moments: {'m00': 32.0, 'm10': 6125.0, 'm01': 15377.5, 'm20': 1172476.6666666665, 'm11': 2943354.1666666665, 'm02': 7389670.5, 'm30': 224462771.5, 'm21': 563431751.4166666, 'm12': 1414433497.4166667, 'm03': 3551141620.75, 'mu20': 113.38541666651145, 'mu11': 4.557291666511446, 'mu02': 60.9296875, 'mu30': 4.166015714406967, 'mu21': 8.651367301827122, 'mu12': -1.708495855331421, 'mu03': -4.446533203125, 'nu20': 0.11072794596339008, 'nu11': 0.004450480143077584, 'nu02': 0.05950164794921875, 'nu30': 0.0007191938384245327, 'nu21': 0.0014935157435687313, 'nu12': -0.0002949436047202047, 'nu03': -0.000767620551928913}
Centroid: 191, 480
Processing contour#32: area: 32.0 centroid: 191, 480 rectangle: (188, 478, 8, 6)
@find_dayJSON_match_for_contour: x: 188, y: 478, w: 8, h: 6, area: 32.0
Matched with JSON#125: (191, 480, 7, 157.0, 44.3848, 0.36668)
Match with input JSON(nodules) ID: 125
Matched contour: {'x': 191, 'y': 480, 'd': 7, 'a': 157.0, 'p': 44.3848, 'e': 0.36668, 'id': 125, 'tq': 100}
