Current memory usage: 4997.37109375 MB
@analyze_image: file_name: data/crop1018/20230607.jpg, output_dir: output/crop1018, external_logger: <Logger data_crop1018.log (DEBUG)>
Loaded image & JSON file: data/crop1018/20230607.jpg
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5

@find_prev_next_date: image_output_dir: output/crop1018/20230607
data_dir: data/crop1018
Previous date file: data/crop1018/20230605.json, Next date file: None


Loaded prev_results from JSON file: 20230605, length: 117
Scaled JSON data: scalar_position: 0.5, scalar_size: 0.5
prev_results is not empty, generating matching
Current memory usage: 4997.44921875 MB
current_date:20230607, generating Matching: 20230605_20230607_matching.json
spatial_distances: (119, 117), attribute_distances: (119, 117)
combined_distances: (119, 117)
Current memory usage: 4996.78515625 MB

@find_matching: combined_distances: (119, 117), next_matching: None, current_date_string: 20230607, distance_threshold: 20
next_matching is None
match is None, entry: {'id': '20230607_0', 'p': {'id': 0, 'tq': -216.0, 'dx': 13, 'dy': -1, 'dd': -4, 'da': -176.0, 'dp': -38.97, 'de': -0.55}, 'c': {'id': 0}, 'n': {}, 'i': 0} len(matching): 0
Moments: {'m00': 37.5, 'm10': 6205.666666666666, 'm01': 20689.666666666664, 'm20': 1027058.4166666666, 'm11': 3423819.958333333, 'm02': 11415105.75, 'm30': 170000957.8, 'm21': 566653894.85, 'm12': 1889024595.85, 'm03': 6298115234.8, 'mu20': 117.11592592601664, 'mu11': 1.964259259402752, 'mu02': 110.902592593804, 'mu30': 4.578051000833511, 'mu21': 10.393888100945333, 'mu12': -4.923030652818852, 'mu03': -18.735905647277832, 'nu20': 0.0832824362140563, 'nu11': 0.0013968065844641795, 'nu02': 0.07886406584448286, 'nu30': 0.0005316214029501607, 'nu21': 0.0012069794271242298, 'nu12': -0.0005716818056290112, 'nu03': -0.0021756875237812375}
Centroid: 165, 551
Processing contour#23: area: 37.5 centroid: 165, 551 rectangle: (162, 548, 8, 8)
@find_dayJSON_match_for_contour: x: 162, y: 548, w: 8, h: 8, area: 37.5
Matched with JSON#91: (165, 551, 6, 134.0, 40.9706, 0.239039)
Match with input JSON(nodules) ID: 91
Matched contour: {'x': 165, 'y': 551, 'd': 6, 'a': 134.0, 'p': 40.9706, 'e': 0.239039, 'id': 91, 'tq': 100}
JSON_entry: 91
Matched with first_id: 91 second_id: 90 name: 20230607_89
entry_id:20230607_89, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/89/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/89
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/89/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/89/2023-06-07.jpg


@process_contour: max_id: 20230607_140
Moments: {'m00': 28.5, 'm10': 5040.166666666666, 'm01': 15543.333333333332, 'm20': 891403.0833333333, 'm11': 2748811.958333333, 'm02': 8477098.916666666, 'm30': 157664008.05, 'm21': 486155380.9, 'm12': 1499163340.2666667, 'm03': 4623321883.7, 'mu20': 59.92446393787395, 'mu11': 5.272173489443958, 'mu02': 73.9653996117413, 'mu30': 2.2341449558734894, 'mu21': -1.6921850324033585, 'mu12': -3.035765385699051, 'mu03': 6.53819465637207, 'nu20': 0.07377588665789345, 'nu11': 0.006490826087342515, 'nu02': 0.09106235717050329, 'nu30': 0.0005152276926286045, 'nu21': -0.0003902435190938491, 'nu12': -0.0007000935149366721, 'nu03': 0.0015078067955721342}
Centroid: 176, 545
Processing contour#24: area: 28.5 centroid: 176, 545 rectangle: (174, 542, 7, 8)
@find_dayJSON_match_for_contour: x: 174, y: 542, w: 7, h: 8, area: 28.5
Matched with JSON#88: (177, 545, 5, 104.0, 34.9706, 0.371755)
Match with input JSON(nodules) ID: 88
Matched contour: {'x': 177, 'y': 545, 'd': 5, 'a': 104.0, 'p': 34.9706, 'e': 0.371755, 'id': 88, 'tq': 100}
JSON_entry: 88
Matched with first_id: 88 second_id: 85 name: 20230607_86
entry_id:20230607_86, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/86/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/86
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/86/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/86/2023-06-07.jpg


@process_contour: max_id: 20230607_141
Moments: {'m00': 31.5, 'm10': 1350.1666666666665, 'm01': 17188.833333333332, 'm20': 57942.58333333333, 'm11': 736764.375, 'm02': 9379645.916666666, 'm30': 2489669.0500000003, 'm21': 31618738.483333334, 'm12': 402044422.18333334, 'm03': 5118358281.45, 'mu20': 71.15388007056026, 'mu11': 9.143077601562254, 'mu02': 90.63536155410111, 'mu30': 9.247099278494716, 'mu21': 5.239629809941107, 'mu12': -8.911699547387343, 'mu03': -11.23290729522705, 'nu20': 0.071709629700741, 'nu11': 0.009214489898273875, 'nu02': 0.09134327191141456, 'nu30': 0.0016604627444414082, 'nu21': 0.0009408582985915648, 'nu12': -0.001600236424681368, 'nu03': -0.002017045942057286}
Centroid: 42, 545
Processing contour#25: area: 31.5 centroid: 42, 545 rectangle: (40, 542, 7, 8)
@find_dayJSON_match_for_contour: x: 40, y: 542, w: 7, h: 8, area: 31.5
Matched with JSON#87: (42, 545, 5, 106.0, 34.9706, 0.465748)
Match with input JSON(nodules) ID: 87
Matched contour: {'x': 42, 'y': 545, 'd': 5, 'a': 106.0, 'p': 34.9706, 'e': 0.465748, 'id': 87, 'tq': 100}
JSON_entry: 87
Matched with first_id: 87 second_id: 88 name: 20230607_85
entry_id:20230607_85, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/85/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/85
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/85/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/85/2023-06-07.jpg


@process_contour: max_id: 20230607_142
Moments: {'m00': 108.5, 'm10': 10921.333333333332, 'm01': 58866.33333333333, 'm20': 1102212.9166666665, 'm11': 5924769.541666666, 'm02': 31938224.916666664, 'm30': 111529555.7, 'm21': 597888546.8166666, 'm12': 3214206603.15, 'm03': 17328505470.2, 'mu20': 2899.3518945213873, 'mu11': -565.4670378891751, 'mu02': 481.13684076443315, 'mu30': -68.67054025828838, 'mu21': 236.68960713455454, 'mu12': -92.21964035381097, 'mu03': 36.62611389160156, 'nu20': 0.24628697950870798, 'nu11': -0.04803389648445923, 'nu02': 0.04087042330603183, 'nu30': -0.0005600104339290944, 'nu21': 0.0019302112536085725, 'nu12': -0.0007520540921489168, 'nu03': 0.0002986871205093889}
Centroid: 100, 542
Processing contour#26: area: 108.5 centroid: 100, 542 rectangle: (91, 538, 20, 11)
@find_dayJSON_match_for_contour: x: 91, y: 538, w: 20, h: 11, area: 108.5
Matched with JSON#84: (100, 542, 11, 448.0, 101.8406, 0.943456)
Match with input JSON(nodules) ID: 84
Matched contour: {'x': 100, 'y': 542, 'd': 11, 'a': 448.0, 'p': 101.8406, 'e': 0.943456, 'id': 84, 'tq': 100}
JSON_entry: 84
Matched with first_id: 84 second_id: 83 name: 20230607_82
entry_id:20230607_82, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/82/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/82
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/82/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/82/2023-06-07.jpg


@process_contour: max_id: 20230607_143
Moments: {'m00': 185.0, 'm10': 14757.666666666666, 'm01': 101308.16666666666, 'm20': 1182591.8333333333, 'm11': 8085804.75, 'm02': 55482931.0, 'm30': 95190231.7, 'm21': 648292469.65, 'm12': 4430685181.316667, 'm03': 30389010264.95, 'mu20': 5355.479579579551, 'mu11': 4333.645795796998, 'mu02': 5392.441291302443, 'mu30': -929.6189551651478, 'mu21': -68.4591015377082, 'mu12': 485.0530098322779, 'mu03': 1521.2455406188965, 'nu20': 0.1564785852324193, 'nu11': 0.1266222292416946, 'nu02': 0.15755854759101368, 'nu30': -0.0019969888935368434, 'nu21': -0.00014706247616049013, 'nu12': 0.0010419811988876617, 'nu03': 0.0032679093214258944}
Centroid: 79, 547
Processing contour#27: area: 185.0 centroid: 79, 547 rectangle: (69, 537, 22, 23)
@find_dayJSON_match_for_contour: x: 69, y: 537, w: 22, h: 23, area: 185.0
Matched with JSON#85: (74, 543, 8, 247.0, 75.3553, 0.865019)
Match with input JSON(nodules) ID: 85
Matched contour: {'x': 74, 'y': 543, 'd': 8, 'a': 247.0, 'p': 75.3553, 'e': 0.865019, 'id': 85, 'tq': 100}
JSON_entry: 85
Matched with first_id: 85 second_id: 82 name: 20230607_83
entry_id:20230607_83, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/83/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/83
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/83/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/83/2023-06-07.jpg


@process_contour: max_id: 20230607_144
Moments: {'m00': 76.0, 'm10': 4579.333333333333, 'm01': 41360.0, 'm20': 276255.0, 'm11': 2492403.25, 'm02': 22509521.666666664, 'm30': 16685445.600000001, 'm21': 150374860.83333334, 'm12': 1356604017.3666666, 'm03': 12250978805.0, 'mu20': 330.08187134505715, 'mu11': 281.84649122832343, 'mu02': 974.2982456125319, 'mu30': 92.44431106932461, 'mu21': 16.911434273904888, 'mu12': -156.67688537287177, 'mu03': -275.05539894104004, 'nu20': 0.05714713839076473, 'nu11': 0.04879613767803383, 'nu02': 0.16868044418499512, 'nu30': 0.0018358881116800208, 'nu21': 0.0003358508574057878, 'nu12': -0.0031115081923797834, 'nu03': -0.00546243388184893}
Centroid: 60, 544
Processing contour#28: area: 76.0 centroid: 60, 544 rectangle: (56, 537, 10, 15)
@find_dayJSON_match_for_contour: x: 56, y: 537, w: 10, h: 15, area: 76.0
Matched with JSON#83: (58, 540, 5, 113.0, 37.5563, 0.337778)
Match with input JSON(nodules) ID: 83
Matched contour: {'x': 58, 'y': 540, 'd': 5, 'a': 113.0, 'p': 37.5563, 'e': 0.337778, 'id': 83, 'tq': 100}
JSON_entry: 83
Matched with first_id: 83 second_id: 86 name: 20230607_81
entry_id:20230607_81, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/81/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/81
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/81/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/81/2023-06-07.jpg


@process_contour: max_id: 20230607_145
Moments: {'m00': 126.0, 'm10': 23643.5, 'm01': 68546.66666666666, 'm20': 4437464.5, 'm11': 12862693.25, 'm02': 37293141.33333333, 'm30': 832989992.75, 'm21': 2414123962.05, 'm12': 6998080533.75, 'm03': 20290762996.4, 'mu20': 836.7837301585823, 'mu11': 128.85846561007202, 'mu02': 2303.943562619388, 'mu30': -173.10712707042694, 'mu21': 999.6934135523625, 'mu12': 750.0099576449138, 'mu03': -1949.8833274841309, 'nu20': 0.05270746599638336, 'nu11': 0.008116557420639455, 'nu02': 0.1451211616666281, 'nu30': -0.0009713787218597077, 'nu21': 0.005609710742371614, 'nu12': 0.004208629224969859, 'nu03': -0.010941636005873421}
Centroid: 187, 544
Processing contour#29: area: 126.0 centroid: 187, 544 rectangle: (182, 535, 12, 18)
@find_dayJSON_match_for_contour: x: 182, y: 535, w: 12, h: 18, area: 126.0
Matched with JSON#82: (187, 543, 12, 464.0, 113.7401, 0.806236)
Match with input JSON(nodules) ID: 82
Matched contour: {'x': 187, 'y': 543, 'd': 12, 'a': 464.0, 'p': 113.7401, 'e': 0.806236, 'id': 82, 'tq': 100}
JSON_entry: 82
Matched with first_id: 82 second_id: 87 name: 20230607_80
entry_id:20230607_80, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/80/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/80
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/80/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/80/2023-06-07.jpg


@process_contour: max_id: 20230607_146
Moments: {'m00': 119.5, 'm10': 14276.166666666666, 'm01': 64503.166666666664, 'm20': 1707338.9166666665, 'm11': 7707430.541666666, 'm02': 34819467.58333333, 'm30': 204404801.05, 'm21': 921938047.9166666, 'm12': 4161360132.85, 'm03': 18797111409.75, 'mu20': 1824.8188052070327, 'mu11': 1506.2081008842215, 'mu02': 2241.5579962804914, 'mu30': 133.5552833378315, 'mu21': -1470.52686383517, 'mu12': -2485.1298808328575, 'mu03': -2363.8935203552246, 'nu20': 0.12778619458392063, 'nu11': 0.1054749112154354, 'nu02': 0.15696910042054524, 'nu30': 0.0008555419510905086, 'nu21': -0.009420049815881551, 'nu12': -0.015919496509793317, 'nu03': -0.01514286836155468}
Centroid: 119, 539
Processing contour#30: area: 119.5 centroid: 119, 539 rectangle: (112, 530, 16, 18)
@find_dayJSON_match_for_contour: x: 112, y: 530, w: 16, h: 18, area: 119.5
Matched with JSON#80: (115, 535, 7, 177.0, 50.0416, 0.790663)
Match with input JSON(nodules) ID: 80
Matched contour: {'x': 115, 'y': 535, 'd': 7, 'a': 177.0, 'p': 50.0416, 'e': 0.790663, 'id': 80, 'tq': 100}
JSON_entry: 80
Matched with first_id: 80 second_id: 78 name: 20230607_78
entry_id:20230607_78, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/78/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/78
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/78/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/78/2023-06-07.jpg


@process_contour: max_id: 20230607_147
Moments: {'m00': 107.5, 'm10': 28057.166666666664, 'm01': 57550.83333333333, 'm20': 7324034.25, 'm11': 15021557.375, 'm02': 30811885.583333332, 'm30': 1912176164.5500002, 'm21': 3921474640.483333, 'm12': 8042843139.183333, 'm03': 16497132586.45, 'mu20': 1200.7489664098248, 'mu11': 968.3271963857114, 'mu02': 1667.7474160268903, 'mu30': -848.0302393436432, 'mu21': -815.185956803849, 'mu12': -258.0262452851748, 'mu03': 936.223804473877, 'nu20': 0.10390472397272686, 'nu11': 0.08379251023348502, 'nu02': 0.14431562280384122, 'nu30': -0.007077667857772694, 'nu21': -0.006803549185986384, 'nu12': -0.0021534893191192243, 'nu03': 0.007813732130277598}
Centroid: 260, 535
Processing contour#31: area: 107.5 centroid: 260, 535 rectangle: (254, 528, 14, 16)
@find_dayJSON_match_for_contour: x: 254, y: 528, w: 14, h: 16, area: 107.5
Matched with JSON#79: (257, 531, 6, 132.0, 40.3848, 0.389197)
Match with input JSON(nodules) ID: 79
Matched contour: {'x': 257, 'y': 531, 'd': 6, 'a': 132.0, 'p': 40.3848, 'e': 0.389197, 'id': 79, 'tq': 100}
JSON_entry: 79
Matched with first_id: 79 second_id: 77 name: 20230607_77
entry_id:20230607_77, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/77/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/77
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/77/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/77/2023-06-07.jpg


@process_contour: max_id: 20230607_148
Moments: {'m00': 25.5, 'm10': 2651.1666666666665, 'm01': 13424.666666666666, 'm20': 275696.25, 'm11': 1395717.4583333333, 'm02': 7067562.416666666, 'm30': 28676203.55, 'm21': 145140457.26666665, 'm12': 734785876.9333333, 'm03': 3720819523.3, 'mu20': 61.55610021791654, 'mu11': -9.160403050016612, 'mu02': 45.74564270209521, 'mu30': 3.5858017466962337, 'mu21': -1.0074337811129226, 'mu12': -3.181875236484302, 'mu03': 0.5697822570800781, 'nu20': 0.094665282918749, 'nu11': -0.014087509496373106, 'nu02': 0.07035085382867391, 'nu30': 0.0010920331531234888, 'nu21': -0.0003068075611166969, 'nu12': -0.0009690198992582102, 'nu03': 0.00017352356843661456}
Centroid: 103, 526
Processing contour#32: area: 25.5 centroid: 103, 526 rectangle: (101, 524, 7, 6)
@find_dayJSON_match_for_contour: x: 101, y: 524, w: 7, h: 6, area: 25.5
Matched with JSON#77: (104, 526, 6, 128.0, 38.9706, 0.364737)
Match with input JSON(nodules) ID: 77
Matched contour: {'x': 104, 'y': 526, 'd': 6, 'a': 128.0, 'p': 38.9706, 'e': 0.364737, 'id': 77, 'tq': 100}
JSON_entry: 77
Matched with first_id: 77 second_id: 75 name: 20230607_75
entry_id:20230607_75, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/75/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/75
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/75/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/75/2023-06-07.jpg


@process_contour: max_id: 20230607_149
Moments: {'m00': 96.0, 'm10': 6042.0, 'm01': 50895.166666666664, 'm20': 381244.3333333333, 'm11': 3203749.4166666665, 'm02': 26983370.166666664, 'm30': 24117206.0, 'm21': 202187251.71666667, 'm12': 1698833260.5833333, 'm03': 14306394164.650002, 'mu20': 975.9583333333139, 'mu11': 534.8645833334886, 'mu02': 891.1038773134351, 'mu30': -207.9843749962747, 'mu21': 197.66096644749632, 'mu12': 275.25806566374376, 'mu03': 126.92534255981445, 'nu20': 0.10589825665509048, 'nu11': 0.058036521629067764, 'nu02': 0.09669095890987793, 'nu30': -0.002303311239567713, 'nu21': 0.002188985233388275, 'nu12': 0.003048329935536381, 'nu03': 0.00140562755307575}
Centroid: 62, 530
Processing contour#33: area: 96.0 centroid: 62, 530 rectangle: (56, 524, 14, 14)
@find_dayJSON_match_for_contour: x: 56, y: 524, w: 14, h: 14, area: 96.0
Matched with JSON#78: (62, 530, 10, 330.0, 77.3553, 0.87625)
Match with input JSON(nodules) ID: 78
Matched contour: {'x': 62, 'y': 530, 'd': 10, 'a': 330.0, 'p': 77.3553, 'e': 0.87625, 'id': 78, 'tq': 100}
JSON_entry: 78
Matched with first_id: 78 second_id: 76 name: 20230607_76
entry_id:20230607_76, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/76/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/76
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/76/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/76/2023-06-07.jpg


@process_contour: max_id: 20230607_150
Moments: {'m00': 31.0, 'm10': 3601.1666666666665, 'm01': 16125.166666666666, 'm20': 418413.6666666666, 'm11': 1873212.25, 'm02': 8387852.333333333, 'm30': 48623871.650000006, 'm21': 217646102.63333333, 'm12': 974394460.6333333, 'm03': 4363162475.650001, 'mu20': 78.13888888887595, 'mu11': 5.388888888992369, 'mu02': 78.13888888992369, 'mu30': -3.56296294182539, 'mu21': 8.337037081073504, 'mu12': 8.337036930955946, 'mu03': -3.562962532043457, 'nu20': 0.08130997803212897, 'nu11': 0.005607584691979572, 'nu02': 0.08130997803321924, 'nu30': -0.0006658970190184761, 'nu21': 0.001558143665925732, 'nu12': 0.0015581436378696348, 'nu03': -0.0006658969424326199}
Centroid: 116, 520
Processing contour#34: area: 31.0 centroid: 116, 520 rectangle: (113, 517, 7, 7)
@find_dayJSON_match_for_contour: x: 113, y: 517, w: 7, h: 7, area: 31.0
Matched with JSON#76: (116, 520, 6, 143.0, 42.3848, 0.368406)
Match with input JSON(nodules) ID: 76
Matched contour: {'x': 116, 'y': 520, 'd': 6, 'a': 143.0, 'p': 42.3848, 'e': 0.368406, 'id': 76, 'tq': 100}
JSON_entry: 76
Matched with first_id: 76 second_id: 74 name: 20230607_74
entry_id:20230607_74, entry saved to results list
created dirs at nodule_detection_path: output/crop1018/nodules-last-detected-on/2023-06-07/74/detection and nodule_images_original_path: output/crop1018/nodules-last-detected-on/2023-06-07/74
Segmented nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/74/detection/2023-06-07.jpg
Original nodule image saved as output/crop1018/nodules-last-detected-on/2023-06-07/74/2023-06-07.jpg


@process_contour: max_id: 20230607_151
Moments: {'m00': 47.0, 'm10': 12010.0, 'm01': 24436.5, 'm20': 3069098.5, 'm11': 6244310.916666666, 'm02': 12705355.666666666, 'm30': 784334479.0, 'm21': 1595705371.0833333, 'm12': 3246629364.0833335, 'm03': 6606041996.25, 'mu20': 160.20212765969336, 'mu11': 5.278368794359267, 'mu02': 195.40602836944163, 'mu30': -11.21502947807312, 'mu21': 3.388259901868878, 'mu12': 12.458126682467991, 'mu03': -0.07605171203613281, 'nu20': 0.07252246612027767, 'nu11': 0.0023894833835940545, 'nu02': 0.0884590440785159, 'nu30': -0.0007405523673462076, 'nu21': 0.00022373404335842507, 'nu12': 0.0008226367327378393, 'nu03': -5.0218570980311625e-06}
